00000190: +12b.65/f*+133.686f/f*+144.135/f*+159.686f/f*+173.1947/f*+18e.1b47/e*+1aa.183f/f*+1c5.11d7/d*+1df.7501/f*+1f8.1c4f/d*+210.23/7*+226.c5/e*+23a.789/e*+24c.1535/d*+25d.c01/c*+26d.1fe9/e*+27c.79/c*+289.1d8f/e*+295.741/b*+2a1.1dd1/e*+2ac.ec7/e*+2b6.1221/e*+2bf.163f/d*+2c8.21ed/e*+2d0.3601/e*+2d8.2bdd/e*+2e0.191/c*+2e7.7a5/e*+2ed.3227/e*+2f4.7af/e*+2fa.9f1/e*+2ff.e9b/c*+305.1a7b/e*+30a.15a9/d*+30f.1703/d*+314.8e5/c*+319.cdd/e*+31d.2ab/a*+321.3dc7/e*+326.6cd/e*+32a.65f/e*+32d.f43/c*+331.15ab/d*+335.8db/d*+338.c27/c*
000001bd: +33c.86f/e*+33f.198d/e*+342.245/a*+345.2909/e*+348.2803/e*+34b.2187/e*+34e.15d7/e*+351.297/d*+353.5f9/b*+356.aed/d*+358.3795/e*+35b.2a5/b*+35d.bb/8*+360.483/e*+362.1697/e*+364.251f/e*+366.181d/d*+368.e01/c*+36a.f25/c*+36c.3e01/e*+36e.3c5b/e*+370.37ad/e*+372.17ff/d*+374.12a7/d*+376.1793/e*+378.35d/d*+379.32a3/e*+37b.1b1b/e*+37c.ff7/c*+37e.207d/e*+37f.3c67/e*+381.12af/e*+382.10e1/d*+383.134d/d*+384.1ab5/e*
000001e0: +12a.d77/e*+12b.3c91/f*+12e.601f/f*+134.5b9/c*+13c.199b/f*+145.7d7b/f*+151.14d/a*+15d.6d95/f*+16b.1ca7/f*+179.3f5/d*+187.264d/f*+195.4555/f*+1a3.15f/9*+1b1.1351/d*+1bf.ce7/e*+1cc.699/c*+1d9.c3f/e*+1e5.4183/f*+1f1.5c7/c*+1fc.1797/d*+207.52b/b*+212.32d/d*+21c.399/d*+225.1683/d*+22e.3917/e*+237.2cab/e*+240.90d/e*+248.f7f/e*+250.9d/d*+257.3ed/b*+25e.2b25/e*+265.257b/e*+26c.1ed/b*+272.a75/c*+278.359d/e*+27e.338f/e*+284.1235/d*+28a.471/d*+28f.219b/e*+294.2f33/e*+299.3239/e*+29e.159b/d*+2a3.355/b*+2a8.83/d*+2ac.f5f/d*
0000020d: +2b0.3439/e*+2b5.3b/b*+2b9.7f7/e*+2bd.6eb/e*+2c0.fc1/c*+2c4.309/a*+2c8.6f5/c*+2cc.45/c*+2cf.208f/e*+2d2.3a81/e*+2d6.79/9*+2d9.f51/d*+2dc.2937/e*+2df.2f0d/e*+2e2.304f/e*+2e5.2d23/e*+2e8.12d7/d*+2eb.1a1/a*+2ee.533/d*+2f0.36c7/e*+2f3.1f47/e*+2f6.fd/c*+2f8.24d5/e*+2fb.3d/b*+2fd.d91/d*+2ff.306b/e*+302.19d/e*+304.73d/d*+306.5ab/c*+308.19b9/e*+30a.16f1/e*+30c.6a9/d*+30d.3b4f/e*+30f.f31/d*+310.1851/d*
00000230: +12a.d77/e*+12b.3c93/f*+12e.3013/e*+134.16eb/e*+13c.cd9/e*+145.3ecf/e*+151.14e7/e*+15d.36e7/e*+16b.1ceb/f*+179.1021/f*+187.26a3/f*+195.22d9/e*+1a3.5821/f*+1b1.4da9/f*+1bf.68d/d*+1cc.352f/f*+1d9.639/d*+1e5.41e7/f*+1f1.174d/e*+1fc.2f5d/e*+207.14c3/d*+212.343/d*+21c.75b/e*+225.1697/d*+22e.e4f/c*+237.1667/d*+240.497/d*+248.f9f/e*+250.2b/b*+257.7e1/c*+25e.2b3f/e*+265.2595/e*+26c.f7f/e*+272.14f5/d*+278.1ad9/d*+27e.33a3/e*+284.247d/e*+28a.8f3/e*+28f.86b/c*+294.17a1/d*+299.649/b*+29e.ad1/c*+2a3.1ab5/e*+2a8.89/d*+2ac.f65/d*
0000025d: +2b0.3445/e*+2b5.1e3/e*+2b9.801/e*+2bd.1bd/c*+2c0.1f87/d*+2c4.613/b*+2c8.6f7/c*+2cc.47/c*+2cf.2097/e*+2d2.751/b*+2d6.f27/e*+2d9.1ea9/e*+2dc.149f/d*+2df.2f13/e*+2e2.3055/e*+2e5.2d29/e*+2e8.96d/c*+2eb.d0b/d*+2ee.a6b/e*+2f0.db3/c*+2f3.7d3/c*+2f6.7f/b*+2f8.24d9/e*+2fb.7b/c*+2fd.d93/d*+2ff.306f/e*+302.d/9*+304.e7d/e*+306.16b/a*+308.66f/c*+30a.5bd/c*+30c.d55/e*+30d.1da9/d*+30f.1e65/e*+310.c29/c*
00000280: +12a.279/c*+12a.505/c*+12a.37cb/e*+12c.799/f*+12e.32f/f*+130.6a75/f*+134.f45/d*+138.1d43/d*+13e.903/f*+143.6df3/f*+14a.184f/f*+150.1f3/9*+158.108f/f*+15f.24f3/e*+167.3fd/c*+16f.ab3/f*+177.35b/f*+17f.3d9/f*+187.1bf/d*+18f.853/f*+197.419/f*+19e.3b93/e*+1a6.2f6f/e*+1ae.e47/d*+1b6.427/f*+1bd.3ea7/f*+1c4.679/b*+1cb.7e21/f*+1d3.1d1/f*+1d9.1c93/d*+1e0.9ed/c*+1e7.191d/f*+1ed.4f83/f*+1f3.72c7/f*+1fa.cb/d*+1/9.81/e*+205.1b29/d*+20b.233d/e*+211.777/e*+216.119d/d*+21b.36bd/e*+221.23d/e*+226.17d/c*+22b.87/c*+22f.36ef/e*+234.24a7/e*
000002ae: +239.2df/c*+23d.ae9/c*+242.155/c*+246.18c1/e*+24a.261d/e*+24e.5b3/b*+252.17b1/d*+256.2ba7/e*+25a.8a5/c*+25e.1451/e*+262.107/e*+265.a37/c*+269.bf3/e*+26c.1537/d*+270.11b/c*+273.d05/d*+276.15b1/d*+279.388b/e*+27d.197/e*+280.695/e*+283.78d/e*+286.241/d*+288.3d6d/e*+28b.323d/e*+28e.116b/d*+291.1e1/b*+293.369/a*+296.c87/d*+298.1aff/d*+29b.195/b*+29d.e05/d*+29f.22bb/e*+2a1.1eb3/e*+2a3.29f/c*
000002d0: +12a.279/c*+12a.505/c*+12a.6f97/f*+12c.1e7/d*+12e.19b/e*+130.d5/8*+134.f49/d*+138.7521/f*+13e.91d/f*+143.6e13/f*+14a.1875/f*+150.3e75/e*+158.85f/e*+15f.250d/e*+167.101/a*+16f.577/e*+177.399/f*+17f.419/f*+187.39f/e*+18f.895/f*+197.117/d*+19e.7769/f*+1a6.2f9/a*+1ae.395d/f*+1b6.8d/c*+1bd.1f73/e*+1c4.33e7/e*+1cb.7e5d/f*+1d3.20b/f*+1d9.1ca1/d*+1e0.27cf/e*+1e7.1951/f*+1ed.4fb5/f*+1f3.72f7/f*+1fa.1ad/e*+1/9.97/e*+205.3667/e*+20b.2351/e*+211.78b/e*+216.8d3/c*+21b.36cf/e*+221.127/d*+226.181/c*+22b.22b/e*+22f.1b7f/d*+234.24b5/e*
000002fe: +239.b89/e*+23d.2bb/a*+242.2b/9*+246.18cd/e*+24a.4c5/b*+24e.2da3/e*+252.bdb/c*+256.2bb1/e*+25a.229d/e*+25e.a2d/d*+262.11/a*+265.a39/c*+269.bfb/e*+26c.2a75/e*+270.473/e*+273.1a11/e*+276.2b69/e*+279.3891/e*+27d.19d/e*+280.69b/e*+283.793/e*+286.487/e*+288.1eb9/d*+28b.1921/d*+28e.22db/e*+291.3c3/c*+293.da5/c*+296.1913/e*+298.1b01/d*+29b.32b/c*+29d.e07/d*+29f.22bf/e*+2a1.1eb7/e*+2a3.a7f/e*
00000320: +12a.4d/9*+12a.2b3/c*+12a.407/c*+12a.ef5/d*+12a.7163/f*+12b.1219/d*+12c.4635/f*+12d.6e09/f*+12f.412b/f*+131.3f6f/f*+133.6791/f*+136.378f/f*+139.2cf3/f*+13c.4503/f*+13f.f9d/c*+143.51cb/f*+147.40e1/f*+14b.4777/f*+14f.62f7/f*+154.43b/d*+158.4f03/f*+15d.361/c*+161.3975/e*+166.a97/c*+16b.1f51/e*+170.2ef7/f*+175.2423/f*+17a.1cb3/f*+17f.ba7/e*+184.95d/e*+189.1bb/c*+18e.3d1/e*+192.3f97/e*+197.73a7/f*+19c.6451/f*+1a1.5085/f*+1a6.37b1/f*+1ab.1953/f*+1af.3a7f/e*+1b4.4a51/f*+1b9.c7f/e*+1bd.60c1/f*+1c2.10b1/e*+1c6.5ab7/f*
0000034c: +1cb.c9d/f*+1cf.1b7d/e*+1d3.59bd/f*+1d7.3a6d/e*+1dc.427/e*+1e0.283/c*+1e4.183d/f*+1e8.299/c*+1ec.9c3/f*+1ef.3b9f/e*+1f3.5d4b/f*+1f7.eff/d*+1fb.9b3/e*+1fe.18e7/d*+202.165b/e*+205.3763/e*+209.14f/a*+20c.2f0b/e*+210.16f/c*+213.321/b*+216.28f3/e*+219.d5f/c*+21c.3e9f/e*+220.451/e*+223.341/d*+226.28b/d*+228.7fd/b*+22b.36bf/e*+22e.2953/e*+231.5cf/c*+233.ffd/c*+236.22c5/e*+238.1f5d/d*+23b.1295/e*+23d.1cab/e*+23f.605/c*
00000370: +12a.4d/9*+12a.2b3/c*+12a.407/c*+12a.3bd5/f*+12a.1c59/d*+12b.2433/e*+12c.231d/e*+12d.6e0f/f*+12f.4133/f*+131.1fbd/e*+133.33cf/e*+136.379f/f*+139.1683/e*+13c.8a3/c*+13f.7d/7*+143.51e5/f*+147.207f/e*+14b.23cb/e*+14f.c63/c*+154.110f/f*+158.4f27/f*+15d.1b2d/f*+161.731/b*+166.2a7/a*+16b.3ecb/f*+170.179/a*+175.913/d*+17a.737/d*+17f.1777/f*+184.12e3/f*+189.7/6*+18e.3e5/e*+192.7f55/f*+197.73cd/f*+19c.6477/f*+1a1.2855/e*+1a6.37d5/f*+1ab.1977/f*+1af.3a9/a*+1b4.4a73/f*+1b9.191f/f*+1bd.60e1/f*+1c2.2181/f*+1c6.5ad5/f*+1cb.65d/e*
0000039d: +1cf.1b8b/e*+1d3.b3b/c*+1d7.1d3d/d*+1dc.867/f*+1e0.143/b*+1e4.1855/f*+1e8.14df/f*+1ec.9d9/f*+1ef.1dd5/d*+1f3.2eb/a*+1f7.3c1/b*+1fb.1379/f*+1fe.63af/f*+202.599/c*+205.376b/e*+209.29f/b*+20c.2f13/e*+210.171/c*+213.191/a*+216.147d/d*+219.3583/e*+21c.3ea5/e*+220.8b/b*+223.d1/b*+226.147/c*+228.3fed/e*+22b.36c5/e*+22e.52b/b*+231.1741/e*+233.3ff9/e*+236.22c9/e*+238.3ebf/e*+23b.1299/e*+23d.1cb/a*+23f.303/b*
000003c0: +12a.4cd/d*+12a.1375/f*+12a.14e1/f*+12a.653/d*+12a.8d/9*+12a.1ac5/e*+12a.2971/e*+12a.7da9/f*+12b.df3/d*+12c.af/d*+12c.2fbb/e*+12d.4e91/f*+12e.505/b*+12f.64b5/f*+131.b8d/f*+132.2241/e*+134.f1d/f*+135.356b/e*+137.5715/f*+139.299b/e*+13b.5e8d/f*+13d.3c35/e*+140.100b/e*+142.a9b/c*+145.15f5/f*+147.62b/b*+14a.e93/d*+14d.1c0b/f*+150.731/f*+152.1ec1/d*+155.76cb/f*+158.3ce9/e*+15c.6d/c*+15f.97/a*+162.2793/f*+165.40df/f*+168.5e29/f*+16b.7edb/f*+16f.1133/e*+172.4843/f*+175.6ff1/f*+179.c7b/e*+17c.217/a*+17f.6d43/f*+183.17bb/f*
000003ed: +186.20f5/e*+189.d6f/c*+18d.a0b/e*+190.3b77/f*+193.6159/f*+197.2bd/e*+19a.27a1/f*+19d.23cd/e*+1a0.6533/f*+1a4.41/f*+1a7.189b/f*+1aa.2e1b/f*+1ad.205/a*+1b0.500b/f*+1b3.5c3d/f*+1b6.651b/f*+1b9.6a89/f*+1bc.6c6b/f*+1bf.6aa5/f*+1c2.328b/e*+1c5.5b9b/f*+1c8.1383/d*+1cb.1e1b/e*+1ce.25dd/f*+1d1.2ad/d*+1d3.352d/e*+1d6.4453/f*+1d9.c01/e*+1db.c93/c*+1de.1487/e*+1e0.1903/d*+1e3.4f7/d*+1e5.364f/f*+1e7.2453/e*+1e9.4279/f*
00000410: +12a.4cd/d*+12a.1375/f*+12a.14e1/f*+12a.194d/f*+12a.8d/9*+12a.1ac5/e*+12a.52e3/f*+12a.3ed5/e*+12b.1be7/e*+12c.2bf/f*+12c.2fbd/e*+12d.274b/e*+12e.282b/e*+12f.192f/d*+131.5cb/e*+132.448b/f*+134.1e5/c*+135.6ae3/f*+137.5723/f*+139.14d1/d*+13b.5e9d/f*+13d.787b/f*+140.405/c*+142.54eb/f*+145.1609/f*+147.62c5/f*+14a.3a61/f*+14d.1c21/f*+150.e9/c*+152.7b1b/f*+155.76e3/f*+158.3cf5/e*+15c.7/8*+15f.12f9/f*+162.9eb/d*+165.81f/c*+168.5e41/f*+16b.7ef3/f*+16f.113f/e*+172.485b/f*+175.7009/f*+179.c87/e*+17c.42f7/f*+17f.36ad/e*
0000043c: +183.be9/e*+186.21/6*+189.35c7/e*+18d.142b/f*+190.3b8d/f*+193.616d/f*+197.2c7/e*+19a.27b5/f*+19d.23d7/e*+1a0.32a3/e*+1a4.15/d*+1a7.18ad/f*+1aa.2e2d/f*+1ad.2059/e*+1b0.1407/d*+1b3.2e27/e*+1b6.652b/f*+1b9.6a99/f*+1bc.363d/e*+1bf.6ab3/f*+1c2.1949/d*+1c5.5ba9/f*+1c8.270d/e*+1cb.f11/d*+1ce.12f5/e*+1d1.2b/9*+1d3.3533/e*+1d6.445f/f*+1d9.180d/f*+1db.64a3/f*+1de.2919/f*+1e0.6417/f*+1e3.9f3/e*+1e5.3659/f*+1e7.48af/f*+1e9.2141/e*
00000460: +12a.1333/f*+12a.99d/e*+12a.1367/f*+12a.a05/e*+12a.15b/b*+12a.1917/f*+12a.1f21/f*+12a.28b9/f*+12a.36c9/f*+12a.2515/e*+12a.31cf/e*+12b.3cb/f*+12b.2b3f/f*+12b.2d37/e*+12c.11b5/f*+12c.515d/f*+12d.199d/f*+12d.6a9f/f*+12e.447d/f*+12f.13a5/e*+130.130b/f*+131.7bf/f*+132.157/d*+133.bd/b*+134.1b03/f*+135.65b/c*+136.532b/f*+137.3de9/e*+139.2c9f/f*+13a.32b/a*+13c.25dd/f*+13d.1b77/d*+13f.1e8f/e*+141.9b1/e*+142.7065/f*+144.29f/a*+146.3d8d/f*+148.2d21/f*+14a.895/d*+14c.e6d/e*+14e.1c69/f*+150.105b/e*+152.14bb/e*+154.365f/f*
0000048c: +156.2395/e*+158.5b8d/f*+15a.7343/f*+15d.703/e*+15f.2b93/f*+161.4ba9/f*+163.6e07/f*+166.1271/f*+168.38a9/f*+16a.303b/e*+16d.4d/a*+16f.33f1/f*+171.17cd/d*+174.b37/f*+176.6f9/c*+178.64b7/f*+17b.475/d*+17d.3ef1/f*+17f.6bdf/f*+182.186d/f*+184.4469/f*+186.37d/a*+189.19d7/f*+18b.2167/e*+18d.351f/e*+190.fd1/f*+192.1991/e*+194.29db/e*+196.387b/e*+199.289/d*+19b.f2b/e*+19d.2c5f/f*+19f.1965/e*+1a1.2fcb/f*+1a3.849/d*+1a5.2b/f*
000004b0: +12a.1333/f*+12a.99d/e*+12a.1367/f*+12a.a05/e*+12a.15b/b*+12a.1917/f*+12a.1f21/f*+12a.28b9/f*+12a.1b65/e*+12a.4a2b/f*+12a.639f/f*+12b.3cd/f*+12b.2b41/f*+12b.5a71/f*+12c.237/c*+12c.28b/a*+12d.19a1/f*+12d.6aa3/f*+12e.2241/e*+12f.274f/f*+130.1311/f*+131.3e3/e*+132.563/f*+133.17b/c*+134.6c3/d*+135.32e1/f*+136.14cd/d*+137.1ef7/d*+139.1655/e*+13a.656b/f*+13c.4bd/c*+13d.6de7/f*+13f.1e95/e*+141.9b7/e*+142.7071/f*+144.53ed/f*+146.1ecd/e*+148.2d2f/f*+14a.1131/e*+14c.39d/c*+14e.1c77/f*+150.831/d*+152.a61/d*+154.1b37/e*
000004dc: +156.8e7/c*+158.16e7/d*+15a.7351/f*+15d.385/d*+15f.15d1/e*+161.4bb7/f*+163.370b/e*+166.127f/f*+168.38b7/f*+16a.1821/d*+16d.4d7/e*+16f.33ff/f*+171.2fa1/e*+174.2d1/d*+176.37d5/f*+178.64c3/f*+17b.11e1/f*+17d.1f7f/e*+17f.6beb/f*+182.1879/f*+184.4475/f*+186.6fab/f*+189.cf1/e*+18b.42d9/f*+18d.6a49/f*+190.3f7/d*+192.ccb/d*+194.14f/9*+196.71/7*+199.517/e*+19b.1e5f/f*+19d.58d/c*+19f.cb5/d*+1a1.bf5/d*+1a3.212d/f*+1a5.d/d*
00000500: +12a.1333/f*+12a.4cd/d*+12a.1339/f*+12a.134f/f*+12a.9c7/e*+12a.a1/a*+12a.153d/f*+12a.1729/f*+12a.1a31/f*+12a.1ea7/f*+12a.24dd/f*+12a.1693/e*+12a.1be7/e*+12a.4521/f*+12a.1559/d*+12a.346b/e*+12a.1fed/d*+12b.68d/d*+12b.3887/f*+12b.5adb/f*+12c.159/f*+12c.1613/e*+12c.2db1/e*+12d.3cb/d*+12d.11e7/d*+12e.4c9/f*+12e.11b1/d*+12f.367/d*+12f.595d/f*+130.1507/e*+130.1fed/d*+131.2d29/e*+132.39e5/f*+133.1e69/f*+134.3eb/e*+134.1d89/d*+135.6945/f*+136.612b/f*+137.1771/d*+138.5efd/f*+139.3261/e*+13a.377d/e*+13b.3ec7/e*+13d.419/d*
0000052c: +13e.275f/f*+13f.4263/f*+140.6153/f*+142.40f/f*+143.2a79/f*+144.547/b*+146.75/d*+147.1941/e*+148.665b/f*+14a.1d3b/f*+14b.2b81/e*+14d.138b/f*+14e.295b/e*+150.145f/f*+151.5863/f*+153.f5/a*+154.66f/b*+156.313/b*+157.7d39/f*+159.4ae5/f*+15b.1a09/f*+15c.353d/e*+15e.781/c*+160.39f/d*+161.6199/f*+163.1a8d/e*+165.8ab/f*+166.5be9/f*+168.172d/e*+169.7f69/f*+16b.1397/d*+16d.1a4d/f*+16e.1887/d*+170.246b/f*+171.2fc5/e*+173.3a9/d*
00000550: +12a.1333/f*+12a.4cd/d*+12a.1339/f*+12a.134f/f*+12a.9c7/e*+12a.a1/a*+12a.153d/f*+12a.1729/f*+12a.1a31/f*+12a.1ea7/f*+12a.126f/e*+12a.1693/e*+12a.37cf/f*+12a.2291/e*+12a.1559/d*+12a.68d7/f*+12a.7fb5/f*+12b.1a35/f*+12b.711/c*+12b.5add/f*+12c.15b/f*+12c.585/c*+12c.5b65/f*+12d.f2f/f*+12d.479f/f*+12e.133/d*+12e.46c7/f*+12f.6d/a*+12f.5961/f*+130.1509/e*+130.7fb9/f*+131.5a57/f*+132.1cf5/e*+133.f37/e*+134.1f7/d*+134.3b15/e*+135.694b/f*+136.6131/f*+137.2ee5/e*+138.17c1/d*+139.64c9/f*+13a.3781/e*+13b.3ecb/e*+13d.106b/f*
0000057c: +13e.2767/f*+13f.426b/f*+140.615b/f*+142.83/c*+143.2a81/f*+144.a8f/c*+146.77/d*+147.328b/f*+148.6663/f*+14a.751/d*+14b.2b85/e*+14d.4e5/d*+14e.52bf/f*+150.28d/c*+151.161b/d*+153.3d5/c*+154.cdf/c*+156.627/c*+157.7d41/f*+159.4aed/f*+15b.d09/e*+15c.6a83/f*+15e.3c1/b*+160.3a1/d*+161.61a1/f*+163.1a91/e*+165.8b3/f*+166.5bf/b*+168.2e61/f*+169.7f7/b*+16b.4e63/f*+16d.695/d*+16e.6223/f*+170.1239/e*+171.5f91/f*+173.eab/f*
000005a0: +12a.1333/f*R+12a.4cd/d*+12a.99b/e*+12a.133f/f*+12a.1355/f*+12a.1385/f*+12a.9ef/e*+12a.1475/f*+12a.ab1/e*+12a.16bf/f*+12a.18a9/f*+12a.1b3f/f*+12a.f5/a*+12a.1175/e*+12a.283f/f*+12a.175f/e*+12a.3685/f*+12a.fed/d*+12a.94d/c*+12a.56bf/f*+12a.326b/e*+12a.e99/c*+12b.6b/b*+12b.355/c*+12b.30c7/f*+12b.4925/f*+12b.c7b/c*+12c.f5/f*+12c.208f/f*+12c.857/c*+12c.6781/f*+12d.1df/c*+12d.e4b/d*+12d.6629/f*+12e.afd/e*+12e.48a7/f*+12e.7e39/f*+12f.1b5b/e*+12f.7223/f*+130.c21/d*+130.1c77/d*+131.362b/f*+131.3eb9/e*+132.23d7/e*+133.a6f/e*
