00000000: +610.136f/d*RRRRRRRRR
00000244: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
0000024e: +5dc.fa1/d*R+5dc.1f5/a*+5dc.115b/d*+5de.17bd/d*+609.1ff1/d*+60d.bf3/c*+60d.3ad/a*+60d.1d93/d*+60d.765/b*
00000258: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
00000262: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
0000026c: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
00000276: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
00000280: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
0000028a: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
00000294: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
0000029e: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
000002a8: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
000002b2: +5dc.5b7/d*R+5dc.2df/c*+5dc.1dd/b*+5de.e41/d*+609.1e7/9*+60d.1761/d*+60d.1cf/9*+60d.1d1b/d*+60d.747/b*
000002bc: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000002c6: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000002d0: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000002da: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000002e4: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000002ee: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000002f8: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000302: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
0000030c: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000316: +5dc.57b/d*R+5dc.2c1/c*+5dc.e7/a*+5de.1c1/a*+609.1e63/d*+60d.175d/d*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000320: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
0000032a: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000334: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
0000033e: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000348: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000352: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
0000035c: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000366: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000370: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
0000037a: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000384: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
0000038e: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
00000398: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000003a2: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000003ac: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000003b6: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000003c0: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000003ca: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000003d4: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000003de: +5dc.2bd/c*R+5dc.581/d*+5dc.737/d*+5de.e07/d*+609.1e63/d*+60d.5d7/b*+60d.73b/b*+60d.3a3/a*+60d.1d19/d*
000003e8
