[*****] === Flags data =======================================================
[*****]  * File: 
[*****]    <PSD>/test/input/flags/fp-test2.txt
[*****]                                                     OFF
[*****]  * Validate initialized VOF values:                  ON
[*****]  * Maximum number of outputs for VOF validation:    100
[*****] --- Binary output settings -------------------------------------------
[*****]  * Output binary data:                               ON
[*****]  * Output double precision data:                    OFF
[*****]  * Binary data file output mode:              UNIFY_MPI
[*****]  * Binary output directory:            data/binary_data
[*****]  * Binary input directory:             data/binary_data
[*****]  * Binary time file template:               %c/%04n.dat
[*****]  * Binary component based file template: 
[*****]                              %c_%i/%04n.%04r.single.dat
[*****]  * Binary other file template:  %c/%04n.%04r.single.dat
[*****]  * Restart data output directory:      data/binary_data
[*****]  * Restart data input directory:       data/binary_data
[*****]  * Restart time file template:                 time.dat
[*****]  * Restart component based file template: 
[*****]                                          %c_%i/%04r.dat
[*****]  * Restart other file template:             %c/%04r.dat
[*****]  * Output solid VOF:                                 ON
[*****]  * Output liquid VOF:                                ON
[*****]  * Output staggered velocity u:                     OFF
[*****]  * Output staggered velocity v:                     OFF
[*****]  * Output staggered velocity w:                     OFF
[*****]  * Output relative pressure p:                       ON
[*****]  * Output temperature t:                             ON
[*****]  * Output velocity uvw vector:                       ON
[*****]  * Output heat source q:                            OFF
[*****]  * Output G/S+L levelset lls:                       OFF
[*****]  * Output L/S+G levelset ll:                        OFF
[*****]  * Output S/L+G levelset ls:                        OFF
[*****]  * Output radiation heat rad:                       OFF
[*****]  * Output density dens:                             OFF
[*****]  * Output solid density denss:                      OFF
[*****]  * Output fluid density densf:                      OFF
[*****]  * Output specific heat specht:                     OFF
[*****]  * Output fluid specific heat spechtf:              OFF
[*****]  * Output thermal conductivity thc:                 OFF
[*****]  * Output solid thermal conductivity thcs:          OFF
[*****]  * Output fluid thermal conductivety thcf:          OFF
[*****]  * Output viscousity mu:                            OFF
[*****]  * Output emissivity emi:                           OFF
[*****]  * Output boundary information:                     OFF
[*****]  * Output level set update flags:                   OFF
[*****]  * Output uvw on restart:                           OFF
[*****]  * Output q on restart:                             OFF
[*****]  * Output rad on restart:                           OFF
[*****]  * Output flux on restart:                          OFF
[*****]  * Output dens on restart:                          OFF
[*****]  * Output denss on restart:                         OFF
[*****]  * Output densf on restart:                         OFF
[*****]  * Output specht on restart:                        OFF
[*****]  * Output spechtf on restart:                       OFF
[*****]  * Output thc on restart:                           OFF
[*****]  * Output thcs on restart:                          OFF
[*****]  * Output thcf on restart:                          OFF
[*****]  * Output mu on restart:                            OFF
[*****]  * Output emi on restart:                           OFF
[*****] === Parameter data ===================================================
[*****]  * File: 
[*****]    <PSD>/test/input/param/small-mpi.txt
[*****] --- Common parameters ------------------------------------------------
[*****]  * MPI processes(x):                                  2
[*****]  * MPI processes(y):                                  1
[*****]  * MPI processes(z):                                  1
[*****]  * MPI processes(angular):                            0
[*****]  * Cell(x):                                           5
[*****]  * Cell(y):                                          10
[*****]  * Cell(z):                                          10
[*****]  * Length(x):                              1.000000e-01 m
[*****]  * Length(y):                              1.000000e-01 m
[*****]  * Length(z):                              1.000000e-01 m
[*****]  * Gravity, X:                             0.000000e+00 m/s2
[*****]  * Gravity, Y:                             0.000000e+00 m/s2
[*****]  * Gravity, Z:                            -9.806650e+00 m/s2
[*****]  * Stencil, - dir:                                    3 cell(s)
[*****]  * Stencil, + dir:                                    4 cell(s)
[*****]  * Number of components:                              1
[*****]  * Number of Solid-Liquid components:                 1
[*****] --- Boundary parameters ----------------------------------------------
[*****]  * Z- Boundary Temperature:                2.731500e+02 K
[*****]  * Z+ Boundary Temperature:                6.731500e+02 K
[*****] --- Mesh information (information only) ------------------------------
[*****]  * Mesh width along X-axis:                1.000000e-02 m
[*****]  * Mesh width along Y-axis:                1.000000e-02 m
[*****]  * Mesh width along Z-axis:                1.000000e-02 m
[*****]  * Coord of world X start:                 0.000000e+00 m
[*****]  * Coord of world Y start:                 0.000000e+00 m
[*****]  * Coord of world Z start:                 0.000000e+00 m
[*****]  * Coord of world X end:                   1.000000e-01 m
[*****]  * Coord of world Y end:                   1.000000e-01 m
[*****]  * Coord of world Z end:                   1.000000e-01 m
[    0]  * Coord of local X start:                 0.000000e+00 m
[    1]  * Coord of local X start:                 5.000000e-02 m
[*****]  * Coord of local Y start:                 0.000000e+00 m
[*****]  * Coord of local Z start:                 0.000000e+00 m
[    0]  * Coord of local X end:                   5.000000e-02 m
[    1]  * Coord of local X end:                   1.000000e-01 m
[*****]  * Coord of local Y end:                   1.000000e-01 m
[*****]  * Coord of local Z end:                   1.000000e-01 m
[*****] --- Chronological parameters -----------------------------------------
[*****]  * Time step width (ignored):              0.000000e+00 s
[*****]  * CFL Coeff. for fluid dynamics:          1.000000e-01
[*****]  * CFL Coeff. for thermal eq.:             1.000000e-01
[*****]  * Start time:                             0.000000e+00 s
[*****]  * End time:                               1.000000e-02 s
[*****]  * Restart dump elapsed time:                 (not set) s
[*****]  * Message print interval:                           10 step(s)
[*****]  * Number of Outputs:                                 1
[*****]  * # of substeps for heat_tvd3:                     100 step(s)
[*****]  * # of substeps for visc_tvd3:                       1 step(s)
[*****]  * Constant pressure value at outflow boundary: 
[*****]                                            0.000000e+00
[*****] --- Phase Field parameters -------------------------------------------
[*****]  * Coefficient of the surface width in PF method: 
[*****]                                            2.000000e+00
[*****]  * Interface smoothness:                   1.000000e-02
[*****]  * Surface tension (depends on physical prop.): 
[*****]                                            7.280000e-02 N/m
[*****]  * Intensity of phase field (anti)diffusion: 
[*****]                                            1.000000e+00
[*****] --- Level-set parameters ---------------------------------------------
[*****]  * Coefficient of the time step of level-set iteration: 
[*****]                                            2.500000e-01
[*****] --- Contact angle parameters -----------------------------------------
[*****]  * Contact angle:                          9.000000e+01
[*****]  * Iteration number of contact angle extrapolation:   6
[*****] --- Film drainage model parameters -----------------------------------
[*****]  * film_cell:                              3.000000e+00
[*****]  * rapture_thickness:                      1.000000e+00
[*****]  * height_threshold angle:                -1.000000e+10
[*****] --- Porous model parameters ------------------------------------------
[*****]  * Particle diameter:                      1.000000e-02 m
[*****]  * Representative velocity (depends on flow field.): 
[*****]                                            1.000000e+00 m/s
[*****]  * Representative length (depends on domain size.): 
[*****]                                            1.000000e+00 m
[*****] --- Miscellaneous parameters -----------------------------------------
[*****]  * Room temperature:                       3.001500e+02 K
[*****] === Heat sources =====================================================
[*****]  * (No heat source)
[*****] === Physical Property data ===========================================
[*****] --- Gas (ID = -1) ----------------------------------------------------
[*****]  * File: 
[*****]    <PSD>/test/input/phys.gas.txt
[*****] ... Density 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         1.200000e+00 kg/m3
[*****] ... Viscousity 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         4.000000e-05 Pa.s
[*****] ... Specific Heat 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         1.000000e+03 J/kg.K
[*****] ... Thermal Conductivity 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         2.600000e-02 W/m.K
[*****]  * Molar Mass:                             2.896000e+01 g/mol
[*****] --- Material ID = 0 --------------------------------------------------
[*****]  * File: 
[*****]    <PSD>/test/input/phys.0.txt
[*****]  * Solidus Temperature:                    2.300000e+03 K
[*****]  * Liquidus Temperature:                   2.300000e+03 K
[*****]  * Vaporization Temperature:               2.792000e+03 K
[*****]  * Latent Heat (Solid--Liquid):            2.970000e+05 J/kg
[*****]  * Latent Heat (Liquid--Gas):              0.000000e+00 J/kg
[*****]  * Molar Mass:                             2.700300e+02 g/mol
[*****] ... Volumetric Expansion Coefficient 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         0.000000e+00 /K
[*****] ... Surface Tension Coefficient 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         8.600000e-01 N/m
[*****] ... Density, Solid 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         1.097000e+04 kg/m3
[*****] ... Density, Liquid 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         9.800000e+03 kg/m3
[*****] ... Viscousity, Solid 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         4.250000e-03 Pa.s
[*****] ... Viscousity, Liquid 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         4.250000e-03 Pa.s
[*****] ... Specific Heat, Solid 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         3.500000e+02 J/kg.K
[*****] ... Specific Heat, Liquid 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         2.170000e+02 J/kg.K
[*****] ... Thermal Conductivity, Solid 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         2.000000e+00 W/m.K
[*****] ... Thermal Conductivity, Liquid 
[*****]  * Temperature dependency type:                   CONST
[*****]  * Constant value:                         4.000000e+00 W/m.K
[*****] === Initial Geometry information =====================================
[*****]  * File: 
[*****]    <PSD>/test/input/geom/fp-test.txt
[*****] --- Geometry Data Number 1 -------------------------------------------
[    0]  * Dump Geometry Data to:    data/whole_0000.single.dat
[    1]  * Dump Geometry Data to:    data/whole_0001.single.dat
[*****]  * Dump output mode:                          BYPROCESS
[*****]  * (whole region)
[*****] ... Initialization 1 
[*****]  * Target:                                          VOF
[*****]  * Material ID:                                      -1
[*****]  * Phase to set:                                    GAS
[*****]  * Initialization mode:                             SET
[*****]  * Initialization function:                       CONST
[*****]  * Geometry Threshold:                     1.000000e+00
[*****]  * Constant value:                         1.000000e+00
[*****] ... Initialization 2 
[*****]  * Target:                                   Velocity U
[*****]  * Initialization mode:                             SET
[*****]  * Initialization function:                       CONST
[*****]  * Geometry Threshold:                     1.000000e+00
[*****]  * Constant value:                         1.000000e-05 m/s
[*****] ... Initialization 3 
[*****]  * Target:                                   Velocity V
[*****]  * Initialization mode:                             SET
[*****]  * Initialization function:                       CONST
[*****]  * Geometry Threshold:                     1.000000e+00
[*****]  * Constant value:                         1.000000e-05 m/s
[*****] ... Initialization 4 
[*****]  * Target:                                   Velocity W
[*****]  * Initialization mode:                             SET
[*****]  * Initialization function:                       CONST
[*****]  * Geometry Threshold:                     1.000000e+00
[*****]  * Constant value:                         1.000000e-05 m/s
[*****] ... Initialization 5 
[*****]  * Target:                                  Temperature
[*****]  * Initialization mode:                             SET
[*****]  * Initialization function:                       CONST
[*****]  * Geometry Threshold:                     1.000000e+00
[*****]  * Constant value:                         4.731500e+02 K
[*****] ... Initialization 6 
[*****]  * Target:                                     Pressure
[*****]  * Initialization mode:                             SET
[*****]  * Initialization function:                       CONST
[*****]  * Geometry Threshold:                     1.000000e+00
[*****]  * Constant value:                         0.000000e+00 Pa
[*****] ... End of Initializations for Data 1 
[*****] --- Geometry Data Number 2 -------------------------------------------
[    0]  * Geometry Data File:       data/whole_0000.single.dat
[    1]  * Geometry Data File:       data/whole_0001.single.dat
[*****]  * Read mode:                                 BYPROCESS
[*****] ... Initialization 1 
[*****]  * Target:                                          VOF
[*****]  * Material ID:                                      -1
[*****]  * Phase to set:                                    GAS
[*****]  * Initialization mode:                             SET
[*****]  * Initialization function:                       CONST
[*****]  * Geometry Threshold:                     1.000000e+00
[*****]  * Constant value:                         1.000000e+00
[*****] ... End of Initializations for Data 2 
[*****] === Controlling Geometry information =================================
[*****]  * File:                                      (no file)
[*****]  * (No Geometry data) 
[*****] === End of Parameter List ============================================
[    0] 
[    0] ---- Solid VOF, component 0
[    0] 
[    0] 'H':                  x >   1.000000e+00
[    0] '@':                  x ==  1.000000e+00
[    0] '#':  8.750000e-01 <  x <   1.000000e+00
[    0] '%':  7.500000e-01 <  x <=  8.750000e-01
[    0] '*':  6.750000e-01 <  x <=  7.500000e-01
[    0] 'x':  5.000000e-01 <  x <=  6.750000e-01
[    0] '=':  3.750000e-01 <  x <=  5.000000e-01
[    0] '~':  2.500000e-01 <  x <=  3.750000e-01
[    0] '-':  1.250000e-01 <  x <=  2.500000e-01
[    0] '.':  0.000000e+00 <  x <=  1.250000e-01
[    0] ' ':                  x ==  0.000000e+00
[    0] 'L':                  x <   0.000000e+00
[    0] 'N':                  x is NaN
[    0] 
[    0]     z = 16 ( 1.300000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 15 ( 1.200000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 14 ( 1.100000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 13 ( 1.000000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 12 ( 9.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 11 ( 8.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 10 ( 7.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 9 ( 6.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 8 ( 5.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 7 ( 4.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 6 ( 3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 5 ( 2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 4 ( 1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 3 ( 0.000000e+00)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 2 (-1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 1 (-2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 0 (-3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    1] 
[    1] ---- Solid VOF, component 0
[    1] 
[    1] 'H':                  x >   1.000000e+00
[    1] '@':                  x ==  1.000000e+00
[    1] '#':  8.750000e-01 <  x <   1.000000e+00
[    1] '%':  7.500000e-01 <  x <=  8.750000e-01
[    1] '*':  6.750000e-01 <  x <=  7.500000e-01
[    1] 'x':  5.000000e-01 <  x <=  6.750000e-01
[    1] '=':  3.750000e-01 <  x <=  5.000000e-01
[    1] '~':  2.500000e-01 <  x <=  3.750000e-01
[    1] '-':  1.250000e-01 <  x <=  2.500000e-01
[    1] '.':  0.000000e+00 <  x <=  1.250000e-01
[    1] ' ':                  x ==  0.000000e+00
[    1] 'L':                  x <   0.000000e+00
[    1] 'N':                  x is NaN
[    1] 
[    1]     z = 16 ( 1.300000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 15 ( 1.200000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 14 ( 1.100000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 13 ( 1.000000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 12 ( 9.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
