000001f4: +.b17531/19*+.58a02f/18*+.b0d681/19*+.b03711/19*+.15ec2b/16*+.ae544f/19*+.ad0ea7/19*+.ab8ec3/19*+.a9d2b1/19*+.53ec0f/18*+.296715/17*+.a31c31/19*+.502a0d/18*+.9d3ff9/19*+.4ced9b/18*+.9620b/15*+.2482b1/17*+.46c9a9/18*+.4459eb/18*+.41b2c7/18*+.fb438b/1a*+.eec491/1a*+.70a217/19*+.d2bd01/1a*+.c33175/1a*+.b2b05b/1a*+.a15b1/16*+.8f6d23/1a*+.7d44b1/1a*+.d6d27b/1b*+.5a8d67/1a*+.4b86f/16*+.7e74bd/1b*+.6cf8e5/1b*+.63e24b/1b*000000000000000
00000226: +.b17533/19*+.58a03/14*+.586b41/18*+.b03713/19*+.57b0ad/18*+.ae545/15*+.15a1d5/16*+.ab8ec5/19*+.54e959/18*+.a7d81f/19*+.52ce2b/18*+.518e19/18*+.a0541b/19*+.4e9ffd/18*+.99db37/19*+.9620b1/19*+.2482b1/17*+.46c9a9/18*+.4459eb/18*+.41b2c7/18*+.3ed0e3/18*+.eec491/1a*+.70a217/19*+.d2bd/12*+.c33175/1a*+.b2b05b/1a*+.a15b0f/1a*+.8f6d23/1a*+.7d44b1/1a*+.d6d27b/1b*+.5a8d67/1a*+.4b86f/16*+.7e74bd/1b*+.6cf8e5/1b*+.63e24b/1b*000000000000000
00000258: +.b17535/19*+.b14061/19*+.2c35a1/17*+.2c0dc5/17*+.af615b/19*+.572a29/18*+.ad0ea9/19*+.55c763/18*+.2a74ad/17*+.53ec1/14*+.a59c57/19*+.a31c33/19*+.281507/17*+.9d3ffb/19*+.99db37/19*+.9620b1/19*+.920ac5/19*+.8d9353/19*+.4459eb/18*+.41b2c7/18*+.3ed0e3/18*+.eec491/1a*+.70a217/19*+.d2bd/12*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.8f6d23/1a*+.7d44b1/1a*+.d6d27b/1b*+.5a8d67/1a*+.4b86f/16*+.7e74bd/1b*+.6cf8e5/1b*+.63e24b/1b*000000000000000
0000028a: +.58ba9b/18*+.b14063/19*+.b0d685/19*+.b03715/19*+.2bd857/17*+.ae5453/19*+.568755/18*+.ab8ec7/19*+.a9d2b5/19*+.a7d821/19*+.14b38b/16*+.28c70d/17*+.a0541d/19*+.274fff/17*+.133b67/16*+.4b1059/18*+.920ac5/19*+.8d9353/19*+.4459eb/18*+.41b2c7/18*+.3ed0e3/18*+.eec491/1a*+.70a217/19*+.d2bd/12*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.47b691/19*+.7d44b1/1a*+.d6d27b/1b*+.5a8d67/1a*+.4b86f/16*+.7e74bd/1b*+.6cf8e5/1b*+.c7c497/1c*000000000000000
000002bc: +.b17537/19*+.b14063/19*+.586b43/18*+.581b8b/18*+.57b0af/18*+.2b9515/17*+.2b43ab/17*+.1571d9/16*+.54e95b/18*+.a7d823/19*+.a59c59/19*+.a31c35/19*+.502a0f/18*+.9d3ffd/19*+.99db39/19*+.4b1059/18*+.490563/18*+.2364d5/17*+.88b3d7/19*+.41b2c7/18*+.3ed0e3/18*+.eec491/1a*+.70a217/19*+.d2bd/12*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.47b691/19*+.7d44b1/1a*+.d6d27b/1b*+.5a8d67/1a*+.4b86f/16*+.fce97b/1c*+.d9f1cb/1c*+.c7c497/1c*000000000000000
000002ee: +.162ea7/16*+.b14065/19*+.b0d687/19*+.b03717/19*+.af615f/19*+.ae5455/19*+.ad0ead/19*+.55c765/18*+.a9d2b7/19*+.29f609/17*+.52ce2d/18*+.518e1b/18*+.a0541f/19*+.9d3ffd/19*+.99db39/19*+.9620b3/19*+.490563/18*+.2364d5/17*+.88b3d7/19*+.83658f/19*+.3ed0e3/18*+.eec491/1a*+.70a217/19*+.d2bd/12*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.47b691/19*+.7d44b1/1a*+.d6d27b/1b*+.5a8d67/1a*+.4b86f/16*+.3f3a5f/1a*+.367c73/1a*+.18f893/19*000000000000000
00000320: +.58ba9d/18*+.58a033/18*+.b0d689/19*+.b03719/19*+.57b0b/14*+.ae5457/19*+.568757/18*+.ab8ecb/19*+.153a57/16*+.a7d825/19*+.a59c5b/19*+.a31c37/19*+.a0541f/19*+.4e9fff/18*+.4ced9d/18*+.9620b3/19*+.920ac7/19*+.2364d5/17*+.88b3d7/19*+.83658f/19*+.3ed0e3/18*+.eec491/1a*+.70a217/19*+.d2bd/12*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.47b691/19*+.7d44b1/1a*+.35b49f/19*+.b51acf/1b*+.970de1/1b*+.fce97d/1c*+.d9f1cd/1c*+.c7c499/1c*000000000000000
00000352: +.b1753b/19*+.16280d/16*+.586b45/18*+.581b8d/18*+.57b0b1/18*+.15ca8b/16*+.ad0eb/15*+.2ae3b3/17*+.a9d2b9/19*+.53ec13/18*+.296717/17*+.146387/16*+.502a1/14*+.4e9fff/18*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.2364d5/17*+.88b3d7/19*+.83658f/19*+.3ed0e3/18*+.eec491/1a*+.70a217/19*+.d2bd/12*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.8f6d23/1a*+.7d44b1/1a*+.35b49f/19*+.b51acf/1b*+.970de1/1b*+.7e74bf/1b*+.6cf8e7/1b*+.63e24d/1b*000000000000000
00000384: +.b1753d/19*+.b14069/19*+.2c35a3/17*+.2c0dc7/17*+.af6163/19*+.ae5459/19*+.ad0eb1/19*+.ab8ecd/19*+.54e95d/18*+.53ec13/18*+.296717/17*+.146387/16*+.502a1/14*+.9d3fff/19*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.2364d5/17*+.88b3d7/19*+.83658f/19*+.fb438d/1a*+.eec491/1a*+.70a217/19*+.d2bd/12*+.30cc5d/18*+.b2b05b/1a*+.a15b0f/1a*+.8f6d23/1a*+.fa8963/1b*+.d6d27d/1b*+.b51ad/17*+.4b86f1/1a*+.fce97f/1c*+.d9f1cf/1c*+.31f127/1a*000000000000000
000003b6: +.58ba9f/18*+.58a035/18*+.b0d68d/19*+.b0371d/19*+.2bd859/17*+.572a2d/18*+.ad0eb1/19*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.146387/16*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.fb438d/1a*+.776249/19*+.e1442f/1a*+.d2bd01/1a*+.c33175/1a*+.b2b05b/1a*+.a15b1/16*+.8f6d23/1a*+.3ea259/19*+.6b693f/1a*+.b51ad1/1b*+.970de3/1b*+.fce981/1c*+.d9f1d1/1c*+.c7c49d/1c*000000000000000
000003e8: +.58ba9f/18*+.b1406b/19*+.b0d68d/19*+.b0371d/19*+.2bd859/17*+.572a2d/18*+.568759/18*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.920ac7/19*+.8d9355/19*+.88b3d7/19*+.83658f/19*+.fb438d/1a*+.776249/19*+.e1442f/1a*+.d2bd01/1a*+.c33175/1a*+.2cac17/18*+.a15b1/16*+.23db49/18*+.fa8965/1b*+.d6d27f/1b*+.5a8d69/1a*+.25c379/19*+.fce983/1c*+.d9f1d3/1c*+.c7c49f/1c*000000000000000
0000041a: +.b1753f/19*+.b1406b/19*+.b0d68d/19*+.b0371d/19*+.2bd859/17*+.ae545b/19*+.568759/18*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.124159/16*+.8d9355/19*+.11167b/16*+.83658f/19*+.7da1c7/19*+.eec493/1a*+.e1443/16*+.695e81/19*+.6198bb/19*+.2cac17/18*+.a15b11/1a*+.8f6d25/1a*+.7d44b3/1a*+.1ada5/14*+.b51ad3/1b*+.970de5/1b*+.fce985/1c*+.d9f1d5/1c*+.c7c4a1/1c*000000000000000
0000044c: +.b1753f/19*+.b1406b/19*+.b0d68d/19*+.b0371d/19*+.2bd859/17*+.ae545b/19*+.568759/18*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.124159/16*+.8d9355/19*+.11167b/16*+.83658f/19*+.7da1c7/19*+.eec493/1a*+.e1443/16*+.695e81/19*+.c33177/1a*+.b2b05d/1a*+.50ad89/19*+.8f6d25/1a*+.1f512d/18*+.d6d281/1b*+.b51ad5/1b*+.970de7/1b*+.fce987/1c*+.d9f1d7/1c*+.c7c4a3/1c*000000000000000
0000047e: +.58ba9f/18*+.b1406b/19*+.b0d68d/19*+.b0371d/19*+.2bd859/17*+.572a2d/18*+.568759/18*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.a31c39/19*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.124159/16*+.8d9355/19*+.11167b/16*+.83659/15*+.fb438f/1a*+.3bb125/18*+.e14431/1a*+.d2bd03/1a*+.c33177/1a*+.59582f/19*+.50ad89/19*+.47b693/19*+.fa8969/1b*+.d6d283/1b*+.5a8d6b/1a*+.12e1bd/18*+.7e74c5/1b*+.6cf8ed/1b*+.c7c4a5/1c*000000000000000
000004b0: +.58ba9f/18*+.58a035/18*+.b0d68d/19*+.b0371d/19*+.2bd859/17*+.572a2d/18*+.ad0eb1/19*+.55c767/18*+.a9d2bb/19*+.a7d827/19*+.a59c5d/19*+.146387/16*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.124159/16*+.8d9355/19*+.11167b/16*+.83659/15*+.fb438f/1a*+.3bb125/18*+.e14431/1a*+.d2bd03/1a*+.18662f/17*+.b2b05f/1a*+.a15b13/1a*+.8f6d27/1a*+.fa896b/1b*+.d6d285/1b*+.16a35b/18*+.4b86f5/1a*+.fce98d/1c*+.367c77/1a*+.18f895/19*000000000000000
000004e2: +.b1753d/19*+.b14069/19*+.2c35a3/17*+.2c0dc7/17*+.af6163/19*+.ae5459/19*+.ad0eb1/19*+.ab8ecd/19*+.54e95d/18*+.53ec13/18*+.296717/17*+.146387/16*+.a05421/19*+.9d3fff/19*+.99db3b/19*+.25882d/17*+.124159/16*+.8d9355/19*+.11167b/16*+.83659/15*+.fb438f/1a*+.3bb125/18*+.70a219/19*+.34af41/18*+.c33179/1a*+.b2b05f/1a*+.2856c5/18*+.11eda5/17*+.fa896d/1b*+.d6d287/1b*+.5a8d6d/1a*+.970deb/1b*+.fce99/18*+.d9f1df/1c*+.c7c4ab/1c*000000000000000
00000514: +.2c5d4f/17*+.b14069/19*+.b0d68b/19*+.b0371b/19*+.57b0b1/18*+.ae5459/19*+.ad0eb/15*+.2ae3b3/17*+.54e95d/18*+.53ec13/18*+.296717/17*+.146387/16*+.502a1/14*+.9d3fff/19*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.8d9355/19*+.11167b/16*+.83659/15*+.fb438f/1a*+.eec495/1a*+.70a219/19*+.d2bd05/1a*+.c33179/1a*+.59583/15*+.a15b15/1a*+.8f6d29/1a*+.fa896f/1b*+.d6d289/1b*+.2d46b7/19*+.970ded/1b*+.3f3a65/1a*+.6cf8f1/1b*+.63e257/1b*000000000000000
00000546: +.b1753b/19*+.16280d/16*+.586b45/18*+.581b8d/18*+.af6161/19*+.15ca8b/16*+.ad0eaf/19*+.2ae3b3/17*+.a9d2b9/19*+.a7d825/19*+.a59c5b/19*+.a31c37/19*+.502a1/14*+.4e9fff/18*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.8d9355/19*+.11167b/16*+.83659/15*+.fb439/16*+.eec495/1a*+.e14433/1a*+.d2bd05/1a*+.6198bd/19*+.b2b061/1a*+.50ad8b/19*+.47b695/19*+.fa8971/1b*+.d6d28b/1b*+.5a8d6f/1a*+.970def/1b*+.fce997/1c*+.d9f1e5/1c*+.c7c4b1/1c*000000000000000
00000578: +.58ba9d/18*+.58a033/18*+.b0d689/19*+.b03719/19*+.57b0b/14*+.ae5457/19*+.568757/18*+.ab8ecb/19*+.153a57/16*+.29f609/17*+.a59c5b/19*+.a31c37/19*+.a0541f/19*+.4e9fff/18*+.4ced9d/18*+.25882d/17*+.920ac7/19*+.8d9355/19*+.11167b/16*+.83659/15*+.fb439/16*+.77624b/19*+.e14433/1a*+.695e83/19*+.c3317b/1a*+.595831/19*+.a15b17/1a*+.8f6d2b/1a*+.fa8973/1b*+.d6d28d/1b*+.5a8d7/16*+.970df1/1b*+.7e74cd/1b*+.1b3e3d/19*+.31f12d/1a*000000000000000
000005aa: +.162ea7/16*+.2c5019/17*+.b0d687/19*+.b03717/19*+.af615f/19*+.ae5455/19*+.ad0ead/19*+.ab8ec9/19*+.a9d2b7/19*+.a7d823/19*+.52ce2d/18*+.518e1b/18*+.a0541f/19*+.9d3ffd/19*+.99db39/19*+.9620b3/19*+.920ac7/19*+.8d9355/19*+.11167b/16*+.83659/15*+.fb439/16*+.77624b/19*+.38510d/18*+.d2bd07/1a*+.30cc5f/18*+.b2b063/1a*+.142b63/17*+.23db4b/18*+.7d44bb/1a*+.d6d28f/1b*+.5a8d71/1a*+.970df3/1b*+.7e74cf/1b*+.367c7b/1a*+.63e25b/1b*000000000000000
000005dc: +.58ba9b/18*+.58a031/18*+.b0d685/19*+.b03715/19*+.2bd857/17*+.ae5453/19*+.ad0eab/19*+.ab8ec7/19*+.a9d2b5/19*+.53ec11/18*+.14b38b/16*+.a31c35/19*+.a0541d/19*+.274fff/17*+.99db39/19*+.9620b3/19*+.920ac7/19*+.8d9355/19*+.11167b/16*+.83659/15*+.fb4391/1a*+.eec497/1a*+.e14435/1a*+.1a57a1/17*+.c3317d/1a*+.2cac19/18*+.a15b19/1a*+.8f6d2d/1a*+.1f512f/18*+.d6d291/1b*+.2d46b9/19*+.970df5/1b*+.fce9a1/1c*+.d9f1ef/1c*+.c7c4b9/1c*000000000000000
0000060e: +.b17533/19*+.b1405f/19*+.586b41/18*+.581b89/18*+.57b0ad/18*+.ae545/15*+.15a1d5/16*+.ab8ec5/19*+.a9d2b3/19*+.53ec1/14*+.52ce2b/18*+.a31c33/19*+.281507/17*+.9d3ffb/19*+.133b67/16*+.4b1059/18*+.490563/18*+.2364d5/17*+.11167b/16*+.83659/15*+.fb4391/1a*+.eec497/1a*+.e14435/1a*+.d2bd09/1a*+.6198bf/19*+.b2b065/1a*+.50ad8d/19*+.47b697/19*+.7d44bd/1a*+.35b4a5/19*+.5a8d73/1a*+.970df7/1b*+.fce9a5/1c*+.6cf8f9/1b*+.31f12f/1a*000000000000000
00000640: +.b1753/15*+.2c5017/17*+.b0d67f/19*+.b0370f/19*+.af6157/19*+.ae544d/19*+.ad0ea5/19*+.55c761/18*+.a9d2b/15*+.a7d81d/19*+.296715/17*+.a31c31/19*+.502a0d/18*+.4e9ffd/18*+.4ced9b/18*+.9620b1/19*+.920ac5/19*+.2364d5/17*+.88b3d7/19*+.83659/15*+.fb4391/1a*+.1dd893/17*+.70a21b/19*+.695e85/19*+.c3317f/1a*+.b2b067/1a*+.2856c7/18*+.8f6d3/16*+.fa897d/1b*+.6b694b/1a*+.16a35d/18*+.970df9/1b*+.1f9d35/19*+.d9f1f5/1c*+.31f13/16*000000000000000
00000672: +.b1752d/19*+.b14059/19*+.b0d67b/19*+.2c0dc3/17*+.af6153/19*+.572a25/18*+.568751/18*+.ab8ebf/19*+.a9d2ad/19*+.53ec0d/18*+.a59c51/19*+.518e17/18*+.140a83/16*+.13a7ff/16*+.99db35/19*+.9620b/15*+.2482b1/17*+.8d9353/19*+.88b3d7/19*+.83659/15*+.fb4391/1a*+.1dd893/17*+.e14437/1a*+.d2bd0b/1a*+.18663/13*+.16560d/17*+.a15b1d/1a*+.8f6d31/1a*+.1f513/14*+.d6d299/1b*+.b51aeb/1b*+.970dfb/1b*+.3f3a6b/1a*+.d9f1f9/1c*+.c7c4c3/1c*000000000000000
000006a4: +.b17529/19*+.b14055/19*+.161acf/16*+.1606e1/16*+.af615/15*+.ae5447/19*+.ad0e9f/19*+.2ae3af/17*+.54e955/18*+.14fb03/16*+.a59c4f/19*+.28c70b/17*+.502a0b/18*+.4e9ffb/18*+.99db33/19*+.4b1057/18*+.920ac3/19*+.46c9a9/18*+.88b3d7/19*+.83659/15*+.fb4391/1a*+.eec499/1a*+.1c2887/17*+.34af43/18*+.6198c1/19*+.b2b069/1a*+.a15b1f/1a*+.8f6d33/1a*+.fa8983/1b*+.35b4a7/19*+.b51aed/1b*+.970dfd/1b*+.fce9b1/1c*+.d9f1fd/1c*+.63e263/1b*000000000000000
000006d6: +.58ba93/18*+.58a029/18*+.b0d675/19*+.b03705/19*+.af614d/19*+.2b9511/17*+.2b43a7/17*+.ab8eb9/19*+.153a55/16*+.a7d815/19*+.a59c4d/19*+.518e15/18*+.281505/17*+.274ffd/17*+.4ced99/18*+.9620ad/19*+.490561/18*+.8d9351/19*+.4459eb/18*+.83658f/19*+.fb4391/1a*+.eec499/1a*+.1c2887/17*+.d2bd0d/1a*+.c33183/1a*+.b2b06b/1a*+.50ad9/15*+.23db4d/18*+.7d44c3/1a*+.d6d29f/1b*+.b51af/17*+.4b87/12*+.fce9b5/1c*+.6cf9/13*+.63e265/1b*000000000000000
00000708: +.b17523/19*+.b1404f/19*+.586b39/18*+.b03703/19*+.57b0a5/18*+.ae5441/19*+.56874d/18*+.ab8eb7/19*+.54e953/18*+.a7d813/19*+.a59c4b/19*+.146385/16*+.a05413/19*+.9d3ff3/19*+.99db3/15*+.25882b/17*+.920ac1/19*+.8d9351/19*+.4459eb/18*+.83658f/19*+.fb4391/1a*+.eec499/1a*+.e14439/1a*+.d2bd0d/1a*+.30cc61/18*+.2cac1b/18*+.a15b21/1a*+.47b69b/19*+.fa8989/1b*+.d6d2a1/1b*+.5a8d79/1a*+.4b8701/1a*+.fce9b9/1c*+.367c81/1a*+.c7c4cd/1c*000000000000000
0000073a: +.58ba9/14*+.2c5013/17*+.b0d66f/19*+.b037/11*+.15ec29/16*+.ae543f/19*+.ad0e97/19*+.ab8eb5/19*+.2a74a9/17*+.a7d811/19*+.a59c49/19*+.a31c27/19*+.a05411/19*+.4e9ff9/18*+.99db2f/19*+.9620ab/19*+.2482b/13*+.8d935/15*+.88b3d5/19*+.83658f/19*+.fb4391/1a*+.eec499/1a*+.e14439/1a*+.695e87/19*+.c33185/1a*+.b2b06d/1a*+.a15b23/1a*+.8f6d37/1a*+.fa898b/1b*+.35b4a9/19*+.b51af5/1b*+.25c381/19*+.3f3a6f/1a*+.d9f207/1c*+.c7c4d/18*000000000000000
0000076c: +.b1751d/19*+.58a025/18*+.b0d66d/19*+.b036fd/19*+.af6145/19*+.2b950f/17*+.ad0e95/19*+.55c759/18*+.a9d2a1/19*+.a7d80f/19*+.a59c47/19*+.a31c25/19*+.a0540f/19*+.9d3ff/15*+.4ced97/18*+.4b1055/18*+.920abf/19*+.8d934f/19*+.88b3d5/19*+.83658f/19*+.fb4391/1a*+.eec499/1a*+.70a21d/19*+.d2bd0f/1a*+.6198c3/19*+.595837/19*+.2856c9/18*+.8f6d39/1a*+.7d44c7/1a*+.d6d2a7/1b*+.b51af7/1b*+.4b8703/1a*+.fce9c1/1c*+.d9f20b/1c*+.31f135/1a*000000000000000
0000079e: +.58ba8d/18*+.b14047/19*+.586b35/18*+.581b7d/18*+.57b0a1/18*+.ae5439/19*+.568749/18*+.ab8eaf/19*+.54e94f/18*+.29f603/17*+.296711/17*+.518e11/18*+.a0540d/19*+.4e9ff7/18*+.2676cb/17*+.9620a9/19*+.49055f/18*+.8d934f/19*+.222cf5/17*+.41b2c7/18*+.fb439/16*+.77624d/19*+.e1443b/1a*+.d2bd1/16*+.c33187/1a*+.b2b07/16*+.50ad93/19*+.47b69d/19*+.fa8991/1b*+.d6d2a9/1b*+.5a8d7d/1a*+.970e09/1b*+.fce9c5/1c*+.d9f20f/1c*+.18f89b/19*000000000000000
000007d0: +.b17517/19*+.b14043/19*+.586b33/18*+.b036f7/19*+.af613f/19*+.572a1b/18*+.ad0e8f/19*+.ab8ead/19*+.2a74a7/17*+.53ec05/18*+.52ce21/18*+.518e1/14*+.a0540b/19*+.9d3fed/19*+.99db2b/19*+.12c415/16*+.49055f/18*+.46c9a7/18*+.222cf5/17*+.41b2c7/18*+.fb439/16*+.77624d/19*+.e1443b/1a*+.d2bd11/1a*+.186631/17*+.b2b071/1a*+.a15b27/1a*+.23db4f/18*+.3ea265/19*+.35b4ab/19*+.b51afd/1b*+.25c383/19*+.fce9cb/1c*+.d9f215/1c*+.63e26f/1b*000000000000000
