000001f4: +.a74567/18*+.a75fd1/18*+.29e53/12*+.14fc8f/15*+.2a13d5/16*+.a8d5d9/18*+.a978ad/18*+.551c4f/17*+.ab16a7/18*+.ac13f1/18*+.5698eb/17*+.ae71e7/18*+.afd5f3/18*+.b16003/18*+.b31265/18*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.f383b7/18*000000000000000
00000226: +.53a2b3/17*+.a75fd/14*+.a794bf/18*+.a7e477/18*+.a84f53/18*+.151abb/15*+.2a5e2b/16*+.551c4f/17*+.ab16a7/18*+.ac13f/14*+.ad31d5/18*+.ae71e7/18*+.57eaf9/17*+.b16003/18*+.b31265/18*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.f383b7/18*000000000000000
00000258: +.a74565/18*+.a75fcf/18*+.53ca5f/17*+.53f23b/17*+.5427a9/17*+.a8d5d7/18*+.a978ab/18*+.aa389d/18*+.558b53/17*+.ac13f/14*+.ad31d5/18*+.5738f3/17*+.57eaf9/17*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.f383b7/18*000000000000000
0000028a: +.a74565/18*+.a75fcf/18*+.a794bd/18*+.a7e475/18*+.5427a9/17*+.a8d5d7/18*+.a978ab/18*+.2a8e27/16*+.558b53/17*+.ac13ef/18*+.2b4c75/16*+.5738f3/17*+.afd5f1/18*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.f383b7/18*000000000000000
000002bc: +.29d159/16*+.53afe7/17*+.a794bd/18*+.a7e475/18*+.a84f51/18*+.546aeb/17*+.54bc55/17*+.2a8e27/16*+.ab16a5/18*+.ac13ef/18*+.2b4c75/16*+.ae71e5/18*+.afd5f1/18*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.f383b7/18*000000000000000
000002ee: +.29d159/16*+.53afe7/17*+.29e52f/16*+.29f91d/16*+.a84f51/18*+.a8d5d5/18*+.54bc55/17*+.aa389b/18*+.2ac5a9/16*+.5609f7/17*+.ad31d3/18*+.ae71e5/18*+.afd5f1/18*+.b16001/18*+.b31263/18*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
00000320: +.a74563/18*+.a75fcd/18*+.29e52f/16*+.29f91d/16*+.a84f5/14*+.a8d5d5/18*+.a978a9/18*+.aa389b/18*+.2ac5a9/16*+.5609f7/17*+.ad31d3/18*+.ae71e5/18*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
00000352: +.53a2b1/17*+.29d7f3/16*+.a794bb/18*+.a7e473/18*+.a84f4f/18*+.2a3575/16*+.152f15/15*+.551c4d/17*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.bba615/18*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b1/18*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
00000384: +.53a2b1/17*+.a75fcb/18*+.53ca5d/17*+.53f239/17*+.a84f4f/18*+.a8d5d3/18*+.152f15/15*+.551c4d/17*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b/14*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
000003b6: +.a74561/18*+.a75fcb/18*+.53ca5d/17*+.53f239/17*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.be4d39/18*+.c12f1d/18*+.3113b7/16*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.382bb5/16*+.e525b/14*+.74ae53/17*+.3b4791/16*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
000003e8: +.a74561/18*+.a75fcb/18*+.a794b9/18*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.558b51/17*+.2b04fb/16*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.c12f1d/18*+.c44edb/18*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.74ae53/17*+.ed1e43/18*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
0000041a: +.a74561/18*+.a75fcb/18*+.a794b9/18*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.558b51/17*+.2b04fb/16*+.ad31d1/18*+.2b9c79/16*+.afd5ef/18*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.c12f1d/18*+.c44edb/18*+.31ebbd/16*+.32d43/12*+.cf33a3/18*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.74ae53/17*+.ed1e43/18*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
0000044c: +.a74561/18*+.a75fcb/18*+.a794b9/18*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.558b51/17*+.2b04fb/16*+.ad31d1/18*+.2b9c79/16*+.afd5ef/18*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.b93655/18*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.d353e9/18*+.35ea4f/16*+.dc24b7/18*+.e0aed3/18*+.e525b/14*+.e95ca5/18*+.ed1e43/18*+.1e062d/15*+.f260e3/18*+.79c1db/17*000000000000000
0000047e: +.a74561/18*+.a75fcb/18*+.a794b9/18*+.a7e471/18*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.ab16a3/18*+.2b04fb/16*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.b93655/18*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.d353e9/18*+.d7a93b/18*+.6e125b/17*+.e0aed3/18*+.e525b/14*+.e95ca5/18*+.ed1e43/18*+.f03167/18*+.793071/17*+.79c1db/17*000000000000000
000004b0: +.a74561/18*+.a75fcb/18*+.53ca5d/17*+.53f239/17*+.5427a7/17*+.a8d5d3/18*+.a978a7/18*+.aa3899/18*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.58b/b*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.b93655/18*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.1a6a7d/15*+.d7a93b/18*+.6e125b/17*+.e0aed3/18*+.e525af/18*+.e95ca5/18*+.ed1e43/18*+.f03167/18*+.793071/17*+.79c1db/17*000000000000000
000004e2: +.a74561/18*+.a75fcb/18*+.53ca5d/17*+.53f239/17*+.5427a7/17*+.a8d5d3/18*+.152f15/15*+.aa3899/18*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.b93655/18*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.31ebbd/16*+.cb50bf/18*+.6799d1/17*+.1a6a7d/15*+.d7a93b/18*+.6e125b/17*+.705769/17*+.e525af/18*+.e95ca5/18*+.ed1e43/18*+.f03167/18*+.793071/17*+.f383b5/18*000000000000000
00000514: +.53a2b1/17*+.29d7f3/16*+.53ca5d/17*+.53f239/17*+.a84f4f/18*+.2a3575/16*+.152f15/15*+.551c4d/17*+.ab16a3/18*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.b93655/18*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.cb50bf/18*+.6799d1/17*+.1a6a7d/15*+.d7a93b/18*+.6e125b/17*+.705769/17*+.e525af/18*+.e95ca5/18*+.768f21/17*+.f03167/18*+.793071/17*+.f383b5/18*000000000000000
00000546: +.53a2b1/17*+.29d7f3/16*+.a794bb/18*+.a7e473/18*+.a84f4f/18*+.2a3575/16*+.152f15/15*+.551c4d/17*+.2ac5a9/16*+.ac13ed/18*+.5698e9/17*+.2b9c79/16*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.cb50bf/18*+.cf33a1/18*+.1a6a7d/15*+.d7a93b/18*+.6e125b/17*+.705769/17*+.e525af/18*+.3a5729/16*+.768f21/17*+.f03167/18*+.793071/17*+.f383b5/18*000000000000000
00000578: +.a74563/18*+.a75fcd/18*+.29e52f/16*+.29f91d/16*+.a84f5/14*+.a8d5d5/18*+.a978a9/18*+.aa389b/18*+.2ac5a9/16*+.5609f7/17*+.ad31d3/18*+.ae71e5/18*+.afd5f/14*+.b16001/18*+.b31263/18*+.5a77d3/17*+.2dbea7/16*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.c44edb/18*+.c7aef3/18*+.65a85f/17*+.cf33a1/18*+.d353e7/18*+.6bd49d/17*+.dc24b5/18*+.705769/17*+.7292d7/17*+.3a5729/16*+.768f21/17*+.7818b3/17*+.f260e1/18*+.f383b5/18*000000000000000
000005aa: +.29d159/16*+.53afe7/17*+.29e52f/16*+.29f91d/16*+.a84f51/18*+.546aeb/17*+.54bc55/17*+.aa389b/18*+.ab16a5/18*+.5609f7/17*+.ad31d3/18*+.ae71e5/18*+.afd5f1/18*+.b16001/18*+.b31263/18*+.5a77d3/17*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.62276d/17*+.c7aef3/18*+.65a85f/17*+.cf33a1/18*+.d353e7/18*+.6bd49d/17*+.dc24b5/18*+.e0aed1/18*+.7292d7/17*+.3a5729/16*+.768f21/17*+.7818b3/17*+.f260e1/18*+.f383b5/18*000000000000000
000005dc: +.a74565/18*+.a75fcf/18*+.53ca5f/17*+.a7e475/18*+.5427a9/17*+.a8d5d7/18*+.a978ab/18*+.2a8e27/16*+.558b53/17*+.ac13ef/18*+.2b4c75/16*+.5738f3/17*+.afd5f1/18*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.62276d/17*+.c7aef3/18*+.65a85f/17*+.cf33a1/18*+.d353e7/18*+.6bd49d/17*+.dc24b5/18*+.e0aed1/18*+.7292d7/17*+.3a5729/16*+.ed1e41/18*+.7818b3/17*+.f260e1/18*+.3ce0ed/16*000000000000000
0000060e: +.53a2b3/17*+.a75fd/14*+.a794bf/18*+.a7e477/18*+.a84f53/18*+.151abb/15*+.2a5e2b/16*+.551c4f/17*+.ab16a7/18*+.ac13f/14*+.ad31d5/18*+.ae71e7/18*+.57eaf9/17*+.58b001/17*+.2cc499/16*+.b4efa7/18*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.62276d/17*+.c7aef3/18*+.65a85f/17*+.cf33a1/18*+.d353e7/18*+.d7a939/18*+.37092d/16*+.e0aed1/18*+.7292d7/17*+.e95ca3/18*+.ed1e41/18*+.7818b3/17*+.f260e1/18*+.3ce0ed/16*000000000000000
00000640: +.14e8ad/15*+.53afe9/17*+.a794c1/18*+.14fc8f/15*+.a84f55/18*+.a8d5d9/18*+.a978ad/18*+.aa389f/18*+.1562d5/15*+.ac13f1/18*+.5698eb/17*+.15ce3d/15*+.afd5f3/18*+.b16003/18*+.b31265/18*+.169df5/15*+.b6fa9d/18*+.5c9b2b/17*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.62276d/17*+.63d779/17*+.65a85f/17*+.6799d/13*+.69a9f3/17*+.d7a939/18*+.37092d/16*+.e0aed/14*+.e525ad/18*+.e95ca3/18*+.ed1e41/18*+.f03165/18*+.f260e1/18*+.3ce0ed/16*000000000000000
00000672: +.53a2b5/17*+.29d7f5/16*+.53ca61/17*+.53f23d/17*+.5427ab/17*+.a8d5db/18*+.a978af/18*+.551c5/13*+.ab16a9/18*+.ac13f3/18*+.ad31d7/18*+.ae71e9/18*+.2bf57d/16*+.2c5801/16*+.598933/17*+.169df5/15*+.5b7d4f/17*+.b93657/18*+.2ee985/16*+.17c9a7/15*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.6799d/13*+.69a9f3/17*+.d7a939/18*+.37092d/16*+.e0aed/14*+.e525ad/18*+.e95ca3/18*+.ed1e41/18*+.f03165/18*+.79307/13*+.3ce0ed/16*000000000000000
000006a4: +.a7456b/18*+.a75fd5/18*+.29e531/16*+.29f91f/16*+.1509eb/15*+.a8d5dd/18*+.a978b1/18*+.551c51/17*+.ab16ab/18*+.2b04fd/16*+.ad31d9/18*+.5738f5/17*+.afd5f5/18*+.b16005/18*+.598933/17*+.b4efa9/18*+.5b7d4f/17*+.b93657/18*+.bba615/18*+.17c9a7/15*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.6799d/13*+.69a9f3/17*+.1af527/15*+.dc24b3/18*+.e0aed/14*+.e525ad/18*+.74ae51/17*+.3b479/12*+.f03165/18*+.79307/13*+.3ce0ed/16*000000000000000
000006d6: +.a7456d/18*+.a75fd7/18*+.53ca63/17*+.a7e47d/18*+.5427ad/17*+.546aef/17*+.54bc59/17*+.aa38a3/18*+.2ac5ab/16*+.ac13f5/18*+.5698ed/17*+.ae71eb/18*+.57eafb/17*+.58b003/17*+.b31267/18*+.5a77d5/17*+.b6fa9f/18*+.b93657/18*+.bba615/18*+.17c9a7/15*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.cf339f/18*+.d353e5/18*+.1af527/15*+.dc24b3/18*+.e0aecf/18*+.39496b/16*+.74ae51/17*+.3b479/12*+.f03165/18*+.79307/13*+.f383b3/18*000000000000000
00000708: +.a7456f/18*+.14ebfb/15*+.a794c7/18*+.a7e47f/18*+.a84f5b/18*+.a8d5df/18*+.a978b3/18*+.2a8e29/16*+.ab16ad/18*+.5609fb/17*+.ad31db/18*+.2b9c7b/16*+.afd5f7/18*+.b16007/18*+.16624d/15*+.5a77d5/17*+.b6fa9f/18*+.1726cb/15*+.bba615/18*+.17c9a7/15*+.304bc7/16*+.62276d/17*+.63d779/17*+.cb50bd/18*+.cf339f/18*+.d353e5/18*+.1af527/15*+.dc24b3/18*+.e0aecf/18*+.39496b/16*+.74ae51/17*+.3b479/12*+.3c0c59/16*+.79307/13*+.f383b3/18*000000000000000
0000073a: +.a7457/14*+.53afed/17*+.14f299/15*+.14fc9/11*+.2a13d7/16*+.a8d5e1/18*+.2a5e2d/16*+.551c53/17*+.558b57/17*+.ac13f7/18*+.2b4c77/16*+.ae71ed/18*+.afd5f7/18*+.b16007/18*+.16624d/15*+.b4efab/18*+.5b7d5/13*+.1726cb/15*+.bba615/18*+.be4d39/18*+.304bc7/16*+.62276d/17*+.63d779/17*+.32d42f/16*+.cf339f/18*+.d353e5/18*+.d7a937/18*+.6e1259/17*+.e0aecf/18*+.39496b/16*+.e95ca1/18*+.ed1e3f/18*+.3c0c59/16*+.79307/13*+.f383b3/18*000000000000000
0000076c: +.a74571/18*+.a75fdb/18*+.53ca65/17*+.a7e481/18*+.a84f5d/18*+.546af1/17*+.54bc5b/17*+.aa38a7/18*+.ab16af/18*+.15827f/15*+.ad31dd/18*+.5738f7/17*+.15fabf/15*+.162c01/15*+.b31269/18*+.b4efab/18*+.5b7d5/13*+.1726cb/15*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.62276d/17*+.c7aef1/18*+.32d42f/16*+.cf339f/18*+.34d4f9/16*+.d7a937/18*+.6e1259/17*+.705767/17*+.e525ab/18*+.e95ca1/18*+.ed1e3f/18*+.3c0c59/16*+.f260df/18*+.f383b3/18*000000000000000
0000079e: +.a74573/18*+.a75fdd/18*+.a794cb/18*+.a7e483/18*+.a84f5f/18*+.a8d5e3/18*+.a978b7/18*+.154715/15*+.ab16b1/18*+.5609fd/17*+.5698ef/17*+.ae71ef/18*+.afd5f9/18*+.b16009/18*+.598935/17*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.62276d/17*+.c7aef1/18*+.32d42f/16*+.6799cf/17*+.34d4f9/16*+.d7a937/18*+.dc24b1/18*+.705767/17*+.e525ab/18*+.e95ca1/18*+.ed1e3f/18*+.3c0c59/16*+.f260df/18*+.79c1d9/17*000000000000000
000007d0: +.29d15d/16*+.53afef/17*+.a794cd/18*+.a7e485/18*+.a84f61/18*+.a8d5e5/18*+.a978b9/18*+.551c55/17*+.558b59/17*+.ac13fb/18*+.ad31df/18*+.ae71f/14*+.57eafd/17*+.58b005/17*+.598935/17*+.2d3beb/16*+.b6faa1/18*+.b93659/18*+.5dd30b/17*+.be4d39/18*+.304bc7/16*+.c44ed9/18*+.c7aef1/18*+.32d42f/16*+.6799cf/17*+.34d4f9/16*+.6bd49b/17*+.dc24b1/18*+.e0aecd/18*+.7292d5/17*+.74ae5/13*+.ed1e3f/18*+.f03163/18*+.f260df/18*+.79c1d9/17*000000000000000
