000001c2: -.ccccccccccccb/39*-.e666666666667/35*+.6cccccccccccd/33*-.ccccccccccccb/38*-.16666666666667/36*+.6cccccccccccd/33*-.ccccccccccccb/38*-.1/2*+.6cccccccccccd/33*-.ccccccccccccb/38*-.13333333333333/37*+.6cccccccccccd/33*-.ccccccccccccb/38*-.cccccccccccd/34*+.6cccccccccccd/33*-.ccccccccccccb/38*+.ccccccccccccb/38*+.6cccccccccccd/33*-.ccccccccccccb/38*+.13333333333333/37*+.6cccccccccccd/33*-.ccccccccccccb/38*+.8000000000001/35*+.6cccccccccccd/33*-.ccccccccccccb/38*+.5999999999999/34*+.6cccccccccccd/33*-.ccccccccccccb/39*
000001de: +.7333333333333/34*+.6cccccccccccd/33*
000001e0: -.13333333333333/38*-.e666666666667/35*+.6cccccccccccd/33*-.13333333333333/37*-.16666666666667/36*+.6cccccccccccd/33*-.13333333333333/37*-.1/2*+.6cccccccccccd/33*-.13333333333333/37*R+.6cccccccccccd/33*-.13333333333333/37*-.cccccccccccd/34*+.6cccccccccccd/33*-.13333333333333/37*+.ccccccccccccb/38*+.6cccccccccccd/33*-.13333333333333/37*+.13333333333333/37*+.6cccccccccccd/33*-.13333333333333/37*+.8000000000001/35*+.6cccccccccccd/33*-.13333333333333/37*+.5999999999999/34*+.6cccccccccccd/33*-.13333333333333/38*+.7333333333333/34*
000001fd: +.6cccccccccccd/33*
000001fe: -.8000000000001/36*-.e666666666667/35*+.6cccccccccccd/33*-.8000000000001/35*-.16666666666667/36*+.6cccccccccccd/33*-.8000000000001/35*-.1/2*+.6cccccccccccd/33*-.8000000000001/35*-.13333333333333/37*+.6cccccccccccd/33*-.8000000000001/35*-.cccccccccccd/34*+.6cccccccccccd/33*-.8000000000001/35*+.ccccccccccccb/38*+.6cccccccccccd/33*-.8000000000001/35*+.13333333333333/37*+.6cccccccccccd/33*-.8000000000001/35*+.8000000000001/35*+.6cccccccccccd/33*-.8000000000001/35*+.5999999999999/34*+.6cccccccccccd/33*-.8000000000001/36*
0000021a: +.7333333333333/34*+.6cccccccccccd/33*
0000021c: -.5999999999999/35*-.e666666666667/35*+.6cccccccccccd/33*-.5999999999999/34*-.16666666666667/36*+.6cccccccccccd/33*-.5999999999999/34*-.1/2*+.6cccccccccccd/33*-.5999999999999/34*-.13333333333333/37*+.6cccccccccccd/33*-.5999999999999/34*-.cccccccccccd/34*+.6cccccccccccd/33*-.5999999999999/34*+.ccccccccccccb/38*+.6cccccccccccd/33*-.5999999999999/34*+.13333333333333/37*+.6cccccccccccd/33*-.5999999999999/34*+.8000000000001/35*+.6cccccccccccd/33*-.5999999999999/34*+.5999999999999/34*+.6cccccccccccd/33*-.5999999999999/35*
00000238: +.7333333333333/34*+.6cccccccccccd/33*
0000023a: -.7333333333333/35*-.e666666666667/36*+.6cccccccccccd/33*-.7333333333333/34*-.16666666666667/37*+.6cccccccccccd/33*-.7333333333333/34*-.1/3*+.6cccccccccccd/33*-.7333333333333/34*-.13333333333333/38*+.6cccccccccccd/33*-.7333333333333/34*-.cccccccccccd/35*+.6cccccccccccd/33*-.7333333333333/34*+.ccccccccccccb/39*+.6cccccccccccd/33*-.7333333333333/34*+.13333333333333/38*+.6cccccccccccd/33*-.7333333333333/34*+.8000000000001/36*+.6cccccccccccd/33*-.7333333333333/34*+.5999999999999/35*+.6cccccccccccd/33*-.7333333333333/35*
00000256: +.7333333333333/35*+.6cccccccccccd/33*
00000258: +.e666666666667/36*-.e666666666667/36*+.3/2*+.e666666666667/35*-.16666666666667/37*+.3/2*+.e666666666667/35*-.1/3*+.3/2*+.e666666666667/35*-.13333333333333/38*+.3/2*+.e666666666667/35*-.cccccccccccd/35*+.3/2*+.e666666666667/35*+.ccccccccccccb/39*+.3/2*+.e666666666667/35*+.13333333333333/38*+.3/2*+.e666666666667/35*+.8000000000001/36*+.3/2*+.e666666666667/35*+.5999999999999/35*+.3/2*+.e666666666667/36*+.7333333333333/35*+.3/2*
00000276: +.16666666666667/37*-.e666666666667/35*+.3/2*+.16666666666667/36*-.16666666666667/36*+.3/2*+.16666666666667/36*-.1/2*+.3/2*+.16666666666667/36*-.13333333333333/37*+.3/2*+.16666666666667/36*-.cccccccccccd/34*+.3/2*+.16666666666667/36*+.ccccccccccccb/38*+.3/2*+.16666666666667/36*+.13333333333333/37*+.3/2*+.16666666666667/36*+.8000000000001/35*+.3/2*+.16666666666667/36*+.5999999999999/34*+.3/2*+.16666666666667/37*+.7333333333333/34*+.3/2*
00000294: +.1/3*-.e666666666667/35*+.3/2*+.1/2*-.16666666666667/36*+.3/2*+.1/2*-.1/2*+.3/2*+.1/2*-.13333333333333/37*+.3/2*+.1/2*-.cccccccccccd/34*+.3/2*+.1/2*+.ccccccccccccb/38*+.3/2*+.1/2*+.13333333333333/37*+.3/2*+.1/2*+.8000000000001/35*+.3/2*+.1/2*+.5999999999999/34*+.3/2*+.1/3*+.7333333333333/34*+.3/2*
000002b2: +.13333333333333/38*-.e666666666667/35*+.3/2*+.13333333333333/37*-.16666666666667/36*+.3/2*+.13333333333333/37*-.1/2*+.3/2*+.13333333333333/37*-.13333333333333/37*+.3/2*+.13333333333333/37*-.cccccccccccd/34*+.3/2*+.13333333333333/37*+.ccccccccccccb/38*+.3/2*+.13333333333333/37*R+.3/2*+.13333333333333/37*+.8000000000001/35*+.3/2*+.13333333333333/37*+.5999999999999/34*+.3/2*+.13333333333333/38*+.7333333333333/34*+.3/2*
000002d0: +.cccccccccccd/35*-.e666666666667/35*+.3/2*+.cccccccccccd/34*-.16666666666667/36*+.3/2*+.cccccccccccd/34*-.1/2*+.3/2*+.cccccccccccd/34*-.13333333333333/37*+.3/2*+.cccccccccccd/34*-.cccccccccccd/34*+.3/2*+.cccccccccccd/34*+.ccccccccccccb/38*+.3/2*+.cccccccccccd/34*+.13333333333333/37*+.3/2*+.cccccccccccd/34*+.8000000000001/35*+.3/2*+.cccccccccccd/34*+.5999999999999/34*+.3/2*+.cccccccccccd/35*+.7333333333333/34*+.3/2*
000002ee: -.ccccccccccccb/39*-.e666666666667/35*+.3/2*-.ccccccccccccb/38*-.16666666666667/36*+.3/2*-.ccccccccccccb/38*-.1/2*+.3/2*-.ccccccccccccb/38*-.13333333333333/37*+.3/2*-.ccccccccccccb/38*-.cccccccccccd/34*+.3/2*-.ccccccccccccb/38*+.ccccccccccccb/38*+.3/2*-.ccccccccccccb/38*+.13333333333333/37*+.3/2*-.ccccccccccccb/38*+.8000000000001/35*+.3/2*-.ccccccccccccb/38*+.5999999999999/34*+.3/2*-.ccccccccccccb/39*+.7333333333333/34*+.3/2*
0000030c: -.13333333333333/38*-.e666666666667/35*+.3/2*-.13333333333333/37*-.16666666666667/36*+.3/2*-.13333333333333/37*-.1/2*+.3/2*-.13333333333333/37*R+.3/2*-.13333333333333/37*-.cccccccccccd/34*+.3/2*-.13333333333333/37*+.ccccccccccccb/38*+.3/2*-.13333333333333/37*+.13333333333333/37*+.3/2*-.13333333333333/37*+.8000000000001/35*+.3/2*-.13333333333333/37*+.5999999999999/34*+.3/2*-.13333333333333/38*+.7333333333333/34*+.3/2*
0000032a: -.8000000000001/36*-.e666666666667/35*+.3/2*-.8000000000001/35*-.16666666666667/36*+.3/2*-.8000000000001/35*-.1/2*+.3/2*-.8000000000001/35*-.13333333333333/37*+.3/2*-.8000000000001/35*-.cccccccccccd/34*+.3/2*-.8000000000001/35*+.ccccccccccccb/38*+.3/2*-.8000000000001/35*+.13333333333333/37*+.3/2*-.8000000000001/35*+.8000000000001/35*+.3/2*-.8000000000001/35*+.5999999999999/34*+.3/2*-.8000000000001/36*+.7333333333333/34*+.3/2*
00000348: -.5999999999999/35*-.e666666666667/35*+.3/2*-.5999999999999/34*-.16666666666667/36*+.3/2*-.5999999999999/34*-.1/2*+.3/2*-.5999999999999/34*-.13333333333333/37*+.3/2*-.5999999999999/34*-.cccccccccccd/34*+.3/2*-.5999999999999/34*+.ccccccccccccb/38*+.3/2*-.5999999999999/34*+.13333333333333/37*+.3/2*-.5999999999999/34*+.8000000000001/35*+.3/2*-.5999999999999/34*+.5999999999999/34*+.3/2*-.5999999999999/35*+.7333333333333/34*+.3/2*
00000366: -.7333333333333/35*-.e666666666667/36*+.3/2*-.7333333333333/34*-.16666666666667/37*+.3/2*-.7333333333333/34*-.1/3*+.3/2*-.7333333333333/34*-.13333333333333/38*+.3/2*-.7333333333333/34*-.cccccccccccd/35*+.3/2*-.7333333333333/34*+.ccccccccccccb/39*+.3/2*-.7333333333333/34*+.13333333333333/38*+.3/2*-.7333333333333/34*+.8000000000001/36*+.3/2*-.7333333333333/34*+.5999999999999/35*+.3/2*-.7333333333333/35*+.7333333333333/35*+.3/2*
00000384: +.e666666666667/36*-.e666666666667/36*+.5333333333333/33*+.e666666666667/35*-.16666666666667/37*+.5333333333333/33*+.e666666666667/35*-.1/3*+.5333333333333/33*+.e666666666667/35*-.13333333333333/38*+.5333333333333/33*+.e666666666667/35*-.cccccccccccd/35*+.5333333333333/33*+.e666666666667/35*+.ccccccccccccb/39*+.5333333333333/33*+.e666666666667/35*+.13333333333333/38*+.5333333333333/33*+.e666666666667/35*+.8000000000001/36*+.5333333333333/33*+.e666666666667/35*+.5999999999999/35*+.5333333333333/33*+.e666666666667/36*
000003a0: +.7333333333333/35*+.5333333333333/33*
000003a2: +.16666666666667/37*-.e666666666667/35*+.5333333333333/33*+.16666666666667/36*-.16666666666667/36*+.5333333333333/33*+.16666666666667/36*-.1/2*+.5333333333333/33*+.16666666666667/36*-.13333333333333/37*+.5333333333333/33*+.16666666666667/36*-.cccccccccccd/34*+.5333333333333/33*+.16666666666667/36*+.ccccccccccccb/38*+.5333333333333/33*+.16666666666667/36*+.13333333333333/37*+.5333333333333/33*+.16666666666667/36*+.8000000000001/35*+.5333333333333/33*+.16666666666667/36*+.5999999999999/34*+.5333333333333/33*+.16666666666667/37*
000003be: +.7333333333333/34*+.5333333333333/33*
000003c0: +.1/3*-.e666666666667/35*+.5333333333333/33*+.1/2*-.16666666666667/36*+.5333333333333/33*+.1/2*-.1/2*+.5333333333333/33*+.1/2*-.13333333333333/37*+.5333333333333/33*+.1/2*-.cccccccccccd/34*+.5333333333333/33*+.1/2*+.ccccccccccccb/38*+.5333333333333/33*+.1/2*+.13333333333333/37*+.5333333333333/33*+.1/2*+.8000000000001/35*+.5333333333333/33*+.1/2*+.5999999999999/34*+.5333333333333/33*+.1/3*+.7333333333333/34*+.5333333333333/33*
000003de: +.13333333333333/38*-.e666666666667/35*+.5333333333333/33*+.13333333333333/37*-.16666666666667/36*+.5333333333333/33*+.13333333333333/37*-.1/2*+.5333333333333/33*+.13333333333333/37*-.13333333333333/37*+.5333333333333/33*+.13333333333333/37*-.cccccccccccd/34*+.5333333333333/33*+.13333333333333/37*+.ccccccccccccb/38*+.5333333333333/33*+.13333333333333/37*R+.5333333333333/33*+.13333333333333/37*+.8000000000001/35*+.5333333333333/33*+.13333333333333/37*+.5999999999999/34*+.5333333333333/33*+.13333333333333/38*+.7333333333333/34*
000003fb: +.5333333333333/33*
000003fc: +.cccccccccccd/35*-.e666666666667/35*+.5333333333333/33*+.cccccccccccd/34*-.16666666666667/36*+.5333333333333/33*+.cccccccccccd/34*-.1/2*+.5333333333333/33*+.cccccccccccd/34*-.13333333333333/37*+.5333333333333/33*+.cccccccccccd/34*-.cccccccccccd/34*+.5333333333333/33*+.cccccccccccd/34*+.ccccccccccccb/38*+.5333333333333/33*+.cccccccccccd/34*+.13333333333333/37*+.5333333333333/33*+.cccccccccccd/34*+.8000000000001/35*+.5333333333333/33*+.cccccccccccd/34*+.5999999999999/34*+.5333333333333/33*+.cccccccccccd/35*+.7333333333333/34*
00000419: +.5333333333333/33*
0000041a: -.ccccccccccccb/39*-.e666666666667/35*+.5333333333333/33*-.ccccccccccccb/38*-.16666666666667/36*+.5333333333333/33*-.ccccccccccccb/38*-.1/2*+.5333333333333/33*-.ccccccccccccb/38*-.13333333333333/37*+.5333333333333/33*-.ccccccccccccb/38*-.cccccccccccd/34*+.5333333333333/33*-.ccccccccccccb/38*+.ccccccccccccb/38*+.5333333333333/33*-.ccccccccccccb/38*+.13333333333333/37*+.5333333333333/33*-.ccccccccccccb/38*+.8000000000001/35*+.5333333333333/33*-.ccccccccccccb/38*+.5999999999999/34*+.5333333333333/33*-.ccccccccccccb/39*
00000436: +.7333333333333/34*+.5333333333333/33*
00000438: -.13333333333333/38*-.e666666666667/35*+.5333333333333/33*-.13333333333333/37*-.16666666666667/36*+.5333333333333/33*-.13333333333333/37*-.1/2*+.5333333333333/33*-.13333333333333/37*R+.5333333333333/33*-.13333333333333/37*-.cccccccccccd/34*+.5333333333333/33*-.13333333333333/37*+.ccccccccccccb/38*+.5333333333333/33*-.13333333333333/37*+.13333333333333/37*+.5333333333333/33*-.13333333333333/37*+.8000000000001/35*+.5333333333333/33*-.13333333333333/37*+.5999999999999/34*+.5333333333333/33*-.13333333333333/38*+.7333333333333/34*
00000455: +.5333333333333/33*
00000456: -.8000000000001/36*-.e666666666667/35*+.5333333333333/33*-.8000000000001/35*-.16666666666667/36*+.5333333333333/33*-.8000000000001/35*-.1/2*+.5333333333333/33*-.8000000000001/35*-.13333333333333/37*+.5333333333333/33*-.8000000000001/35*-.cccccccccccd/34*+.5333333333333/33*-.8000000000001/35*+.ccccccccccccb/38*+.5333333333333/33*-.8000000000001/35*+.13333333333333/37*+.5333333333333/33*-.8000000000001/35*+.8000000000001/35*+.5333333333333/33*-.8000000000001/35*+.5999999999999/34*+.5333333333333/33*-.8000000000001/36*
00000472: +.7333333333333/34*+.5333333333333/33*
00000474: -.5999999999999/35*-.e666666666667/35*+.5333333333333/33*-.5999999999999/34*-.16666666666667/36*+.5333333333333/33*-.5999999999999/34*-.1/2*+.5333333333333/33*-.5999999999999/34*-.13333333333333/37*+.5333333333333/33*-.5999999999999/34*-.cccccccccccd/34*+.5333333333333/33*-.5999999999999/34*+.ccccccccccccb/38*+.5333333333333/33*-.5999999999999/34*+.13333333333333/37*+.5333333333333/33*-.5999999999999/34*+.8000000000001/35*+.5333333333333/33*-.5999999999999/34*+.5999999999999/34*+.5333333333333/33*-.5999999999999/35*
00000490: +.7333333333333/34*+.5333333333333/33*
00000492: -.7333333333333/35*-.e666666666667/36*+.5333333333333/33*-.7333333333333/34*-.16666666666667/37*+.5333333333333/33*-.7333333333333/34*-.1/3*+.5333333333333/33*-.7333333333333/34*-.13333333333333/38*+.5333333333333/33*-.7333333333333/34*-.cccccccccccd/35*+.5333333333333/33*-.7333333333333/34*+.ccccccccccccb/39*+.5333333333333/33*-.7333333333333/34*+.13333333333333/38*+.5333333333333/33*-.7333333333333/34*+.8000000000001/36*+.5333333333333/33*-.7333333333333/34*+.5999999999999/35*+.5333333333333/33*-.7333333333333/35*
000004ae: +.7333333333333/35*+.5333333333333/33*
000004b0: +.e666666666667/36*-.e666666666667/36*+.8cccccccccccd/34*+.e666666666667/35*-.16666666666667/37*+.8cccccccccccd/34*+.e666666666667/35*-.1/3*+.8cccccccccccd/34*+.e666666666667/35*-.13333333333333/38*+.8cccccccccccd/34*+.e666666666667/35*-.cccccccccccd/35*+.8cccccccccccd/34*+.e666666666667/35*+.ccccccccccccb/39*+.8cccccccccccd/34*+.e666666666667/35*+.13333333333333/38*+.8cccccccccccd/34*+.e666666666667/35*+.8000000000001/36*+.8cccccccccccd/34*+.e666666666667/35*+.5999999999999/35*+.8cccccccccccd/34*+.e666666666667/36*
000004cc: +.7333333333333/35*+.8cccccccccccd/34*
000004ce: +.16666666666667/37*-.e666666666667/35*+.8cccccccccccd/34*+.16666666666667/36*-.16666666666667/36*+.8cccccccccccd/34*+.16666666666667/36*-.1/2*+.8cccccccccccd/34*+.16666666666667/36*-.13333333333333/37*+.8cccccccccccd/34*+.16666666666667/36*-.cccccccccccd/34*+.8cccccccccccd/34*+.16666666666667/36*+.ccccccccccccb/38*+.8cccccccccccd/34*+.16666666666667/36*+.13333333333333/37*+.8cccccccccccd/34*+.16666666666667/36*+.8000000000001/35*+.8cccccccccccd/34*+.16666666666667/36*+.5999999999999/34*+.8cccccccccccd/34*+.16666666666667/37*
000004ea: +.7333333333333/34*+.8cccccccccccd/34*
000004ec: +.1/3*-.e666666666667/35*+.8cccccccccccd/34*+.1/2*-.16666666666667/36*+.8cccccccccccd/34*+.1/2*-.1/2*+.8cccccccccccd/34*+.1/2*-.13333333333333/37*+.8cccccccccccd/34*+.1/2*-.cccccccccccd/34*+.8cccccccccccd/34*+.1/2*+.ccccccccccccb/38*+.8cccccccccccd/34*+.1/2*+.13333333333333/37*+.8cccccccccccd/34*+.1/2*+.8000000000001/35*+.8cccccccccccd/34*+.1/2*+.5999999999999/34*+.8cccccccccccd/34*+.1/3*+.7333333333333/34*+.8cccccccccccd/34*
0000050a: +.13333333333333/38*-.e666666666667/35*+.8cccccccccccd/34*+.13333333333333/37*-.16666666666667/36*+.8cccccccccccd/34*+.13333333333333/37*-.1/2*+.8cccccccccccd/34*+.13333333333333/37*-.13333333333333/37*+.8cccccccccccd/34*+.13333333333333/37*-.cccccccccccd/34*+.8cccccccccccd/34*+.13333333333333/37*+.ccccccccccccb/38*+.8cccccccccccd/34*+.13333333333333/37*R+.8cccccccccccd/34*+.13333333333333/37*+.8000000000001/35*+.8cccccccccccd/34*+.13333333333333/37*+.5999999999999/34*+.8cccccccccccd/34*+.13333333333333/38*+.7333333333333/34*
00000527: +.8cccccccccccd/34*
