000000d2: +.935121/19*+.24d46f/17*+.126a4d/16*+.9352eb/19*+.93532b/19*+.126a65/16*+.9352e1/19*+.49a92d/18*+.9351a9/19*+.93511d/19*
000000dc: +.49a8e5/18*+.126a4d/16*+.935319/19*+.126a73/16*+.49a9ed/18*+.9353d5/19*+.93538b/19*+.49a981/18*+.49a929/18*+.9351bd/19*
000000e6: +.935251/19*+.9352eb/19*+.126a73/16*+.935419/19*+.93545b/19*+.49aa2b/18*+.49aa07/18*+.935387/19*+.49a96d/18*+.49a921/18*
000000f0: +.93529/15*+.93532b/19*+.49a9ed/18*+.93545b/19*+.93549d/19*+.126a93/16*+.935451/19*+.9353cb/19*+.49a98f/18*+.935287/19*
000000fa: +.49a947/18*+.126a65/16*+.9353d5/19*+.49aa2b/18*+.126a93/16*+.49aa4b/18*+.935451/19*+.9353cd/19*+.935321/19*+.93528b/19*
00000104: +.49a921/18*+.9352e1/19*+.93538b/19*+.49aa07/18*+.935451/19*R+.93540d/19*+.93538b/19*+.49a97/14*+.126a49/16*
0000010e: +.49a8dd/18*+.49a92d/18*+.49a981/18*+.935387/19*+.9353cb/19*+.9353cd/19*+.93538b/19*+.93530d/19*+.935265/19*+.9351cf/19*
00000118: +.49a883/18*+.9351a9/19*+.49a929/18*+.49a96d/18*+.49a98f/18*+.935321/19*+.49a97/14*+.935265/19*+.49a8dd/18*+.49a891/18*
00000122: +.93507b/19*+.93511d/19*+.9351bd/19*+.49a921/18*+.935287/19*+.93528b/19*+.126a49/16*+.9351cf/19*+.49a891/18*+.935087/19*
0000012c: +.ae2931/1a*+.5714d/15*+.ae2a37/1a*+.2b8ab3/18*+.ae2b09/1a*+.2b8ac1/18*+.ae2aaf/1a*+.ae2a23/1a*+.5714b3/19*+.ae28dd/1a*
00000136: +.5714d/15*+.ae2a1f/1a*+.ae2ab1/1a*+.2b8acf/18*+.ae2b7b/1a*+.ae2b71/1a*+.571591/19*+.57154b/19*+.5714f5/19*+.2b8a5d/18*
00000140: +.ae2a37/1a*+.ae2ab1/1a*+.ae2b5/16*+.2b8af5/18*+.57160d/19*+.ae2c11/1a*+.2b8af/14*+.ae2b33/1a*+.571541/19*+.571503/19*
0000014a: +.2b8ab3/18*+.2b8acf/18*+.2b8af5/18*+.ae2c5f/1a*+.2b8b29/18*+.15c593/17*+.15c589/17*+.ae2bbf/1a*+.2b8ac5/18*+.ae2a95/1a*
00000154: +.ae2b09/1a*+.ae2b7b/1a*+.57160d/19*+.2b8b29/18*+.ae2ce9/1a*+.ae2cdd/1a*+.571647/19*+.ae2c05/1a*+.5715af/19*+.57157/15*
0000015e: +.2b8ac1/18*+.ae2b71/1a*+.ae2c11/1a*+.15c593/17*+.ae2cdd/1a*+.57166b/19*+.ae2c8b/1a*+.ae2c07/1a*+.ae2b63/1a*+.ae2ae9/1a*
00000168: +.ae2aaf/1a*+.571591/19*+.2b8af/14*+.15c589/17*+.571647/19*+.ae2c8b/1a*+.ae2c43/1a*+.ae2bc1/1a*+.2b8ac7/18*+.57154f/19*
00000172: +.ae2a23/1a*+.57154b/19*+.ae2b33/1a*+.ae2bbf/1a*+.ae2c05/1a*+.ae2c07/1a*+.ae2bc1/1a*+.2b8ad/14*+.57155/15*+.571515/19*
0000017c: +.5714b3/19*+.5714f5/19*+.571541/19*+.2b8ac5/18*+.5715af/19*+.ae2b63/1a*+.2b8ac7/18*+.57155/15*+.ae29fd/1a*+.15c531/17*
00000186: +.ae28dd/1a*+.2b8a5d/18*+.571503/19*+.ae2a95/1a*+.57157/15*+.ae2ae9/1a*+.57154f/19*+.571515/19*+.15c531/17*+.ae2911/1a*
00000190: +.d6c01b/1c*+.d6c08d/1c*+.d6c13b/1c*+.35b087/1a*+.d6c239/1c*+.6b6115/1b*+.d6c1b/18*+.d6c125/1c*+.d6c039/1c*+.1ad7eb/19*
0000019a: +.d6c08d/1c*+.35b053/1a*+.d6c1f/18*+.d6c2a7/1c*+.d6c2d7/1c*+.d6c2af/1c*+.6b611d/1b*+.d6c191/1c*+.6b6067/1b*+.d6c04f/1c*
000001a4: +.d6c13b/1c*+.d6c1f/18*+.6b615d/1b*+.6b61a7/1b*+.d6c397/1c*+.d6c36b/1c*+.6b6179/1b*+.35b09/16*+.35b055/1a*+.d6c0cb/1c*
000001ae: +.35b087/1a*+.d6c2a7/1c*+.6b61a7/1b*+.35b0ff/1a*+.d6c447/1c*+.d6c411/1c*+.6b61cd/1b*+.d6c2ff/1c*+.d6c227/1c*+.6b60cd/1b*
000001b8: +.d6c239/1c*+.d6c2d7/1c*+.d6c397/1c*+.d6c447/1c*+.6b6249/1b*+.35b117/1a*+.6b61f3/1b*+.d6c351/1c*+.d6c28b/1c*+.35b07d/1a*
000001c2: +.6b6115/1b*+.d6c2af/1c*+.d6c36b/1c*+.d6c411/1c*+.35b117/1a*+.6b621b/1b*+.d6c3d3/1c*+.d6c34f/1c*+.6b614f/1b*+.6b6107/1b*
000001cc: +.d6c1b/18*+.6b611d/1b*+.6b6179/1b*+.6b61cd/1b*+.6b61f3/1b*+.d6c3d3/1c*+.6b61c1/1b*+.35b0c1/1a*+.35b093/1a*+.35b06b/1a*
000001d6: +.d6c125/1c*+.d6c191/1c*+.35b09/16*+.d6c2ff/1c*+.d6c351/1c*+.d6c34f/1c*+.35b0c1/1a*+.d6c281/1c*+.6b60f/17*+.35b051/1a*
000001e0: +.d6c039/1c*+.6b6067/1b*+.35b055/1a*+.d6c227/1c*+.d6c28b/1c*+.6b614f/1b*+.35b093/1a*+.6b60f/17*+.d6c12f/1c*+.d6c08f/1c*
000001ea: +.1ad7eb/19*+.d6c04f/1c*+.d6c0cb/1c*+.6b60cd/1b*+.35b07d/1a*+.6b6107/1b*+.35b06b/1a*+.35b051/1a*+.d6c08f/1c*+.6b6005/1b*
000001f4: -.859279/1b*-.42c963/1a*-.42c99b/1a*-.42c9b7/1a*-.42c9dd/1a*-.42c9df/1a*-.8593b/17*-.42c9af/1a*-.859307/1b*-.8592ed/1b*
000001fe: -.42c963/1a*-.2164c5/19*-.859385/1b*-.8593cb/1b*-.2165/11*-.85940b/1b*-.42c9f9/1a*-.42c9d5/1a*-.2164d1/19*-.42c97f/1a*
00000208: -.42c99b/1a*-.859385/1b*-.8593d7/1b*-.85942d/1b*-.42ca3/16*-.859473/1b*-.859457/1b*-.85940f/1b*-.8593c1/1b*-.859381/1b*
00000212: -.42c9b7/1a*-.8593cb/1b*-.85942d/1b*-.85947f/1b*-.8594b3/1b*-.10b299/18*-.8594ab/1b*-.859455/1b*-.8593ff/1b*-.42c9df/1a*
0000021c: -.42c9dd/1a*-.2165/11*-.42ca3/16*-.8594b3/1b*-.8594e5/1b*-.8594f9/1b*-.216537/19*-.859481/1b*-.42ca11/1a*-.10b27d/18*
00000226: -.42c9df/1a*-.85940b/1b*-.859473/1b*-.10b299/18*-.8594f9/1b*-.42ca83/1a*-.42ca7/16*-.85947d/1b*-.859417/1b*-.8593d3/1b*
00000230: -.8593b/17*-.42c9f9/1a*-.859457/1b*-.8594ab/1b*-.216537/19*-.42ca7/16*-.8594b/17*-.859449/1b*-.42c9f3/1a*-.85939b/1b*
0000023a: -.42c9af/1a*-.42c9d5/1a*-.85940f/1b*-.859455/1b*-.859481/1b*-.85947d/1b*-.859449/1b*-.8593e5/1b*-.42c9b9/1a*-.42c98f/1a*
00000244: -.859307/1b*-.2164d1/19*-.8593c1/1b*-.8593ff/1b*-.42ca11/1a*-.859417/1b*-.42c9f3/1a*-.42c9b9/1a*-.859307/1b*-.10b257/18*
0000024e: -.8592ed/1b*-.42c97f/1a*-.859381/1b*-.42c9df/1a*-.10b27d/18*-.8593d3/1b*-.85939b/1b*-.42c98f/1a*-.10b257/18*-.859281/1b*
00000258: -.bb4261/1a*-.5da16d/19*-.176871/17*-.bb43fb/1a*-.5da22b/19*-.2ed113/18*-.5da205/19*-.bb4385/1a*-.5da171/19*-.2ed09f/18*
00000262: -.5da16d/19*-.bb4345/1a*-.5da1ff/19*-.bb4481/1a*-.bb44cd/1a*-.176899/17*-.bb4483/1a*-.bb4401/1a*-.bb4359/1a*-.5da16f/19*
0000026c: -.176871/17*-.5da1ff/19*-.5da25/15*-.2ed149/18*-.5da2b7/19*R-.bb4527/1a*-.bb44a3/1a*-.bb4407/1a*-.bb438d/1a*
00000276: -.bb43fb/1a*-.bb4481/1a*-.2ed149/18*-.bb45a9/1a*-.bb45f5/1a*-.bb45f7/1a*-.bb45b/16*-.bb4525/1a*-.bb4487/1a*-.5da205/19*
00000280: -.5da22b/19*-.bb44cd/1a*-.5da2b7/19*-.bb45f5/1a*-.5da321/19*-.bb4645/1a*-.bb45ff/1a*-.bb4571/1a*-.5da267/19*-.17688b/17*
0000028a: -.2ed113/18*-.176899/17*-.5da2b7/19*-.bb45f7/1a*-.bb4645/1a*R-.bb45fb/1a*-.bb456b/1a*-.176899/17*-.bb4453/1a*
00000294: -.5da205/19*-.bb4483/1a*-.bb4527/1a*-.bb45b/16*-.bb45ff/1a*-.bb45fb/1a*-.bb45ad/1a*-.bb451b/1a*-.5da23d/19*-.bb4403/1a*
0000029e: -.bb4385/1a*-.bb4401/1a*-.bb44a3/1a*-.bb4525/1a*-.bb4571/1a*-.bb456b/1a*-.bb451b/1a*-.2ed123/18*-.bb43e3/1a*-.bb4367/1a*
000002a8: -.5da171/19*-.bb4359/1a*-.bb4407/1a*-.bb4487/1a*-.5da267/19*-.176899/17*-.5da23d/19*-.bb43e3/1a*-.5da1a1/19*-.5da163/19*
000002b2: -.2ed09f/18*-.5da16f/19*-.bb438d/1a*-.5da205/19*-.17688b/17*-.bb4453/1a*-.bb4403/1a*-.bb4367/1a*-.5da163/19*-.bb424f/1a*
000002bc: -.4cee99/18*-.99ddcf/19*-.99de7f/19*-.99def/15*-.99df43/19*-.4cefa1/18*-.99df/11*-.99de7f/19*-.99ddd1/19*-.267751/17*
000002c6: -.99ddcf/19*-.99de5b/19*-.99df11/19*-.99df9/15*-.99dfdb/19*-.4cefed/18*-.99df97/19*-.4cef8b/18*-.99de67/19*-.99ddd1/19*
000002d0: -.99de7f/19*-.99df11/19*-.99dfbd/19*-.99e03d/19*-.99e085/19*R-.4cf021/18*-.99dfc1/19*-.133be3/16*-.99de83/19*
000002da: -.99def/15*-.99df9/15*-.99e03d/19*-.99e0bb/19*-.4cf081/18*-.99e103/19*-.26783/13*-.26780f/17*-.4cefc9/18*-.99defb/19*
000002e4: -.99df43/19*-.99dfdb/19*-.99e085/19*-.4cf081/18*-.4cf0a5/18*R-.99e107/19*-.4cf041/18*-.4cefe9/18*-.99df3b/19*
000002ee: -.4cefa1/18*-.4cefed/18*-.99e085/19*-.99e103/19*-.4cf0a5/18*-.99e149/19*-.99e105/19*-.99e07f/19*-.4cefe7/18*-.99df35/19*
000002f8: -.99df/11*-.99df97/19*-.4cf021/18*-.26783/13*-.99e107/19*-.99e105/19*-.4cf05f/18*-.99e037/19*-.4cefc3/18*-.99deed/19*
00000302: -.99de7f/19*-.4cef8b/18*-.99dfc1/19*-.26780f/17*-.4cf041/18*-.99e07f/19*-.99e037/19*-.99dfb1/19*-.2677bf/17*-.267799/17*
0000030c: -.99ddd1/19*-.99de67/19*-.133be3/16*-.4cefc9/18*-.4cefe9/18*-.4cefe7/18*-.4cefc3/18*-.2677bf/17*-.267793/17*-.133bb7/16*
00000316: -.267751/17*-.99ddd1/19*-.99de83/19*-.99defb/19*-.99df3b/19*-.99df35/19*-.99deed/19*-.267799/17*-.133bb7/16*-.99dd25/19*
00000320: -.d61813/19*-.6b0cc7/18*-.d61ad9/19*-.d61b9/15*-.d61bff/19*-.6b0dff/18*-.1ac373/16*-.d61ac3/19*-.35865f/17*-.d6180f/19*
0000032a: -.6b0cc7/18*-.6b0d77/18*-.d61c3f/19*-.1ac3a1/16*-.d61d73/19*-.d61d71/19*-.d61d09/19*-.d61c33/19*-.d61ae9/19*-.d61971/19*
00000334: -.d61ad9/19*-.d61c3f/19*-.d61d8b/19*-.d61e57/19*-.3587b/13*-.d61ebf/19*-.d61e57/19*-.6b0ec1/18*-.6b0e1f/18*-.d61ac7/19*
0000033e: -.d61b9/15*-.1ac3a1/16*-.d61e57/19*-.d61f25/19*-.d61f8d/19*-.3587e3/17*-.d61f25/19*-.d61e4f/19*-.d61d0f/19*-.6b0dcd/18*
00000348: -.d61bff/19*-.d61d73/19*-.3587b/13*-.d61f8d/19*-.6b0ffb/18*-.3587fd/17*-.d61f8d/19*-.d61eb3/19*-.d61d7/15*-.3586ff/17*
00000352: -.6b0dff/18*-.d61d71/19*-.d61ebf/19*-.3587e3/17*-.3587fd/17*-.d61ff3/19*-.d61f8b/19*-.d61eaf/19*-.d61d6b/19*-.d61bf5/19*
0000035c: -.1ac373/16*-.d61d09/19*-.d61e57/19*-.d61f25/19*-.d61f8d/19*-.d61f8b/19*-.6b0f91/18*-.358791/17*-.6b0e81/18*-.3586e3/17*
00000366: -.d61ac3/19*-.d61c33/19*-.6b0ec1/18*-.d61e4f/19*-.d61eb3/19*-.d61eaf/19*-.358791/17*-.d61d67/19*-.6b0e11/18*-.d61aad/19*
00000370: -.35865f/17*-.d61ae9/19*-.6b0e1f/18*-.d61d0f/19*-.d61d7/15*-.d61d6b/19*-.6b0e81/18*-.6b0e11/18*-.d61add/19*-.d61965/19*
0000037a: -.d6180f/19*-.d61971/19*-.d61ac7/19*-.6b0dcd/18*-.3586ff/17*-.d61bf5/19*-.3586e3/17*-.d61aad/19*-.d61965/19*-.6b0bf9/18*
00000384: -.891f8b/18*-.224861/16*-.2248a9/16*-.89232f/18*-.892371/18*-.89236f/18*-.89232d/18*-.44914d/17*-.89218b/18*-.2247e7/16*
0000038e: -.224861/16*-.4491b3/17*-.892485/18*-.1124a3/15*-.224957/16*-.89255b/18*-.892517/18*-.449241/17*-.892371/18*-.892185/18*
00000398: -.2248a9/16*-.892485/18*-.89259b/18*-.89262d/18*-.89267/14*R-.89262d/18*-.1124b3/15*-.892487/18*-.44914b/17*
000003a2: -.89232f/18*-.1124a3/15*-.89262d/18*-.44935f/17*-.892701/18*-.8927/10*-.44935f/17*-.1124c5/15*-.44928d/17*-.449193/17*
000003ac: -.892371/18*-.224957/16*-.89267/14*-.892701/18*-.2249d1/16*-.892743/18*-.8927/10*-.892669/18*-.892559/18*-.4491b3/17*
000003b6: -.89236f/18*-.89255b/18*-.89267/14*-.8927/10*-.892743/18*R-.8926ff/18*-.449333/17*-.4492ab/17*-.892365/18*
000003c0: -.89232d/18*-.892517/18*-.89262d/18*-.44935f/17*-.8927/10*-.8926ff/18*-.8926bb/18*-.449311/17*-.892513/18*-.892321/18*
000003ca: -.44914d/17*-.449241/17*-.1124b3/15*-.1124c5/15*-.892669/18*-.449333/17*-.449311/17*-.4492c5/17*-.89247b/18*-.112451/15*
000003d4: -.89218b/18*-.892371/18*-.892487/18*-.44928d/17*-.892559/18*-.4492ab/17*-.892513/18*-.89247b/18*-.89236b/18*-.4490bd/17*
000003de: -.2247e7/16*-.892185/18*-.44914b/17*-.449193/17*-.4491b3/17*-.892365/18*-.892321/18*-.112451/15*-.4490bd/17*-.448fc3/17*
000003e8
