000001ae: +.3ce2a3/3c*+.6978d7/30*+.437bb3/2c*-.fa59b9/40*+.33509/2b*+.db30b7/2e*-.51b445/3d*+.322ca1/2f*+.a97827/2e*-.aefe39/40*+.c52071/31*+.f10a25/2f*-.dd6831/42*+.c28001/31*+.903ab3/2f*-.90572b/3e*+.303157/2f*+.c04c51/31*-.cfd9f3/3f*+.2ffa9b/2f*-.bf700d/31*+.7bfd31/42*+.bfebcd/31*-.9002ef/2f*+.813ab9/40*+.c0c631/31*-.78698f/2e*+.106407/3b*+.c27c1d/31*-.a95e83/2e*+.276ff5/3f*+.c517d/2d*-.6d8c21/2d*-.5166fd/3d*+.322a99/2f*-.86ea5b/2d*-.bfad89/3f*+.3350a5/2f*-.a0ed01/2d*+.f641e1/42*+.d2f129/31*-.bbba15/2d*-.d308fb/41*
000001d9: +.d9da77/31*-.d77ad/29*-.bc0f41/3e*+.7117d5/30*-.1e8bcb/2a*-.b4fd4b/3e*+.76148f/30*-.894f0d/2c*+.c54d53/40*+.1f01/26*-.993f9f/2c*+.3736eb/3c*+.830c8f/30*-.aa28c5/2c*+.9d8bb5/3e*+.8b6bef/30*-.bc3967/2c*-.ab4e1b/3e*+.12afcb/2d*-.cfacc3/2c*-.d72dd/39*+.a1b7bf/30*-.393469/2a*-.7b9b97/3e*+.b0b559/30*-.fc120b/2c*+.407e37/3c*+.c35dcb/30*-.22bf67/29*+.2ac065/3c*+.db1db7/30*-.99a8bb/2b*-.a0d297/3f*+.7d197f/2f*-.554e79/2a*-.e5fdb1/3d*+.922db3/2f*-.5f6153/2a*-.e9ca6b/3e*+.581b33/2e*-.1af4b1/28*+.7580a5/3c*+.ddefeb/2f*-.1f055f/28*
00000205: -.18f89/39*+.9523dd/2e*-.933c6f/2a*-.215c2f/38*+.6ea5b5/2d*-.5bc779/29*-.16d1d1/39*+.59f94d/2c*-.b79fd5/2a*+.a382a3/3a*-.b364d7/2d*-.935377/2a*+.e441b3/3f*-.ddf89f/2e*-.f839a5/2b*-.b6bec7/3b*-.95864b/2e*-.1af45f/28*-.511e0d/3a*-.de7a47/2f*-.17d623/28*-.1739f7/3a*-.b0a31/2b*-.aa7d73/2b*+.47a7b3/3b*-.24a47f/2d*-.997dc7/2b*+.811a71/41*-.1f5e9f/2d*-.456421/2a*-.4e208d/3b*-.dbd9f3/30*-.1f7223/29*-.d41ccf/3d*-.31054b/2e*-.721bb1/2b*-.ad860b/40*-.b16837/30*-.cef813/2c*+.27d33f/40*-.513765/2f*-.bb6c61/2c*+.ebc475/42*
00000230: -.963fef/30*-.2a5157/2a*+.9a507/3c*-.230e35/2e*-.4c224b/2b*-.574f19/3d*-.83e9/28*-.220dcf/2a*-.db6735/3d*-.f9f86b/31*-.3c79c9/2b*-.d9122f/3d*-.ee692b/31*-.d4af2d/2d*-.a5795/3b*-.e4e409/31*-.b88bc1/2d*+.4c4ec9/3e*-.dd38bf/31*-.9d43d5/2d*+.97bc29/3f*-.1ae8c9/2e*-.829d57/2d*+.ccfa45/3f*-.d338a3/31*-.d0aa13/2e*+.ce85c5/40*-.d18e2f/31*-.27044b/2c*-.913a49/3e*-.69c51/2c*-.cc1229/2f*-.2d203/37*-.6e76c1/30*-.15abfd/2d*-.79217d/3c*-.1f1551/2e*-.c42369/33*-.9a901b/3c*-.30f6c7/31*
00000258: +.4301f1/30*+.a92f3d/39*-.746af5/30*+.3992f7/2e*+.5a65c1/3c*-.2b1729/2d*+.6ae81b/2e*-.fbde81/3b*-.a13239/2f*+.4edc25/2d*-.997169/3b*-.139e35/2c*+.d10b75/2e*-.a2d4bf/3c*-.9c5b95/2f*+.209f13/2b*-.e00159/3d*-.9df331/2f*+.273b17/2b*-.923ea1/3d*-.a11769/2f*+.5c0357/2c*-.bab113/3e*-.a58dc3/2f*+.d3fcb1/2d*-.2a84cb/3f*-.156951/2c*+.3c409/27*+.77d551/3e*-.b25df1/2f*+.87a7f9/2c*+.bd27d9/3f*-.baef55/2f*+.9793a3/2c*-.479a5f/40*-.c53a5/2b*+.a86b/24*-.2c1337/3c*-.3464a7/2d*+.ba5d23/2c*-.78ef87/3d*-.1c0d81/2c*+.3368e9/2a*-.32283/39*
00000284: -.f2647b/2f*+.7142ad/2b*+.2ac0f3/3c*-.8430bd/2e*+.3e5711/2a*+.e7b6f1/3e*-.48ebfd/2d*+.894fb9/2b*+.7145a5/3e*-.28c7c9/2c*+.97783d/2b*+.ee9123/3e*-.b9875b/2e*+.14f2e7/28*+.e6ae91/3f*-.d7818f/2e*+.ba47b7/2b*-.c1d5cb/41*-.80a125/2d*+.682e1b/2a*+.b9167f/3d*-.9f420d/2d*+.eace61/2b*+.cd705/38*-.cf4d1f/2d*+.214115/28*+.659345/3a*-.909269/2c*+.94f4d3/2a*-.af65/33*-.d1968d/2c*+.4a7763/29*+.ac4b3f/41*+.d239fd/2c*+.84fb33/2a*+.89d547/3a*+.903699/2c*+.eac631/2b*+.8ca7e1/40*+.ced09d/2d*+.682ee1/2a*-.df1703/3c*+.4f6fb9/2c*
000002af: +.ba5553/2b*-.89daed/3c*+.804a83/2d*+.53d8eb/2a*+.ad9a01/3f*+.6b7529/2d*+.979fcb/2b*+.233561/3a*+.5c7f87/2d*+.8982e3/2b*+.64805/3a*+.a29d07/2e*+.7cec31/2b*-.2e04a3/41*+.48ab3d/2d*+.e3196f/2c*-.c543c1/3d*+.83acaf/2e*+.672909/2b*-.672a55/3c*+.f155ef/2f*+.bb26e5/2c*+.13d5b/37*+.df58a9/2f*+.2a53af/2a*+.a47c17/3d*+.683a5b/2e*+.4c47ed/2b*-.c31f9/3d*+.c3fe05/2f*+.445f39/2b*-.28ecb/37*+.5cc2fb/2e*+.1e6def/2a*-.3af753/3c*+.b0bb1d/2f*+.6b5c61/2c*+.209555/3d*+.a959b9/2f*+.1763f3/2a*+.22d8d7/3b*+.5194ed/2e*+.a072c9/2d*-.cb874b/43*
000002db: +.4effc9/2e*+.10d131/2a*-.3f1f75/3d*+.99c05f/2f*+.6d4213/2d*+.d7c65/3c*+.965739/2f*+.2a3d9b/2c*-.8b5e37/40*+.49d7a1/2e*+.f05429/2f*-.a79549/3f*+.91b9f3/2f*+.8fcf1d/2f*-.253f29/3e*+.906ff9/2f*+.2fef93/2f*-.93dda7/3f*+.8fcdb9/2f*-.bee62f/31*+.ab65dd/42*+.8fce55/2f*-.8f98df/2f*+.9d28ab/3f*+.90708f/2f*-.f01de3/2f*+.301f7d/3f*+.91b82f/2f*-.546e2d/2d*-.203113/3c*+.49d589/2e*-.6d35c9/2d*-.ad1fc5/3f*+.4b29d3/2e*-.867c1d/2d*+.40c9ef/3f*+.99bf7d/2f*-.5031e1/2c*-.c80461/3f*+.277f57/2d*-.bb116d/2d*-.af7d07/3e*+.51922b/2e*
00000306: -.6b5651/2c*-.bcd6bb/3e*+.54ab9b/2e*-.f363d9/2d*-.5e2f73/3e*+.585f77/2e*-.88b7/24*+.1e0561/3b*+.5cc65f/2e*-.26219/26*+.beeb6f/3e*+.c3fe33/2f*-.2a5165/2a*-.370f05/3c*+.d06995/2f*-.bb2055/2c*-.4147ef/3c*+.1be99d/2c*-.ce4d0d/2c*-.1528d1/3b*+.f15103/2f*-.e31391/2c*+.a30891/40*+.20eb33/2c*-.7ce857/2b*+.6a1987/3d*+.915553/2e*-.897e9f/2b*-.8e3501/3f*+.28a631/2c*-.25e723/29*-.f40165/3f*+.b8f919/2e*-.53d7f/26*-.df5ae1/41*+.6b737b/2d*-.2e94d7/29*+.128177/3a*+.40263/28*-.d05b11/2b*+.72a515/3c*+.9ee131/2d*-.eac24b/2b*+.b540b9/3d*
00000332: +.67673d/2c*-.427cbb/29*-.8aedc9/3b*+.90320f/2c*-.4a76c7/29*+.364713/3c*+.1a46ff/29*-.4a79ad/29*+.a99239/3a*-.3464f7/2a*-.850327/2a*-.672d61/3c*-.90947/28*-.7566b1/2a*-.528e87/3a*-.cf545/29*-.d05b3f/2b*-.d22d1b/3d*-.4fa33/28*-.ba464b/2b*-.64ff69/3f*-.101429/2a*-.53caab/2a*+.4a38c9/3c*-.35e095/2c*-.977645/2b*-.4b857/38*-.b98c35/2e*-.894df9/2b*-.15aca1/3a*-.519323/2d*-.f95847/2c*-.84b4f5/3d*-.48eeaf/2d*-.714091/2b*-.8940e9/3f*-.8433b7/2e*-.cda029/2c*+.96257f/3f*-.f2666d/2f*-.5d2d6b/2b*+.5757d/3e*-.e06ca1/2f*-.5434cf/2b*
0000035e: -.564a6b/3e*-.346633/2d*-.979315/2c*-.b647b1/3d*-.c54527/2f*-.87a7b/28*-.d2aaab/3d*-.2ebebb/2d*-.3c4023/2b*-.71509/39*-.b26687/2f*-.d3f989/2d*+.7ef01b/42*-.2ad36b/2d*-.b8029d/2d*-.42d2f1/3e*-.296375/2d*-.4e7487/2c*-.a6ee71/41*-.a1149/2b*-.413d65/2c*+.7f07a9/3e*-.9dedf3/2f*-.d10e5/2a*-.94deff/3e*-.9c566d/2f*-.9dc187/2e*-.df91b/3a*-.4e738b/2e*-.d5d39d/2f*-.4cae33/3d*-.a119c3/2f*-.e66a85/30*-.6c2c29/3d*-.5630cf/2e*-.219865/2f*-.c51099/3d*-.742d0b/30*
00000384: +.42b2fb/30*+.a92f3d/39*-.3a035/2b*+.e5d7c3/30*+.5a65c1/3c*-.ac1dbd/2f*+.3570f3/2d*-.fbde81/3b*-.507cd3/2e*+.4edecf/2d*-.997169/3b*-.9cd887/2f*+.d10e81/2e*-.a2d4bf/3c*-.9c516d/2f*+.827d/25*-.e00159/3d*-.4ef6db/2e*+.4e766f/2c*-.923ea1/3d*-.508a1d/2e*+.5c039b/2c*-.bab113/3e*-.52c61/2a*+.69fea5/2c*-.2a84cb/3f*-.ab4933/2f*+.78813d/2c*+.77d551/3e*-.592e69/2e*+.43d3eb/2b*+.bd27d9/3f*-.baee3/2b*+.97935f/2c*-.479a5f/40*-.314e53/2d*+.150d59/29*-.2c1337/3c*-.68c937/2e*+.5d2e9b/2b*-.78ef87/3d*-.7035ed/2e*+.cda40b/2c*-.32283/39*
000003b0: -.f262e5/2f*+.e285ad/2c*+.2ac0f3/3c*-.842f73/2e*+.f95c35/2c*+.e7b6f1/3e*-.123ae7/2b*+.44a7dd/2a*+.7145a5/3e*-.28c81/28*+.97783d/2b*+.ee9123/3e*-.b9878f/2e*+.a79717/2b*+.e6ae91/3f*-.35e089/2c*+.5d23eb/2a*-.c1d5cb/41*-.80a183/2d*+.682e5/26*+.b9167f/3d*-.27d08d/2b*+.75677f/2a*+.cd705/38*-.67a767/2c*+.8503c9/2a*+.659345/3a*-.909233/2c*+.94f43b/2a*-.af65/33*-.d1954b/2c*+.253bdd/28*+.ac4b3f/41*+.d239c3/2c*+.213ecd/28*+.89d547/3a*+.240d7/26*+.756257/2a*+.8ca7e1/40*+.19d9d5/2a*+.d05d79/2b*-.df1703/3c*+.9ede7f/2d*+.ba55cd/2b*
000003dc: -.89daed/3c*+.40264b/2c*+.a7b261/2b*+.ad9a01/3f*+.d6ec59/2e*+.979fcd/2b*+.233561/3a*+.b8ff47/2e*+.2260a7/29*+.64805/3a*+.a29c9d/2e*+.7cebf3/2b*-.2e04a3/41*+.245531/2c*+.e31909/2c*-.c543c1/3d*+.83abb5/2e*+.3394a7/2a*-.672a55/3c*+.f15927/2f*+.5d93cf/2b*+.13d5b/37*+.37d713/2d*+.54a747/2b*+.a47c17/3d*+.d072cf/2f*+.4c479b/2b*-.c31f9/3d*+.c3f9cd/2f*+.88be3d/2c*-.28ecb/37*+.b984dd/2f*+.f3703d/2d*-.3af753/3c*+.b0be8f/2f*+.d6b9c3/2d*+.209555/3d*+.54ae39/2e*+.2ec7dd/2b*+.22d8d7/3b*+.28ca35/2d*+.5038ff/2c*-.cb874b/43*+.4eff0b/2e*
00000408: +.4344d3/2c*-.3f1f75/3d*+.99c0b/2b*+.da8481/2e*+.d7c65/3c*+.965897/2f*+.547af1/2d*-.8b5e37/40*+.24ebcd/2d*+.f05425/2f*-.a79549/3f*+.91b907/2f*+.8fcf31/2f*-.253f29/3e*+.241c31/2d*+.2feff3/2f*-.93dda7/3f*+.47e761/2e*-.bee16b/31*+.ab65dd/42*+.47e739/2e*-.23e631/2d*+.9d28ab/3f*+.241c09/2d*-.780fc1/2e*+.301f7d/3f*+.91b6e9/2f*-.a8dcc9/2e*-.203113/3c*+.127553/2c*-.da6af1/2e*-.ad1fc5/3f*+.96553/2b*-.219f09/2b*+.40c9ef/3f*+.99c065/2f*-.503215/2c*-.c80461/3f*+.9dfbf3/2f*-.bb1199/2d*-.af7d07/3e*+.a32301/2f*-.d6ac79/2d*
00000433: -.bcd6bb/3e*+.54abf/2a*-.79b181/2c*-.5e2f73/3e*+.58609b/2e*-.1116d7/29*+.1e0561/3b*+.5cc74f/2e*-.9886b3/2c*+.beeb6f/3e*+.61fe8f/2e*-.a94605/2c*-.370f05/3c*+.341975/2d*-.176409/29*-.4147ef/3c*+.df4c6d/2f*-.672661/2b*-.1528d1/3b*+.f15519/2f*-.718999/2b*+.a30891/40*+.41d6e7/2d*-.7ce865/2b*+.6a1987/3d*+.915469/2e*-.897ec9/2b*-.8e3501/3f*+.514ba9/2d*-.4bce43/2a*-.f40165/3f*+.5c7c3/29*-.a7afab/2b*-.df5ae1/41*+.6b749/29*-.ba531f/2b*+.128177/3a*+.4026f3/2c*-.d05b09/2b*+.72a515/3c*+.9ee0bf/2d*-.eac30f/2b*+.b540b9/3d*
0000045e: +.cece9f/2d*-.84f97f/2a*-.8aedc9/3b*+.90332f/2c*-.94ed09/2a*+.364713/3c*+.d2393/28*-.94f3eb/2a*+.a99239/3a*-.1a329f/29*-.850423/2a*-.672d61/3c*-.484a7d/2b*-.eacd63/2b*-.528e87/3a*-.19ea49/2a*-.682d5/26*-.d22d1b/3d*-.4fa203/2c*-.ba45f1/2b*-.64ff69/3f*-.80a0ef/2d*-.a79575/2b*+.4a38c9/3c*-.d7839d/2e*-.977695/2b*-.4b857/38*-.2e633d/2c*-.894df5/2b*-.15aca1/3a*-.5192c3/2d*-.7cac01/2b*-.84b4f5/3d*-.48ee5f/2d*-.e280cd/2c*-.8940e9/3f*-.8432db/2e*-.cda017/2c*+.96257f/3f*-.f26541/2f*-.5d2d7f/2b*+.5757d/3e*-.e06d6f/2f*-.5434fd/2b*
0000048a: -.564a6b/3e*-.d19a0d/2f*-.979369/2c*-.b647b1/3d*-.c54585/2f*-.87a78d/2c*-.d2aaab/3d*-.baf841/2f*-.787fdb/2c*-.71509/39*-.b2639d/2f*-.d3f939/2d*+.7ef01b/42*-.ab4d29/2f*-.2e00ab/2b*-.42d2f1/3e*-.a58d5b/2f*-.9ce8ad/2d*-.a6ee71/41*-.a1143f/2f*-.413d85/2c*+.7f07a9/3e*-.4ef70f/2e*-.d10faf/2e*-.94deff/3e*-.9c56bd/2f*-.9dc18b/2e*-.df91b/3a*-.27399f/2d*-.d5d38f/2f*-.4cae33/3d*-.508bd3/2e*-.e66e4b/30*-.6c2c29/3d*-.ac5d91/2f*-.866727/31*-.c51099/3d*-.e8507b/31*
000004b0: +.5160fb/30*+.60ca81/38*-.847fb7/2f*+.7ece55/2f*+.510e43/39*-.427821/2d*+.dc2b/27*+.d03847/3d*-.81e703/2e*+.4f59f/29*-.1b7365/3e*-.202dab/2c*+.1a1027/2b*-.127829/3c*-.8121af/2e*+.40d4db/2c*-.9dbf27/3f*-.4167e3/2d*+.4dd2a9/2c*-.57397b/3e*-.10b1f1/2b*+.b65357/2d*-.293411/3d*-.894e8d/2e*+.d1db2d/2d*+.4e68c9/41*-.8e0e43/2e*+.ee6925/2d*+.8ee42f/3f*-.93e09f/2e*+.430bcf/2b*+.34af21/3d*-.9ae55/2a*+.4ad9d7/2b*+.45a641/3f*-.146957/2b*+.a62af9/2c*-.7f9ceb/3e*-.2b54dd/2c*+.5bd357/2b*-.c1b7c5/3e*-.b958d7/2e*+.ca573f/2c*-.ac57ab/3f*
000004dc: -.c7d4f/2a*+.de75b7/2c*+.5b2ff9/3d*-.6cb949/2d*+.1e88ef/29*+.951e7d/3d*-.ef2381/2e*+.8610db/2b*+.3e93ff/43*-.85220d/2d*+.24cdaf/29*+.9f6f5/3a*-.966f8f/2d*+.a1d309/2b*-.98bdfb/40*-.ad09db/2d*+.b225dd/2b*-.33dfd3/3d*-.cb6aa5/2d*+.c4576b/2b*-.7067b3/42*-.7aca8d/2c*+.d82c77/2b*-.4a26eb/3b*-.2644d9/2a*+.ec3fc5/2b*+.63b8f7/3d*-.c5cce7/2c*+.fc4731/2b*-.801591/3b*-.7e1495/2b*+.3f114b/29*+.5ae5a7/3e*+.fcf211/2c*+.ec3d19/2b*+.9e4fb1/3b*+.18ac5f/29*+.1b05a7/28*-.105d3/37*+.98ba93/2c*+.c45e73/2b*-.946a69/3d*+.7a7e33/2c*
00000507: +.b23735/2b*+.243c59/3c*+.cae301/2d*+.287c17/29*+.2b474d/3d*+.ac8fa7/2d*+.935fab/2b*+.89de6b/3c*+.4aff05/2c*+.86449/27*+.dcadbb/3e*+.212d2b/2b*+.1e987d/29*-.b9d80f/3d*+.77259/29*+.6f84a7/2b*-.125101/39*+.362697/2c*+.32c135/2a*+.bec9e5/44*+.c6fbbd/2e*+.2e1bb9/2a*+.fccb71/3e*+.b87a0d/2e*+.538553/2b*-.efe70b/41*+.2b195f/2c*+.4b54bd/2b*-.c1040f/3e*+.512287/2d*+.87265d/2c*-.e3177b/3e*+.4ce08d/2d*+.7860ad/2c*-.562e9/44*+.494a45/2d*+.1a8efb/2a*+.a68d17/3f*+.8c8831/2e*+.b93cb/29*+.5b6e1f/3e*+.8772b/2a*+.4f7157/2c*+.d65c5/3c*
00000533: +.83352d/2e*+.42a22f/2c*-.5a7bbf/40*+.ff729d/2f*+.d88033/2e*+.589d3d/41*+.f9d6c1/2f*+.a76d0d/2e*-.ccb899/40*+.f57481/2f*+.ee2c85/2f*-.41ddfb/3d*+.f23b29/2f*+.47449/2a*-.55f529/3f*+.f01fb/2b*+.be0e1f/31*+.39f5f5/3f*+.778a25/2e*-.bd362b/31*+.2d033b/3f*+.3bc4db/2d*-.8e5405/2f*-.aa6077/41*+.780f11/2e*-.76fcb5/2e*-.805749/40*+.f23943/2f*-.29d4f1/2c*-.a3f9e1/40*+.1eae0b/2c*-.d865b9/2e*+.43b69f/3f*+.f9d2b5/2f*-.85368b/2d*+.a135fd/41*+.ff71d5/2f*-.9ed4a7/2d*-.a52c7/3a*+.83345d/2e*-.b92ebb/2d*-.c4ef55/3e*+.87706f/2e*
