00000258: -.863935/34*+.381e79/3d*+.1bb893/2e*+.d2d561/36*+.dc29bb/3f*-.e8f89d/31*+.602773/31*+.6b88f/3b*-.5c565d/30*+.c364eb/31*+.ebf6ef/3f*-.a311cd/31*+.9346e5/30*-.66bf8b/3f*-.9a564f/31*+.31319b/2e*-.afe7eb/3d*-.98839d/31*+.3dc60d/2e*-.e8711d/3e*-.4d818f/30*+.4ac955/2e*-.c016b/3d*-.283463/2f*+.b0df69/2f*-.6dc085/3f*-.54de63/30*+.cde55f/2f*+.176155/3b*-.5aee67/30*+.ed2301/2f*+.2de47/37*-.c5aa7/2d*+.879939/2e*-.e0d205/3f*-.6d0f5d/30*+.4d3cbd/2d*-.d0c171/3d*-.3d1d37/2f*+.57e121/2d*+.fa6975/41*-.22ccb9/2e*+.640e45/2d*+.45e2db/3b*
00000284: -.142d8b/2d*+.e46931/2e*+.47ddd1/3c*-.5f9c2b/2f*+.82fc41/2d*-.7db565/3c*-.e829f7/30*+.25d745/2b*-.9f7c09/3d*-.910737/2f*+.b0b3d/29*+.4397bf/3b*-.bb98bb/2f*+.6876db/2c*+.6ed091/3c*-.fd6d7b/2f*+.faa6ad/2d*+.c01561/3d*-.16962f/2b*+.4c0cad/2b*+.874c7b/3c*-.89d27d/2d*+.b6cc07/2c*-.a276e7/3e*-.e4961b/2d*+.c53eb7/2c*-.d6696f/3e*-.67a2a1/2b*+.c3f77b/2d*+.3d14f7/38*+.4d0cb/25*-.68ff15/2f*0+.450ad9/26*-.97f89f/2e*0+.a8efa3/27*-.37e763/2c*0+.a80f39/27*-.904311/2e*0+.29c4f1/25*-.507a63/30*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0
000002c3: -0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.508311/30*0-0*+.9047b1/2e*0+.a713b1/27*+.df9bc7/2e*0+.a80f11/27*+.97f9dd/2e*0+.5477b1/26*+.348503/2e*0+.228565/25*-.30fcd7/2b*-.a8b25/35*+.4d0eb3/29*-.c542a7/2c*-.4255b/34*-.cf4629/2c*-.5b69e9/2b*-.25615b/3b*-.3924f1/2b*-.981983/2c*+.db502d/3b*-.89ccb/29*-.7d51e5/2c*+.eac91b/3d*-.5a533/29*-.687731/2c*-.33555/36*-.fd7903/2f*-.b0b257/2d*+.2b8711/3b*
0000034d: -.bb9ded/2f*-.975b35/2d*+.3d87f7/3a*-.121eb1/2c*-.82fdcd/2d*+.c0ced3/3f*-.e81abb/30*-.1c8df1/2b*-.f2f241/3c*-.17eb59/2d*-.640f11/2d*-.8033f5/3c*-.50c573/2f*-.57de69/2d*+.2d6281/3a*-.458f21/2f*-.9a7417/2e*+.71cf45/3c*-.1e865/2a*-.21e5b/28*-.5f14a3/3c*-.da28cb/31*-.3b46b/29*-.637e33/3d*-.62e9df/30*-.cddc29/2f*-.67d3ab/3e*-.5af727/30*-.2c36cf/2d*-.19d4a5/3b*-.a9ca63/31*-.4ac815/2e*+.2a140d/3b*-.1419b9/2e*-.7b8fa9/2f*+.390201/3b*-.9ae755/31*-.c4e32f/30*-.d40119/3f*-.262181/2f*-.126c1b/2d*-.91db5b/3e*-.4d3dbb/30*
00000378: -.61b76f/30*+.69422f/40*-.a32e59/31*-.60193d/31*-.bfcc6f/3f*-.b8ba93/31*-.d0029d/36*+.db2095/40*-.e8f743/31*+.86a03/30*+.4e6b51/3c*+.6ef65b/30*
00000384: -.8639c5/34*+.381e79/3d*+.ddd231/31*+.d29ad3/36*+.dc29bb/3f*-.e8fc51/31*+.c04f65/32*+.6b88f/3b*-.17159d/2e*+.c361a1/31*+.ebf6ef/3f*-.a30f77/31*+.499fc7/2f*-.66bf8b/3f*-.4d2da3/30*+.189873/2d*-.afe7eb/3d*-.2620c9/2f*+.f71d53/30*-.e8711d/3e*-.9af6d5/31*+.95940d/2f*-.c016b/3d*-.2833bb/2f*+.b0e11/2b*-.6dc085/3f*-.54e02f/30*+.cde8ab/2f*+.176155/3b*-.b5d7b9/31*+.769055/2e*+.2de47/37*-.62d7db/30*+.879629/2e*-.e0d205/3f*-.da303b/31*+.4d3d05/2d*-.d0c171/3d*-.3d1e3/2b*+.afc613/2e*+.fa6975/41*-.45966f/2f*+.640ec5/2d*+.45e2db/3b*
000003b0: -.a1695/2c*+.e4650b/2e*+.47ddd1/3c*-.bf3f35/30*+.417d89/2c*-.7db565/3c*-.3a0ba5/2e*+.4baf8f/2c*-.9f7c09/3d*-.9102b1/2f*+.b0b54d/2d*+.4397bf/3b*-.5dcc2f/2e*+.1a1dad/2a*+.6ed091/3c*-.3f5cdd/2d*+.7d536f/2c*+.c01561/3d*-.5a53fb/2d*+.9818d1/2c*+.874c7b/3c*-.89ce7b/2d*+.5b65a5/2b*-.a276e7/3e*-.3924bd/2b*+.c542c9/2c*-.d6696f/3e*-.33d16f/2a*+.187ff7/2a*+.3d14f7/38*+.268627/28*-.68ff15/2f*0+.450ad9/26*-.97f89f/2e*0+.a8efa3/27*-.37e763/2c*0+.a80f39/27*-.904311/2e*0+.29c4f1/25*-.507a63/30*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R
000003ee: 0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.508311/30*0-0*+.9047b1/2e*0+.a713b1/27*+.df9bc7/2e*0+.a80f11/27*+.97f9dd/2e*0+.5477b1/26*+.348503/2e*0+.228565/25*-.61f8e3/2c*-.a8b25/35*+.9a1b87/2a*-.c53e01/2c*-.4255b/34*-.33d2e9/2a*-.5b66fb/2b*-.25615b/3b*-.e49cd3/2d*-.9818c3/2c*+.db502d/3b*-.44e91f/2c*-.faa8d1/2d*+.eac91b/3d*-.2d2c67/2c*-.d0ee9f/2d*-.33555/36*-.7ebc93/2e*-.b0aed/29*
00000478: +.2b8711/3b*-.5dc8bb/2e*-.975bb3/2d*+.3d87f7/3a*-.487acb/2e*-.83019f/2d*+.c0ced3/3f*-.e832af/30*-.e471e9/2e*-.f2f241/3c*-.2fd99f/2e*-.1902f/27*-.8033f5/3c*-.50bbcd/2f*-.57dc85/2d*+.2d6281/3a*-.8b1083/30*-.4d3c35/2d*+.71cf45/3c*-.f44c19/31*-.87994f/2e*-.5f14a3/3c*-.da34fb/31*-.ed1897/2f*-.637e33/3d*-.c5c859/31*-.19bb87/2c*-.67d3ab/3e*-.b5f2cd/31*-.b0d7cb/2f*-.19d4a5/3b*-.54e277/30*-.958afd/2f*+.2a140d/3b*-.282f0f/2f*-.3dc98f/2e*+.390201/3b*-.9af177/31*-.62764b/2f*-.d40119/3f*-.9895b1/31*-.935ec7/30*-.91db5b/3e*
000004a3: -.4d3bcb/30*-.c36d4f/31*+.69422f/40*-.1465c5/2e*-.601859/31*-.bfcc6f/3f*-.b8ba67/31*-.ce6907/36*+.db2095/40*-.74749f/30*+.437075/33*+.4e6b51/3c*+.6ef4fd/30*
000004b0: +.322b57/33*+.761a7f/3f*+.710d/28*+.df8331/33*+.d76bbd/48*-.25fbbd/2e*+.7eb843/31*+.70ac95/3e*-.891715/30*+.d28fc7/31*+.b5b3f3/3e*-.8065cb/30*+.95f47b/30*-.96ebb1/3f*-.7cbccf/30*+.c4449f/30*-.b9c5af/3e*-.3e53e7/2f*+.3d0ed9/2e*-.b190b5/3f*-.1fd2f7/2e*+.931a21/2f*-.df2a6d/3e*-.845613/30*+.2b57f7/2d*-.55886f/3d*-.45dabb/2f*+.c94579/2f*+.897c1/39*-.958a9/2c*+.7392a9/2e*+.9377e9/3d*-.51246d/2f*+.41dfd3/2d*-.a3f6f7/3e*-.b29ff9/30*+.95871d/2e*-.15df99/3a*-.c774c1/30*+.54aa7/29*+.66f2c7/3f*-.3888f1/2e*+.5fcdc1/2d*+.dcd669/3d*
000004dc: -.4131c5/2e*+.d8eadd/2e*+.a56d87/3f*-.99416f/2f*+.f60a97/2e*-.b4a46b/3d*-.b807/27*+.8bf53d/2d*+.90e1ff/41*-.1c4d/24*+.4fd98d/2c*+.2f72dd/3d*-.8f3f67/2e*+.2d9c57/2b*-.80d3d3/3d*-.bb3bb5/2e*+.cf7ee7/2d*+.e20297/3b*-.fdb357/2e*+.39ca01/2b*+.b6c37b/3d*-.b288fd/2d*+.f1a9b5/2d*-.98fb8b/3c*-.81e997/2c*+.1a14c9/2a*-.da037/38*-.bd9619/2c*+.afdca1/2e*+.c4ef1b/3c*+.5ecc47/29*-.68ff15/2f*0+.450ad9/26*-.97f89f/2e*0+.a8efa3/27*-.37e763/2c*0+.a80f39/27*-.904311/2e*0+.29c4f1/25*-.507a63/30*0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*
0000051c: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.508311/30*0-0*+.9047b1/2e*0+.a713b1/27*+.df9bc7/2e*0+.a80f11/27*+.97f9dd/2e*0+.5477b1/26*+.348503/2e*0+.228565/25*-.afe99f/2e*-.928d13/39*+.bd9747/2a*-.d0ae71/2d*-.634d75/39*-.bd9cc9/2c*-.78d49/28*+.890c53/3c*-.81e773/2c*-.e7247/29*+.5c7aaf/3f*-.b281f7/2d*-.67c1af/2c*-.8c799b/3b*-.3f6e01/2c*-.b6764f/2d*+.7fd505/41*-.5da037/2d*-.4fd719/2c*+.1109d3/38*
000005a5: -.23cf21/2c*-.8bf2bf/2d*+.42deab/3b*-.712f23/2e*-.3d85b5/2c*-.3125fd/3a*-.5c0705/2e*-.363d21/2c*-.38e389/3a*-.9953a9/2f*-.17f27f/2b*+.b3bbd9/3d*-.209933/2d*-.a94965/2e*+.2b41d/36*-.3881/26*-.4ac383/2d*-.cbe9df/3f*-.63b2b1/2f*-.41e157/2d*-.e41e9/3a*-.b2aa99/30*-.738e83/2e*-.f45557/3f*-.512ce5/2f*-.c93ac1/2f*-.57d44d/3c*-.256637/2e*-.ad599/2b*+.bbe3a9/40*-.45dc0b/2f*-.93148f/2f*+.f8d02f/3d*-.8450fd/30*-.f448dd/30*+.1dd605/3c*-.fea5e1/31*-.c46d3b/30*-.a1e8f7/3e*-.7cbe2d/30*-.960f35/30*-.b4857f/40*-.3e6bf/2b*-.1a5157/2e*
000005d1: -.623921/3e*-.201fab/2e*-.fd267b/32*-.6e30e1/40*-.892207/30*-.debfff/33*+.f66303/3e*-.25f965/2e*-.31c72f/33*+.b48bf7/3e*+.3891ef/2f*
000005dc: +.c88fe5/35*+.761a7f/3f*+.e21fa7/31*+.6fc4f1/32*+.d76bbd/48*-.4bf7db/2f*+.7ebdef/31*+.70ac95/3e*-.224501/2e*+.6944f3/30*+.b5b3f3/3e*-.201949/2e*+.95eebd/30*-.96ebb1/3f*-.7cbda3/30*+.c44469/30*-.b9c5af/3e*-.7ca4a1/30*+.7a1d67/2f*-.b190b5/3f*-.7f4c3f/30*+.24c65f/2d*-.df2a6d/3e*-.845b9d/30*+.2b58f/29*-.55886f/3d*-.45da11/2f*+.c9491d/2f*+.897c1/39*-.256165/2e*+.39c879/2d*+.9377e9/3d*-.a2495f/30*+.83bd21/2e*-.a3f6f7/3e*-.2ca87d/2e*+.2561fd/2c*-.15df99/3a*-.c77551/30*+.a957f7/2e*+.66f2c7/3f*-.e223eb/30*+.5fcdd1/2d*
00000607: +.dcd669/3d*-.104ca1/2c*+.6c73dd/2d*+.a56d87/3f*-.99425b/2f*+.f60a57/2e*-.b4a46b/3d*-.b802b9/2f*+.8bf621/2d*+.90e1ff/41*-.38985d/2d*+.9fb29/29*+.2f72dd/3d*-.8f43d1/2e*+.2d9d2d/2b*-.80d3d3/3d*-.bb4039/2e*+.cf801f/2d*+.e20297/3b*-.fdb32d/2e*+.7391a5/2c*+.b6c37b/3d*-.b28647/2d*+.78d3a5/2c*-.98fb8b/3c*-.207a25/2a*+.d0a913/2d*-.da037/38*-.bd96bd/2c*+.afe33b/2e*+.c4ef1b/3c*+.bd979b/2a*-.68ff15/2f*0+.450ad9/26*-.97f89f/2e*0+.a8efa3/27*-.37e763/2c*0+.a80f39/27*-.904311/2e*0+.29c4f1/25*-.507a63/30*0-0*R0-0*R0-0*R0-0*
0000063f: R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.508311/30*0-0*+.9047b1/2e*0+.a713b1/27*+.df9bc7/2e*0+.a80f11/27*+.97f9dd/2e*0+.5477b1/26*+.348503/2e*0+.228565/25*-.afe43/2a*-.928d13/39*+.bd988b/2a*-.d0a473/2d*-.634d75/39*-.5ecc0f/2b*-.f1a2d5/2d*+.890c53/3c*-.40f3b/27*-.39c9ed/2b*+.5c7aaf/3f*-.5943ed/2c*-.cf836d/2d*-.8c799b/3b*-.fdbb11/2e*-.2d9c7f/2b*+.7fd505/41*-.bb3995/2e*
000006cf: -.9fad2f/2d*+.1109d3/38*-.8f3a85/2e*-.45fb35/2c*+.42deab/3b*-.e26955/2f*-.f61c79/2e*-.3125fd/3a*-.1702f1/2c*-.6c7805/2d*-.38e389/3a*-.4ca66b/2e*-.bf8db5/2e*+.b3bbd9/3d*-.825b51/2f*-.54a599/2d*+.2b41d/36*-.388343/2e*-.4ac54f/2d*-.cbe9df/3f*-.c76f83/30*-.83c2c3/2e*-.e41e9/3a*-.b2a61b/30*-.e71dfd/2f*-.f45557/3f*-.a25c87/30*-.c9396f/2f*-.57d44d/3c*-.959af7/30*-.56a977/2e*+.bbe3a9/40*-.8baf3d/30*-.9313ff/2f*+.f8d02f/3d*-.8451a7/30*-.f4532b/30*+.1dd605/3c*-.7f5b87/30*-.c46fcd/30*-.a1e8f7/3e*-.1f2faf/2e*-.960e37/30*
000006fa: -.b4857f/40*-.7cd88b/30*-.34a28b/2f*-.623921/3e*-.8081dd/30*-.fd10f1/32*-.6e30e1/40*-.2247c5/2e*-.dea5ff/33*+.f66303/3e*-.97e36b/30*-.31cf6d/33*+.b48bf7/3e*+.e2358f/31*
00000708: +.5e83e9/33*-.463087/40*+.bdf70d/31*+.9b56c1/32*+.f469d/3c*-.b6810f/30*+.9036f1/31*+.7d05f3/3d*-.57969d/2f*+.dc19dd/31*+.9fd967/3e*-.2a9045/2e*+.9704f7/30*-.d0b5eb/3f*-.a8b8b7/30*+.c2377b/30*-.4a5083/3d*-.552677/2f*+.77b509/2f*-.404fbd/3c*-.aebdd9/30*+.47aef9/2e*-.bd3bcd/3d*-.5afbff/2f*+.2a1151/2d*+.f1dc31/41*-.c0077b/30*+.614de5/2e*+.7e8949/3c*-.cd3c0d/30*+.6f4c37/2e*+.a6ec4d/3d*-.de2eef/30*+.fc9ca5/2f*-.ef161/3a*-.3ceb2d/2e*+.8e989d/2e*-.e2b175/3d*-.8765a3/2f*+.a06dc7/2e*+.ac611f/41*-.989127/2f*+.5a027/29*
00000733: +.b7e385/3d*-.2ba1e1/2d*+.64cbcb/2d*+.a9580b/3e*-.caf8fd/2f*+.e1655f/2e*+.2c68fb/3e*-.78272b/2e*+.7dbf37/2d*+.40e5d9/3b*-.910ac9/2e*+.8bb00f/2d*-.934351/3c*-.b2d16f/2e*+.99b3dd/2d*-.b2037b/3c*-.70a4bd/2d*+.a5bbb1/2d*+.d51dc9/3d*-.90e2c3/2d*+.ab3839/2d*+.1e28fb/38*-.bd91a1/2d*+.5099c3/2c*+.36a93/36*-.f93557/2d*+.f2c89d/2e*-.d95a43/3c*-.9e828d/2c*+.b7de91/2f*+.94ee0b/3d*+.ce55/22*-.68ff15/2f*0+.450ad9/26*-.97f89f/2e*0+.a8efa3/27*-.37e763/2c*0+.a80f39/27*-.904311/2e*0+.29c4f1/25*-.507a63/30*0-0*R0-0*R0-0*R0-0*R
0000076c: 0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*R0-0*+.508311/30*0-0*+.9047b1/2e*0+.a713b1/27*+.df9bc7/2e*0+.a80f11/27*+.97f9dd/2e*0+.5477b1/26*+.348503/2e*0+.228565/25*-.b7df01/2f*-.3e949b/3b*+.6729d7/29*-.795ec1/2d*+.858ee7/3c*-.4f414f/2b*-.50975b/2c*-.e0e9eb/3e*-.1f26cd/2a*-.559f95/2c*-.9d6fc9/3b*-.bd97f3/2d*-.a5c23/29*-.4e0843/3c*-.90ef1/29*-.4cd861/2c*+.3a3119/3a*-.70a089/2d*
000007fb: -.22ea73/2b*+.d6b40d/3c*-.2cb1a5/2c*-.7dc08b/2d*-.d770f5/3d*-.2443d1/2c*-.e17671/2e*-.22f76f/39*-.f06501/2f*-.c99b09/2e*-.c3d143/3f*-.196061/2c*-.b3f569/2e*+.579c39/3b*-.ae7d83/2f*-.a063dd/2e*+.4990c5/3d*-.4c4357/2e*-.8e9dd3/2e*-.608fc9/3d*-.43b267/2e*-.fca7db/2f*-.5cde39/3e*-.79dbb3/2f*-.de9203/2f*-.bb1e8f/3d*-.6f2401/2f*-.30a2db/2d*-.7748e1/3d*-.cd53e1/30*-.a83765/2f*+.59e46d/3c*-.c00525/30*-.8f5dad/2f*+.930165/3d*-.16be53/2d*-.ef8ca5/30*-.bb3d33/3f*-.2bb4cf/2e*-.61341d/2f*-.8dc399/3e*-.aa7041/30*-.25c85b/2e*
00000826: -.5e5089/3d*-.a8df97/30*-.3700e5/2f*-.59093b/3d*-.aa6893/30*-.47f21f/30*+.ba02db/3f*-.af400d/30*-.9ab5a3/32*+.c19231/3e*-.16cf33/2d*-.5e0b09/33*+.55482d/3f*+.2f87f1/2f*
00000834: +.5e8db7/33*-.463087/40*+.bdff71/31*+.9b6777/32*+.f469d/3c*-.b67e71/30*+.903a07/31*+.7d05f3/3d*-.579591/2f*+.6e0765/30*+.9fd967/3e*-.aa4415/30*+.970025/30*-.d0b5eb/3f*-.545d31/2f*+.c23517/30*-.4a5083/3d*-.aa4d0f/30*+.ef667b/30*-.404fbd/3c*-.aec1e3/30*+.8f6031/2f*-.bd3bcd/3d*-.b5f857/30*+.a84c2d/2f*+.f1dc31/41*-.30003f/2e*+.c29e29/2f*+.7e8949/3c*-.669c49/2f*+.37a4a7/2d*+.a6ec4d/3d*-.378c6f/2e*+.fc967f/2f*-.ef161/3a*-.79d87/2b*+.474cd1/2d*-.e2b175/3d*-.10ecab/2c*+.281c3f/2c*+.ac611f/41*-.4c47b7/2e*+.2d015d/2c*
0000085f: +.b7e385/3d*-.ae886f/2f*+.c99653/2e*+.a9580b/3e*-.32bf23/2d*+.e166bd/2e*+.2c68fb/3e*-.f04c89/2f*+.3edefd/2c*+.40e5d9/3b*-.48843d/2d*+.8bada7/2d*-.934351/3c*-.b2d2c1/2e*+.99b5d9/2d*-.b2037b/3c*-.e146d9/2e*+.a5c0db/2d*+.d51dc9/3d*-.487457/2c*+.ab3919/2d*+.1e28fb/38*-.bd9207/2d*+.509707/2c*+.36a93/36*-.3e4d9f/2b*+.f2c65d/2e*-.d95a43/3c*-.4f4103/2b*+.b7e7b3/2f*+.94ee0b/3d*+.ce54e9/2a*-.68ff15/2f*0+.450ad9/26*-.97f89f/2e*0+.a8efa3/27*-.37e763/2c*0+.a80f39/27*-.904311/2e*0+.29c4f1/25*-.507a63/30*0-0*R0-0*R0-0*R0-0*
