0000021c: -.5555f9/26*+.9f792f/26*+.a33c2f/25*-.a09c07/26*+.a12abd/26*-.dddb25/25*-.7c9ff7/26*+.28442d/24*-.b48121/25*-.494ea7/26*+.507cdd/25*-.50ae63/24*-.bf90b3/29*+.283e13/24*-.99cd83/25*+.60008d/28*+.50770f/25*-.99d86f/25*+.92bda3/27*+.50735f/25*-.285eeb/23*+.7c9217/26*+.a0d853/26*-.5a6689/24*+.a0df47/26*R-.6f0a6b/24*+.2ad743/25*+.9f7d3/22*+.a305e5/25*
0000023a: -.a8d3e3/27*+.a9c199/27*+.21e811/21*-.4f9d57/25*+.abc77/23*+.a2e7ef/25*-.3e02ef/25*+.55ebeb/26*+.660c77/24*-.923437/27*+.ab98b3/27*+.37cff9/23*-.5fcfad/28*+.ab811/23*+.73648d/24*+.2f7457/27*+.ab73bf/27*+.e6be63/25*+.918db1/27*+.ab6dd/23*+.6f956f/24*+.7bab55/26*+.ab5c03/27*+.cbf95b/25*+.9f7d3/22*+.2ad743/25*+.a305e5/25*+.54cf97/26*R+.87ac31/23*
00000258: -.8a5a35/28*R+.52d28b/22*-.93c699/27*-.116049/25*+.6e5971/24*-.113741/24*-.11648f/25*+.7b7e7/20*-.b31ad9/28*-.22d239/26*+.41f437/23*-.76bbf1/29*-.8b3e77/28*+.87c227/24*+.816e3b/29*-.8b78a1/28*+.87be0d/24*+.b7d2e7/28*-.8b9935/28*+.83dd61/24*+.8b5e25/27*-.8bd6c5/28*+.f6e10b/25*+.9391a1/27*-.22e461/26*+.6e5997/24*+.447f47/27*-.896cfd/28*+.a5a24d/23*
00000276: -.116049/25*-.93c699/27*+.6e5971/24*-.4a4b03/26*R-.38dffb/23*-.115251/24*-.949787/27*-.324271/23*-.1680cd/25*-.4a6271/26*-.5c0d45/24*-.773ccf/29*-.4a6871/26*-.582dd/20*+.822f03/29*-.253e61/25*-.b063ad/25*+.b8f2c3/28*-.4a8b1d/26*-.b837c9/25*+.4637a5/26*-.9550b7/27*-.c93e5f/25*+.4ac50d/26*-.9581c9/27*-.e3abc9/25*+.8b7d95/28*-.24f68b/25*+.dc5e51/25*
00000294: -.11648f/25*-.113741/24*+.7b7e7/20*-.949787/27*-.115251/24*-.324271/23*-.1153c5/24*R-.ae95df/25*-.2d17cd/26*-.8ad30d/27*-.9da685/25*-.3bd793/28*-.458157/26*-.95e9c1/25*+.40e867/28*-.8b3151/27*-.95f349/25*+.5c51e7/27*-.116b3b/24*-.13b8a1/22*+.230025/25*-.45bcef/26*-.aec8a1/25*+.95633d/27*-.117b6f/24*-.c937a5/25*+.45eb5/23*-.116181/24*+.7b56b5/24*
000002b2: -.22d239/26*-.b31ad9/28*+.41f437/23*-.4a6271/26*-.1680cd/25*-.5c0d45/24*-.8ad30d/27*-.2d17cd/26*-.9da685/25*-.b4cf8b/28*R-.1196cd/22*-.78b523/29*-.b554dd/28*-.84fa3f/25*+.80d41/25*-.5af2f1/27*-.8503e5/25*+.b862f7/28*-.2d9b85/26*-.8cd513/25*+.8bee49/27*-.5b61b1/27*-.4eecf1/24*+.95451d/27*-.5b7417/27*-.b8539b/25*+.8bb655/28*-.5b28e5/27*+.83c1f7/24*
000002d0: -.8b3e77/28*-.76bbf1/29*+.87c227/24*-.4a6871/26*-.773ccf/29*-.582dd/20*-.458157/26*-.3bd793/28*-.95e9c1/25*-.b554dd/28*-.78b523/29*-.84fa3f/25*-.f3b7a9/2a*R-.fa80a5/26*+.7f9e63/29*-.7af8b5/29*-.fa9727/26*+.b7c64f/28*-.f8211/26*-.851ab3/25*+.8bc37f/27*-.3eac41/28*-.4b0d81/24*+.12a6b9/24*-.fb5bef/2a*-.584edb/24*+.45d049/27*-.fbebb7/2a*+.21e631/22*
000002ee: -.8b78a1/28*+.816e3b/29*+.87be0d/24*-.253e61/25*+.822f03/29*-.b063ad/25*-.8b3151/27*+.40e867/28*-.95f349/25*-.5af2f1/27*+.80d41/25*-.8503e5/25*-.7af8b5/29*+.7f9e63/29*-.fa9727/26*+.7e9f5d/29*R-.fab5d1/26*+.b73311/28*+.fbd3c1/2a*-.4295c5/24*+.45c38f/26*+.1f33ad/27*-.2589fd/23*+.12a307/24*+.f8ad07/2a*-.b0ae25/25*+.8b86e3/28*+.7aaa55/29*+.87908b/24*
0000030c: -.8b9935/28*+.b7d2e7/28*+.83dd61/24*-.4a8b1d/26*+.b8f2c3/28*-.b837c9/25*-.116b3b/24*+.5c51e7/27*-.13b8a1/22*-.2d9b85/26*+.b862f7/28*-.8cd513/25*-.f8211/26*+.b7c64f/28*-.851ab3/25*+.fbd3c1/2a*+.b73311/28*-.4295c5/24*+.b6ddfb/28*R-.8cfe3d/25*+.8b5f15/27*+.b66955/28*-.277e65/23*+.4a859b/26*+.b627d7/28*-.b880e5/25*+.8b86af/28*+.b4800d/28*+.41d767/23*
0000032a: -.8bd6c5/28*+.8b5e25/27*+.f6e10b/25*-.9550b7/27*+.4637a5/26*-.c93e5f/25*-.45bcef/26*+.230025/25*-.aec8a1/25*-.5b61b1/27*+.8bee49/27*-.4eecf1/24*-.3eac41/28*+.8bc37f/27*-.4b0d81/24*+.1f33ad/27*+.45c38f/26*-.2589fd/23*+.b66955/28*+.8b5f15/27*-.277e65/23*+.459659/26*R-.577abf/24*+.4a7177/26*+.22ca15/25*-.c9802f/25*+.8b5c81/28*+.228d69/25*+.3d9dbd/23*
00000348: -.22e461/26*+.9391a1/27*+.6e5997/24*-.9581c9/27*+.4ac50d/26*-.e3abc9/25*-.117b6f/24*+.95633d/27*-.c937a5/25*-.5b7417/27*+.95451d/27*-.b8539b/25*-.fb5bef/2a*+.12a6b9/24*-.584edb/24*+.f8ad07/2a*+.12a307/24*-.b0ae25/25*+.b627d7/28*+.4a859b/26*-.b880e5/25*+.22ca15/25*+.4a7177/26*-.c9802f/25*+.4a9037/26*R-.e413c1/25*+.117723/25*+.940e85/27*+.3703e5/23*
00000366: -.896cfd/28*+.447f47/27*+.a5a24d/23*-.24f68b/25*+.8b7d95/28*+.dc5e51/25*-.116181/24*+.45eb5/23*+.7b56b5/24*-.5b28e5/27*+.8bb655/28*+.83c1f7/24*-.fbebb7/2a*+.45d049/27*+.21e631/22*+.7aaa55/29*+.8b86e3/28*+.87908b/24*+.b4800d/28*+.8b86af/28*+.41d767/23*+.228d69/25*+.8b5c81/28*+.3d9dbd/23*+.940e85/27*+.117723/25*+.3703e5/23*+.8a62cd/28*R+.52c171/22*
00000384: -.38cf0b/28*R+.b1e053/23*-.417167/27*-.1c7ecb/27*+.3e793b/23*-.4345d9/27*-.e4593f/2a*+.424c01/23*-.b9c353/29*-.72709d/29*+.8adf8d/24*-.f8e8f9/2b*-.725381/29*+.8e14c9/24*+.8f00ab/2a*-.e53c11/2a*+.8e0e65/24*+.c1fa13/29*-.72c7eb/29*+.8acc93/24*+.227e35/26*-.39c0b3/28*+.847621/24*+.41bb95/27*-.e76433/2a*+.7cd263/24*+.700fa3/29*-.71a571/29*+.58ec7d/22*
000003a2: -.1c7ecb/27*-.417167/27*+.3e793b/23*-.41bbd9/27*R-.6d2403/24*-.10e96b/25*-.41bddf/27*-.cae77d/25*-.ba7225/29*-.20f581/26*-.be445f/25*-.7c53c5/2a*-.41fd29/27*-.5be779/24*+.904ef1/2a*-.211301/26*-.b7d6d3/25*+.617db/24*-.847607/28*-.be6013/25*+.455ccb/27*-.84ed5b/28*-.659009/24*+.215913/26*-.859b67/28*-.36a285/23*+.e59e3b/2a*-.8418ed/28*+.7cd1c9/24*
000003c0: -.e4593f/2a*-.4345d9/27*+.424c01/23*-.41bddf/27*-.10e96b/25*-.cae77d/25*-.876edd/28*R-.5dc3df/24*-.bb47e9/29*-.87d9c3/28*-.aee41/21*-.7dcf01/2a*-.884bf9/28*-.a870b/21*+.8f4be5/2a*-.223169/26*-.543e91/24*+.614f/20*-.11233f/25*-.af07d1/25*+.8a0a75/28*-.449c9d/27*-.bbc361/25*+.10a009/25*-.4500e7/27*-.659319/24*+.73313f/29*-.895ee9/28*+.4239ef/23*
000003de: -.72709d/29*-.b9c353/29*+.8adf8d/24*-.20f581/26*-.ba7225/29*-.be445f/25*-.87d9c3/28*-.bb47e9/29*-.aee41/21*-.bc2bdb/29*R-.512077/24*-.80015d/2a*-.bd44ab/29*-.9bce3f/25*+.468cf7/29*-.be80d5/29*-.9bdbf7/25*+.c21627/29*-.bfa6b5/29*-.144d1d/22*+.89d2ff/28*-.c02471/29*-.af24e5/25*+.84bdcf/28*-.3031ab/27*-.5f44d/20*+.e623c9/2a*-.180ff9/26*+.8ab89/20*
000003fc: -.725381/29*-.f8e8f9/2b*+.8e14c9/24*-.41fd29/27*-.7c53c5/2a*-.5be779/24*-.884bf9/28*-.7dcf01/2a*-.a870b/21*-.bd44ab/29*-.80015d/2a*-.9bce3f/25*-.413c79/29*R-.4aae35/24*+.22a1f5/28*-.4275a9/29*-.956b1/21*+.607d33/28*-.43a5a3/29*-.4dfcc7/24*+.897abf/28*-.894fa1/2a*-.2a2cc9/23*+.849341/28*-.229c6d/28*-.2e06d3/23*+.e5f1c3/2a*-.8b991d/2a*+.8deae3/24*
0000041a: -.e53c11/2a*+.8f00ab/2a*+.8e0e65/24*-.211301/26*+.904ef1/2a*-.b7d6d3/25*-.223169/26*+.8f4be5/2a*-.543e91/24*-.be80d5/29*+.468cf7/29*-.9bdbf7/25*-.4275a9/29*+.22a1f5/28*-.956b1/21*+.4423cd/29*R-.12af5b/22*+.2ff9/1f*+.868f19/2a*-.4e05cb/24*+.8909e3/28*+.425b47/29*-.2a30af/23*+.4227d5/27*+.83a037/2a*-.b82ce1/25*+.e58b49/2a*+.8128fb/2a*+.8de1b5/24*
00000438: -.72c7eb/29*+.c1fa13/29*+.8acc93/24*-.847607/28*+.617db/24*-.be6013/25*-.11233f/25*+.614f/20*-.af07d1/25*-.bfa6b5/29*+.c21627/29*-.144d1d/22*-.43a5a3/29*+.607d33/28*-.4dfcc7/24*+.868f19/2a*+.2ff9/1f*-.4e05cb/24*+.5f98f1/28*R-.514fd5/24*+.88bfc5/28*+.be6393/29*-.af55eb/25*+.210fa1/26*+.bdc8b7/29*-.bec02d/25*+.e5b22f/2a*+.bb87f3/29*+.454eff/23*
00000456: -.39c0b3/28*+.227e35/26*+.847621/24*-.84ed5b/28*+.455ccb/27*-.659009/24*-.449c9d/27*+.8a0a75/28*-.bbc361/25*-.c02471/29*+.89d2ff/28*-.af24e5/25*-.894fa1/2a*+.897abf/28*-.2a2cc9/23*+.425b47/29*+.8909e3/28*-.2a30af/23*+.be6393/29*+.88bfc5/28*-.af55eb/25*+.885645/28*R-.bc087f/25*+.107a63/25*+.87f627/28*-.cb7043/25*+.3932b7/28*+.21acb/22*+.8451c3/24*
00000474: -.e76433/2a*+.41bb95/27*+.7cd263/24*-.859b67/28*+.215913/26*-.36a285/23*-.4500e7/27*+.10a009/25*-.659319/24*-.3031ab/27*+.84bdcf/28*-.5f44d/20*-.229c6d/28*+.849341/28*-.2e06d3/23*+.83a037/2a*+.4227d5/27*-.b82ce1/25*+.bdc8b7/29*+.210fa1/26*-.bec02d/25*+.87f627/28*+.107a63/25*-.cb7043/25*+.41e723/27*R-.dae2af/25*+.72b7c5/29*+.82eafb/28*+.7c9e9d/24*
00000492: -.71a571/29*+.700fa3/29*+.58ec7d/22*-.8418ed/28*+.e59e3b/2a*+.7cd1c9/24*-.895ee9/28*+.73313f/29*+.4239ef/23*-.180ff9/26*+.e623c9/2a*+.8ab89/20*-.8b991d/2a*+.e5f1c3/2a*+.8deae3/24*+.8128fb/2a*+.e58b49/2a*+.8de1b5/24*+.bb87f3/29*+.e5b22f/2a*+.454eff/23*+.21acb/22*+.3932b7/28*+.8451c3/24*+.82eafb/28*+.72b7c5/29*+.7c9e9d/24*+.38f2dd/28*R+.58db0f/22*
000004b0: -.f77ab1/2c*R+.b66de7/23*-.9338ab/2a*-.7adc1f/2b*+.82fcef/24*-.9c5a8d/2a*-.3dfb0f/2a*+.44155f/23*-.368c4d/29*-.fa7a99/2c*+.4696e1/23*-.870765/2c*-.7cd64b/2b*+.8fe8af/24*+.619df1/2b*-.faf13f/2c*+.8fe29/20*+.f23313/2b*-.7d505f/2b*+.2347ab/22*+.a63587/2a*-.7eeb85/2b*+.44069/1f*+.967195/2a*-.800869/2b*+.20b4d/1e*+.f37347/2c*-.7d7a6f/2b*+.2d9775/21*
000004ce: -.7adc1f/2b*-.9338ab/2a*+.82fcef/24*-.4997fb/29*R-.6a33b1/24*-.9d29cb/2a*-.24d6b5/28*-.c9fed/21*-.d9cd6b/2b*-.94c71f/2a*-.2ffab/1f*-.20c813/2a*-.4aafd9/29*-.5d376d/24*+.3239e5/2a*-.969f6d/2a*-.5d3cfd/24*+.f50331/2b*-.971bd3/2a*-.c00973/25*+.a745/22*-.9837ad/2a*-.ca34fb/25*+.99d0fd/2a*-.4d3e17/29*-.6a5a21/24*+.3f8a6f/2a*-.994649/2a*+.82d777/24*
000004ec: -.3dfb0f/2a*-.9c5a8d/2a*+.44155f/23*-.24d6b5/28*-.9d29cb/2a*-.c9fed/21*-.9d8f63/2a*R-.bf97db/25*-.dcf2ed/2b*-.4f9bbf/29*-.b5830d/25*-.4500db/2b*-.50867f/29*-.1600d3/22*+.30bd7/26*-.519e7f/29*-.5809df/24*+.1e696d/28*-.527b53/29*-.b5a6cb/25*+.a544a7/2a*-.a5751/26*-.5fe97d/24*+.4c1ae3/29*-.14faf7/27*-.ca49e1/25*+.fe8b37/2c*-.a87e8b/2a*+.2200ab/22*
0000050a: -.fa7a99/2c*-.368c4d/29*+.4696e1/23*-.94c71f/2a*-.d9cd6b/2b*-.2ffab/1f*-.4f9bbf/29*-.dcf2ed/2b*-.b5830d/25*-.706249/2a*R-.ab6fbb/25*-.932d1d/2c*-.e5521d/2b*-.a5f44b/25*+.5ca5c3/2b*-.3a99d1/29*-.5300f1/24*+.f098e5/2b*-.ef9c75/2b*-.ab96b3/25*+.148d1d/27*-.f1c87/27*-.b5c56b/25*+.4b985/25*-.7a225b/2a*-.601d11/24*+.7e928d/2b*-.3db27f/29*+.8d021f/24*
00000528: -.7cd64b/2b*-.870765/2c*+.8fe8af/24*-.4aafd9/29*-.20c813/2a*-.5d376d/24*-.50867f/29*-.4500db/2b*-.1600d3/22*-.e5521d/2b*-.932d1d/2c*-.a5f44b/25*-.4ea389/2b*R-.281e83/23*+.ae6119/2c*-.a735ef/2c*-.a08883/25*+.75f523/2a*-.58ed4f/2b*-.530f77/24*+.a2f29b/2a*-.b9af37/2c*-.582739/24*+.2598fb/28*-.5f8833/2b*-.17587f/22*+.7e1a0d/2b*-.6344dd/2b*+.8fb9/1c*
00000546: -.faf13f/2c*+.619df1/2b*+.8fe29/20*-.969f6d/2a*+.3239e5/2a*-.5d3cfd/24*-.519e7f/29*+.30bd7/26*-.5809df/24*-.3a99d1/29*+.5ca5c3/2b*-.5300f1/24*-.a735ef/2c*+.ae6119/2c*-.a08883/25*+.a4b7fb/2c*R-.a097eb/25*+.73ae23/2a*+.271035/2a*-.a6308d/25*+.508ee7/29*+.951203/2c*-.58303f/24*+.951f87/2a*+.4821bf/2b*-.5d6bd3/24*+.7d1c43/2b*+.886ceb/2c*+.47d789/23*
00000564: -.7d505f/2b*+.f23313/2b*+.2347ab/22*-.971bd3/2a*+.f50331/2b*-.c00973/25*-.527b53/29*+.1e696d/28*-.b5a6cb/25*-.ef9c75/2b*+.f098e5/2b*-.ab96b3/25*-.58ed4f/2b*+.75f523/2a*-.530f77/24*+.271035/2a*+.73ae23/2a*-.a6308d/25*+.e4174f/2b*R-.abcd23/25*+.9ff5e5/2a*+.70cb4b/2a*-.5aff8d/24*+.4a6e3b/29*+.e02347/2b*-.c0787/21*+.7d6d29/2b*+.dbc58b/2b*+.119c2b/21*
00000582: -.7eeb85/2b*+.a63587/2a*+.44069/1f*-.9837ad/2a*+.a745/22*-.ca34fb/25*-.a5751/26*+.a544a7/2a*-.5fe97d/24*-.f1c87/27*+.148d1d/27*-.b5c56b/25*-.b9af37/2c*+.a2f29b/2a*-.582739/24*+.951203/2c*+.508ee7/29*-.58303f/24*+.70cb4b/2a*+.9ff5e5/2a*-.5aff8d/24*+.9f26ad/2a*R-.601799/24*+.944ff/26*+.4efea1/29*-.32a905/23*+.1f3aa9/29*+.9ba557/2a*+.10faef/21*
000005a0: -.800869/2b*+.967195/2a*+.20b4d/1e*-.4d3e17/29*+.99d0fd/2a*-.6a5a21/24*-.14faf7/27*+.4c1ae3/29*-.ca49e1/25*-.7a225b/2a*+.4b985/25*-.601d11/24*-.5f8833/2b*+.2598fb/28*-.17587f/22*+.4821bf/2b*+.951f87/2a*-.5d6bd3/24*+.e02347/2b*+.4a6e3b/29*-.c0787/21*+.4efea1/29*+.944ff/26*-.32a905/23*+.93c169/2a*R-.d518a9/25*+.fb0dbb/2c*+.1240c1/27*+.10545b/21*
000005be: -.7d7a6f/2b*+.f37347/2c*+.2d9775/21*-.994649/2a*+.3f8a6f/2a*+.82d777/24*-.a87e8b/2a*+.fe8b37/2c*+.2200ab/22*-.3db27f/29*+.7e928d/2b*+.8d021f/24*-.6344dd/2b*+.7e1a0d/2b*+.8fb9/1c*+.886ceb/2c*+.7d1c43/2b*+.47d789/23*+.dbc58b/2b*+.7d6d29/2b*+.119c2b/21*+.9ba557/2a*+.1f3aa9/29*+.10faef/21*+.1240c1/27*+.fb0dbb/2c*+.10545b/21*+.f7d549/2c*R+.b63fd1/23*
000005dc: +.8114f3/2b*R+.b669e1/23*+.4cde3/25*+.41b325/2a*+.82f6d3/24*+.a8341b/2a*+.8274d3/2b*+.110491/21*+.3e0b5d/29*+.80c803/2b*+.2349fd/22*+.c2fc09/2c*+.80767/27*+.47f245/23*-.470055/2b*+.1fe1bb/29*+.8fdce5/24*-.e31183/2b*+.fe5365/2c*+.8d1a8f/24*-.a12591/2a*+.7e4097/2b*+.220425/22*-.25fd/20*+.fbfae9/2c*+.82d763/24*-.412c89/2a*+.7e1ce9/2b*+.b65af3/23*
