00000064: +20a.75f585fe873/2b*+1f4.a6d2d3f7e45/2c*+1ef.5b6e85ef99/2b*+1ed.e2195917737/2c*+1ed.498c8c3fe9d/2b*R+1ed.e2195917737/2c*+1ef.5b6e85ef99/2b*+1f4.a6d2d3f7e45/2c*+20a.75f585fe873/2b*
0000006e: +1f4.536969fbf23/2b*+1e4.57a38b5ff/23*+1e1.d4ad815805/2c*+1e0.236545541d1/2a*+1e0.8791c6109b/28*R+1e0.236545541d1/2a*+1e1.352b605601/2a*+1e4.57a38b5ff/23*+1f4.536969fbf23/2b*
00000078: +1ee.f61239be67b/2c*+1e1.d4ad815805/2c*+1dd.c3c7d7449ff/2c*+1dd.2625a3d3845/2b*+1dd.28e0510e0f9/2b*R+1dd.2625a3d3845/2b*+1dd.c3c7d7449ff/2c*+1e1.352b605601/2a*+1ee.f61239be67b/2c*
00000082: +1ee.9a5a29164f/2b*+1e0.236545541d1/2a*+1dd.4aa1d1f7591/2c*+1dc.e8031ff00a7/2c*+1dd.47af9706ed/2b*R+1dc.e8031ff00a7/2c*+1dd.4aa1d1f7591/2c*+1e0.8d951550743/2c*+1ee.9a5a29164f/2b*
0000008c: +1ee.75bece5c6f/2a*+1e0.8791c6109b/28*+1dd.45d33b7bd71/2c*+1dc.fe4dd0ee449/2c*+1dd.1cee184bfc3/2b*R+1dc.fe4dd0ee449/2c*+1dd.45d33b7bd71/2c*+1e0.8791c6109b/28*+1ee.75bece5c6f/2a*
00000096: R+1e0.8791c6109b/28*+1dd.45d33b7bd71/2c*+1dc.fe4dd0ee449/2c*+1dd.1cee184bfc3/2b*R+1dc.fe4dd0ee449/2c*+1dd.45d33b7bd71/2c*+1e0.8791c6109b/28*+1ee.75bece5c6f/2a*
000000a0: +1ee.9a5a29164f/2b*+1e0.236545541d1/2a*+1dd.4aa1d1f7591/2c*+1dc.e8031ff00a7/2c*+1dd.47af9706ed/2b*R+1dc.e8031ff00a7/2c*+1dd.4aa1d1f7591/2c*+1e0.8d951550743/2c*+1ee.9a5a29164f/2b*
000000aa: +1ee.f61239be67b/2c*+1e1.352b605601/2a*+1dd.c3c7d7449ff/2c*+1dd.2625a3d3845/2b*+1dd.28e0510e0f9/2b*R+1dd.2625a3d3845/2b*+1dd.c3c7d7449ff/2c*+1e1.352b605601/2a*+1ee.f61239be67b/2c*
000000b4: +1f4.a6d2d3f7e45/2c*+1e4.57a38b5ff/23*+1e1.352b605601/2a*+1e0.8d951550743/2c*+1e0.8791c6109b/28*R+1e0.8d951550743/2c*+1e1.352b605601/2a*+1e4.af4716bfdff/2c*+1f4.a6d2d3f7e45/2c*
000000be: +20a.75f585fe873/2b*+1f4.536969fbf23/2b*+1ef.5b6e85ef99/2b*+1ed.710cac8bb9b/2b*+1ed.498c8c3fe9d/2b*R+1ed.710cac8bb9b/2b*+1ef.5b6e85ef99/2b*+1f4.a6d2d3f7e45/2c*+20a.75f585fe873/2b*
000000c8: +1/9.c363a23bd5/2b*+1ee.3d848e6f99f/2a*+1eb.a3d3b9fbe5/2b*+1ea.64775099759/2c*+1ea.af3dc5b353/2a*R+1ea.64775099759/2c*+1eb.a3d3b9fbe5/2b*+1ee.f61239be67b/2c*+1/9.c363a23bd5/2b*
000000d2: +1ef.5b6e85ef99/2b*+1e1.d4ad815805/2c*+1dd.c3c7d7449ff/2c*+1dd.4aa1d1f7591/2c*+1dd.45d33b7bd71/2c*R+1dd.4aa1d1f7591/2c*+1dd.c3c7d7449ff/2c*+1e1.352b605601/2a*+1ef.5b6e85ef99/2b*
000000dc: +1eb.a3d3b9fbe5/2b*+1dd.c3c7d7449ff/2c*+1da.11/5*+1da.1febf98dcb/27*+1da.1d849072ff5/2a*R+1da.1febf98dcb/27*+1da.11/5*+1dd.c3c7d7449ff/2c*+1eb.147a773f7c9/2c*
000000e6: +1ea.acae495406f/2c*+1dd.2625a3d3845/2b*+1da.3fd7f31b961/2c*+1da.19085f9ff8b/2a*+1da.79e0d9ca0b5/2b*R+1da.19085f9ff8b/2a*+1da.3fd7f31b961/2c*+1dd.4c4b47a7089/2c*+1ea.565724aa037/2b*
000000f0: +1ea.d76f0a23f05/2c*+1dd.28e0510e0f9/2b*+1da.1d849072ff5/2a*+1da.f35d8292161/2c*+1db.c59cc39a9f/28*R+1da.f35d8292161/2c*+1da.1d849072ff5/2a*+1dd.28e0510e0f9/2b*+1ea.d76f0a23f05/2c*
000000fa: R+1dd.28e0510e0f9/2b*+1da.1d849072ff5/2a*+1da.f35d8292161/2c*+1db.c59cc39a9f/28*R+1da.f35d8292161/2c*+1da.1d849072ff5/2a*+1dd.28e0510e0f9/2b*+1ea.d76f0a23f05/2c*
00000104: +1ea.acae495406f/2c*+1dd.2625a3d3845/2b*+1da.3fd7f31b961/2c*+1da.19085f9ff8b/2a*+1da.79e0d9ca0b5/2b*R+1da.19085f9ff8b/2a*+1da.3fd7f31b961/2c*+1dd.4c4b47a7089/2c*+1ea.565724aa037/2b*
0000010e: +1eb.a3d3b9fbe5/2b*+1dd.c3c7d7449ff/2c*+1da.11/5*+1da.3fd7f31b961/2c*+1da.1d849072ff5/2a*R+1da.3fd7f31b961/2c*+1da.11/5*+1dd.c3c7d7449ff/2c*+1eb.147a773f7c9/2c*
00000118: +1ef.b6dd0bdf31/2c*+1e1.352b605601/2a*+1dd.c3c7d7449ff/2c*+1dd.4aa1d1f7591/2c*+1dd.45d33b7bd71/2c*R+1dd.4aa1d1f7591/2c*+1dd.c3c7d7449ff/2c*+1e1.352b605601/2a*+1ef.b6dd0bdf31/2c*
00000122: +1/9.c363a23bd5/2b*+1ee.f61239be67b/2c*+1eb.147a773f7c9/2c*+1ea.c8eea132eb/29*+1ea.af3dc5b353/2a*R+1ea.c8eea132eb/29*+1eb.147a773f7c9/2c*+1ee.f61239be67b/2c*+1/9.30d8e88ef5/29*
0000012c: +1fd.2310a8efa3/29*+1ee.9a5a29164f/2b*+1ea.acae495406f/2c*+1ea.d823579df7/2c*+1e9.6ae3bbd1a7d/2b*R+1ea.d823579df7/2c*+1ea.acae495406f/2c*+1ee.9a5a29164f/2b*+1fd.2310a8efa3/29*
00000136: +1ed.710cac8bb9b/2b*+1e0.236545541d1/2a*+1dd.2625a3d3845/2b*+1dc.e8031ff00a7/2c*+1dc.fe4dd0ee449/2c*R+1dc.e8031ff00a7/2c*+1dd.2625a3d3845/2b*+1e0.8d951550743/2c*+1ed.710cac8bb9b/2b*
00000140: +1ea.64775099759/2c*+1dd.4aa1d1f7591/2c*+1da.3fd7f31b961/2c*+1da.19085f9ff8b/2a*+1da.f35d8292161/2c*R+1da.19085f9ff8b/2a*+1da.3fd7f31b961/2c*+1dd.4aa1d1f7591/2c*+1ea.c8eea132eb/29*
0000014a: +1ea.d823579df7/2c*+1dc.e8031ff00a7/2c*+1da.19085f9ff8b/2a*+1db.57830a8bf51/2c*+1dc.7d8c8990b7f/2c*R+1db.57830a8bf51/2c*+1da.19085f9ff8b/2a*+1dc.74018ff8053/2b*+1ea.6c11abcefb/2b*
00000154: +1ea.1cca2450ed3/2b*+1dd.47af9706ed/2b*+1da.79e0d9ca0b5/2b*+1dc.7d8c8990b7f/2c*+1de.5798780677/2b*R+1dc.7d8c8990b7f/2c*+1da.79e0d9ca0b5/2b*+1dd.47af9706ed/2b*+1ea.1cca2450ed3/2b*
0000015e: R+1dd.47af9706ed/2b*+1da.79e0d9ca0b5/2b*+1dc.7d8c8990b7f/2c*+1de.5798780677/2b*R+1dc.7d8c8990b7f/2c*+1da.79e0d9ca0b5/2b*+1dd.47af9706ed/2b*+1ea.1cca2450ed3/2b*
00000168: +1ea.d823579df7/2c*+1dc.e8031ff00a7/2c*+1da.19085f9ff8b/2a*+1db.57830a8bf51/2c*+1dc.7d8c8990b7f/2c*R+1db.57830a8bf51/2c*+1da.19085f9ff8b/2a*+1dc.74018ff8053/2b*+1ea.6c11abcefb/2b*
00000172: +1ea.64775099759/2c*+1dd.4aa1d1f7591/2c*+1da.3fd7f31b961/2c*+1da.19085f9ff8b/2a*+1da.f35d8292161/2c*R+1da.19085f9ff8b/2a*+1da.3fd7f31b961/2c*+1dd.4aa1d1f7591/2c*+1ea.c8eea132eb/29*
0000017c: +1ed.710cac8bb9b/2b*+1e0.8d951550743/2c*+1dd.4c4b47a7089/2c*+1dc.e8031ff00a7/2c*+1dc.fe4dd0ee449/2c*R+1dc.e8031ff00a7/2c*+1dd.4c4b47a7089/2c*+1e0.8d951550743/2c*+1ed.710cac8bb9b/2b*
00000186: +1fd.2310a8efa3/29*+1ee.9a5a29164f/2b*+1ea.565724aa037/2b*+1ea.6c11abcefb/2b*+1e9.6ae3bbd1a7d/2b*R+1ea.6c11abcefb/2b*+1ea.565724aa037/2b*+1ee.134b4522c9d/2c*+1fd.11885477d17/2c*
00000190: +1fc.45c217e7fe3/2c*+1ee.75bece5c6f/2a*+1ea.d76f0a23f05/2c*+1ea.1cca2450ed3/2b*+1ea.d2a904c69/2a*R+1ea.1cca2450ed3/2b*+1ea.d76f0a23f05/2c*+1ee.75bece5c6f/2a*+1fc.45c217e7fe3/2c*
0000019a: +1ed.498c8c3fe9d/2b*+1e0.8791c6109b/28*+1dd.28e0510e0f9/2b*+1dd.47af9706ed/2b*+1dd.1cee184bfc3/2b*R+1dd.47af9706ed/2b*+1dd.28e0510e0f9/2b*+1e0.8791c6109b/28*+1ed.498c8c3fe9d/2b*
000001a4: +1ea.af3dc5b353/2a*+1dd.45d33b7bd71/2c*+1da.1d849072ff5/2a*+1da.79e0d9ca0b5/2b*+1db.c59cc39a9f/28*R+1da.79e0d9ca0b5/2b*+1da.1d849072ff5/2a*+1dd.45d33b7bd71/2c*+1ea.af3dc5b353/2a*
000001ae: +1e9.6ae3bbd1a7d/2b*+1dc.fe4dd0ee449/2c*+1da.f35d8292161/2c*+1dc.7d8c8990b7f/2c*+1de.5798780677/2b*R+1dc.7d8c8990b7f/2c*+1da.f35d8292161/2c*+1dc.fe4dd0ee449/2c*+1e9.6ae3bbd1a7d/2b*
000001b8: +1ea.d2a904c69/2a*+1dd.1cee184bfc3/2b*+1db.c59cc39a9f/28*+1de.5798780677/2b*+1e0.151ab02f883/2c*R+1de.5798780677/2b*+1db.c59cc39a9f/28*+1dd.1cee184bfc3/2b*+1ea.d2a904c69/2a*
000001c2: R+1dd.1cee184bfc3/2b*+1db.c59cc39a9f/28*+1de.5798780677/2b*+1e0.151ab02f883/2c*R+1de.5798780677/2b*+1db.c59cc39a9f/28*+1dd.1cee184bfc3/2b*+1ea.d2a904c69/2a*
000001cc: +1e9.6ae3bbd1a7d/2b*+1dc.fe4dd0ee449/2c*+1da.f35d8292161/2c*+1dc.7d8c8990b7f/2c*+1de.5798780677/2b*R+1dc.7d8c8990b7f/2c*+1da.f35d8292161/2c*+1dc.fe4dd0ee449/2c*+1e9.6ae3bbd1a7d/2b*
000001d6: +1ea.af3dc5b353/2a*+1dd.45d33b7bd71/2c*+1da.1d849072ff5/2a*+1da.79e0d9ca0b5/2b*+1db.c59cc39a9f/28*R+1da.79e0d9ca0b5/2b*+1da.1d849072ff5/2a*+1dd.45d33b7bd71/2c*+1ea.af3dc5b353/2a*
000001e0: +1ed.498c8c3fe9d/2b*+1e0.8791c6109b/28*+1dd.28e0510e0f9/2b*+1dd.47af9706ed/2b*+1dd.1cee184bfc3/2b*+1dd.39dc3097f85/2c*+1dd.47af9706ed/2b*+1dd.28e0510e0f9/2b*+1e0.8791c6109b/28*+1ed.498c8c3fe9d/2b*
000001ea: +1fc.45c217e7fe3/2c*+1ee.75bece5c6f/2a*+1ea.d76f0a23f05/2c*+1ea.399448a1da5/2c*+1ea.34aa4131a3/2c*R+1ea.399448a1da5/2c*+1ea.d76f0a23f05/2c*+1ee.1d6fb3971bb/2c*+1fc.22e10bf3ff1/2b*
000001f4: +1fc.45c217e7fe3/2c*+1ee.75bece5c6f/2a*+1ea.d76f0a23f05/2c*+1ea.1cca2450ed3/2b*+1ea.d2a904c69/2a*R+1ea.1cca2450ed3/2b*+1ea.d76f0a23f05/2c*+1ee.75bece5c6f/2a*+1fc.45c217e7fe3/2c*
000001fe: +1ed.498c8c3fe9d/2b*+1e0.8791c6109b/28*+1dd.28e0510e0f9/2b*+1dd.47af9706ed/2b*+1dd.1cee184bfc3/2b*R+1dd.47af9706ed/2b*+1dd.28e0510e0f9/2b*+1e0.8791c6109b/28*+1ed.498c8c3fe9d/2b*
00000208: +1ea.af3dc5b353/2a*+1dd.45d33b7bd71/2c*+1da.1d849072ff5/2a*+1da.79e0d9ca0b5/2b*+1db.c59cc39a9f/28*R+1da.79e0d9ca0b5/2b*+1da.1d849072ff5/2a*+1dd.45d33b7bd71/2c*+1ea.af3dc5b353/2a*
00000212: +1e9.6ae3bbd1a7d/2b*+1dc.fe4dd0ee449/2c*+1da.f35d8292161/2c*+1dc.7d8c8990b7f/2c*+1de.5798780677/2b*R+1dc.7d8c8990b7f/2c*+1da.f35d8292161/2c*+1dc.fe4dd0ee449/2c*+1e9.6ae3bbd1a7d/2b*
0000021c: +1ea.d2a904c69/2a*+1dd.1cee184bfc3/2b*+1db.c59cc39a9f/28*+1de.5798780677/2b*+1e0.151ab02f883/2c*R+1de.5798780677/2b*+1db.c59cc39a9f/28*+1dd.1cee184bfc3/2b*+1ea.d2a904c69/2a*
00000226: R+1dd.1cee184bfc3/2b*+1db.c59cc39a9f/28*+1de.5798780677/2b*+1e0.151ab02f883/2c*R+1de.5798780677/2b*+1db.c59cc39a9f/28*+1dd.1cee184bfc3/2b*+1ea.d2a904c69/2a*
00000230: +1e9.6ae3bbd1a7d/2b*+1dc.fe4dd0ee449/2c*+1da.f35d8292161/2c*+1dc.7d8c8990b7f/2c*+1de.5798780677/2b*R+1dc.7d8c8990b7f/2c*+1da.f35d8292161/2c*+1dc.fe4dd0ee449/2c*+1e9.6ae3bbd1a7d/2b*
0000023a: +1ea.af3dc5b353/2a*+1dd.45d33b7bd71/2c*+1da.1d849072ff5/2a*+1da.79e0d9ca0b5/2b*+1db.c59cc39a9f/28*R+1da.79e0d9ca0b5/2b*+1da.1d849072ff5/2a*+1dd.45d33b7bd71/2c*+1ea.af3dc5b353/2a*
00000244: +1ed.498c8c3fe9d/2b*+1e0.8791c6109b/28*+1dd.28e0510e0f9/2b*+1dd.47af9706ed/2b*+1dd.1cee184bfc3/2b*R+1dd.47af9706ed/2b*+1dd.28e0510e0f9/2b*+1e0.8791c6109b/28*+1ed.498c8c3fe9d/2b*
0000024e: +1fc.45c217e7fe3/2c*+1ee.75bece5c6f/2a*+1ea.d76f0a23f05/2c*+1ea.399448a1da5/2c*+1ea.34aa4131a3/2c*+1ea.d2a904c69/2a*+1ea.399448a1da5/2c*+1ea.d76f0a23f05/2c*+1ee.1d6fb3971bb/2c*+1fc.22e10bf3ff1/2b*
00000258: +1fd.2310a8efa3/29*+1ee.9a5a29164f/2b*+1ea.acae495406f/2c*+1ea.d823579df7/2c*+1e9.6ae3bbd1a7d/2b*R+1ea.d823579df7/2c*+1ea.acae495406f/2c*+1ee.9a5a29164f/2b*+1fd.2310a8efa3/29*
00000262: +1ed.710cac8bb9b/2b*+1e0.236545541d1/2a*+1dd.2625a3d3845/2b*+1dc.e8031ff00a7/2c*+1dc.fe4dd0ee449/2c*R+1dc.e8031ff00a7/2c*+1dd.2625a3d3845/2b*+1e0.8d951550743/2c*+1ed.710cac8bb9b/2b*
0000026c: +1ea.64775099759/2c*+1dd.4aa1d1f7591/2c*+1da.3fd7f31b961/2c*+1da.19085f9ff8b/2a*+1da.f35d8292161/2c*R+1da.19085f9ff8b/2a*+1da.3fd7f31b961/2c*+1dd.4aa1d1f7591/2c*+1ea.c8eea132eb/29*
00000276: +1ea.d823579df7/2c*+1dc.e8031ff00a7/2c*+1da.19085f9ff8b/2a*+1db.57830a8bf51/2c*+1dc.7d8c8990b7f/2c*R+1db.57830a8bf51/2c*+1da.19085f9ff8b/2a*+1dc.74018ff8053/2b*+1ea.6c11abcefb/2b*
00000280: +1ea.1cca2450ed3/2b*+1dd.47af9706ed/2b*+1da.79e0d9ca0b5/2b*+1dc.7d8c8990b7f/2c*+1de.5798780677/2b*R+1dc.7d8c8990b7f/2c*+1da.79e0d9ca0b5/2b*+1dd.47af9706ed/2b*+1ea.1cca2450ed3/2b*
0000028a: R+1dd.47af9706ed/2b*+1da.79e0d9ca0b5/2b*+1dc.7d8c8990b7f/2c*+1de.5798780677/2b*R+1dc.7d8c8990b7f/2c*+1da.79e0d9ca0b5/2b*+1dd.47af9706ed/2b*+1ea.1cca2450ed3/2b*
00000294: +1ea.d823579df7/2c*+1dc.e8031ff00a7/2c*+1da.19085f9ff8b/2a*+1db.57830a8bf51/2c*+1dc.7d8c8990b7f/2c*R+1db.57830a8bf51/2c*+1da.19085f9ff8b/2a*+1dc.74018ff8053/2b*+1ea.6c11abcefb/2b*
0000029e: +1ea.64775099759/2c*+1dd.4aa1d1f7591/2c*+1da.3fd7f31b961/2c*+1da.19085f9ff8b/2a*+1da.f35d8292161/2c*R+1da.19085f9ff8b/2a*+1da.3fd7f31b961/2c*+1dd.4aa1d1f7591/2c*+1ea.c8eea132eb/29*
000002a8: +1ed.710cac8bb9b/2b*+1e0.8d951550743/2c*+1dd.4c4b47a7089/2c*+1dc.e8031ff00a7/2c*+1dc.fe4dd0ee449/2c*R+1dc.e8031ff00a7/2c*+1dd.4c4b47a7089/2c*+1e0.8d951550743/2c*+1ed.710cac8bb9b/2b*
000002b2: +1fd.2310a8efa3/29*+1ee.9a5a29164f/2b*+1ea.565724aa037/2b*+1ea.6c11abcefb/2b*+1e9.6ae3bbd1a7d/2b*R+1ea.6c11abcefb/2b*+1ea.565724aa037/2b*+1ee.134b4522c9d/2c*+1fd.11885477d17/2c*
000002bc: +1/9.c363a23bd5/2b*+1ee.f61239be67b/2c*+1eb.a3d3b9fbe5/2b*+1ea.c8eea132eb/29*+1ea.af3dc5b353/2a*R+1ea.c8eea132eb/29*+1eb.147a773f7c9/2c*+1ee.f61239be67b/2c*+1/9.c363a23bd5/2b*
000002c6: +1ef.5b6e85ef99/2b*+1e1.352b605601/2a*+1dd.c3c7d7449ff/2c*+1dd.4aa1d1f7591/2c*+1dd.45d33b7bd71/2c*R+1dd.4aa1d1f7591/2c*+1dd.c3c7d7449ff/2c*+1e1.352b605601/2a*+1ef.b6dd0bdf31/2c*
000002d0: +1eb.a3d3b9fbe5/2b*+1dd.c3c7d7449ff/2c*+1da.11/5*+1da.3fd7f31b961/2c*+1da.1d849072ff5/2a*R+1da.3fd7f31b961/2c*+1da.11/5*+1dd.c3c7d7449ff/2c*+1eb.147a773f7c9/2c*
000002da: +1ea.acae495406f/2c*+1dd.2625a3d3845/2b*+1da.3fd7f31b961/2c*+1da.19085f9ff8b/2a*+1da.79e0d9ca0b5/2b*R+1da.19085f9ff8b/2a*+1da.3fd7f31b961/2c*+1dd.4c4b47a7089/2c*+1ea.acae495406f/2c*
000002e4: +1ea.d76f0a23f05/2c*+1dd.28e0510e0f9/2b*+1da.1d849072ff5/2a*+1da.f35d8292161/2c*+1db.c59cc39a9f/28*R+1da.f35d8292161/2c*+1da.1d849072ff5/2a*+1dd.28e0510e0f9/2b*+1ea.d76f0a23f05/2c*
000002ee: R+1dd.28e0510e0f9/2b*+1da.1d849072ff5/2a*+1da.f35d8292161/2c*+1db.c59cc39a9f/28*R+1da.f35d8292161/2c*+1da.1d849072ff5/2a*+1dd.28e0510e0f9/2b*+1ea.d76f0a23f05/2c*
000002f8: +1ea.acae495406f/2c*+1dd.2625a3d3845/2b*+1da.3fd7f31b961/2c*+1da.19085f9ff8b/2a*+1da.79e0d9ca0b5/2b*R+1da.19085f9ff8b/2a*+1da.3fd7f31b961/2c*+1dd.4c4b47a7089/2c*+1ea.acae495406f/2c*
00000302: +1eb.a3d3b9fbe5/2b*+1dd.c3c7d7449ff/2c*+1da.11/5*+1da.3fd7f31b961/2c*+1da.1d849072ff5/2a*R+1da.3fd7f31b961/2c*+1da.11/5*+1dd.c3c7d7449ff/2c*+1eb.a3d3b9fbe5/2b*
0000030c: +1ef.b6dd0bdf31/2c*+1e1.352b605601/2a*+1dd.c3c7d7449ff/2c*+1dd.4aa1d1f7591/2c*+1dd.45d33b7bd71/2c*R+1dd.4aa1d1f7591/2c*+1dd.c3c7d7449ff/2c*+1e1.352b605601/2a*+1ef.b6dd0bdf31/2c*
00000316: +1/9.c363a23bd5/2b*+1ee.f61239be67b/2c*+1eb.a3d3b9fbe5/2b*+1ea.c8eea132eb/29*+1ea.af3dc5b353/2a*R+1ea.c8eea132eb/29*+1eb.147a773f7c9/2c*+1ee.f61239be67b/2c*+1/9.30d8e88ef5/29*
00000320: +20a.75f585fe873/2b*+1f4.a6d2d3f7e45/2c*+1ef.b6dd0bdf31/2c*+1ed.710cac8bb9b/2b*+1ed.498c8c3fe9d/2b*R+1ed.710cac8bb9b/2b*+1ef.b6dd0bdf31/2c*+1f4.a6d2d3f7e45/2c*+20a.3afac2ff439/2a*
0000032a: +1f4.a6d2d3f7e45/2c*+1e4.57a38b5ff/23*+1e1.352b605601/2a*+1e0.8d951550743/2c*+1e0.8791c6109b/28*R+1e0.8d951550743/2c*+1e1.352b605601/2a*+1e4.57a38b5ff/23*+1f4.a6d2d3f7e45/2c*
00000334: +1ee.f61239be67b/2c*+1e1.352b605601/2a*+1dd.c3c7d7449ff/2c*+1dd.4c4b47a7089/2c*+1dd.28e0510e0f9/2b*R+1dd.4c4b47a7089/2c*+1dd.c3c7d7449ff/2c*+1e1.352b605601/2a*+1ee.f61239be67b/2c*
0000033e: +1ee.9a5a29164f/2b*+1e0.8d951550743/2c*+1dd.4aa1d1f7591/2c*+1dc.e8031ff00a7/2c*+1dd.47af9706ed/2b*R+1dc.e8031ff00a7/2c*+1dd.4aa1d1f7591/2c*+1e0.8d951550743/2c*+1ee.134b4522c9d/2c*
00000348: +1ee.75bece5c6f/2a*+1e0.8791c6109b/28*+1dd.45d33b7bd71/2c*+1dc.fe4dd0ee449/2c*+1dd.1cee184bfc3/2b*R+1dc.fe4dd0ee449/2c*+1dd.45d33b7bd71/2c*+1e0.8791c6109b/28*+1ee.1d6fb3971bb/2c*
00000352: +1ee.75bece5c6f/2a*+1e0.8791c6109b/28*+1dd.45d33b7bd71/2c*+1dc.fe4dd0ee449/2c*+1dd.1cee184bfc3/2b*R+1dc.fe4dd0ee449/2c*+1dd.45d33b7bd71/2c*+1e0.8791c6109b/28*+1ee.1d6fb3971bb/2c*
0000035c: +1ee.9a5a29164f/2b*+1e0.8d951550743/2c*+1dd.4aa1d1f7591/2c*+1dc.e8031ff00a7/2c*+1dd.47af9706ed/2b*R+1dc.e8031ff00a7/2c*+1dd.4aa1d1f7591/2c*+1e0.8d951550743/2c*+1ee.134b4522c9d/2c*
00000366: +1ee.f61239be67b/2c*+1e1.352b605601/2a*+1dd.c3c7d7449ff/2c*+1dd.4c4b47a7089/2c*+1dd.28e0510e0f9/2b*R+1dd.4c4b47a7089/2c*+1dd.c3c7d7449ff/2c*+1e1.352b605601/2a*+1ee.f61239be67b/2c*
00000370: +1f4.a6d2d3f7e45/2c*+1e4.57a38b5ff/23*+1e1.352b605601/2a*+1e0.8d951550743/2c*+1e0.8791c6109b/28*R+1e0.8d951550743/2c*+1e1.352b605601/2a*+1e4.af4716bfdff/2c*+1f4.29b4b4fdf91/2a*
0000037a: +20a.75f585fe873/2b*+1f4.a6d2d3f7e45/2c*+1ef.b6dd0bdf31/2c*+1ed.710cac8bb9b/2b*+1ed.498c8c3fe9d/2b*R+1ed.710cac8bb9b/2b*+1ef.b6dd0bdf31/2c*+1f4.29b4b4fdf91/2a*+20a.3afac2ff439/2a*
00000384: +22d.1e2930d0d85/2a*+20a.75f585fe873/2b*+1/9.c363a23bd5/2b*+1fd.2310a8efa3/29*+1fc.45c217e7fe3/2c*R+1fd.2310a8efa3/29*+1/9.c363a23bd5/2b*+20a.75f585fe873/2b*+22d.1e2930d0d85/2a*
0000038e: +20a.75f585fe873/2b*+1f4.536969fbf23/2b*+1ee.f61239be67b/2c*+1ee.9a5a29164f/2b*+1ee.75bece5c6f/2a*R+1ee.9a5a29164f/2b*+1ee.f61239be67b/2c*+1f4.a6d2d3f7e45/2c*+20a.75f585fe873/2b*
00000398: +1/9.c363a23bd5/2b*+1ef.5b6e85ef99/2b*+1eb.147a773f7c9/2c*+1ea.565724aa037/2b*+1ea.d76f0a23f05/2c*R+1ea.565724aa037/2b*+1eb.147a773f7c9/2c*+1ef.b6dd0bdf31/2c*+1/9.30d8e88ef5/29*
