000000fa: 000000000+.8fb39d857cc81/35*+.5e6f9346cf00f/34*+.1998dfff98ed81/36*+.1a0fc786c7ce9/32*+.6892cc6dab60f/34*+.d0927c7b4462d/35*+.19a83b806749cb/36*+.5fdc30e0ed4b9/34*+.a2168424fc643/35*0000000
00000113: 000000000+.11f673b0aeeaaf/36*+.5e6f9346c7e41/34*+.66637ffe59b6b/34*+.d07e3c3628afb/35*+.d12598db42929/35*+.34249f1ecd075/33*+.66a0ee0197893/34*+.17f70c383a838d/36*+.510b42127ca93/34*0000000
0000012c: 000000000+.11f673b0aeccc3/36*+.bcdf268d8dc5f/35*+.ccc6fffcb0d67/35*+.1a0fc786c4c895/36*+.d12598db40d31/35*+.d0927c7b333ad/35*+.66a0ee019779d/34*+.17f70c383a8dcd/36*+.510b42127cdbf/34*0000000
00000145: 000000000+.8fb39d85770e9/35*+.2f37c9a363f6b/33*+.ccc6fffcb564b/35*+.1a0fc786c5b5e5/36*+.1a24b31b6951f/32*+.1a124f8f67c1ab/36*+.33507700ce553/33*+.5fdc30e0ee613/34*+.a2168424ff675/35*0000000
0000015e: 000000000+.47d9cec2bd341/34*+.bcdf268d9afbf/35*+.1998dfff99a22b/36*+.d07e3c3653c11/35*+.d12598db7c4b3/35*+.34249f1edd4b5/33*+.66a0ee01b721d/34*+.5fdc30e103bd9/34*+.1442d084a3b12d/36*0000000
00000177: 000000000+.47d9cec2c4339/34*+.bcdf268dca3b1/35*+.66637ffe9a35b/34*+.1a0fc786dfd0ff/36*+.d12598dc600b9/35*+.d0927c7c75493/35*+.19a83b808cef5f/36*+.bfb861c2d3991/35*+.2885a1096c0e1/33*0000000
00000190: 000000000+.11f673b0b7dc6f/36*+.bcdf268e850b5/35*+.1998dfffdb610f/36*+.1a0fc78739e78d/36*+.d12598e038bf1/35*+.68493e406d287/34*+.cd41dc08be1b1/35*+.17f70c38ce0571/36*+.2885a10a1813d/33*0000000
000001a9: 000000000+.47d9cec34167d/34*+.bcdf269131b8d/35*+.3331c0014672b/33*+.1a0fc7889acf9b/36*+.6892cc77dbda1/34*+.d0927c92dd90f/35*+.19a83b8359491f/36*+.17f70c3ab738df/36*+.a216843449c01/35*0000000
000001c2: 000000000+.8fb39d89062f1/35*+.179be4d34225d1/36*+.1998e0034d27a7/36*+.1a0fc78d7e2aef/36*+.d12599288a49/31*+.1a124f9ac63b0b/36*+.cd41dc5f4805f/35*+.2fee188433149/33*+.a21684653bde5/35*0000000
000001db: 000000000+.11f673b20b0ba9/36*+.bcdf26b3d89e5/35*+.ccc700595a0dd/35*+.1a0fc79c87f661/36*+.1a24b33be0c85d/36*+.d0927db344d5b/35*+.cd41dd43ab37b/35*+.2fee18b653461/33*+.a21685196fa1f/35*0000000
000001f4: 000000000+.8fb39da290b77/35*+.179be4de43d42d/36*+.1998e01dd5d33b/36*+.341f8f830c843/33*+.1a24b377988093/36*+.d09280068c0cb/35*+.66a0efda1fae1/34*+.17f70ca0b81a8d/36*+.a21687450ea45/35*0000000
0000020d: 000000000+.47d9cee38c0e1/34*+.179be4eca421f9/36*+.666380f0a43dd/34*+.1a0fc7fcc9c7e7/36*+.344967c745f0f/33*+.d092846d17ad1/35*+.19a83c8c7838f/32*+.17f70d266e1f17/36*+.510b45fc22f45/34*0000000
00000226: 000000000+.47d9cefdd6db7/34*+.5e6f93fa6bbb3/34*+.ccc7028f687c7/35*+.683f203568fbb/34*+.1a24b429e3d857/36*+.d09287cca9d77/35*+.19a83cff67c0db/36*+.17f70d80673dbd/36*+.1442d1cafacb0d/36*0000000
0000023f: 000000000+.8fb39e20cc24d/35*+.bcdf2874f7e57/35*+.6663819b73ddb/34*+.d07e3e80aaba3/35*+.1a24b3f3c4706d/36*+.d0928622abfdb/35*+.19a83cb5559f35/36*+.2fee1a1e05389/33*+.a21683063cd37/35*0000000
00000258: 000000000+.11f673bdfb489d/36*+.bcdf2adb9799/31*+.6663832d6f0b/30*+.d07e403e6cd9d/35*+.34496876a7135/33*+.d092883e00419/35*+.19a83cd43bc1/2e*+.bfb86819c82bb/35*+.510b431ee05af/34*0000000
00000271: 000000000+.47d9cd6e6a583/34*+.2f37ca924af95/33*+.ccc70ba02ba3/31*+.683f22dfb6de1/34*+.344968720bac1/33*+.3424a089cb01b/33*+.cd41df604c7d9/35*+.5fdc3389b6bd5/34*+.510b4415ee981/34*0000000
0000028a: 000000000+.8fb39a6ff2aef/35*+.5e6f9585d69bf/34*+.ccc70af04df77/35*+.d07e434e7d94b/35*+.d1259f1e4223f/35*+.1a12500652a86f/36*+.335076e647561/33*+.17f70caeff9c19/36*+.2885a27718597/33*0000000
000002a3: 000000000+.8fb39e58058c1/35*+.bcdf2e103063/31*+.1998e18e322571/36*+.1a0fc881987569/36*+.6892d00677689/34*+.3424a0907c78d/33*+.66a0ed7ed13a3/34*+.bfb8642d3e1ed/35*+.a216899becd3d/35*0000000
000002bc: 000000000+.11f673a0b90371/36*+.179be56d690ee9/36*+.ccc708e02e4b7/35*+.d07e40881208d/35*+.1a24b3ae3e7541/36*+.1a12503244e5bf/36*+.19a83b50e3b50d/36*+.17f70c6e061a3/32*+.a21689471cdcb/35*0000000
000002d5: 000000000+.11f6735f3d9477/36*+.5e6f94063b479/34*+.ccc704f08de21/35*+.1a0fc797b76c7/32*+.6892cd2e41a17/34*+.1a124ff90daff1/36*+.3350766ce7973/33*+.bfb862fe6642f/35*+.a2168917b92d9/35*0000000
000002ee: 000000000+.11f6734546a8db/36*+.bcdf269c08175/35*+.6663819e8ceb5/34*+.683f1d8b14ebb/34*+.3449663ed387b/33*+.d0927ee232639/35*+.cd41d93fdb507/35*+.17f70c592cbee9/36*+.510b44819ba2f/34*0000000
00000307: 000000000+.11f6733e06c093/36*+.5e6f93164ad4b/34*+.3331c0ad6e87d/33*+.d07e3a907e58b/35*+.6892cc44f1453/34*+.1a124fd27b2db/32*+.19a83b22ab9de9/36*+.bfb862b5ffbb1/35*+.a21688fbcaa03/35*0000000
00000320: 000000000+.8fb399e292413/35*+.bcdf26106b9d9/35*+.3331c0a49d86d/33*+.d07e3a6d13a4d/35*+.6892cc35ad977/34*+.68493f3ef7503/34*+.66a0ec845e607/34*+.bfb862b00806d/35*+.510b447cb9e71/34*0000000
00000339: 000000000+.47d9ccefd6589/34*+.179be4c141d05/32*+.1998e05147fa99/36*+.d07e3a64ae701/35*+.3449661900877/33*+.68493f3c4009f/34*+.cd41d90573fc3/35*+.17f70c55cd26b/32*+.1442d11f195653/36*0000000
00000352: 000000000+.23ece677c6523/33*+.bcdf2608b98af/35*+.ccc702887b0a7/35*+.d07e3a62d71b5/35*+.d12598625f573/35*+.34249f9dd0b6b/33*+.19a83b20959001/36*+.17f70c55c050c5/36*+.1442d11f13d98f/36*0000000
0000036b: 000000000+.11f6733bdfa6f1/36*+.bcdf2608760b1/35*+.ccc702881f017/35*+.d07e3a6275977/35*+.1a24b30c40edf9/36*+.d0927e76fefb7/35*+.66a0ec82402d3/34*+.bfb862adeae85/35*+.510b447c4a13b/34*0000000
00000384: 000000000+.11f6733bdf02c1/36*+.179be4c10d2b13/36*+.6663814406acb/34*+.683f1d3131531/34*+.d1259861f637/31*+.34249f9dbc5db/33*+.66a0ec823bbed/34*+.5fdc3156f3171/34*+.a21688f89212d/35*0000000
0000039d: 000000000+.23ece677bde33/33*+.179be4c10cf62f/36*+.ccc702880b58b/35*+.d07e3a6260f75/35*+.1a24b30c3ea811/36*+.68493f3b78b49/34*+.cd41d90478077/35*+.5fdc3156f37eb/34*+.a21688f892c99/35*0000000
000003b6: 000000000+.11f6733bdf0cf7/36*+.179be4c10d5697/36*+.1998e051022ffb/36*+.1a0fc74c4d4d59/36*+.6892cc310092f/34*+.68493f3b7f285/34*+.66a0ec82421dd/34*+.17f70c55be14fb/36*+.1442d11f1330af/36*0000000
000003cf: 000000000+.8fb399defd6dd/35*+.5e6f93043d47f/34*+.ccc70288319a1/35*+.341f8e98a6e59/33*+.1a24b30c47dd0d/36*+.d0927e774127/31*+.66a0ec8261dc3/34*+.17f70c55c4765f/36*+.510b447c5ec9/30*0000000
000003e8: 000000000+.8fb399df1390b/35*+.179be4c1181f29/36*+.1998e0511880f1/36*+.1a0fc74c7025d/32*+.1a24b30c6c79f/32*+.1a124fcf104719/36*+.cd41d905f7fd/31*+.17f70c55e3e5b1/36*+.510b447cb93c3/34*0000000
00000401: 000000000+.47d9ccefb742b/34*+.179be4c13cc115/36*+.ccc7028b38105/35*+.1a0fc74ceeb30b/36*+.d12598688694d/35*+.d0927e7e34fa7/35*+.19a83b2170583f/36*+.17f70c5676dcc9/36*+.a21688fcdcc45/35*0000000
0000041a: 000000000+.8fb399e0c881b/35*+.179be4c1c9b699/36*+.6663814a7ac53/34*+.683f1d3bd70ad/34*+.d125987e061b9/35*+.68493f4b2fe51/34*+.19a83b246a151d/36*+.bfb862c7c359d/35*+.1442d1218d41c5/36*0000000
00000433: 000000000+.11f6733cade18f/36*+.bcdf261d8b2d9/35*+.1998e056f651cd/36*+.683f1d59ef521/34*+.d12598cfc04fd/35*+.d0927ef391a73/35*+.66a0ecc0206c1/34*+.2fee18c5d2d47/33*+.1442d129b29ffb/36*0000000
0000044c: 000000000+.11f6733e6d4107/36*+.179be4c9595a07/36*+.1998e06423eff1/36*+.d07e3b74386c7/35*+.d12599dd2d921/35*+.3424a00af7517/33*+.335076aed6045/33*+.17f70c851657fb/36*+.a2168a3d99643/35*0000000
00000465: 000000000+.11f67342bf992d/36*+.2f37c9ad191c9/33*+.3331c104c2199/33*+.1a0fc7aa2c4895/36*+.1a24b3933deeb/32*+.d0928369b1d7/31*+.cd41de08c652b/35*+.17f70ce15b13e7/36*+.a2168cfa39f3d/35*0000000
0000047e: 000000000+.8fb39a5559743/35*+.179be4ea6824ff/36*+.1998e0a56d015/32*+.1a0fc7fda9bc17/36*+.6892d073de7d/30*+.3424a22e8978b/33*+.19a83c6e8e7839/36*+.17f70d73fa1e39/36*+.1442d22aea0745/36*0000000
00000497: 000000000+.11f67353c302a1/36*+.179be4f64d7727/36*+.ccc703ef71e7d/35*+.1a0fc7cdfe3bed/36*+.d125a050bfb85/35*+.1a1251158e99b1/36*+.cd41e305d90d3/35*+.17f70d3c649139/36*+.a2168996ecda1/35*0000000
000004b0: 000000000+.11f6735e6df03f/36*+.bcdf293e29e99/35*+.6663829f6657f/34*+.683f1fa9e4aeb/34*+.1a24b432b965fb/36*+.1a1251370978ab/36*+.335078b6704a1/33*+.bfb8681b763f5/35*+.a216882885f9b/35*0000000
000004c9: 000000000+.11f6737bc92079/36*+.179be5a879d1d3/36*+.ccc708c708e49/35*+.683f215eb2313/34*+.1a24b49cf0f91/32*+.d0928c0b18367/35*+.66a0f144681b5/34*+.bfb86813b8e1b/35*+.a21691e54e1f9/35*0000000
000004e2
