000008e0: 00111111111111000011111111111100
00000900: 00111111111111000011111111111100
00000920: 00111111111111000011111111111100
00000940: 00011111111110000001111111111000
00000960: 00011111111110000001111111111000
00000980: 00001111111100000000111111110000
000009a0: 00000011110000000000001111000000
000009c0: 00000000000000000000000000000000
000009e0: 00000000000000000000000000000000
00000a00: 00000000000000000000000000000000
00000a20: 00000000000000000000000000000000
00000a40: 00000011110000000000001111000000
00000a60: 00001111111100000000111111110000
00000a80: 00011111111110000001111111111000
00000aa0: 00011111111110000001111111111000
00000ac0: 00111111111111000011111111111100
00000ae0: 00111111111111000011111111111100
00000b00: 00111111111111000011111111111100
00000b20: 00111111111111000011111111111100
00000b40: 00011111111110000001111111111000
00000b60: 00011111111110000001111111111000
00000b80: 00001111111100000000111111110000
00000ba0: 00000011110000000000001111000000
00000bc0: 00000000000000000000000000000000
00000be0: 00000000000000000000000000000000
00000c00: 00000000000000000000000000000000
00000c20: 00000000000000000000000000000000
00000c40: 00000011110000000000001111000000
00000c60: 00001111111100000000111111110000
00000c80: 00011111111110000001111111111000
00000ca0: 00011111111110000001111111111000
00000cc0: 00111111111111000011111111111100
00000ce0: 00111111111111000011111111111100
00000d00: 00111111111111000011111111111100
00000d20: 00111111111111000011111111111100
00000d40: 00011111111110000001111111111000
00000d60: 00011111111110000001111111111000
00000d80: 00001111111100000000111111110000
00000da0: 00000011110000000000001111000000
00000dc0: 00000000000000000000000000000000
00000de0: 00000000000000000000000000000000
00000e00: 00000000000000000000000000000000
00000e20: 00000000000000000000000000000000
00000e40: 00000011110000000000001111000000
00000e60: 00001111111100000000111111110000
00000e80: 00011111111110000001111111111000
00000ea0: 00011111111110000001111111111000
00000ec0: 00111111111111000011111111111100
00000ee0: 00111111111111000011111111111100
00000f00: 00111111111111000011111111111100
00000f20: 00111111111111000011111111111100
00000f40: 00011111111110000001111111111000
00000f60: 00011111111110000001111111111000
00000f80: 00001111111100000000111111110000
00000fa0: 00000011110000000000001111000000
00000fc0: 00000000000000000000000000000000
00000fe0: 00000000000000000000000000000000
00001000: 00000000000000000000000000000000
00001020: 00000000000000000000000000000000
00001040: 00000011110000000000001111000000
00001060: 00001111111100000000111111110000
00001080: 00011111111110000001111111111000
000010a0: 00011111111110000001111111111000
000010c0: 00111111111111000011111111111100
000010e0: 00111111111111000011111111111100
00001100: 00111111111111000011111111111100
00001120: 00111111111111000011111111111100
00001140: 00011111111110000001111111111000
00001160: 00011111111110000001111111111000
00001180: 00001111111100000000111111110000
000011a0: 00000011110000000000001111000000
000011c0: 00000000000000000000000000000000
000011e0: 00000000000000000000000000000000
00001200: 00000000000000000000000000000000
00001220: 00000000000000000000000000000000
00001240: 00000011110000000000001111000000
00001260: 00001111111100000000111111110000
00001280: 00011111111110000001111111111000
000012a0: 00011111111110000001111111111000
000012c0: 00111111111111000011111111111100
000012e0: 00111111111111000011111111111100
00001300: 00111111111111000011111111111100
00001320: 00111111111111000011111111111100
00001340: 00011111111110000001111111111000
00001360: 00011111111110000001111111111000
00001380: 00001111111100000000111111110000
000013a0: 00000011110000000000001111000000
000013c0: 00000000000000000000000000000000
000013e0: 00000000000000000000000000000000
00001400: 00000000000000000000000000000000
00001420: 00000000000000000000000000000000
00001440: 00000011110000000000001111000000
00001460: 00001111111100000000111111110000
00001480: 00011111111110000001111111111000
000014a0: 00011111111110000001111111111000
000014c0: 00111111111111000011111111111100
000014e0: 00111111111111000011111111111100
00001500: 00111111111111000011111111111100
00001520: 00111111111111000011111111111100
00001540: 00011111111110000001111111111000
00001560: 00011111111110000001111111111000
00001580: 00001111111100000000111111110000
000015a0: 00000011110000000000001111000000
000015c0: 00000000000000000000000000000000
000015e0: 00000000000000000000000000000000
00001600: 00000000000000000000000000000000
00001620: 00000000000000000000000000000000
00001640: 00000011110000000000001111000000
00001660: 00001111111100000000111111110000
00001680: 00011111111110000001111111111000
000016a0: 00011111111110000001111111111000
000016c0: 00111111111111000011111111111100
000016e0: 00111111111111000011111111111100
00001700: 00111111111111000011111111111100
00001720: 00111111111111000011111111111100
00001740: 00011111111110000001111111111000
00001760: 00011111111110000001111111111000
00001780: 00001111111100000000111111110000
000017a0: 00000011110000000000001111000000
000017c0: 00000000000000000000000000000000
000017e0: 00000000000000000000000000000000
00001800: 00000000000000000000000000000000
00001820: 00000000000000000000000000000000
00001840: 00000011110000000000001111000000
00001860: 00001111111100000000111111110000
00001880: 00011111111110000001111111111000
000018a0: 00011111111110000001111111111000
000018c0: 00111111111111000011111111111100
000018e0: 00111111111111000011111111111100
00001900: 00111111111111000011111111111100
00001920: 00111111111111000011111111111100
00001940: 00011111111110000001111111111000
00001960: 00011111111110000001111111111000
00001980: 00001111111100000000111111110000
000019a0: 00000011110000000000001111000000
000019c0: 00000000000000000000000000000000
000019e0: 00000000000000000000000000000000
00001a00: 00000000000000000000000000000000
00001a20: 00000000000000000000000000000000
00001a40: 00000011110000000000001111000000
00001a60: 00001111111100000000111111110000
00001a80: 00011111111110000001111111111000
00001aa0: 00011111111110000001111111111000
00001ac0: 00111111111111000011111111111100
00001ae0: 00111111111111000011111111111100
00001b00: 00111111111111000011111111111100
00001b20: 00111111111111000011111111111100
00001b40: 00011111111110000001111111111000
00001b60: 00011111111110000001111111111000
00001b80: 00001111111100000000111111110000
00001ba0: 00000011110000000000001111000000
00001bc0: 00000000000000000000000000000000
00001be0: 00000000000000000000000000000000
00001c00: 00000000000000000000000000000000
00001c20: 00000000000000000000000000000000
00001c40: 00000011110000000000001111000000
00001c60: 00001111111100000000111111110000
00001c80: 00011111111110000001111111111000
00001ca0: 00011111111110000001111111111000
00001cc0: 00111111111111000011111111111100
00001ce0: 00111111111111000011111111111100
00001d00: 00111111111111000011111111111100
00001d20: 00111111111111000011111111111100
00001d40: 00011111111110000001111111111000
00001d60: 00011111111110000001111111111000
00001d80: 00001111111100000000111111110000
00001da0: 00000011110000000000001111000000
00001dc0: 00000000000000000000000000000000
00001de0: 00000000000000000000000000000000
00001e00: 00000000000000000000000000000000
00001e20: 00000000000000000000000000000000
00001e40: 00000011110000000000001111000000
00001e60: 00001111111100000000111111110000
00001e80: 00011111111110000001111111111000
00001ea0: 00011111111110000001111111111000
00001ec0: 00111111111111000011111111111100
00001ee0: 00111111111111000011111111111100
00001f00: 00111111111111000011111111111100
00001f20: 00111111111111000011111111111100
00001f40: 00011111111110000001111111111000
00001f60: 00011111111110000001111111111000
00001f80: 00001111111100000000111111110000
00001fa0: 00000011110000000000001111000000
00001fc0: 00000000000000000000000000000000
00001fe0: 00000000000000000000000000000000
00002000: 00000000000000000000000000000000
00002020: 00000000000000000000000000000000
00002040: 00000011110000000000001111000000
00002060: 00001111111100000000111111110000
00002080: 00011111111110000001111111111000
000020a0: 00011111111110000001111111111000
000020c0: 00111111111111000011111111111100
000020e0: 00111111111111000011111111111100
00002100: 00111111111111000011111111111100
00002120: 00111111111111000011111111111100
00002140: 00011111111110000001111111111000
00002160: 00011111111110000001111111111000
00002180: 00001111111100000000111111110000
000021a0: 00000011110000000000001111000000
000021c0: 00000000000000000000000000000000
000021e0: 00000000000000000000000000000000
00002200: 00000000000000000000000000000000
00002220: 00000000000000000000000000000000
00002240: 00000011110000000000001111000000
00002260: 00001111111100000000111111110000
00002280: 00011111111110000001111111111000
000022a0: 00011111111110000001111111111000
000022c0: 00111111111111000011111111111100
000022e0: 00111111111111000011111111111100
00002300: 00111111111111000011111111111100
00002320: 00111111111111000011111111111100
00002340: 00011111111110000001111111111000
00002360: 00011111111110000001111111111000
00002380: 00001111111100000000111111110000
000023a0: 00000011110000000000001111000000
000023c0: 00000000000000000000000000000000
000023e0: 00000000000000000000000000000000
00002400: 00000000000000000000000000000000
00002420: 00000000000000000000000000000000
00002440: 00000011110000000000001111000000
00002460: 00001111111100000000111111110000
00002480: 00011111111110000001111111111000
000024a0: 00011111111110000001111111111000
000024c0: 00111111111111000011111111111100
000024e0: 00111111111111000011111111111100
00002500: 00111111111111000011111111111100
00002520: 00111111111111000011111111111100
00002540: 00011111111110000001111111111000
00002560: 00011111111110000001111111111000
00002580: 00001111111100000000111111110000
000025a0: 00000011110000000000001111000000
000025c0: 00000000000000000000000000000000
000025e0: 00000000000000000000000000000000
00002600: 00000000000000000000000000000000
00002620: 00000000000000000000000000000000
00002640: 00000011110000000000001111000000
00002660: 00001111111100000000111111110000
00002680: 00011111111110000001111111111000
000026a0: 00011111111110000001111111111000
000026c0: 00111111111111000011111111111100
000026e0: 00111111111111000011111111111100
00002700: 00111111111111000011111111111100
00002720: 00111111111111000011111111111100
00002740: 00011111111110000001111111111000
00002760: 00011111111110000001111111111000
00002780: 00001111111100000000111111110000
000027a0: 00000011110000000000001111000000
000027c0: 00000000000000000000000000000000
000027e0: 00000000000000000000000000000000
00002800
