[    0] === Flags data =======================================================
[    0]  * File: 
[    0]    <PSD>/test/input/flags/fp-test.txt
[    0] '#':  8.750000e-01 <  x <   1.000000e+00
[    0] '%':  7.500000e-01 <  x <=  8.750000e-01
[    0] '*':  6.750000e-01 <  x <=  7.500000e-01
[    0] 'x':  5.000000e-01 <  x <=  6.750000e-01
[    0] '=':  3.750000e-01 <  x <=  5.000000e-01
[    0] '~':  2.500000e-01 <  x <=  3.750000e-01
[    0] '-':  1.250000e-01 <  x <=  2.500000e-01
[    0] '.':  0.000000e+00 <  x <=  1.250000e-01
[    0] ' ':                  x ==  0.000000e+00
[    0] 'L':                  x <   0.000000e+00
[    0] 'N':                  x is NaN
[    0] 
[    0]     z = 16 ( 1.300000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 15 ( 1.200000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 14 ( 1.100000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 13 ( 1.000000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 12 ( 9.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 11 ( 8.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 10 ( 7.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 9 ( 6.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 8 ( 5.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 7 ( 4.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 6 ( 3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 5 ( 2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 4 ( 1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 3 ( 0.000000e+00)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 2 (-1.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 1 (-2.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 0 (-3.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0] 
[    0] ---- Liquid VOF, component 0
[    0] 
[    0] 'H':                  x >   1.000000e+00
[    0] '@':                  x ==  1.000000e+00
[    0] '#':  8.750000e-01 <  x <   1.000000e+00
[    0] '%':  7.500000e-01 <  x <=  8.750000e-01
[    0] '*':  6.750000e-01 <  x <=  7.500000e-01
[    0] 'x':  5.000000e-01 <  x <=  6.750000e-01
[    0] '=':  3.750000e-01 <  x <=  5.000000e-01
[    0] '~':  2.500000e-01 <  x <=  3.750000e-01
[    0] '-':  1.250000e-01 <  x <=  2.500000e-01
[    0] '.':  0.000000e+00 <  x <=  1.250000e-01
[    0] ' ':                  x ==  0.000000e+00
[    0] 'L':                  x <   0.000000e+00
[    0] 'N':                  x is NaN
[    0] 
[    0]     z = 16 ( 1.300000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 15 ( 1.200000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 14 ( 1.100000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 13 ( 1.000000e-01)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     3 +            +  0.000000e+00
[    0]       |            |
[    0]       |            |
[    0]     0 |            | -3.000000e-02
[    0]       +---+---+----+
[    0]        0         11 x
[    0]         5.000000e-02
[    0] 
[    0]     z = 12 ( 9.000000e-02)
[    0]     y +---+---+----+
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]    13 |            |  1.000000e-01
[    0]    12 +            +  9.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]     8 |            |  5.000000e-02
[    0]       |            |
[    0]       |            |
[    0]       |            |
[    0]       |            |
