[    1] === Flags data =======================================================
[    1]  * File: 
[    1]    <PSD>/test/input/flags/fp-test.txt
[    1]  * MPI processes(z):                                  1
[    1]  * MPI processes(angular):                            0
[    1]  * Cell(x):                                           5
[    1]  * Cell(y):                                          10
[    1]  * Cell(z):                                          10
[    1]  * Length(x):                              1.000000e-01 m
[    1]  * Length(y):                              1.000000e-01 m
[    1]  * Length(z):                              1.000000e-01 m
[    1]  * Gravity, X:                             0.000000e+00 m/s2
[    1]  * Gravity, Y:                             0.000000e+00 m/s2
[    1]  * Gravity, Z:                            -9.806650e+00 m/s2
[    1]  * Stencil, - dir:                                    3 cell(s)
[    1]  * Stencil, + dir:                                    4 cell(s)
[    1]  * Number of components:                              1
[    1]  * Number of Solid-Liquid components:                 1
[    1] --- Boundary parameters ----------------------------------------------
[    1]  * Z- Boundary Temperature:                2.731500e+02 K
[    1]  * Z+ Boundary Temperature:                6.731500e+02 K
[    1] --- Mesh information (information only) ------------------------------
[    1]  * Mesh width along X-axis:                1.000000e-02 m
[    1]  * Mesh width along Y-axis:                1.000000e-02 m
[    1]  * Mesh width along Z-axis:                1.000000e-02 m
[    1]  * Coord of world X start:                 0.000000e+00 m
[    1]  * Coord of world Y start:                 0.000000e+00 m
[    1]  * Coord of world Z start:                 0.000000e+00 m
[    1]  * Coord of world X end:                   1.000000e-01 m
[    1]  * Coord of world Y end:                   1.000000e-01 m
[    1]  * Coord of world Z end:                   1.000000e-01 m
[    1]  * Coord of local X start:                 5.000000e-02 m
[    1]  * Coord of local Y start:                 0.000000e+00 m
[    1]  * Coord of local Z start:                 0.000000e+00 m
[    1]  * Coord of local X end:                   1.000000e-01 m
[    1]  * Coord of local Y end:                   1.000000e-01 m
[    1]  * Coord of local Z end:                   1.000000e-01 m
[    1] --- Chronological parameters -----------------------------------------
[    1]  * Time step width (ignored):              0.000000e+00 s
[    1]  * CFL Coeff. for fluid dynamics:          1.000000e-01
[    1]  * CFL Coeff. for thermal eq.:             1.000000e-01
[    1]  * Start time:                             0.000000e+00 s
[    1]  * End time:                               1.000000e-02 s
[    1]  * Restart dump elapsed time:                 (not set) s
[    1]  * Message print interval:                           10 step(s)
[    1]  * Number of Outputs:                                 1
[    1]  * # of substeps for heat_tvd3:                     100 step(s)
[    1]  * # of substeps for visc_tvd3:                       1 step(s)
[    1]  * Constant pressure value at outflow boundary: 
[    1]                                            0.000000e+00
[    1] --- Phase Field parameters -------------------------------------------
[    1]  * Coefficient of the surface width in PF method: 
[    1]                                            2.000000e+00
[    1]  * Interface smoothness:                   1.000000e-02
[    1]  * Surface tension (depends on physical prop.): 
[    1]                                            7.280000e-02 N/m
[    1]  * Intensity of phase field (anti)diffusion: 
[    1]                                            1.000000e+00
[    1] --- Level-set parameters ---------------------------------------------
[    1]  * Coefficient of the time step of level-set iteration: 
[    1]                                            2.500000e-01
[    1] --- Contact angle parameters -----------------------------------------
[    1]  * Contact angle:                          9.000000e+01
[    1]  * Iteration number of contact angle extrapolation:   6
[    1] --- Film drainage model parameters -----------------------------------
[    1]  * film_cell:                              3.000000e+00
[    1]  * rapture_thickness:                      1.000000e+00
[    1]  * height_threshold angle:                -1.000000e+10
[    1] --- Porous model parameters ------------------------------------------
[    1]  * Particle diameter:                      1.000000e-02 m
[    1]  * Representative velocity (depends on flow field.): 
[    1]                                            1.000000e+00 m/s
[    1]  * Representative length (depends on domain size.): 
[    1]                                            1.000000e+00 m
[    1] --- Miscellaneous parameters -----------------------------------------
[    1]  * Room temperature:                       3.001500e+02 K
[    1] === Heat sources =====================================================
[    1]  * (No heat source)
[    1] === Physical Property data ===========================================
[    1] --- Gas (ID = -1) ----------------------------------------------------
[    1]  * File: 
[    1]    <PSD>/test/input/phys.gas.txt
[    1] ... Density 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         1.200000e+00 kg/m3
[    1] ... Viscousity 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         4.000000e-05 Pa.s
[    1] ... Specific Heat 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         1.000000e+03 J/kg.K
[    1] ... Thermal Conductivity 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         2.600000e-02 W/m.K
[    1]  * Molar Mass:                             2.896000e+01 g/mol
[    1] --- Material ID = 0 --------------------------------------------------
[    1]  * File: 
[    1]    <PSD>/test/input/phys.0.txt
[    1]  * Solidus Temperature:                    2.300000e+03 K
[    1]  * Liquidus Temperature:                   2.300000e+03 K
[    1]  * Vaporization Temperature:               2.792000e+03 K
[    1]  * Latent Heat (Solid--Liquid):            2.970000e+05 J/kg
[    1]  * Latent Heat (Liquid--Gas):              0.000000e+00 J/kg
[    1]  * Molar Mass:                             2.700300e+02 g/mol
[    1] ... Volumetric Expansion Coefficient 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         0.000000e+00 /K
[    1] ... Surface Tension Coefficient 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         8.600000e-01 N/m
[    1] ... Density, Solid 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         1.097000e+04 kg/m3
[    1] ... Density, Liquid 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         9.800000e+03 kg/m3
[    1] ... Viscousity, Solid 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         4.250000e-03 Pa.s
[    1] ... Viscousity, Liquid 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         4.250000e-03 Pa.s
[    1] ... Specific Heat, Solid 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         3.500000e+02 J/kg.K
[    1] ... Specific Heat, Liquid 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         2.170000e+02 J/kg.K
[    1] ... Thermal Conductivity, Solid 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         2.000000e+00 W/m.K
[    1] ... Thermal Conductivity, Liquid 
[    1]  * Temperature dependency type:                   CONST
[    1]  * Constant value:                         4.000000e+00 W/m.K
[    1] === Initial Geometry information =====================================
[    1]  * File: 
[    1]    <PSD>/test/input/geom/fp-test.txt
[    1] --- Geometry Data Number 1 -------------------------------------------
[    1]  * Dump Geometry Data to:    data/whole_0001.single.dat
[    1]  * Dump output mode:                          BYPROCESS
[    1]  * (whole region)
[    1] ... Initialization 1 
[    1]  * Target:                                          VOF
[    1]  * Material ID:                                      -1
[    1]  * Phase to set:                                    GAS
[    1]  * Initialization mode:                             SET
[    1]  * Initialization function:                       CONST
[    1]  * Geometry Threshold:                     1.000000e+00
[    1]  * Constant value:                         1.000000e+00
[    1] ... Initialization 2 
[    1]  * Target:                                   Velocity U
[    1]  * Initialization mode:                             SET
[    1]  * Initialization function:                       CONST
[    1]  * Geometry Threshold:                     1.000000e+00
[    1]  * Constant value:                         1.000000e-05 m/s
[    1] ... Initialization 3 
[    1]  * Target:                                   Velocity V
[    1]  * Initialization mode:                             SET
[    1]  * Initialization function:                       CONST
[    1]  * Geometry Threshold:                     1.000000e+00
[    1]  * Constant value:                         1.000000e-05 m/s
[    1] ... Initialization 4 
[    1]  * Target:                                   Velocity W
[    1]  * Initialization mode:                             SET
[    1]  * Initialization function:                       CONST
[    1]  * Geometry Threshold:                     1.000000e+00
[    1]  * Constant value:                         1.000000e-05 m/s
[    1] ... Initialization 5 
[    1]  * Target:                                  Temperature
[    1]  * Initialization mode:                             SET
[    1]  * Initialization function:                       CONST
[    1]  * Geometry Threshold:                     1.000000e+00
[    1]  * Constant value:                         4.731500e+02 K
[    1] ... Initialization 6 
[    1]  * Target:                                     Pressure
[    1]  * Initialization mode:                             SET
[    1]  * Initialization function:                       CONST
[    1]  * Geometry Threshold:                     1.000000e+00
[    1]  * Constant value:                         0.000000e+00 Pa
[    1] ... End of Initializations for Data 1 
[    1] --- Geometry Data Number 2 -------------------------------------------
[    1]  * Geometry Data File:       data/whole_0001.single.dat
[    1]  * Read mode:                                 BYPROCESS
[    1] ... Initialization 1 
[    1]  * Target:                                          VOF
[    1]  * Material ID:                                      -1
[    1]  * Phase to set:                                    GAS
[    1]  * Initialization mode:                             SET
[    1]  * Initialization function:                       CONST
[    1]  * Geometry Threshold:                     1.000000e+00
[    1]  * Constant value:                         1.000000e+00
[    1] ... End of Initializations for Data 2 
[    1] === Controlling Geometry information =================================
[    1]  * File:                                      (no file)
[    1]  * (No Geometry data) 
[    1] === End of Parameter List ============================================
[    1] 
[    1] ---- Solid VOF, component 0
[    1] 
[    1] 'H':                  x >   1.000000e+00
[    1] '@':                  x ==  1.000000e+00
[    1] '#':  8.750000e-01 <  x <   1.000000e+00
[    1] '%':  7.500000e-01 <  x <=  8.750000e-01
[    1] '*':  6.750000e-01 <  x <=  7.500000e-01
[    1] 'x':  5.000000e-01 <  x <=  6.750000e-01
[    1] '=':  3.750000e-01 <  x <=  5.000000e-01
[    1] '~':  2.500000e-01 <  x <=  3.750000e-01
[    1] '-':  1.250000e-01 <  x <=  2.500000e-01
[    1] '.':  0.000000e+00 <  x <=  1.250000e-01
[    1] ' ':                  x ==  0.000000e+00
[    1] 'L':                  x <   0.000000e+00
[    1] 'N':                  x is NaN
[    1] 
[    1]     z = 16 ( 1.300000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 15 ( 1.200000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 14 ( 1.100000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 13 ( 1.000000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 12 ( 9.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 11 ( 8.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 10 ( 7.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 9 ( 6.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 8 ( 5.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 7 ( 4.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 6 ( 3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 5 ( 2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 4 ( 1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 3 ( 0.000000e+00)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 2 (-1.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 1 (-2.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 0 (-3.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1] 
[    1] ---- Liquid VOF, component 0
[    1] 
[    1] 'H':                  x >   1.000000e+00
[    1] '@':                  x ==  1.000000e+00
[    1] '#':  8.750000e-01 <  x <   1.000000e+00
[    1] '%':  7.500000e-01 <  x <=  8.750000e-01
[    1] '*':  6.750000e-01 <  x <=  7.500000e-01
[    1] 'x':  5.000000e-01 <  x <=  6.750000e-01
[    1] '=':  3.750000e-01 <  x <=  5.000000e-01
[    1] '~':  2.500000e-01 <  x <=  3.750000e-01
[    1] '-':  1.250000e-01 <  x <=  2.500000e-01
[    1] '.':  0.000000e+00 <  x <=  1.250000e-01
[    1] ' ':                  x ==  0.000000e+00
[    1] 'L':                  x <   0.000000e+00
[    1] 'N':                  x is NaN
[    1] 
[    1]     z = 16 ( 1.300000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 15 ( 1.200000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 14 ( 1.100000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 13 ( 1.000000e-01)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     3 +            +  0.000000e+00
[    1]       |            |
[    1]       |            |
[    1]     0 |            | -3.000000e-02
[    1]       +---+---+----+
[    1]        0         11 x
[    1]         1.000000e-01
[    1] 
[    1]     z = 12 ( 9.000000e-02)
[    1]     y +---+---+----+
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]    13 |            |  1.000000e-01
[    1]    12 +            +  9.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]     8 |            |  5.000000e-02
[    1]       |            |
[    1]       |            |
[    1]       |            |
[    1]       |            |
