00000113: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.31/b*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.41/9*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000012c: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.31/b*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.41/9*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000145: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.31/b*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.41/9*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000015e: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.31/b*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.41/9*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000177: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.31/b*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.41/9*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000190: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.31/b*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.3c7/c*+c35.209/c*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000001a9: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.63/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48d/b*+c2e.79/9*+c35.209/c*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000001c2: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.63/c*+c29.423/c*+bf6.139/9*+c44.9/b*+c5e.e3b/c*+c5f.b9/9*+c4d.247/a*+c2e.3c9/c*+c35.105/b*+28b.507/b*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000001db: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.63/c*+c29.109/a*+bf6.9c9/c*+c44.13/c*+c5e.e3d/c*+c5f.2e5/b*+c4d.48f/b*+c2e.3cb/c*+c35.20d/c*+28b.2839/e*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000001f4: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.19/a*+c29.425/c*+bf6.4e5/b*+c44.b/b*+c5e.e41/c*+c5f.2e7/b*+c4d.923/c*+c2e.3d/8*+c35.211/c*+28b.141d/d*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000020d: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.65/c*+c29.85/9*+bf6.9cb/c*+c44.3/9*+c5e.e45/c*+c5f.175/a*+c4d.495/b*+c2e.3d7/c*+c35.217/c*+28b.a0f/c*+140.189/e*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000226: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.69/c*+c29.10b/a*+bf6.273/a*+c44.19/c*+c5e.723/b*+c5f.5d7/c*+c4d.92d/c*+c2e.3d9/c*+c35.43/9*+28b.a0f/c*+140.313/f*+12c.7517/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000023f: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.7/8*+c29.435/c*+bf6.9cd/c*+c44.19/c*+c5e.723/b*+c5f.5d5/c*+c4d.495/b*+c2e.f5/a*+c35.21/8*+28b.507/b*+140.18d/e*+12c.ea3/c*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000258: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.7b/c*+c29.43d/c*+bf6.9cd/c*+c44.19/c*+c5e.723/b*+c5f.2eb/b*+c4d.929/c*+c2e.1e9/b*+c35.20f/c*+28b.2843/e*+140.1b7/e*+12c.1d49/d*+12c.44f/f*+12c.11/e*+12c.1/f*+12c*
00000271: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.137/b*+99a.1b/a*+c29.10d/a*+bf6.9d1/c*+c44.f/b*+c5e.723/b*+c5f.2e7/b*+c4d.91f/c*+c2e.1e7/b*+c35.209/c*+28b.1421/d*+140.1b3/e*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000028a: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.67/c*+c29.42f/c*+bf6.4e9/b*+c44.1f/c*+c5e.723/b*+c5f.5cd/c*+c4d.91d/c*+c2e.3d1/c*+c35.20d/c*+28b.141f/d*+140.365/f*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000002a3: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.65/c*+c29.42d/c*+bf6.9d5/c*+c44.1/7*+c5e.1c9/9*+c5f.5cf/c*+c4d.247/a*+c2e.1e7/b*+c35.83/a*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000002bc: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.63/c*+c29.42b/c*+bf6.4e9/b*+c44.1d/c*+c5e.e45/c*+c5f.2e7/b*+c4d.91b/c*+c2e.3cd/c*+c35.20b/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000002d5: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.31/b*+c29.85/9*+bf6.9cd/c*+c44.17/c*+c5e.39/6*+c5f.5cb/c*+c4d.919/c*+c2e.3cb/c*+c35.20b/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000002ee: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.3/7*+c29.425/c*+bf6.9c9/c*+c44.13/c*+c5e.e3d/c*+c5f.b9/9*+c4d.123/9*+c2e.1e5/b*+c35.105/b*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000307: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.109/a*+bf6.139/9*+c44.9/b*+c5e.e3b/c*+c5f.5c7/c*+c4d.917/c*+c2e.1e5/b*+c35.105/b*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000320: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.5c7/c*+c4d.917/c*+c2e.1e5/b*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000339: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.5c7/c*+c4d.48b/b*+c2e.1e5/b*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000352: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48b/b*+c2e.3c9/c*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000036b: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48b/b*+c2e.3c9/c*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000384: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48b/b*+c2e.3c9/c*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000039d: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48b/b*+c2e.3c9/c*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000003b6: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48b/b*+c2e.3c9/c*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000003cf: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.2e3/b*+c4d.48b/b*+c2e.3c9/c*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000003e8: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.5c7/c*+c4d.48b/b*+c2e.1e5/b*+c35.209/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000401: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.71d/b*+c5f.5c7/c*+c4d.917/c*+c2e.1e5/b*+c35.105/b*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000041a: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.423/c*+bf6.9c7/c*+c44.11/c*+c5e.e3b/c*+c5f.5c7/c*+c4d.917/c*+c2e.1e5/b*+c35.105/b*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000433: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.5f/c*+c29.109/a*+bf6.9c7/c*+c44.9/b*+c5e.38f/a*+c5f.b9/9*+c4d.123/9*+c2e.f3/a*+c35.20b/c*+28b.283d/e*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000044c: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.3/7*+c29.109/a*+bf6.139/9*+c44.13/c*+c5e.71f/b*+c5f.5cb/c*+c4d.247/a*+c2e.3cf/c*+c35.107/b*+28b.141f/d*+140.d9/d*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000465: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.61/c*+c29.213/b*+bf6.4e5/b*+c44.b/b*+c5e.721/b*+c5f.5d1/c*+c4d.921/c*+c2e.f5/a*+c35.85/a*+28b.283f/e*+140.365/f*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
0000047e: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.63/c*+c29.429/c*+bf6.273/a*+c44.19/c*+c5e.e47/c*+c5f.5d7/c*+c4d.125/9*+c2e.3db/c*+c35.219/c*+28b.a1/8*+140.365/f*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
00000497: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.35/b*+c29.43/8*+bf6.273/a*+c44.3/9*+c5e.723/b*+c5f.2eb/b*+c4d.927/c*+c2e.7b/9*+c35.109/b*+28b.283d/e*+140.365/f*+12c.7523/f*+12c.227/e*+12c.11/e*+12c.1/f*+12c*
000004b0: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.77/c*+c29.87/9*+bf6.4e7/b*+c44.1b/c*+c5e.e49/c*+c5f.5d9/c*+c4d.125/9*+c2e.3d7/c*+c35.211/c*+28b.2841/e*+140.36d/f*+12c.1d49/d*+12c.44f/f*+12c.11/e*+12c.1/f*+12c*
000004c9: +5d2*RRRR+5d2.1/d*+5d2.35/d*+5d2.a45/d*+5da.4db/d*+99a.6f/c*+c29.42f/c*+bf6.4e7/b*+c44.d/b*+c5e.1c9/9*+c5f.2eb/b*+c4d.923/c*+c2e.1e9/b*+c35.10d/b*+28b.a1b/c*+140.3cb/f*+12c.7531/f*+12c.44f/f*+12c.11/e*+12c.1/f*+12c*
000004e2
