00000000: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.8a3/d*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.3205/e*+131.2dc7/f*+12c.231/c*+12c.5b/f*+12c.1/e*+12c*R
00000258: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.18f1/d*+131.1709/e*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000271: +5d2*RRRRR+5d2.1/d*+5d2.3d/d*+5d2.451/c*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63c3/f*+131.2e0f/f*+12c.118d/f*+12c.5b/f*+12c.1/e*+12c*R
0000028a: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000002a3: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000002bc: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000002d5: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000002ee: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000307: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000320: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000339: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000352: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
0000036b: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000384: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
0000039d: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000003b6: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000003cf: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000003e8: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000401: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
0000041a: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000433: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
0000044c: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000465: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
0000047e: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
00000497: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.31df/e*+131.2e0f/f*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000004b0: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.db1/c*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.63c1/f*+131.1709/e*+12c.8c7/e*+12c.5b/f*+12c.1/e*+12c*R
000004c9: +5d2*RRRRR+5d2.1/d*+5d2.f/b*+5d2.45/8*+5dc.1b63/d*+5dc.78b/b*+5dc.1e2f/d*RRRR+5dc.1e2d/d*+5dc.1ced/d*+1c0.3207/e*+131.2e65/f*+12c.465/d*+12c.5b/f*+12c.1/e*+12c*R
000004e2
