00000000: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.1cb/a*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7eb7/f*+12d.1fc1/e*+12c.15d/e*+12c.1/c*+12c*RR
0000015e: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
00000177: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
00000190: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
000001a9: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
000001c2: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
000001db: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
000001f4: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
0000020d: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
00000226: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.3f81/f*+12c.15d/e*+12c.1/c*+12c*RR
0000023f: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.1fa3/d*+12d.1fc1/e*+12c.15d/e*+12c.1/c*+12c*RR
00000258: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8f/f*+12d.3fad/f*+12c.2bb/f*+12c.1/c*+12c*RR
00000271: +5d2*RRRRRR+5d2.9/d*+5d2.12b/c*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.3f47/e*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
0000028a: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
000002a3: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
000002bc: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
000002d5: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
000002ee: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000307: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000320: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000339: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000352: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
0000036b: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000384: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
0000039d: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
000003b6: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
000003cf: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
000003e8: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000401: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
0000041a: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000433: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
0000044c: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000465: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
0000047e: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
00000497: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7e8d/f*+12d.feb/d*+12c.2bb/f*+12c.1/c*+12c*RR
000004b0: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.3f47/e*+12d.3fad/f*+12c.af/d*+12c.1/c*+12c*RR
000004c9: +5d2*RRRRRR+5d2.9/d*+5d2.255/d*+5d7.e57/d*+5d7.f17/d*RRRRRR+5d7.e71/d*+179.7eb9/f*+12d.1fed/e*+12c.2bd/f*+12c.1/c*+12c*RR
000004e2
