000003cf: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
000003e8: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000401: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.dbf/d*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
0000041a: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.d5f/c*+775.5d3/c*+780.f31/d*+782.37/7*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000433: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.1abf/d*+775.5d3/c*+780.f31/d*+782.37/7*+780.5b1/b*+776.199/9*+74e.54b/c*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
0000044c: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.1abf/d*+775.ba7/d*+780.f31/d*+782.37/7*+780.5b1/b*+776.199/9*+74e.a97/d*+6d0.125/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000465: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.1abf/d*+775.ba7/d*+780.799/c*+782.dc1/d*+780.b63/c*+776.1991/d*+74e.153/a*+6d0.93/c*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
0000047e: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.1abf/d*+775.ba7/d*+780.f33/d*+782.dc3/d*+780.2d9/a*+776.665/b*+74e.a99/d*+6d0.127/d*+203.b91/e*+137.1be1/f*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
00000497: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.1abf/d*+775.ba7/d*+780.799/c*+782.6e1/c*+780.2d9/a*+776.1993/d*+74e.a99/d*+6d0.93/c*+203.b91/e*+137.df1/e*+12c.69b/c*+12c.185/f*+12c.9/f*+12c*R
000004b0: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.585/b*+745.6b/7*+775.ba7/d*+780.799/c*+782.dc3/d*+780.2d9/a*+776.1993/d*+74e.153/a*+6d0.125/d*+203.2e5/c*+137.1be7/f*+12c.34d9/f*+12c.c3/e*+12c.9/f*+12c*R
000004c9: +5d2*RRRRR+5d2.3/c*+5d2.d1/d*+5d3.2cd/c*+69c.1615/d*+745.6b/7*+775.ba7/d*+780.799/c*+782.dc3/d*+780.16c7/d*+776.cc9/c*+74e.a97/d*+6d0.25/a*+203.5e1/d*+137.1c5/b*+12c.34e3/f*+12c.c3/e*+12c.9/f*+12c*R
000004e2
