0000019a: +.3cb8fd/29*RRRR+.b4fcfb/39*+.5a49f5/38*+.b42b21/39*+.59e151/38*+.b35a6b/39*
000001a4: +.3cb8fd/29*RRRR+.b0ef0d/39*+.b088cd/39*+.2c08b5/37*+.afbd21/39*+.af57b5/39*
000001ae: +.3cb8fd/29*RRRR+.567e73/38*+.ac9961/39*+.561b1/34*+.2af4c9/37*+.2adc1b/37*
000001b8: +.3cb8fd/29*RRRR+.a925a9/39*+.a8c4c9/39*+.a8642b/39*+.a803d/35*+.53d1db/38*
000001c2: +.b3e575/1f*RRRR+.b24207/1f*RRRR
000001cc: +.b3e575/1f*RRRR+.b24207/1f*RRRR
000001d6: +.b3e575/1f*RRRR+.b24207/1f*RRRR
000001e0: +.b3e575/1f*RRRR+.b24207/1f*RRRR
000001ea: +.b3e575/1f*RRRR+.b24207/1f*RRRR
000001f4: +.3cb8fd/29*RRRR+.4a1161/38*+.49e811/38*+.49bedd/38*+.126571/36*+.496cc7/38*
000001fe: +.3cb8fd/29*RRRR+.121e45/36*+.4850d5/38*+.905161/39*+.90014d/39*+.8fb16f/39*
00000208: +.3cb8fd/29*RRRR+.8dd691/39*+.8d8823/39*+.469cf5/38*+.233af9/37*+.464f09/38*
00000212: +.3cb8fd/29*RRRR+.22b3d7/37*+.8a82ef/39*+.8a36b5/39*+.44f557/38*+.1133db/36*
0000021c: +.3cb8fd/29*RRRR+.87dbed/39*+.43c8b9/38*+.874729/39*+.86fd1/35*+.10d665/36*
00000226: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000230: +.16872b/1c*RRRR+.b24207/1f*RRRR
0000023a: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000244: +.16872b/1c*RRRR+.b24207/1f*RRRR
0000024e: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000258: +.3cb8fd/29*RRRR+.1de9c9/37*+.776731/39*+.ee4ecd/3a*+.76e7c5/39*+.1daa13/37*
00000262: +.3cb8fd/29*RRRR+.752ec9/39*+.e9e0d5/3a*+.e96467/3a*+.1d1d09/37*+.e86c79/3a*
0000026c: +.3cb8fd/29*RRRR+.e58c0f/3a*+.394499/38*+.724c83/39*+.e41ff5/3a*+.e3a731/3a*
00000276: +.3cb8fd/29*RRRR+.e0d8db/3a*+.e0622b/3a*+.dfebc7/3a*+.df75ad/3a*+.6f7fef/39*
00000280: +.3cb8fd/29*RRRR+.1b8863/37*+.6de7a7/39*+.db5bcd/3a*+.dae895/3a*+.da75a5/3a*
0000028a: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000294: +.16872b/1c*RRRR+.b24207/1f*RRRR
0000029e: +.16872b/1c*RRRR+.b24207/1f*RRRR
000002a8: +.16872b/1c*RRRR+.b24207/1f*RRRR
000002b2: +.16872b/1c*RRRR+.b24207/1f*RRRR
000002bc: +.3cb8fd/29*RRRR+.185fb9/37*+.c299bd/3a*+.c235f1/3a*+.60e931/39*+.c16f1/36*
000002c6: +.3cb8fd/29*RRRR+.5f901/35*+.5f5f3b/39*+.17cba1/37*+.bdfbd5/3a*+.5ecd6f/39*
000002d0: +.3cb8fd/29*RRRR+.2ed67b/38*+.bafa91/3a*+.ba9b7/36*+.5d1e45/39*+.b9dddd/3a*
000002da: +.3cb8fd/29*RRRR+.b7aa87/3a*+.b74d6b/3a*+.b6f087/3a*+.2da4f7/38*+.5b1bb5/39*
000002e4: +.3cb8fd/29*RRRR+.b4114f/3a*+.59db31/39*+.b35bad/3a*+.598097/39*+.595373/39*
000002ee: +.16872b/1c*RRRR+.b24207/1f*RRRR
000002f8: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000302: +.16872b/1c*RRRR+.b24207/1f*RRRR
0000030c: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000316: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000320: +.3cb8fd/29*RRRR+.280ac9/38*+.9fdc23/3a*+.9f8d4f/3a*+.9f3eab/3a*+.9ef035/3a*
0000032a: +.3cb8fd/29*RRRR+.9d1d3b/3a*+.9cd007/3a*+.9c83/32*+.9c3627/3a*+.9be97b/3a*
00000334: +.3cb8fd/29*RRRR+.268849/38*+.4cead9/39*+.26629b/38*+.4c9fa9/39*+.263d19/38*
0000033e: +.3cb8fd/29*RRRR+.12e6cd/37*+.25bb2b/38*+.4b518d/39*+.25966d/38*+.12c20f/37*
00000348: +.3cb8fd/29*RRRR+.945c91/3a*+.94147f/3a*+.49e64b/39*+.12709b/37*+.933d43/3a*
00000352: +.16872b/1c*RRRR+.b24207/1f*RRRR
0000035c: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000366: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000370: +.16872b/1c*RRRR+.b24207/1f*RRRR
0000037a: +.16872b/1c*RRRR+.b24207/1f*RRRR
00000384: +.3cb8fd/29*RRRR+.42462b/39*+.844d61/3a*+.840e9/36*+.83cfe3/3a*+.41c8ad/39*
0000038e: +.3cb8fd/29*RRRR+.1043a1/37*+.40efbb/39*+.81a207/3a*+.40b25d/39*+.81279/36*
00000398: +.3cb8fd/29*RRRR+.7fbb6b/3a*+.fefe65/3b*+.fe8637/3b*+.fe0e4d/3b*+.fd96a7/3b*
000003a2: +.3cb8fd/29*RRRR+.face49/3b*+.fa5879/3b*+.f9e2eb/3b*+.f96d9f/3b*+.7c7c4b/3a*
000003ac: +.3cb8fd/29*RRRR+.f63fbd/3b*+.f5cc7d/3b*+.f5597d/3b*+.7a735f/3a*+.3d1d1/35*
000003b6: +.16872b/1c*RRRR+.b24207/1f*RRRR
000003c0: +.16872b/1c*RRRR+.b24207/1f*RRRR
000003ca: +.16872b/1c*RRRR+.b24207/1f*RRRR
000003d4: +.16872b/1c*RRRR+.b24207/1f*RRRR
000003de: +.16872b/1c*RRRR+.b24207/1f*RRRR
000003e8
