000000fa: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.1a24d5d75f/2a*+5d3.166c442d25/27*+69c.2c2a3f9f149/2a*+745.357d4e6831f/2a*+775.5d2bae87ff/28*+780.1e62682f4dd/2a*+782.1b7f467cced/2a*+780.16c2f9318cf/29*+776.33217c87b51/2a*+74e.a95cd71c33/29*+6d0.4907fcf5/23*+203.5c7d4dbed3/29*+137.37066d763f/28*+12c.699b64e9eef/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
00000113: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.1a24d5d75f/2a*+5d3.b3622168f5/2a*+69c.2c2a3f9b4dd/2a*+745.6afa9cbb1f/27*+775.5d2bae4c35/28*+780.1e62681f07d/2a*+782.1b7f466db7f/2a*+780.16c2f92b77f/29*+776.1990be3fa79/29*+74e.a95cd6f573/29*+6d0.2483fe55c9/2a*+203.171f536fa9b/2b*+137.37066d763ef/2c*+12c.699b64e9eef/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
0000012c: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.1a24d5d75f/2a*+5d3.59b110b477/29*+69c.b0a8fe6b03/28*+745.1abea72e079/29*+775.174aeb911db/2a*+780.1e62681d391/2a*+782.dbfa33634b/29*+780.16c2f92b235/29*+776.1990be3f9c1/29*+74e.152b9adeebb/2a*+6d0.2483fe5a87/2a*+203.171f536fabb/2b*+137.37066d763ef/2c*+12c.699b64e9eef/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
00000145: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.1a24d5d75f/2a*+5d3.2cd8885a3d/28*+69c.b0a8fe6caf/28*+745.357d4e5d9d7/2a*+775.2e95d7290b/27*+780.1e626822c45/2a*+782.dbfa339d85/29*+780.b617c97977/28*+776.6642f90df5/27*+74e.152b9ae5257/2a*+6d0.1241ff4d7d/29*+203.b8fa9b7e21/2a*+137.1b8336bb1f9/2b*+12c.699b64e9eef/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
0000015e: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.1a24d5d75f/2a*+5d3.b362216913/2a*+69c.b0a8fe75d/24*+745.1abea732f7b/29*+775.174aeba6383/2a*+780.1e62683f39f/2a*+782.1b7f4698de5/2a*+780.b617ca1e4d/28*+776.33217cae8c9/2a*+74e.152b9b05155/2a*+6d0.2483ffe36d/2a*+203.b8fa9b8265/2a*+137.1b8336bb203/2b*+12c.699b64e9eef/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
00000177: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.d126aebb/25*+5d3.b36221698f/2a*+69c.b0a8fe9b85/28*+745.357d4e89413/2a*+775.ba575f9bd9/29*+780.f31345f723/29*+782.6dfd1d0c81/28*+780.16c2f9a3841/29*+776.33217d68da5/2a*+74e.152b9b9dac3/2a*+6d0.2484060789/2a*+203.b8fa9b9939/2a*+137.37066d7646d/2c*+12c.699b64e9eef/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
00000190: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.d126aebb1/29*+5d3.b362216b6d/2a*+69c.2c2a3fcb2bb/2a*+745.1abea78a745/29*+775.174aed2f68d/2a*+780.7989ab66a5/28*+782.1b7f4a233f7/2a*+780.b617da403b/28*+776.cc86029c71/28*+74e.152b9e50d83/2a*+6d0.124210fddd/29*+203.5c7d4e0797/29*+137.dc19b5d9a1/2a*+12c.699b64e9ef1/2c*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
000001a9: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.d126aebb5/29*+5d3.b36221721f/2a*+69c.16152026615/29*+745.357d5114bed/2a*+775.174af1da935/2a*+780.1e627318351/2a*+782.dbfaadc63f/29*+780.b618101cf3/28*+776.33218e24f71/2a*+74e.54aea6f9fb/28*+6d0.2484994a93/2a*+203.2e3ea79551/28*+137.1b8336bb879/2b*+12c.34cdb274f7f/2b*+12c.309da7f0bd/2c*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
000001c2: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.d126aebc3/29*+5d3.59b110c3f/25*+69c.b0a907c717/28*+745.357d57b6cb7/2a*+775.2e960391af/27*+780.798a414fa1/28*+782.1b7f803333f/2a*+780.16c31b2e2ed/29*+776.3321c158763/2a*+74e.a95eaf3bdd/29*+6d0.24866bda51/2a*+203.5c7d546afd/29*+137.37066d7a1c5/2c*+12c.d336c9d3e7/29*+12c.184ed3f85f/2b*+12c.94caffdb/2b*+12c.6256e93/2c*+12c.7505/26*
000001db: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d61f/2a*+5d2.d126aebe9/29*+5d3.2cd88871a3/28*+69c.b0a91ab53/24*+745.1abeb57e215/29*+775.174b30d61d7/2a*+780.1e62ea437bf/2a*+782.dc0044f10f/29*+780.b61b6e81bf/28*+776.6644d8283b/27*+74e.a9635e55fd/29*+6d0.248cb4153/26*+203.b8fad4b5d3/2a*+137.1b8336c3b31/2b*+12c.699b64ea0e5/2c*+12c.184ed3f865/2b*+12c.12995ffb7/2c*+12c.6256e93/2c*+12c.7505/26*
000001f4: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.5dc8eb1/25*+5d2.1a24d5d88f/2a*+5d3.b36222607/26*+69c.2c2a52460a9/2a*+745.357d9989d93/2a*+775.ba5d03c18d/29*+780.798f1e012b/28*+782.1b816dc1dc9/2a*+780.5b11314399/27*+776.cc90fbf371/28*+74e.152e0bc5c47/2a*+6d0.249e6d8b3/26*+203.5c7db7be6f/29*+137.37066dc7f1d/2c*+12c.699b64ec6b5/2c*+12c.309da7f2e9/2c*+12c.4a657ff3/2a*+12c.6256e93/2c*+12c.7505/26*
0000020d: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.5dc8eb11/29*+5d2.1a24d5da0f/2a*+5d3.b362238fb/26*+69c.5854d1ff27/27*+745.d5f7be0e93/28*+775.174c55d3d55/2a*+780.1e6529ed1c3/2a*+782.1b83f3e48ab/2a*+780.2d8be2ca5ab/2a*+776.1993dfd8745/29*+74e.a9895b695f/29*+6d0.24c095610f/2a*+203.171f9e34799/2b*+137.1b83389763d/2b*+12c.d336ca899b/29*+12c.309da8482d/2c*+12c.12996035f/2c*+12c.312b759/2b*+12c.7505/26*
00000226: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.1b35ff/2a*+5d2.13116cd/28*+5d2.bb91d63b/2a*+5d2.689357783/28*+5d3.b362254957/2a*+69c.2c2a88641f1/2a*+745.1abf2d727b3/29*+775.2e99afe1d1/27*+780.799633bc81/28*+782.6e165ff1fd/28*+780.2d8e684e257/2a*+776.332a6f0176b/2a*+74e.15334574127/2a*+6d0.93491513/24*+203.171fbf22095/2b*+137.6e0daf29cf/29*+12c.34cdb8742b7/2b*+12c.184ed9a4e5/2b*+12c.4a659d85/2a*+12c.312b927/2b*+12c.1d415b/2c*
0000023f: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.114b/27*+5d2.d9b/21*+5d2.4c45b47/2a*+5d2.5dc8ec6f/29*+5d2.1a24d614c1/2a*+5d3.b36228acdb/2a*+69c.2c2a9a47ded/2a*+745.1abf5a204af/29*+775.5d353a515b/28*+780.f320bf7f5f/29*+782.1b844dbac5d/2a*+780.16c691a3167/29*+776.199456b9871/29*+74e.2a6131769/23*+6d0.249df0047d/2a*+203.171fddb891b/2b*+137.1b88cf479b5/2b*+12c.699ca2b931b/2c*+12c.309eccaf01/2c*+12c.129a1a01d/2c*+12c.189728f/2a*+12c.1d43a1/2c*
00000258: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.2297/28*+5d2.1b360f/2a*+5d2.2622e53/29*+5d2.2ee480b9/28*+5d2.d126ce1b3/29*+5d3.b36259abc9/2a*+69c.2c2a81ece9d/2a*+745.1abf7c4da55/29*+775.ba709e646d/29*+780.1e63d1329d/26*+782.dc232db6a7/29*+780.2d8d227bb43/2a*+776.3327d244c3/26*+74e.a975f213f9/29*+6d0.248239512d/2a*+203.172c37670ff/2b*+137.1be7a55090b/2b*+12c.69b11030711/2c*+12c.30b10e21e1/2c*+12c.952afe3d/2b*+12c.3159941/2b*+12c.759ab/2a*
00000271: +5d2*+5d2.5/2a*+5d2.4f/27*+5d2.8a6b/2a*+5d2.1b37dd/2a*+5d2.4c492ff/2a*+5d2.5dcb7957/29*+5d2.d1294a287/29*+5d3.b364dd6f63/2a*+69c.2c282ca0ab9/2a*+745.357e8b7d57f/2a*+775.ba902871bd/29*+780.1e67ef161ed/2a*+782.1b845883895/2a*+780.2d8895be329/2a*+776.1991331a22f/29*+74e.a96fd6a2fb/29*+6d0.249a66d751/2a*+203.5caefc117d/29*+137.37c39a7402d/2c*+12c.34d7e1bb789/2b*+12c.1857ed8731/2b*+12c.12a49c451/2c*+12c.31568ff/2b*+12c.75909/2a*
0000028a: +5d2*+5d2.5/2a*+5d2.277/2a*+5d2.44dd/29*+5d2.1b1ded/2a*+5d2.4c17109/2a*+5d2.5da5a489/29*+5d2.6880ba517/28*+5d3.b33859565f/2a*+69c.2c285d75a4b/2a*+745.3580b2411d1/2a*+775.ba98aa4d9f/29*+780.1e67af9a175/2a*+782.1b83ee6dc0b/2a*+780.16c4599b87/25*+776.199093634ff/29*+74e.54b94ead2b/28*+6d0.24acf5c3d3/2a*+203.b916eee1/22*+137.1be15a23955/2b*+12c.69afc3662c3/2c*+12c.615fc400f/29*+12c.12a4a29ff/2c*+12c.62ad599/2c*+12c.1d6443/2c*
000002a3: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c49/2a*+5d2.4c13f43/2a*+5d2.5da35f8d/29*+5d2.d0ff2a94b/29*+5d3.b3361718d1/2a*+69c.16158358f31/29*+745.d60be8721b/28*+775.baa1dca5a7/29*+780.1e684420d4f/2a*+782.6e129c8c73/28*+780.2d8a43bc2a3/2a*+776.cc82e3520d/28*+74e.a96b14b1df/29*+6d0.12555befa7/29*+203.5c899428bf/29*+137.37c2a628a63/2c*+12c.1a6bf0d141d/2a*+12c.615fc4a4d/29*+12c.952517bd/2b*+12c.3156ae7/2b*+12c.75911/2a*
000002bc: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.d8e1d/29*+5d2.2609e95/29*+5d2.5da347fd/29*+5d2.d0ff12f3d/29*+5d3.2ccd7c9e9d/28*+69c.2c2a3929515/2a*+745.1ac080117c9/29*+775.ba8c86913b/29*+780.f32d16da37/29*+782.1b82b49491d/2a*+780.2d89c05ebdd/2a*+776.33206047b9d/2a*+74e.54b3553bbd/28*+6d0.24a7471f39/2a*+203.b912fa8bb7/2a*+137.1be152cb14b/2b*+12c.69afc342d67/2c*+12c.c2bf8953b/2a*+12c.12a4a2faf/2c*+12c.62ad5d3/2c*+12c.75911/2a*
000002d5: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.bb468e5b/2a*+5d2.687f88b2f/28*+5d3.2ccd778c57/28*+69c.2c28ed9edb/26*+745.1abf3d9067/25*+775.2e9d3f1f85/27*+780.798b35e39b/28*+782.dc03336d55/29*+780.b621a8c71f/28*+776.663f8458e1/27*+74e.152c803e35b/2a*+6d0.494a95607/27*+203.17225e773d1/2b*+137.df0a9640b3/2a*+12c.69afc342bf1/2c*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
000002ee: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.bb468e47/2a*+5d2.d0ff1112d/29*+5d3.b335d6b84f/2a*+69c.2c2868babab/2a*+745.357d67b4393/2a*+775.174d5a08e27/2a*+780.f30c86a3c5/29*+782.6dfd798a43/28*+780.2d87be1557b/2a*+776.331f6ba2813/2a*+74e.a962c4f8e9/29*+6d0.1252353591/29*+203.b912f15aef/2a*+137.37c2a58f68f/2c*+12c.69afc342bdd/2c*+12c.1857f12a7f/2b*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
00000307: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.bb468e41/2a*+5d2.1a1fe21fb9/2a*+5d3.1666ba95c5/27*+69c.2c2843433b1/2a*+745.d5f4519039/28*+775.5d33d356d3/28*+780.1e612ce764d/2a*+782.1b7f0998c4b/2a*+780.b61e0e0e5b/28*+776.331f4bde475/2a*+74e.a96250f47f/29*+6d0.12520c165b/29*+203.17225e117bb/2b*+137.37c2a58f2eb/2c*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
00000320: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.1a1fe21f21/2a*+5d3.b335d4347b/2a*+69c.16141d2e811/29*+745.357cff561fb/2a*+775.5d3369e2f1/28*+780.1e61126d809/2a*+782.1b7ef2c654b/2a*+780.2d8773212fb/2a*+776.198fa137045/29*+74e.2a588b5107/27*+6d0.1251ff0267/29*+203.17225e0995b/2b*+137.37c2a58f1d1/2c*+12c.69afc342bd7/2c*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
00000339: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.1a1fe21f/22*+5d3.b335d41ab1/2a*+69c.2c28387411f/2a*+745.357cfa94459/2a*+775.174cd455295/2a*+780.7984309b61/28*+782.36fdda903f/27*+780.16c3b788d5b/29*+776.331f3ff9829/2a*+74e.54b111c9a7/28*+6d0.24a3f69359/2a*+203.17225e07657/2b*+137.37c2a58f183/2c*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
00000352: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.d0ff10f7d/29*+5d3.2ccd750563/28*+69c.2c283811dd1/2a*+745.357cf99561/26*+775.174cd302ac9/2a*+780.79842b19fd/28*+782.1b7eec0f105/2a*+780.2d876e2486d/2a*+776.198f9fb2311/29*+74e.152c4425a67/2a*+6d0.1251fa5159/29*+203.17225e06d5f/2b*+137.37c2a58f16f/2c*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
0000036b: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.1a1fe21ef9/2a*+5d3.b335d41491/2a*+69c.16141bff839/29*+745.357cf962eb5/2a*+775.174cd2bddf5/2a*+780.1e610a7d995/2a*+782.1b7eebcd59b/2a*+780.b61db7c727/28*+776.663e7e86c3/27*+74e.152c4413fed/2a*+6d0.1251fa153d/29*+203.17225e06b39/2b*+137.1be152c78b5/2b*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
00000384: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.1a1fe21ef9/2a*+5d3.2ccd750519/28*+69c.2c2837fb8ff/2a*+745.1abe7cacb6b/29*+775.174cd2b0ac5/2a*+780.1e610a6f703/2a*+782.dbf75e03cf/29*+780.2d876de7aeb/2a*+776.663e7e7983/27*+74e.a9622083b1/29*+6d0.4947e8233/27*+203.b912f03565/2a*+137.1be152c78b5/2b*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
0000039d: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.1a1fe21ef9/2a*+5d3.599aea0a2f/29*+69c.16141bfd8b3/29*+745.357cf958311/2a*+775.174cd2af2d1/2a*+780.f308537171/29*+782.dbf75dfe0d/29*+780.5b0edbcf49/27*+776.663e7e7a51/27*+74e.152c4411111/2a*+6d0.1251fa0d11/29*+203.5c89781abf/29*+137.37c2a58f169/2c*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
000003b6: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.1a1fe21ef9/2a*+5d3.b335d41467/2a*+69c.2c2837fbba1/2a*+745.1abe7cad38d/29*+775.174cd2b3c69/2a*+780.1e610a753ed/2a*+782.1b7eebc8a63/2a*+780.2d876df14a1/2a*+776.663e7e8c9/23*+74e.a96220c257/29*+6d0.24a3f465f1/2a*+203.17225e06ca7/2b*+137.1be152c78b7/2b*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
000003cf: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.1a1fe21ef9/2a*+5d3.599aea0a49/29*+69c.b0a0dffc73/28*+745.357cf9664c1/2a*+775.174cd2cbc63/2a*+780.1e610a9a00b/2a*+782.36fdd7eda3/27*+780.2d876e23411/2a*+776.198f9fbadef/29*+74e.152c443e735/2a*+6d0.24a3f5f199/2a*+203.17225e0763/27*+137.37c2a58f183/2c*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
000003e8: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.d0ff10f7d/29*+5d3.b335d41555/2a*+69c.2c28380dcf7/2a*+745.1abe7ccd779/29*+775.5d334ce4f3/28*+780.f3085a2d1b/29*+782.6dfbb3471f/28*+780.b61dbc4d17/28*+776.331f405c30b/2a*+74e.152c44fa721/2a*+6d0.928ff653b/28*+203.17225e0aa73/2b*+137.37c2a58f1f7/2c*+12c.d35f86857b/29*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
00000401: +5d2*+5d2.5/2a*+5d2.275/2a*+5d2.226b/28*+5d2.1b1c37/2a*+5d2.4c13d1d/2a*+5d2.2ed1a39/24*+5d2.d0ff10f7f/29*+5d3.b335d4186f/2a*+69c.2c283849971/2a*+745.6af9f4ec07/27*+775.174cd50ebad/2a*+780.f30871d3d/25*+782.dbf785453/25*+780.b61dcd571d/28*+776.331f4480cdb/2a*+74e.152c48695dd/2a*+6d0.24a421800b/2a*+203.17225e1bf57/2b*+137.37c2a58f46b/2c*+12c.69afc342bdb/2c*+12c.30afe254fd/2c*+12c.12a4a2fb/28*+12c.62ad5d3/2c*+12c.75911/2a*
