000000fa: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
00000113: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
0000012c: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
00000145: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
0000015e: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
00000177: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
00000190: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
000001a9: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d/28*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
000001c2: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b11/2c*+131.5b8455455d3/2c*+12c.461f555c8f/29*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
000001db: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.450c41fefd/28*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff2b33/2c*+131.16e115515a5/2a*+12c.230faaae487/2c*+12c.5b00059d9/2b*+12c.31c27189/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
000001f4: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512b/2a*+5d2.1143107fbf5/2a*+5dc.36c50e1082d/2a*+5dc.1e2bb5e3a75/29*+5dc.3c5d871f205/2a*+5dc.3c5d8c6ac93/2a*+5dc.f17631ba9/24*+5dc.78bb18d5bb/27*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.1ceca345dc3/29*+1c0.c7790ff3315/2c*+131.2dc22aa44ad/2b*+12c.461f555d1b/29*+12c.5b00059f/27*+12c.31c2718b/2c*+12c.5f3cf3/2b*+12c.28e3f/2c*
0000020d: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.153343e3/29*+5d2.79120512d/2a*+5d2.8a1883fe03/29*+5dc.36c50e1082d/2a*+5dc.3c576bc74eb/2a*+5dc.1e2ec38f903/29*+5dc.3c5d8c6ac93/2a*+5dc.3c5d8c6ea41/2a*+5dc.3c5d8c6add9/2a*+5dc.f1762047b7/28*+5dc.78b32ec57b/27*+5dc.39d9468bb87/2a*+1c0.c779100e403/2c*+131.5b845603011/2c*+12c.461f557bdd/29*+12c.b6000be7b/2c*+12c.18e138ef/2b*+12c.17cf3d/29*+12c.28e3f/2c*
00000226: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.647c83/29*+5d2.54cd0f9/27*+5d2.3c89028b5/29*+5d2.450c41ffd7/28*+5dc.1b628708445/29*+5dc.3c576bc7757/2a*+5dc.3c5d871f479/2a*+5dc.3c5d8c6af07/2a*+5dc.3c5d8c6ecb9/2a*+5dc.1e2ec635827/29*+5dc.1e2ec4090a9/29*+5dc.1e2ccbb1725/29*+5dc.1ceca345f03/29*+1c0.63bc8a6ce41/2b*+131.5b847a156a7/2c*+12c.230fad9d7ff/2c*+12c.2d800aa39/2a*+12c.31c28017/2c*+12c.be7a3b/2c*+12c.a39/26*
0000023f: +5d2*R+5d2.13/29*+5d2.c2d/2a*+5d2.34393/2a*+5d2.c8f909/2a*+5d2.54cd103/27*+5d2.791205a6f/2a*+5d2.114310892fb/2a*+5dc.36c50e1694b/2a*+5dc.1e2bb5f56d9/29*+5dc.1e2ec3a1921/29*+5dc.1e2ec64767/25*+5dc.3c5d8c92a89/2a*+5dc.3c5d8c8ee1f/2a*+5dc.3c5d8835f2b/2a*+5dc.78b32f0d85/27*+5dc.1ceca357f11/29*+1c0.63bcdd41eb9/2b*+131.5b8a03be195/2c*+12c.23101a26e05/2c*+12c.b60487d1/28*+12c.31c4766b/2c*+12c.5f42a9/2b*+12c.a39d/2a*
00000258: +5d2*R+5d2.13/29*+5d2.30d/28*+5d2.34399/2a*+5d2.c8f931/2a*+5d2.2a668f9d/2a*+5d2.791214d13/2a*+5d2.114311bf573/2a*+5dc.db144d39e7/28*+5dc.3c5782c31ed/2a*+5dc.1e2ecf346a5/29*+5dc.3c5da3b5083/2a*+5dc.1e2ed1dc71d/29*+5dc.3c5da3b51cf/2a*+5dc.1e2ecfae16b/29*+5dc.3c59aead009/2a*+5dc.e765776661/28*+1c0.63c3e75e953/2b*+131.2e123d06ef5/2b*+12c.231b6d7beff/2c*+12c.b67491b25/2c*+12c.18fa8df7/2b*+12c.bf8fd3/2c*+12c.29351/2c*
00000271: +5d2*R+5d2.13/29*+5d2.61b/29*+5d2.1a1e5/29*+5d2.64810d/29*+5d2.2a67b225/2a*+5d2.7913b464f/2a*+5d2.11432571ceb/2a*+5dc.36c513855cf/2a*+5dc.3c5782bb481/2a*+5dc.78bb3cc0cb/27*+5dc.3c5da3ac983/2a*+5dc.78bb4760e7/27*+5dc.3c5da3acad/26*+5dc.3c5d9f53bcf/2a*+5dc.3c59aea42fd/2a*+5dc.39d95db2d81/2a*+1c0.c786dfc0d9/28*+131.5c1e922fae9/2c*+12c.8c6be68cd1/2a*+12c.b66fe67f5/2c*+12c.31f30113/2c*+12c.5fc1f3/2b*+12c.29317/2c*
0000028a: +5d2*R+5d2.13/29*+5d2.c1d/2a*+5d2.33ed5/2a*+5d2.c82c3/26*+5d2.2a4b1fa3/2a*+5d2.78e8835d1/2a*+5d2.1140f4d6d07/2a*+5dc.36c4f7dfe21/2a*+5dc.3c576b942a7/2a*+5dc.f1761cf93f/28*+5dc.3c5d8c8a86d/2a*+5dc.1e2ec647311/29*+5dc.3c5d8c8a9c5/2a*+5dc.3c5d8832121/2a*+5dc.f1665ee29/24*+5dc.1cecae3d559/29*+1c0.63be694be6b/2b*+131.b83d31dbd/25*+12c.118d802b5c9/2b*+12c.b6703c06d/2c*+12c.31f32a3/28*+12c.5fc269/2b*+12c.2931d/2c*
000002a3: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.6411ef/29*+5d2.2a4a0e93/2a*+5d2.78e6fb1d3/2a*+5d2.1140e2280cd/2a*+5dc.1b627bd0477/29*+5dc.f15dadd1b1/28*+5dc.3c5d871eb07/2a*+5dc.3c5d8c6ae79/2a*+5dc.1e2ec63761b/29*+5dc.3c5d8c6afcf/2a*+5dc.1e2ec40939b/29*+5dc.3c599799641/2a*+5dc.e76571e2f7/28*+1c0.31df1ff7e87/2a*+131.2e0f4c62355/2b*+12c.118d8047d77/2b*+12c.b6703f265/2c*+12c.c7ccaf3/2a*+12c.bf84dd/2c*+12c.2931d/2c*
000002bc: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.3208e7/28*+5d2.a9281b7/28*+5d2.f1cde101/27*+5d2.2281c358e3/27*+5dc.36c4f79fc6b/2a*+5dc.1e2bb5ba257/29*+5dc.3c5d871e8fd/2a*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.1e2ec6356e3/29*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.c77c7dd18a5/2c*+131.5c1e98c0a85/2c*+12c.231b00910f/28*+12c.16ce07e77/29*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
000002d5: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378231/29*+5d2.450386a78b/28*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.c77c7dc71cb/2c*+131.2e0f4c6044b/2b*+12c.8c6c024457/2a*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
000002ee: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.8a070d4eb7/29*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377f/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
00000307: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
00000320: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
00000339: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
00000352: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
0000036b: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
00000384: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
0000039d: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
000003b6: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
000003cf: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
000003e8: +5d2*R+5d2.13/29*+5d2.307/28*+5d2.19f55/29*+5d2.c8239b/2a*+5d2.2a4a06b3/2a*+5d2.3c7378227/29*+5d2.1140e1a9d6d/2a*+5dc.36c4f79fc39/2a*+5dc.3c576b744ad/2a*+5dc.f1761c7a3f/28*+5dc.3c5d8c6ac6f/2a*+5dc.f17631ba8b/28*+5dc.3c5d8c6adc5/2a*+5dc.3c5d881252b/2a*+5dc.f1665e650f/28*+5dc.73b2b8f177/27*+1c0.63be3ee377b/2b*+131.2e0f4c60445/2b*+12c.118d80488b1/2b*+12c.b6703f3c1/2c*+12c.31f32bd9/2c*+12c.bf84dd/2c*+12c.2931d/2c*
