00000271: +5d2*RR+5d2.41/2a*+5d2.1bbb/2a*+5d2.55f31/29*+5d2.3c2eb9f/2a*+5d2.9361bc55/29*+5d2.4abc69f55d/2a*+5d7.72bbd9a6fb/28*+5d7.1e2de80f5d9/2a*+5d7.1e2ed1176b3/2a*+5d7.78bb46317b/28*+5d7.1e2ed18c91b/2a*+5d7.1e2ed18c3d7/2a*+5d7.78bb439289/28*+5d7.1e2dbe511af/2a*+5d7.1ce1d21257b/2a*+179.fd1cd520e45/2c*+12d.1fd60b4cb8d/2a*+12c.576ed27d8d/2c*+12c.1076869a9/2c*+12c.15a58c5/2b*+12c.6683f/2c*+12c.9cb/2c*
0000028a: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55537/29*+5d2.1df2b01/29*+5d2.92fe96e3/29*+5d2.4aa9b0405/26*+5d7.1caee98c5db/2a*+5d7.3c5bb8ea03/27*+5d7.f1762beebd/29*+5d7.f1762f965d/29*+5d7.1e2ec5f2fe9/2a*+5d7.3c5d8be555/27*+5d7.1e2ec54b26f/2a*+5d7.f16d965bc5/29*+5d7.1ce1d180543/2a*+179.fd19f3a7085/2c*+12d.7f5872667a9/2c*+12c.576f0500b1/2c*+12c.107698c17/2c*+12c.2b4b633/2c*+12c.33427/2b*+12c.273/2a*
000002a3: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55503/29*+5d2.1df1fc7/29*+5d2.125f9aae3/2a*+5d2.4aa964055b/2a*+5d7.e5774c050f/29*+5d7.1e2ddc6d96f/2a*+5d7.1e2ec5766f3/2a*+5d7.78bb17ad8d/28*+5d7.f1762f5cb3/29*+5d7.1e2ec5eb421/2a*+5d7.1e2ec543be7/2a*+5d7.f16d9621/21*+5d7.1ce1d17fedf/2a*+179.fd19e7b333b/2c*+12d.7f5873afc43/2c*+12c.576f060bb5/2c*+12c.1076992b1/2c*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
000002bc: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.125f99da3/2a*+5d2.4aa962f76b/2a*+5d7.e5774c0489/29*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.1e2ec543ba7/2a*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e78887/28*+12d.7f5873b43ad/2c*+12c.aede0c1f9/29*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
000002d5: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.9552c5e89/27*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e78808b/2c*+12d.7f5873b447b/2c*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
000002ee: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.12aa58bd0f/28*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788077/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
00000307: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
00000320: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
00000339: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
00000352: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
0000036b: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
00000384: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
0000039d: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
000003b6: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
000003cf: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
000003e8: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
00000401: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
0000041a: +5d2*RR+5d2.1/24*+5d2.1b7/26*+5d2.55501/29*+5d2.3be3f3/26*+5d2.24bf33af/27*+5d2.4aa962f43b/2a*+5d7.1caee98090f/2a*+5d7.1e2ddc6d929/2a*+5d7.1e2ec5766b3/2a*+5d7.78bb17ad7d/28*+5d7.f1762f5c93/29*+5d7.f1762f59f1/29*+5d7.f1762a1dd3/29*+5d7.f16d9620df/29*+5d7.738745ffb7/28*+179.fd19e788075/2c*+12d.1fd61ced11f/2a*+12c.576f060fd5/2c*+12c.41da64b3/2a*+12c.2b4b653/2c*+12c.33427/2b*+12c.273/2a*
