000000fa: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d478b/29*+5d2.350a71981/29*+5d2.2915c55077/27*+5da.9b8144db9d/2a*+99a.313852533/27*+c29.845c352521/29*+bf6.9c72855039/28*+c44.21eff4399/29*+c5e.1c73cfdc4a7/29*+c5f.b8bbbf0c51/29*+c4d.12339fe38cd/29*+c2e.78dd239c53/29*+c35.410d1c7a63/29*+28b.283807dbf63/2a*+140.3121fa2bd9/2b*+12c.ea2e605030b/2c*+12c.89b2166e17/2c*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
00000113: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d478b/29*+5d2.6a14e32fb/2a*+5d2.148ae2a817f/2a*+5da.9b8144bf7/26*+99a.626ef693/24*+c29.2116f9ffa7/27*+bf6.138e4d4a395/29*+c44.87b09625/27*+c5e.1c73cc234f9/29*+c5f.b8bb8baf2d/29*+c4d.48ce75b311/27*+c2e.78dd07aee9/29*+c35.104341f471/27*+28b.50700f8395f/2b*+140.6243f4426d/2c*+12c.ea2e60502d/28*+12c.44d90b370b/2b*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
0000012c: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d478b/29*+5d2.d429c65f/27*+5d2.a457154083/29*+5da.4dc0a25cf7/29*+99a.313747415/27*+c29.2116f5a5c5/27*+bf6.138e4ca6967/29*+c44.21eb84e57/29*+c5e.1c73cba7017/29*+c5f.2e2ee1dd7d/27*+c4d.919ceb2f7f/28*+c2e.3c6e852c79/28*+c35.2086862505/28*+28b.141c03e3be1/29*+140.3121fa2387/2b*+12c.7517302816d/2b*+12c.44d90b370b/2b*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
00000145: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d478b/29*+5d2.350a7197d/29*+5d2.a4571540ad/29*+5da.9b8144bdc9/2a*+99a.313767daf/27*+c29.845be4c9c1/29*+bf6.4e393636f7/27*+c44.87b3ad1f/27*+c5e.71cf3617fb/27*+c5f.b8bbaaea5f/29*+c4d.12339fc9859/29*+c2e.1e374c42ff/27*+c35.410d32c9a3/29*+28b.50700ff1b8f/2b*+140.1890fd1be1/2a*+12c.1d45cc0a069/29*+12c.89b2166e17/2c*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
0000015e: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d478b/29*+5d2.6a14e32fd/2a*+5d2.a457154169/29*+5da.9b8144d053/2a*+99a.c4dfe6bc1/29*+c29.2117085459/27*+bf6.9c72899329/28*+c44.87c9535d/27*+c5e.1c73d486141/29*+c5f.5c5e160af5/28*+c4d.1233a84c3fd/29*+c2e.78ddb866d3/29*+c35.2086dbe32d/28*+28b.283808a753b/2a*+140.1890fd406b/2a*+12c.75173028269/2b*+12c.89b2166e19/2c*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
00000177: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d478b/29*+5d2.6a14e330b/2a*+5d2.a4571543a3/29*+5da.4dc0a286a1/29*+99a.c4e6371cf/29*+c29.108b99ca1f/26*+bf6.4e397143eb/27*+c44.11018af95/28*+c5e.e39f538797/28*+c5f.5c5ee1ba33/28*+c4d.919e19e8fb/28*+c2e.78df652799/29*+c35.410f5c384d/29*+28b.507015c20e3/2b*+140.3121fb7667/2b*+12c.ea2e6050a1d/2c*+12c.44d90b3713/2b*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
00000190: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d478b/29*+5d2.6a14e332f/2a*+5d2.a4571549c3/29*+5da.9b8145c5d9/2a*+99a.189ec5f59/26*+c29.422f49f63f/28*+bf6.4e39eeef03/27*+c44.223374eb1/29*+c5e.e3a156da8d/28*+c5f.b8c27f165f/29*+c4d.246827d55/22*+c2e.78e46bfe7/25*+c35.208a240eeb/28*+28b.283811d9be3/2a*+140.3121fe94a7/2b*+12c.75173028df3/2b*+12c.89b2166e53/2c*+12c.436b47961/2c*+12c.e31839f/2b*+12c.2b0459/2a*
000001a9: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.20da8f17/2a*+5d2.6a14e3395/2a*+5d2.2915c55661/27*+5da.9b8147ca7b/2a*+99a.c51c0fed/25*+c29.42317460e1/28*+bf6.9c766f01a5/28*+c44.22b545bdb/29*+c5e.38e9b755d7/26*+c5f.b8cfafc8cd/29*+c4d.1234f6ae0dd/29*+c2e.78f295e29b/29*+c35.20910f03e9/28*+28b.50704d6783d/2b*+140.624410b625/2c*+12c.ea2e60555e9/2c*+12c.89b2166ee7/2c*+12c.10dad1e59/2a*+12c.e31839f/2b*+12c.2b0459/2a*
000001c2: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.20da8f19/2a*+5d2.d429c691/27*+5d2.148ae2afdd7/2a*+5da.9b814ce863/2a*+99a.c570a3f31/29*+c29.42365ced93/28*+bf6.271f203b27/26*+c44.23f1a00db/29*+c5e.e3b4b73c7/24*+c5f.2e3c599a49/27*+c4d.91ba033ddf/28*+c2e.79174193f7/29*+c35.1051748697/27*+28b.141c30b640d/29*+140.62444b1bb7/2c*+12c.3a8b98182d7/2a*+12c.89b21670d3/2c*+12c.86d68f2d/29*+12c.e31839f/2b*+12c.2b0459/2a*
000001db: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.20da8f1f/2a*+5d2.d429c6d5/27*+5d2.a45715cfb1/29*+5da.4dc0ac2a5b/29*+99a.c624db78d/29*+c29.4240a95961/28*+bf6.13911fca0eb/29*+c44.269196aa9/29*+c5e.71e99add77/27*+c5f.b93d87cd79/29*+c4d.2478f91171/26*+c2e.796b482ed1/29*+c35.20cb9b9589/28*+28b.5071f1a1867/2b*+140.6244ecdad7/2c*+12c.ea2e6081f99/2c*+12c.89b21676e9/2c*+12c.10dad1e5f/2a*+12c.e31839f/2b*+12c.2b0459/2a*
000001f4: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.106d4797/29*+5d2.6a14e3abd/2a*+5d2.522b8b3619/28*+5da.9b816de709/2a*+99a.c79ec5e11/29*+c29.4254f87a5d/28*+bf6.4e4ef3cc7d/27*+c44.ac441a31/27*+c5e.1c813d5825b/29*+c5f.5ce57cc813/28*+c4d.12465f9f15d/29*+c2e.3d04d1c179/28*+c35.2117864c67/28*+28b.283a472e8c1/2a*+140.312339d589/2b*+12c.3a8b9837a89/2a*+12c.226c85a47b/2a*+12c.436b47a45/2c*+12c.e3183a3/2b*+12c.ac1165/2c*
0000020d: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.55f65f/29*+5d2.20da8f3f/2a*+5d2.6a14e4181/2a*+5d2.148ae2efae7/2a*+5da.9b818e7cf7/2a*+99a.cac7a58e1/29*+c29.213e11a84d/27*+bf6.4e5b7af619/27*+c44.c10a02a5/27*+c5e.1c899c8dc73/29*+c5f.5d40fb6031/28*+c4d.12536b73c65/29*+c2e.7ad6855bfb/29*+c35.42ebc6b425/29*+28b.507891bf659/2b*+140.c492e7bc5/29*+12c.ea2e62993a9/2c*+12c.89b2181fd7/2c*+12c.21b5a4731/2b*+12c.e31840d/2b*+12c.ac116b/2c*
00000226: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.3a601/2a*+5d2.abecbd/2a*+5d2.20da8f5d/2a*+5d2.6a14e4bd/26*+5d2.148ae327cb3/2a*+5da.4dc0d977a7/29*+99a.d1a605de3/29*+c29.10b1f1441b/26*+bf6.4e63fc3985/27*+c44.3240a6fad/29*+c5e.e4671ec993/28*+c5f.2eb591f909/27*+c4d.1259645e3ed/29*+c2e.7b1e3a552f/29*+c35.43010e7baf/29*+28b.141e2b45665/29*+140.625610629/28*+12c.ea2e806245f/2c*+12c.89b23c83ab/2c*+12c.436b675df/2c*+12c.718c6ef/2a*+12c.56090b/2b*
0000023f: +5d2*+5d2.5b/2a*+5d2.9c5/29*+5d2.1d301/29*+5d2.abecc3/2a*+5d2.20da8ff5/2a*+5d2.350a73165/29*+5d2.a4571c3adf/29*+5da.26e073783b/28*+99a.6fcaebbd7/28*+c29.21a5212665/27*+bf6.9cd4954857/28*+c44.3239fd1db/29*+c5e.e45938ec57/28*+c5f.5d534aaa2b/28*+c4d.12542302897/29*+c2e.3d466088d9/28*+c35.4202d3f8b5/29*+28b.506f9ce434d/2b*+140.6342e4bbe5/2c*+12c.1d46164438f/29*+12c.44da6e6937/2b*+12c.436d8dedb/2c*+12c.1c6476f9/2c*+12c.ac1da3/2c*
00000258: +5d2*+5d2.17/28*+5d2.9c3/29*+5d2.1d305/29*+5d2.abecf3/2a*+5d2.836a531/28*+5d2.6a14ed9a7/2a*+5d2.148ae45b263/2a*+5da.9b81f7b4bd/2a*+99a.7afbbbd59/28*+c29.21e8b06091/27*+bf6.4e64a7ef55/27*+c44.31df53bef/29*+c5e.1c8c20fe193/29*+c5f.bab7c8438b/29*+c4d.24a525dbed/26*+c2e.7a37df3c95/29*+c35.20ed78ccc5/28*+28b.1421836ec9b/29*+140.6dbf9be3a7/2c*+12c.ea484b61a39/2c*+12c.44e82d1c77/2b*+12c.10e0e1ab7/2a*+12c.1c720123/2c*+12c.ac8e43/2c*
00000271: +5d2*+5d2.17/28*+5d2.138b/2a*+5d2.3a653/2a*+5d2.abf491/2a*+5d2.20db46c7/2a*+5d2.6a15b76a3/2a*+5d2.a4577224f/25*+5da.9b84923c55/2a*+99a.d8be51ed5/29*+c29.21a2fe0fc1/27*+bf6.13a1bb2550b/29*+c44.3cdcd5239/29*+c5e.1c8c990ac7f/29*+c5f.5cdb14fd4f/28*+c4d.48fb4c0c51/27*+c2e.79c7529945/29*+c35.412178a523/29*+28b.1420e42971d/29*+140.3658a077a9/2b*+12c.7522ebe5531/2b*+12c.89cd69c0e9/2c*+12c.21c08e39/27*+12c.1c7079f7/2c*+12c.ac8135/2c*
0000028a: +5d2*+5d2.17/28*+5d2.137f/2a*+5d2.3a40f/2a*+5d2.2aecf5/28*+5d2.20d534e1/2a*+5d2.6a0eae7f5/2a*+5d2.148a96ddb9d/2a*+5da.9b59da075f/2a*+99a.ce8e102ab/29*+c29.85dc5be95/25*+bf6.13a4604ffa7/29*+c44.3d7e026ff/29*+c5e.722e497853/27*+c5f.b993b5e9e9/29*+c4d.123af1d8975/29*+c2e.3d09ab48f/24*+c35.20cd97b959/28*+28b.141ecfccee3/29*+140.3649264e9b/2b*+12c.ea45c1bbaf9/2c*+12c.44e6b175cd/2b*+12c.43811e6b5/2c*+12c.e383eef/2b*+12c.ac8165/2c*
000002a3: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.747b/27*+5d2.abad17/2a*+5d2.83525cf/28*+5d2.6a0dfe589/2a*+5d2.a454787c7d/29*+5da.9b59731127/2a*+99a.ca273442f/29*+c29.85a31468a5/29*+bf6.13a9ae7035b/29*+c44.40927d77/25*+c5e.e478b5740b/28*+c5f.b9d2537105/29*+c4d.91bc4ad375/28*+c2e.79c8e4be6b/29*+c35.20c794733d/28*+28b.507a35f278f/2b*+140.6c8f44cb9f/2c*+12c.ea45bf7d45d/2c*+12c.1139ac42e5/29*+12c.21c08f3e7/2b*+12c.1c707e2d/2c*+12c.ac8167/2c*
000002bc: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d65b/29*+5d2.106a46f9/29*+5d2.6a0df3767/2a*+5d2.148a8e5af09/2a*+5da.9b59144a11/2a*+99a.c6995501d/29*+c29.855fb5ad61/29*+bf6.13a42860c33/29*+c44.39d4fea21/29*+c5e.1c8a4ca8b69/29*+c5f.173904c35f/26*+c4d.12363e00373/29*+c2e.1e653b48a7/27*+c35.416d8ba263/29*+28b.283ce04c435/2a*+140.6c8ee8acad/2c*+12c.ea45bf52f41/2c*+12c.89cd6207d1/2c*+12c.43811e7c3/2c*+12c.71c1f8d/2a*+12c.ac8167/2c*
000002d5: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48cef/2a*+5d2.6a0df001b/2a*+5d2.148a8d9a6e7/2a*+5da.9b57d4e2ef/2a*+99a.6183f896d/28*+c29.84f8833fc1/29*+bf6.139935888eb/29*+c44.170cf1617/28*+c5e.1c8008bcfdf/29*+c5f.b95f420b33/29*+c4d.48c9f9a249/27*+c2e.7968dee7ff/29*+c35.20a8842fb5/28*+28b.50796b96f1f/2b*+140.d91d7e713/29*+12c.ea45bf4a227/2c*+12c.44e6b102fb/2b*+12c.43811e7c1/2c*+12c.71c1f8d/2a*+12c.ac8167/2c*
000002ee: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c99/2a*+5d2.1a837b941/28*+5d2.148a8d2f523/2a*+5da.4dab951ef1/29*+99a.c0633a473/29*+c29.84a92f2543/29*+bf6.1392416ff95/29*+c44.13559819/24*+c5e.1c793fd0e97/29*+c5f.2e43e9a04b/27*+c4d.122f70b343/25*+c2e.3ca56682d3/28*+c35.104f9d7da7/27*+28b.141e4dbb589/29*+140.6c8ea73b89/2c*+12c.ea45bf45bbd/2c*+12c.44e6b102a1/2b*+12c.21c08f3df/2b*+12c.71c1f8d/2a*+12c.ac8167/2c*
00000307: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c79/2a*+5d2.6a0deda89/2a*+5d2.a454681e1f/29*+5da.4dab754da7/29*+99a.5f7133a05/28*+c29.847dd8d827/29*+bf6.138f146ad87/29*+c44.233f03a2b/29*+c5e.1c760defe21/29*+c5f.2e39ed3ab7/27*+c4d.122dcc0c69/25*+c2e.1e4eac0009/27*+c35.209a358ef/24*+28b.50791b5de8d/2b*+140.6c8e9b1017/2c*+12c.ea45bf4393b/2c*+12c.89cd6204ed/2c*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
00000320: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6f/2a*+5d2.6a0ded707/2a*+5d2.148a8cf46a9/2a*+5da.136adacd61/27*+99a.be2c28b0f/29*+c29.846a646249/29*+bf6.138dd92b6bb/29*+c44.10f3d9bf1/28*+c5e.e3a644c149/28*+c5f.b8d7344c63/29*+c4d.48b452d519/27*+c2e.3c99b6f7f3/28*+c35.104bee7037/27*+28b.50790ecd7b7/2b*+140.36474ad303/2b*+12c.7522dfa151f/2b*+12c.89cd6204c7/2c*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
00000339: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.3506f6af9/29*+5d2.291519decf/27*+5da.9b56d090cf/2a*+99a.5ef01e201/28*+c29.8462b26269/29*+bf6.138d6a79aa1/29*+c44.10b6eb929/28*+c5e.1c7453c38dd/29*+c5f.b8d1205f73/29*+c4d.916673475d/28*+c2e.1e4c224b9b/27*+c35.412dc4d755/29*+28b.507909ab221/2b*+140.6c8e937b41/2c*+12c.3a916fd0917/2a*+12c.89cd6204bb/2c*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
00000352: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.3506f6ad/25*+5d2.291519dbb/23*+5da.136ad9decf/27*+99a.bdc36dbd/25*+c29.422ff48be1/28*+bf6.271a8c51ed/26*+c44.2145707fd/29*+c5e.e3a16539f9/28*+c5f.b8cf0defb9/29*+c4d.122cb5b2fd3/29*+c2e.792f7b20e3/29*+c35.825a0c1e7/26*+28b.283c83df837/2a*+140.6c8e92af4b/2c*+12c.ea45bf4223d/2c*+12c.227358812d/2a*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
0000036b: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.6a0ded58b/2a*+5d2.a454676afb/29*+5da.9b56ce8a81/2a*+99a.5edca21ab/28*+c29.845ef7ab69/29*+bf6.4e34eb6e3/23*+c44.2138bef11/29*+c5e.1c7420448af/29*+c5f.2e3398f0c9/27*+c4d.48b2b65e95/27*+c2e.792f1fdd47/29*+c35.412cc32d57/29*+28b.283c838a7ed/2a*+140.36474934f3/2b*+12c.7522dfa10c3/2b*+12c.89cd6204b1/2c*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
00000384: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.6a0ded585/2a*+5d2.a4546769e9/29*+5da.9b56ce6f51/2a*+99a.bdb5f3553/29*+c29.845eabd15f/29*+bf6.138d3791b6f/29*+c44.21350bb9b/29*+c5e.e3a0e55291/28*+c5f.b8ce326743/29*+c4d.916559f7c7/28*+c2e.792f058fcf/29*+c35.412caff0f5/29*+28b.a0f20dc945/28*+140.3647492b35/2b*+12c.ea45bf42153/2c*+12c.89cd6204b/28*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
0000039d: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.6a0ded585/2a*+5d2.148a8ced35b/2a*+5da.9b56ce6a17/2a*+99a.bdb5270b3/29*+c29.845e9ad8e7/29*+bf6.138d36f5811/29*+c44.21347486d/29*+c5e.1c741c388ed/29*+c5f.1719c5db99/26*+c4d.2459568551/26*+c2e.3c97846a93/28*+c35.20965a7fa9/28*+28b.283c8378c8b/2a*+140.6c8e925bb1/2c*+12c.ea45bf42163/2c*+12c.89cd6204b1/2c*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
000003b6: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.6a0ded585/2a*+5d2.a4546769d9/29*+5da.9b56ce6e8b/2a*+99a.bdb5af6a1/29*+c29.845ea9cebf/29*+bf6.138d37ed7c5/29*+c44.2135f0e7b/29*+c5e.71d078c0eb/27*+c5f.b8ce53e421/29*+c4d.122cadbec0b/29*+c2e.792f30fde7/29*+c35.412cdcebdb/29*+28b.a0f20eafef/28*+140.36474942dd/2b*+12c.ea45bf421d1/2c*+12c.89cd6204b3/2c*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
000003cf: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.3506f6ac3/29*+5d2.522a33b553/28*+5da.9b56ce838d/2a*+99a.bdb80bc5f/29*+c29.845ee92fb9/29*+bf6.138d3bd8155/29*+c44.213bb894f/29*+c5e.71d096707f/27*+c5f.5c676e0411/28*+c4d.122cb6ae689/29*+c2e.792fbed517/29*+c35.2096b41589/28*+28b.507908c5465/2b*+140.6c8e931eef/2c*+12c.3a916fd08db/2a*+12c.1139ac4097/29*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
000003e8: +5d2*+5d2.17/28*+5d2.9bb/29*+5d2.3a3d1/2a*+5d2.55d657/29*+5d2.20d48c6d/2a*+5d2.6a0ded597/2a*+5d2.148a8ceda35/2a*+5da.4dab67655d/29*+99a.17b7d522d/26*+c29.2117e83bf9/27*+bf6.138d4811f25/29*+c44.214e02ef5/29*+c5e.1c743d5389d/29*+c5f.5c6848cb83/28*+c4d.122cd37a487/29*+c2e.793187d869/29*+c35.209793cbaf/28*+28b.283c86c0c8b/2a*+140.6c8e952a7d/2c*+12c.ea45bf42917/2c*+12c.89cd6204c3/2c*+12c.43811e7bd/2c*+12c.1c707e33/2c*+12c.ac8167/2c*
