0000019d: +.c3f683/22*+.a7fe3f/18*-.91c147/32*+.5f82ed/21*+.a7419f/18*-.24ceb3/30*+.2e8e5f/20*+.29a26f/16*-.e450a5/33*+.5ac595/21*+.a5d67d/18*-.f3bf47/33*+.b0f393/22*+.a527cd/18*-.249eab/30*+.ac6a6d/22*+.a47da5/18*-.fa59fb/33*+.a7e60b/22*+.28f601/16*-.d68a0d/33*+.a35a7b/22*+.519b7d/17*-.83638b/32*+.9eb91b/22*+.514d53/17*-.892cd9/32*+.99eff1/22*+.a20339/18*-.e31de5/33*+.129d0b/1f*+.50b881/17*-.eb7d33/33*+.23e15f/20*+.507237/17*-.8ac4bd/32*+.113459/1f*+.a05e13/18*-.42b135/31*+.831141/22*+.9fdec1/18*-.faea1d/33*+.f72787/23*
000001c8: +.4fb3c5/17*-.8d38cd/32*+.e5b35d/23*+.4f7cf1/17*-.9a76bf/32*+.d0eadf/23*+.9e97c3/18*-.4c45e1/31*+.2de441/21*+.4f21fb/17*-.258b99/30*+.97a103/23*+.9e02c9/18*-.108eb9/2f*+.6d0feb/23*+.27770f/16*-.d24a0b/34*+.b48b45/25*+.27793b/16*+.660f7b/31*-.13f807/21*+.9e62a5/18*-.86e9fd/32*-.34e09d/20*
000001e0: +2.2a408b/16*-.737d25/28*+.4a7b99/19*+2.2bb79d/16*-.2c0a89/27*+.98a1b7/1a*+2.27f86f/16*-.135149/27*+.841ed3/1a*+2.1115cb/15*-.dd7a71/31*+.dcf727/1b*+2.de5a1/15*+.566833/2a*+.5bde41/1a*+2.56141/14*+.f79939/2b*+.997b27/1b*+2.7d2ed/15*+.82586f/2a*+.409ca7/1a*+2.a4a9d/16*+.f2c3d/27*+.db8b37/1c*+2.57805/16*+.352f89/29*+.2f0a53/1a*+2.12731/16*+.2d2885/29*+.28a8f3/1a*+1.7a989d/17*+.4b797f/2a*+.8db5/14*+1.1ced11/15*+.1f502d/29*+.3e32e9/1b*+1.6d8775/17*+.67b545/2b*+.36fd15/1b*+1.67fa79/17*+.157aa7/29*+.c3c2f/19*+1.18be1/11*
0000020b: +.475167/2b*+.57ab57/1c*+1.2f373b/16*+.3b5cb7/2b*+.9dfec7/1d*+1.5a4d4b/17*+.c6447f/2d*+.8f2ed7/1d*+1.56872f/17*+.a61f9d/2d*+.104ecd/1a*+1.531089/17*+.8bb5cf/2d*+.eef581/1e*+1.27efb9/16*+.ebedb3/2e*+.1b7c8f/1b*+1.4ceb75/17*+.640565/2d*+.cb418d/1e*+1.128b55/15*+.aa612d/2e*+.bcaa41/1e*+1.23cf7/12*+.91d0fb/2e*+.afcd87/1e*+1.453ac7/17*+.7d66f5/2e*+.523435/1d*+1.42fc79/17*+.6c62ed/2e*+.9a436d/1e*+1.40e005/17*+.bc64cb/2f*+.91306b/1e*+1.fb881/15*+.2926ab/2d*+.8908e3/1e*+1.3cff83/17*+.483ec3/2e*+.40d65/19*+1.3b35ef/17*
00000235: +.ff125/2c*+.f60127/1f*+1.1cc185/16*+.1c4fd7/2d*+.e9dbeb/1f*+1.37e4dd/17*+.c9d79/2c*+.dec30b/1f*+1.1b2cd7/16*+.b48d23/30*+.d495df/1f*+1.1a6ffb/16*+.a2b169/30*+.659c4d/1e*+1.19bb2d/16*+.93256d/30*+.18527/18*+1.321ba7/17*+.84f3c3/30*+.175247/1c*+1.30cec9/17*+.f20a0d/31*+.59919f/1e*+1.be3b3/15*+.37917f/2f*+.ac376d/1f*+1.2e5acf/17*+.655bf7/30*+.52e0d5/1e*+1.2d320d/17*+.5c6f5/2c*+.4fdb43/1e*+1.2c13d/13*+.2afea1/2f*+.4d05ff/1e*+1.2aff73/17*+.9f5197/31*+.94b951/1f*+1.29f461/17*+.24248f/2f*+.47db63/1e*+1.28f211/17*+.868371/31*
00000260: +.8afd7f/1f*+1.13fc03/16*+.ffb6e5/32*+.868769/1f*+1.9c173/15*+.e8b99b/32*+.824f1d/1f*+1.261af9/17*+.1a6d05/2f*+.fc9f7b/20*+1.94dcb/15*+.66ace3/31*+.f509c7/20*+1.245a0b/17*+.609c4b/31*+.edd547/20*+1.238341/17*+.2a5589/30*+.e6fad5/20*+1.22b281/17*+.50af05/31*+.e073cd/20*+1.21e783/17*+.287457/30*+.368e8b/1e*+1.84881/15*+.8e4cc7/32*+.d44879/20*+1.1030e3/16*+.1f2df7/30*+.33a65b/1e*+1.1fa68f/17*+.824123/32*+.192501/1d*+1.1ef02b/17*+.f980cf/33*+.187df7/1d*+1.1e3e67/17*+.c8ebe9/33*+.5f75f9/1f*+1.1d9117/17*+.c2839/2f*
0000028a: +.5d0c07/1f*+1.1ce811/17*+.d3c71f/33*+.2d5be1/1e*+1.1c432f/17*+.589397/32*+.b0edb5/20*+1.dd129/16*+.231595/31*+.1591af/1d*+1.1b055b/17*+.9d4963/33*+.542499/1f*+1.69b0d/15*+.271c7d/31*+.520d65/1f*+1.19d6cb/17*+.1b6843/31*+.9ffb1/1c*+1.194515/17*+.be4f87/34*+.4df0b1/1f*+1.18b70f/17*+.dea79/30*+.4be1c9/1f*+1.c165f/16*+.2abd83/32*+.24e54d/1e*+1.17a635/17*+.a64de5/35*+.11e8d5/1d*+1.5c8e5/15*+.467809/34*+.8ac469/20*+1.16a50f/17*+.de7281/36*+.85f5f5/20*+1.162af/13*-.9859b3/36*+.202efd/1e*+1.15b59f/17*-.84d493/34*+.7aee11/20*
000002b5: +1.aa2d5/16*-.60327d/33*+.e8b055/21*+1.a6de9/16*-.91a587/33*+.d96b5b/21*+1.147919/17*-.7076dd/32*+.c7537d/21*+1.a0f6f/16*-.9a87a1/32*+.b15fbb/21*+1.4f3c1/15*-.c43c37/32*+.95ed1d/21*+1.138c47/17*-.f25b09/32*+.71e79d/21*+1.4d6b7/15*-.261919/2f*+.7c13f9/22*+1.4d03/11*-.6c31c7/30*-.d94167/24*+1.133b3d/17*-.58d383/31*-.d53f85/21*
000002d0: +2.2a3fdd/16*-.737d25/28*+.94f60f/1a*+2.15dafd/15*-.2c0a89/27*+.98a183/1a*+2.27f671/16*-.135149/27*+.210797/18*+2.222993/16*-.dd7a71/31*+.1b9ec1/18*+2.de4b5/15*+.566833/2a*+.b7bb91/1b*+2.15836d/16*+.f79939/2b*+.4cbd45/1a*+2.fa489/16*+.82586f/2a*+.813905/1b*+2.a498d/16*+.f2c3d/27*+.db8b2f/1c*+2.2bb97/15*+.352f89/29*+.bc29a7/1c*+2.24d1/13*+.2d2885/29*+.a2a467/1c*+1.7a9797/17*+.4b797f/2a*+.8db5c1/1c*+1.39d9bd/16*+.1f502d/29*+.1f19a9/1a*+1.6d86db/17*+.67b545/2b*+.dbf5ff/1d*+1.67fa03/17*+.157aa7/29*+.30f125/1b*+1.c5efd/14*
000002fb: +.475167/2b*+.57ac1f/1c*+1.5e6e35/17*+.3b5cb7/2b*+.9e003f/1d*+1.5a4d1b/17*+.c6447f/2d*+.8f3035/1d*+1.56870d/17*+.a61f9d/2d*+.8277ab/1d*+1.531073/17*+.8bb5cf/2d*+.eef7d3/1e*+1.4fdf65/17*+.ebedb3/2e*+.dbe69b/1e*+1.4ceb6f/17*+.640565/2d*+.cb4383/1e*+1.128b55/15*+.aa612d/2e*+.bcac0f/1e*+1.11e7b9/15*+.91d0fb/2e*+.afcf3/1a*+1.453acf/17*+.7d66f5/2e*+.5234f9/1d*+1.10bf21/15*+.6c62ed/2e*+.13489b/1b*+1.40e013/17*+.bc64cb/2f*+.9131bb/1e*+1.fb885/15*+.2926ab/2d*+.890a1d/1e*+1.f3fe5/15*+.483ec3/2e*+.206b71/1c*+1.1d9b01/16*
00000325: +.ff125/2c*+.7b01a5/1e*+1.1cc18f/16*+.1c4fd7/2d*+.e9dded/1f*+1.1bf279/16*+.c9d79/2c*+.6f6277/1e*+1.d9671/15*+.b48d23/30*+.6a4bd3/1e*+1.d3803/15*+.a2b169/30*+.cb3a47/1f*+1.337671/17*+.93256d/30*+.1852a3/1c*+1.321bbf/17*+.84f3c3/30*+.ba93bb/1f*+1.186771/16*+.f20a0d/31*+.2cc92b/1d*+1.be3b9/15*+.37917f/2f*+.2b0e33/1d*+1.2e5ae9/17*+.655bf7/30*+.a5c2f9/1f*+1.2d3227/17*+.5c6f5/2c*+.9fb7c3/1f*+1.1609f5/16*+.2afea1/2f*+.9a0d2f/1f*+1.2aff8d/17*+.9f5197/31*+.94ba77/1f*+1.29f47b/17*+.24248f/2f*+.8fb7dd/1f*+1.28f22b/17*+.868371/31*
00000350: +.457f45/1e*+1.13fc1/12*+.ffb6e5/32*+.86886d/1f*+1.1382f3/16*+.e8b99b/32*+.104a03/1c*+1.986c5/15*+.1a6d05/2f*+.7e50a9/1f*+1.253747/17*+.66ace3/31*+.f50b93/20*+1.122d13/16*+.609c4b/31*+.3b75c3/1e*+1.8e0d7/15*+.2a5589/30*+.e6fc7d/20*+1.8aca7/15*+.50af05/31*+.703ab1/1f*+1.10f3cf/16*+.287457/30*+.da3bc5/20*+1.21221f/17*+.8e4cc7/32*+.d449ff/20*+1.2061e1/17*+.1f2df7/30*+.33a6b5/1e*+1.fd355/16*+.824123/32*+.c92973/20*+1.f7823/16*+.f980cf/33*+.c3f123/20*+1.f1f41/16*+.c8ebe9/33*+.2fbb4f/1e*+1.ec899/16*+.c2839/2f*+.2e8653/1e*
0000037b: +1.73a0b/15*+.d3c71f/33*+.b570cf/20*+1.e21a5/16*+.589397/32*+.b0eeeb/20*+1.6e89b/15*+.231595/31*+.ac8e93/20*+1.d82bb/16*+.9d4963/33*+.a84a57/20*+1.1a6c4f/17*+.271c7d/31*+.520df7/1f*+1.ceb73/16*+.1b6843/31*+.9ffc15/20*+1.19453/13*+.be4f87/34*+.4df13/1b*+1.18b729/17*+.dea79/30*+.4be24d/1f*+1.3059b/14*+.2abd83/32*+.939629/20*+1.17a64f/17*+.a64de5/35*+.47a3c3/1f*+1.1723af/17*+.467809/34*+.8ac54b/20*+1.16a529/17*+.de7281/36*+.42fb69/1f*+1.b1585/16*-.9859b3/36*+.80bcb7/20*+1.2b6b7/14*-.84d493/34*+.7aeec7/20*+1.1545c3/17*
000003a6: -.60327d/33*+.e8b1b5/21*+1.14dbeb/17*-.91a587/33*+.d96c8f/21*+1.a3c99/16*-.7076dd/32*+.18ea8f/1e*+1.a0f7b/16*-.9a87a1/32*+.b16087/21*+1.13cf1b/17*-.c43c37/32*+.4af6cf/20*+1.138c5d/17*-.f25b09/32*+.71e797/21*+1.135af1/17*-.261919/2f*+.7c11f1/22*+1.9a069/16*-.6c31c7/30*-.d95b2f/24*+1.133b4f/17*-.58d383/31*-.6a9fe9/20*
000003c0: +2.a97df/14*-.94091/25*+.6ad9bb/1a*+2.ba823/14*-.9ca73b/29*+.9500e1/1a*+2.30875b/16*-.73a8c5/29*+.9684b7/1a*+2.306159/16*-.234a01/28*+.8bad93/1a*+2.2ee32f/16*-.4298d9/2a*+.fb40d5/1b*+2.2c949/12*-.61109f/2d*+.37d109/19*+2.29d17d/16*+.619d47/2c*+.62c98b/1a*+2.26d6ef/16*+.bb7f21/2c*+.2bb1d1/19*+2.11e65f/15*+.3b19f5/2a*+.135bc7/18*+2.106627/15*+.808f2b/2b*+.2266d9/19*+2.ef29/11*+.1036b5/28*+.f561b3/1c*+2.1b2003/16*+.7d3153/2b*+.1b7407/19*+2.c40a7/15*+.7575e5/2b*+.c5616d/1c*+2.5829b/14*+.d84ce7/2c*+.b224a3/1c*+2.13baf/12*
000003eb: +.c4a181/2c*+.142f3b/19*+2.11914d/16*+.1626c9/29*+.49804b/1b*+2.f8b59/16*+.27b30b/2a*+.866655/1c*+2.369a7/14*+.46e465/2b*+.f6c981/1d*+2.be087/16*+.1f95f1/2a*+.71c013/1c*+2.a3693/16*+.707f6b/2c*+.34a2cb/1b*+2.8a659/16*+.64300f/2c*+.c3949b/1d*+2.1cb67/14*+.b2a02d/2d*+.5b29d/18*+2.5ca49/16*+.4fbf57/2c*+.aa8a91/1d*+2.47a7f/16*+.8eb1cf/2d*+.a00531/1d*+2.33c89/16*+.ffefe7/2e*+.4b4b9f/1c*+2.1076f/15*+.e62f61/2e*+.2386cb/1b*+2.780f/15*+.67cddb/2d*+.219c47/1b*+1.3fdf0b/16*+.bbc203/2e*+.fefbef/1e*+1.3eda8b/16*+.aa6513/2e*
00000416: +.792aad/1d*+1.7bc33f/17*+.9b28c3/2e*+.73638f/1d*+1.1e79b3/15*+.23666d/2c*+.6e17cd/1d*+1.1e0789/15*+.81a5ef/2e*+.d271ff/1e*+1.eccfb/14*+.ee7089/2f*+.c9758d/1e*+1.3a615/12*+.db95a9/2f*+.60927b/1d*+1.732d51/17*+.32a16d/2d*+.2e5b75/1c*+1.71a6df/17*+.5df089/2e*+.59201b/1d*+1.38172b/16*+.aeadf7/2f*+.ab8e41/1e*+1.37616d/16*+.510071/2e*+.2952f9/1c*+1.36b1d1/16*+.972c51/2f*+.9f6e8f/1e*+1.1b03fd/15*+.8e0675/2f*+.99ecfb/1e*+1.356395/16*+.847db7/2f*+.94befd/1e*+1.34c455/16*+.f77f53/30*+.8fdd5f/1e*+1.6853e5/17*+.eaba81/30*
00000440: +.45a0db/1d*+1.672859/17*+.374b17/2e*+.86e64b/1e*+1.66058d/17*+.cdf0b3/30*+.1058c1/1b*+1.64eb13/17*+.c3eb69/30*+.fdb8b3/1f*+1.31ec41/16*+.bb97bb/30*+.f64a33/1f*+1.18b35f/15*+.ae9bad/30*+.ef391b/1f*+1.61c9a5/17*+.a4ab65/30*+.e87ead/1f*+1.18332b/15*+.a04d3/2c*+.e214a5/1f*+1.17f591/15*+.9707b9/30*+.1b7ea9/1c*+1.5ee623/17*+.22fd05/2e*+.d61b5f/1f*+1.bbf81/14*+.445edb/2f*+.d081f3/1f*+1.5d17b3/17*+.845cb3/30*+.659225/1e*+1.2e1c75/16*+.795d2b/30*+.c5fdfb/1f*+1.5b5f77/17*+.1d1019/2e*+.c10abf/1f*+1.5a8b29/17*+.e7823/2d*
0000046a: +.bc4639/1f*+1.2cdde9/16*+.d7269d/31*+.b7ac11/1f*+1.b1e29/14*+.18e04b/2e*+.599bf3/1e*+1.582b67/17*+.c7430f/31*+.577275/1e*+1.2bb507/16*+.bfe579/31*+.2aab75/1d*+1.56ad23/17*+.56b4f7/30*+.29a337/1d*+1.55f491/17*+.a86245/31*+.a27b5/1b*+1.2aa025/16*+.53bc5b/30*+.13ce25/1c*+1.549049/17*+.983a3d/31*+.269935/1d*+1.53e493/17*+.8c0063/31*+.2592af/1d*+1.299e9d/16*+.4550fb/30*+.490a3/1a*+1.529a5d/17*+.4037a1/30*+.8daf91/1f*+1.28fe19/16*+.deaff1/32*+.4482bd/1e*+1.28b183/16*+.cdaaf5/32*+.83f901/1f*+1.2867a3/16*+.ba6b7b/32*
00000494: +.3f325f/1e*+1.2820c3/16*+.918569/32*+.f030c1/20*+1.27dd49/16*+.d27cbb/33*+.70d4a3/1f*+1.9e76f/14*+.225663/31*+.d08933/20*+1.4ec5a1/17*+.19f6a5/33*+.bbe2bd/20*+1.4e5af1/17*-.ea6045/34*+.512703/1f*+1.4dfde9/17*-.224251/30*+.8161ed/20*+1.4db197/17*-.406d57/30*+.545421/20*+1.26bbe7/16*-.e9a5f3/31*+.881855/23*+1.4d48d/13*-.b92c73/32*-.a96c37/21*
000004b0: +2.152fad/15*-.94091/25*+.d5b85/17*+2.2ea00d/16*-.9ca73b/29*+.254089/18*+2.30866d/16*-.73a8c5/29*+.9684f/16*+2.306011/16*-.234a01/28*+.8bad33/1a*+2.2ee1ad/16*-.4298d9/2a*+.3ecfe3/19*+2.2c92f/12*-.61109f/2d*+.37d0af/19*+2.29cfd5/16*+.619d47/2c*+.c591c5/1b*+2.26d551/16*+.bb7f21/2c*+.2bb189/19*+2.8f2cd/14*+.3b19f5/2a*+.9add4f/1b*+2.20cadf/16*+.808f2b/2b*+.899ab1/1b*+2.ef1e7/15*+.1036b5/28*+.f560ab/1c*+2.1b1ecf/16*+.7d3153/2b*+.6dcfbf/1b*+2.188037/16*+.7575e5/2b*+.c560f1/1c*+2.16097/12*+.d84ce7/2c*+.b22459/1c*+2.4ee83/14*
000004db: +.c4a181/2c*+.a179b3/1c*+2.11907f/16*+.1626c9/29*+.93008d/1c*+2.f8a9f/16*+.27b30b/2a*+.43333/17*+2.da5f3/16*+.46e465/2b*+.7b64db/1c*+2.bdfed/16*+.1f95f1/2a*+.e38071/1d*+2.51b03/15*+.707f6b/2c*+.d28b85/1d*+2.8a5d9/16*+.64300f/2c*+.c394fd/1d*+2.39693/15*+.b2a02d/2d*+.16ca81/1a*+2.17277/14*+.4fbf57/2c*+.2aa2bf/1b*+2.23d0d/15*+.8eb1cf/2d*+.a0059d/1d*+2.33c2b/16*+.ffefe7/2e*+.9697a9/1d*+2.10743/15*+.e62f61/2e*+.470dcb/1c*+2.efcb/16*+.67cddb/2d*+.219c61/1b*+1.7fbd7b/17*+.bbc203/2e*+.7f7e5d/1d*+1.1f6d21/15*+.aa6513/2e*
00000506: +.f2561f/1e*+1.7bc2b5/17*+.9b28c3/2e*+.e6c7dd/1e*+1.79e649/17*+.23666d/2c*+.370c15/1c*+1.781da7/17*+.81a5ef/2e*+.d272b3/1e*+1.766761/17*+.ee7089/2f*+.c9763b/1e*+1.3a6117/16*+.db95a9/2f*+.6092cf/1d*+1.1ccb39/15*+.32a16d/2d*+.5cb73b/1d*+1.71a677/17*+.5df089/2e*+.592069/1d*+1.702df3/17*+.aeadf7/2f*+.1571db/1b*+1.37613d/16*+.510071/2e*+.a54c77/1e*+1.6d6345/17*+.972c51/2f*+.27dbc7/1c*+1.6c0f9b/17*+.8e0675/2f*+.99ed83/1e*+1.1ab1b5/15*+.847db7/2f*+.4a5fc1/1d*+1.698857/17*+.f77f53/30*+.8fdddf/1e*+1.1a14e5/15*+.eaba81/30*
00000530: +.8b422f/1e*+1.67280b/17*+.374b17/2e*+.86e6c3/1e*+1.3302a1/16*+.cdf0b3/30*+.41633f/1d*+1.64eac9/17*+.c3eb69/30*+.fdb99/1b*+1.63d83b/17*+.bb97bb/30*+.1ec961/1c*+1.31669b/16*+.ae9bad/30*+.ef39f3/1f*+1.61c961/17*+.a4ab65/30*+.1d0fef/1c*+1.306635/16*+.a04d3/2c*+.e21563/1f*+1.5fd603/17*+.9707b9/30*+.dbf60b/1f*+1.5ee5e5/17*+.22fd05/2e*+.6b0e0f/1e*+1.5dfbcb/17*+.445edb/2f*+.68415/1a*+1.5d1777/17*+.845cb3/30*+.65927b/1e*+1.5c38af/17*+.795d2b/30*+.62ff57/1e*+1.2daf9f/16*+.1d1019/2e*+.6085b1/1e*+1.5a8af1/17*+.e7823/2d*
0000055a: +.bc46cf/1f*+1.59bb9b/17*+.d7269d/31*+.b7acb3/1f*+1.2c7889/16*+.18e04b/2e*+.b33883/1f*+1.2c1599/16*+.c7430f/31*+.5772b9/1e*+1.2bb4ed/16*+.bfe579/31*+.aaae5f/1f*+1.56acf/13*+.56b4f7/30*+.a68d7/1b*+1.55f45f/17*+.a86245/31*+.a27bd3/1f*+1.554019/17*+.53bc5b/30*+.9e71a1/1f*+1.549019/17*+.983a3d/31*+.134cab/1c*+1.14f919/15*+.8c0063/31*+.2592cf/1d*+1.533d0b/17*+.4550fb/30*+.9214cf/1f*+1.529a2f/17*+.4037a1/30*+.8db001/1f*+1.147f01/15*+.deaff1/32*+.8905ef/1f*+1.5162d9/17*+.cdaaf5/32*+.41fcb5/1e*+1.50cf19/17*+.ba6b7b/32*
00000584: +.3f328f/1e*+1.2820ad/16*+.918569/32*+.7818c3/1f*+1.27dd33/16*+.d27cbb/33*+.e1aa01/20*+1.13ced3/15*+.225663/31*+.d089d7/20*+1.4ec575/17*+.19f6a5/33*+.bbe355/20*+1.4e5ac5/17*-.ea6045/34*+.a24e8f/20*+1.4dfdbd/17*-.224251/30*+.81624f/20*+1.26d8b5/16*-.406d57/30*+.545445/20*+1.4d779f/17*-.e9a5f3/31*+.881719/23*+1.26a45/12*-.b92c73/32*-.54b64d/20*
