000001ad: -.f0d3df/3a*+.c5cce3/4a*-.481af1/3c*-.cca10d/3a*+.a4530f/4b*-.91915f/3d*-.a816f5/3a*+.abc0b/47*-.92ea8b/3d*-.8337d9/3a*+.d75e9/46*-.9435f9/3d*-.5e0ab7/3a*+.9b1a1f/49*-.956d2b/3d*-.e25ce5/3c*+.4269c3/48*-.4b4289/3c*-.4b9eab/3c*+.245257/48*-.12eb49/3a*+.4b8f91/3c*+.28809d/49*-.4bad5b/3c*+.712e55/3b*+.e59ef7/4b*-.25a1b5/3b*+.bc1be1/3b*+.29aef7/48*-.9570d3/3d*+.833a73/3a*+.237657/48*-.4a1cdf/3c*+.2a0593/38*+.a33dd5/4c*-.125d6f/3a*+.cc9edd/3a*-.606303/4b*-.2463d7/3b*+.f0d3b5/3a*-.ed4a0d/4c*-.9034a9/3d*+.2296e5/37*
000001d8: -.6df437/4c*-.47790b/3c*+.9c2891/39*-.26365d/4a*-.11bc59/3a*+.add8fb/39*-.6d4521/4a*-.8d2333/3d*+.17ef2b/36*-.2858a5/48*-.8cd221/3d*+.1a233d/36*-.40aa55/49*-.8d12c1/3d*+.e2ce2f/39*-.fed615/4c*-.8e05a1/3d*+.f4abf7/39*-.fa63a5/4c*-.23ec1/37*+.8362fb/38*-.ef7c11/4b*-.91cc1/39*+.4646d3/37*-.40d587/49*-.935da5/3d*+.4adbd5/37*-.bc3b47/4c*-.91aee1/3d*+.4f39f1/37*+.568f1d/4a*-.216a0f/3b*+.a587f9/38*+.4a35f/44*-.b9795b/3e*+.a792df/38*+.50634d/47*+.6d45e3/3f*+.4d90cb/37*+.d941d1/48*+.b931db/3c*+.c9b381/39*+.bbb231/4b*
00000203: +.5557f9/39*-.8cf179/39*-.a040b9/46*+.809c07/38*-.857dfb/36*-.357d8f/44*+.a767ef/37*+.def827/36*-.34629/3f*-.dc0ea5/35*-.3df72d/30*-.348be1/3c*+.90b681/31*-.d5540f/31*-.23708b/3c*-.1b9469/30*-.838c81/31*-.1c354f/3c*-.d37271/34*-.168917/2f*-.64325d/3e*-.ecc22f/35*-.106ded/2f*-.ad6a4d/3f*-.9751bf/35*-.c5a6e5/33*-.4a3a8b/3e*-.d601d7/36*-.95e191/33*-.7c4327/3f*-.51b9fb/35*-.382bb3/32*-.c6acdb/40*-.424ec5/35*-.512ad/2f*-.93d73b/40*-.3884f1/35*-.6c27e5/34*-.c07e5f/41*-.c8fc0b/37*-.3b3343/34*-.b1f483/42*-.b97ac1/37*
0000022e: -.d608f/34*+.3622e3/43*-.2c4ad7/35*+.7bd841/36*+.e20a4b/42*-.57713b/36*+.968f3d/35*+.67d1c5/40*-.592733/36*+.1e43e1/32*+.126df/39*-.bbdd99/37*+.aa0153/34*+.b88b61/40*-.3336d5/35*+.e04ced/34*+.d1230d/40*-.e7d205/37*+.8f85cf/33*+.cfa717/40*-.445a75/35*+.b5840f/33*+.9365dd/40*-.a929f7/36*+.e62b5d/33*-.2fcafb/40*-.dde1bb/36*+.947bf9/32*-.44e439/3d*-.272d0f/33*+.c6b367/32*-.3788c5/3b*-.3d0d63/33*+.237e03/2f*-.919beb/3b*-.3645e9/32*+.e2107f/31*-.52a45d/39*-.e1df37/33*+.8d6dd9/31*-.4c5a0b/38*+.470b27/30*
00000258: -.6f66cd/32*-.93ea9d/3f*+.54bff/2b*-.dd089f/32*-.623e59/40*-.7296f5/31*-.c81cb5/32*-.8f0a43/41*-.80afd3/32*-.a2e8d/2e*-.7f2793/41*-.9f0877/33*-.412ac1/31*-.ef8f6f/42*-.d708bf/34*-.d0887f/33*-.1cb8b7/3f*-.2729d5/32*-.29aaff/31*-.6e90cd/41*-.f2bec7/35*-.420fa3/32*-.6a5491/41*-.c603af/35*-.cd4a47/34*-.663911/41*-.a8d241/35*-.994985/34*-.313f63/40*-.95a96f/35*-.d3d883/35*-.be82e5/42*-.897a79/35*-.f5c2a7/36*-.5c79f5/41*-.41485d/34*-.933dfb/37*-.b4bfb1/42*-.800af9/35*+.c3b201/37*-.5a0165/41*-.40ceb/30*+.88dbe7/35*
00000283: -.bbb733/42*-.877e79/35*+.39723f/33*-.d7593f/42*-.124ed3/32*+.52c4cf/33*-.48a92d/40*-.520c97/34*+.de8fcf/34*-.ee18f/3d*-.bf4411/35*+.483e69/32*-.37dbd7/3e*-.74951d/34*+.170f7d/30*-.375bc1/3d*-.95ca7d/34*+.ea0583/33*-.6e815f/3d*-.668311/33*+.93c799/32*-.c616b7/3d*-.4bc811/32*+.b6731f/32*-.c27063/3d*-.7af00b/32*+.c7c12f/32*+.d6a7b9/3c*-.dbfdd1/32*+.adb079/33*+.4e4dd5/38*+.568329/2f*-.278547/33*+.2cf8a7/41*-.f3d367/34*-.9e302d/36*+.3f0e51/42*+.d11135/37*-.9b5a87/37*+.a0e817/46*+.bae4e9/38*-.dd12ad/38*-.73f9b9/48*
000002ae: +.41ffaf/38*-.c21a6d/38*-.dc8047/49*+.7bd767/3b*-.5a739b/37*-.913c77/4b*-.7b2e17/3d*-.2a8b5d/36*+.a16ca1/4b*-.57c67b/3b*-.13ff89/35*+.a3b409/4a*-.d5e157/3c*-.4b0e45/37*+.991da5/4a*-.6fadf/37*-.8c8d07/38*+.443291/4c*-.de9763/3c*-.1068b9/35*-.91f9f1/4c*-.dafb95/3c*-.f46e6f/39*+.1928d/45*-.d7606f/3c*-.e29fe9/39*+.682cf5/4a*-.d4c215/3c*-.d0ff85/39*-.c7847d/4d*-.d35929/3c*-.5fb841/38*-.227c1b/48*-.d30765/3c*-.addb8b/39*-.2a6333/4b*-.d390cf/3c*-.9c30d5/39*+.541b73/49*-.352fa3/3a*-.8a66c9/39*+.ac2bd/46*-.d66427/3c*
000002d9: -.f0ece1/3a*+.17abbd/4a*-.361583/3a*-.ccb4df/3a*-.174267/49*-.1b4d1/35*-.a82159/3a*+.653acb/4b*-.dc7885/3c*-.83365d/3a*+.af4553/4a*-.6f3821/3b*-.5dfd6f/3a*+.a8d839/4a*-.701fe5/3b*-.710709/3b*+.156947/49*-.387391/3a*-.96eb45/3d*-.f74be9/4c*-.e2de49/3c*+.4b65d3/3c*-.64a847/4b*-.716fbb/3b*+.e20e0b/3c*+.fab733/4d*-.e1d141/3c*+.5e01/32*+.87b209/4b*-.e0432b/3c*+.419cb5/39*+.9e2bcf/4e*-.6f38e1/3b*+.2a083f/38*-.9b9607/4b*-.1b8edb/39*+.ccb2bf/3a*-.65530b/4a*-.6d32a3/3b*+.f0ecb3/3a*-.d15381/4c*-.d85459/3c*+.4533ed/38*
00000304: -.709f3/49*-.6b321d/3b*+.9c312d/39*-.bff0d1/4c*-.d4bccb/3c*+.add9e9/39*-.1a5647/48*-.34e2b1/3a*+.2fdb8f/37*-.5cca6b/4a*-.d2ffad/3c*+.687f4d/38*-.1a71fb/4b*-.34d4cb/3a*+.715027/38*+.38005f/4b*-.d4bc69/3c*+.7a3761/38*-.8c5b89/4d*-.d758a7/3c*+.8345af/38*-.f6fb4b/4c*-.daf399/3c*+.46467/33*-.6137fd/4c*-.6f485f/3b*+.4b0dfb/37*+.cbdcbd/4c*-.df53d1/3c*+.27fe91/36*+.873d8f/4a*-.357515/3a*+.aa293f/38*+.9ef745/49*-.af7b3d/3c*+.b4e0a3/38*+.49bbbf/47*-.f5fa51/3e*+.c212f5/38*+.47ca89/47*+.f7c90b/3c*+.dd0fd7/38*-.7dd1d7/47*
0000032f: +.41ff0b/38*+.9b6289/37*-.e17f93/45*+.175c31/35*+.9e2601/36*-.202599/41*+.688bbb/36*+.4f046f/34*-.27629b/41*-.79ea57/33*-.57351f/32*-.f551bb/3f*+.159f1/29*-.c7f14f/32*-.e6d965/40*-.dc9151/32*-.2d7401/30*-.6d3bdb/40*-.7b79dd/32*-.929f37/32*-.996c0b/41*-.987121/33*-.e6d8df/33*-.ce87ff/42*-.ce73a1/34*-.b490c5/33*-.ebbd9f/43*-.96fe2f/34*-.8bf171/33*-.9780cf/44*-.1d6a19/32*-.d46ea9/34*+.275ea1/42*-.305263/33*-.1351d9/31*+.1c6ffb/40*-.53064d/34*-.ce7f51/35*+.173295/3f*-.945e1/31*-.709fdd/35*+.1faad9/3f*-.44ae29/34*
0000035a: -.c11587/38*+.4ed377/40*-.837279/35*+.1ee03d/34*+.b99887/41*-.2075f1/33*+.12724d/32*+.34d1c1/3f*-.8455b/31*+.ebe3bb/35*+.ec49fd/41*-.8b385d/35*+.149955/31*+.845b8f/40*-.9761c7/35*+.d81811/34*+.4d08dd/3f*-.554411/34*+.891751/33*+.31148b/3e*-.31ef6f/33*+.2ac8f5/31*+.11c231/3c*-.f48b9d/35*+.d47503/33*+.e879c3/3f*-.9da5c1/34*+.840437/32*+.676575/3d*-.6c1b11/33*+.a45057/32*+.578ea5/3c*-.9fc317/33*+.64a331/31*+.54d517/3c*-.8123f/2e*+.6f12d3/31*-.b1fbd7/3c*-.e5ad49/32*+.dff877/33*-.83aec5/39*+.54c39d/2f*
00000384: -.37b1e7/31*-.93ea9d/3f*+.54c2b3/2f*-.6e829b/31*-.623e59/40*-.394a87/30*-.640e15/31*-.8f0a43/41*-.80abd9/32*-.a2e8a1/32*-.7f2793/41*-.9f0093/33*-.412ab5/31*-.ef8f6f/42*-.6b7c93/33*-.68442d/32*-.1cb8b7/3f*-.4e4bf5/33*-.5355ed/32*-.6e90cd/41*-.f2a05d/35*-.841f25/33*-.6a5491/41*-.c5e5b3/35*-.19a941/31*-.663911/41*-.2a2d3/2f*-.99494d/34*-.313f63/40*-.958c79/35*-.d3d823/35*-.be82e5/42*-.44af0d/34*-.f5c20b/36*-.5c79f5/41*-.8274f3/35*-.933d5d/37*-.b4bfb1/42*-.1ffbf1/33*+.c3b123/37*-.5a0165/41*-.8182c3/35*+.2236b3/33*
000003af: -.bbb733/42*-.87649b/35*+.397171/33*-.d7593f/42*-.925df7/35*+.52c2c5/33*-.48a92d/40*-.a40377/35*+.6f4331/33*-.ee18f/3d*-.2fcda3/33*+.9072b3/33*-.37dbd7/3e*-.3a4ce1/33*+.b86743/33*-.375bc1/3d*-.95ed01/34*+.3a7875/31*-.6e815f/3d*-.66ba9/2f*+.93bd1b/32*-.c616b7/3d*-.98279f/33*+.2db063/30*-.c27063/3d*-.f73b5f/33*+.3244ab/30*+.d6a7b9/3c*-.1ba2c7/2f*+.afb273/33*+.4e4dd5/38*+.acbd17/30*-.278b/2b*+.2cf8a7/41*-.79e989/33*-.4f1c61/35*+.3f0e51/42*+.d1202d/37*-.9b629b/37*+.a0e817/46*+.baec3f/38*-.dd158f/38*-.73f9b9/48*+.8400df/39*
000003db: -.308685/36*-.dc8047/49*+.7bd1c9/3b*-.2d39ad/36*-.913c77/4b*-.1ed255/3b*-.1545a7/35*+.a16ca1/4b*-.af9319/3c*-.4ffe1f/37*+.a3b409/4a*-.d5e0c9/3c*-.961cb1/38*+.991da5/4a*-.df5bc9/3c*-.8c8d2f/38*+.443291/4c*-.6f4c1f/3b*-.8345bd/38*-.91f9f1/4c*-.daf9d3/3c*-.f46e33/39*+.1928d/45*-.6bae89/3b*-.e2a01/35*+.682cf5/4a*-.6a610b/3b*-.687ff9/38*-.c7847d/4d*-.d35bd/38*-.5fb83d/38*-.227c1b/48*-.34c1d9/3a*-.56ed7b/38*-.2a6333/4b*-.69c6cd/3b*-.9c3079/39*+.541b73/49*-.352f3d/3a*-.8a670f/39*+.ac2bd/46*-.d666c5/3c*-.f0edb7/3a*+.17abbd/4a*
00000407: -.d85a0f/3c*-.665a63/39*-.174267/49*-.da6a3d/3c*-.a82081/3a*+.653acb/4b*-.dc7825/3c*-.419af5/39*+.af4553/4a*-.de70d1/3c*-.5dfdf3/3a*+.a8d839/4a*-.702195/3b*-.e211a7/3c*+.156947/49*-.e1d33d/3c*-.4b7715/3c*-.f74be9/4c*-.38b895/3a*+.96ce8f/3d*-.64a847/4b*-.1c5c3/35*+.e20fe5/3c*+.fab733/4d*-.70e92f/3b*+.17803b/38*+.87b209/4b*-.702279/3b*+.419c6d/39*+.9e2bcf/4e*-.de7465/3c*+.a8208d/3a*-.9b9607/4b*-.dc791/38*+.66596b/39*-.65530b/4a*-.da65f7/3c*+.f0ed05/3a*-.d15381/4c*-.3614fb/3a*+.8a67db/39*-.709f3/49*-.6b3201/3b*
00000432: +.9c31/31*-.bff0d1/4c*-.d4bd2b/3c*+.add9d3/39*-.1a5647/48*-.d38a8f/3c*+.17edcd/36*-.5cca6b/4a*-.1a5fbb/39*+.687f6b/38*-.1a71fb/4b*-.34d425/3a*+.e2a04f/39*+.38005f/4b*-.352eb1/3a*+.1e8dd3/36*-.8c5b89/4d*-.d757f/38*+.8345ad/38*-.f6fb4b/4c*-.daf233/3c*+.46467d/37*-.6137fd/4c*-.6f4731/3b*+.961c1f/38*+.cbdcbd/4c*-.6fa8ed/3b*+.9ffa87/38*+.873d8f/4a*-.d5d2b1/3c*+.2a8a6b/36*+.9ef745/49*-.af78b/38*+.2d3839/36*+.49bbbf/47*-.f5efd9/3e*+.c21181/38*+.47ca89/47*+.f7c98b/3c*+.dd085d/38*-.7dd1d7/47*+.83fd09/39*+.9b5a8b/37*-.e17f93/45*
0000045e: +.badd65/38*+.27883/30*-.202599/41*+.1a2201/34*+.4f04f3/34*-.27629b/41*-.f3d24b/34*-.ae580d/33*-.f551bb/3f*+.2b3ec9/2e*-.c7e699/32*-.e6d965/40*-.dc8a9d/32*-.16b9b3/2f*-.6d3bdb/40*-.7b73ad/32*-.929e5/2e*-.996c0b/41*-.98655d/33*-.e6d765/33*-.ce87ff/42*-.672f1b/33*-.2d23dd/31*-.ebbd9f/43*-.96eadb/34*-.8bf037/33*-.9780cf/44*-.3acb95/33*-.d46c4b/34*+.275ea1/42*-.6095c9/34*-.9a8c7f/34*+.1c6ffb/40*-.a5f34f/35*-.339ebd/33*+.173295/3f*-.25126b/33*-.e1379f/36*+.1faad9/3f*-.894d1/31*-.c0f811/38*+.4ed377/40*-.106d0f/32*
00000489: +.f70f5/33*+.b99887/41*-.2074bf/33*+.939593/35*+.34d1c1/3f*-.8455fd/35*+.75f389/34*+.ec49fd/41*-.22cf63/33*+.a4cce7/34*+.845b8f/40*-.12ed69/32*+.d81c11/34*+.4d08dd/3f*-.554a25/34*+.448db1/32*+.31148b/3e*-.18f8f9/32*+.ab2c39/33*+.11c231/3c*-.3d21b5/33*+.d485fb/33*+.e879c3/3f*-.4ec62d/33*+.42096b/31*+.676575/3d*-.35f7a9/32*+.a4589f/32*+.578ea5/3c*-.4fa409/32*+.c903ff/32*+.54d517/3c*-.404a8b/31*+.dd092d/32*-.b1fbd7/3c*-.39314d/30*+.3790bb/31*-.83aec5/39*+.a9bb8f/30*
000004b0: -.66f4fb/33*-.868649/3f*+.d24725/30*-.769403/32*-.fe4ab7/42*-.d6fb4f/32*-.4238d7/31*-.86b663/42*-.4aa473/31*-.f643fb/33*-.cbd17/3f*-.d1a2d7/33*-.d5cf8d/33*-.162c2d/40*-.4ca70d/32*-.59fe1b/32*-.142ef5/40*-.ea97f5/34*-.949be5/33*-.4a056d/42*-.bb87e3/34*-.7859b9/33*-.43944b/42*-.2707b3/32*-.bdbcc9/34*-.f6ba9/40*-.10dd03/31*-.8f24d/30*-.71a6a5/43*-.f15381/35*-.c77099/35*-.d38001/44*-.def073/35*-.e97a05/36*-.c49603/44*-.1a8d19/32*-.12186f/34*-.2d4995/42*-.6845bd/34*+.b04e31/37*-.a663c9/44*-.d2efe3/35*+.fbd881/36*
000004db: -.132ff1/41*-.6defeb/34*+.d34c1f/35*-.953e1b/44*-.ec6975/35*+.972925/34*-.ce1c99/44*-.834f9f/34*+.c8a65/30*-.42e037/41*-.970e4b/34*+.ff3d77/34*-.d6a22b/41*-.b47e03/34*+.9dc419/33*-.5069ed/3e*-.e0c899/34*+.5f0409/32*-.397d29/3c*-.925ba3/33*+.6e4401/32*-.9cc725/3c*-.c78b1f/33*+.3b2b27/31*-.29959f/39*-.236dd5/30*+.19a14f/30*-.502627/3a*-.cb4457/32*+.8c79fd/34*+.b22f59/3b*+.d67a2b/30*-.371c9b/34*+.957e01/42*-.44891b/32*-.9c6bab/36*+.446c31/41*+.f58e83/3c*-.625653/36*+.ef7115/45*+.8faab7/3a*-.227103/35*+.4163cb/47*
00000506: +.95e5e1/3c*-.370c77/36*-.43eb45/47*-.293623/3a*-.bfb333/38*-.2a8ef7/47*-.279a0f/39*-.ae10eb/38*-.ef5cd3/4b*-.bb08a5/3b*-.283f75/36*+.431573/4a*-.306b47/39*-.9602d9/38*+.3127e3/4a*-.bf9f6d/3b*-.8c191b/38*+.49e6bd/4e*-.bb0715/3b*-.82c5eb/38*+.8e4dd7/4b*-.b67ded/3b*-.79c877/38*+.d46f45/4b*-.b2f995/3b*-.1c3e9/32*+.9c214b/4d*-.b0b489/3b*-.d083e9/39*-.1a721/44*-.15f2f1/38*-.bf1bd9/39*-.a6e613/4b*-.15eda7/38*-.ada46f/39*+.a344e5/4b*-.affe01/3b*-.9c0f0f/39*+.a46619/4a*-.b119a5/3b*-.8a52c3/39*+.fc7703/4c*-.b294cd/3b*
00000531: -.786921/39*-.1da179/49*-.b446e1/3b*-.cc9cc9/3a*-.e0a73f/4d*-.2d835/35*-.a805e9/3a*+.df43ed/4b*-.5be73f/3a*-.1062d/33*+.2cee13/48*-.5cbbe1/3a*-.bbb89f/3b*+.2e71f/45*-.baf53b/3b*-.e1a3f7/3c*-.d5fe95/4c*-.bc2909/3b*-.9697ff/3d*-.e1b941/4b*-.5e70b1/3a*+.967a0d/3d*-.c2a689/4c*-.bce08d/3b*+.e1a31b/3c*+.adefc9/4c*-.2f09eb/39*+.bbbf41/3b*+.6a656f/4b*-.baf541/3b*+.831a01/3a*-.cf79d7/4d*-.b97901/3b*+.a806ad/3a*-.c8f4d5/4b*-.b7ce5f/3b*+.cc9b6f/3a*-.5ce55/46*-.16c13b/38*+.7868e3/39*-.85046f/4c*-.b441a3/3b*+.114a7/32*-.736f53/4d*
0000055d: -.59486f/3a*+.9c0f8d/39*-.fa9c33/4c*-.b1178f/3b*+.ada36f/39*-.c0fad3/4b*-.57fd5f/3a*+.5f8d/30*-.5a381/47*-.af6667/3b*+.d082d9/39*+.90e443/4c*-.af8ef/37*+.e1f4a3/39*+.151321/49*-.1615af/38*+.79c8ad/38*-.7bd711/4d*-.b2f437/3b*+.82c5ef/38*-.39c21b/4b*-.b677d5/3b*+.23063b/36*+.bf12fd/4d*-.5d7fd3/3a*+.25808f/36*+.a7f6a5/4b*-.bf9869/3b*+.507dfd/37*+.63ace7/49*-.c1a65b/3b*+.ae0d17/38*+.766b67/48*-.2ebfef/39*+.bfaca7/38*+.695413/47*-.4f2d6f/3a*+.370a31/36*+.f7cb73/48*-.a4b7e5/3c*+.89c07/33*-.29f3e5/47*+.95f321/3c*+.c4b4f3/37*
00000589: -.e3efb/41*+.23e69/34*+.271a5/30*-.598575/42*+.7a8db5/3b*+.6e3e4d/35*-.d537e5/44*-.891297/33*-.8eb15b/34*-.a91f41/3f*+.d60fe1/30*-.66a631/32*-.20b20d/3e*-.66294d/31*-.3a9a2b/31*-.bdaa47/42*-.472581/31*-.6cb51/2e*-.53d383/42*-.642aa7/32*-.ba58f3/33*-.2c7601/44*-.930dbb/33*-.4cc973/32*+.d0740b/44*-.e230b7/34*-.7af329/33*+.6e2eb3/42*-.5afc49/33*-.5f3589/33*+.a54003/42*-.989947/34*-.230945/32*+.d9cd41/42*-.42730d/33*-.bbfdf3/35*+.42c7db/40*-.1df4db/32*-.cb62bf/36*+.9ba7c9/41*-.6f9531/34*-.9a696f/38*+.aecb69/41*-.d6460b/35*
