0000020a: +.6baf73/28*0+.a17415/20*-.411a49/1f*+.54b20f/2f*+.208d51/1e*-.3c755b/1e*+.641799/2d*-.9481b7/23*-.5ffbe9/1f*-.3b6e11/30*-.fa4df7/23*-.88a473/20*-.b8dedf/30*-.c051b3/23*-.5fe641/20*-.cd737f/31*-.85aa7d/23*-.43b0d/1c*-.9b2445/32*-.b80fc9/24*-.302009/20*+.9ae05f/35*-.80ff63/24*-.223459/20*+.240941/30*-.5db69d/24*-.17ddb9/20*+.cc0fdd/32*-.11eaab/22*-.7df571/23*+.1e8185/2f*-.1d1dc7/23*-.23d21b/22*+.451391/30*-.64b84b/25*-.5d621/21*+.93b735/31*-.5c6229/25*+.2c4299/24*+.4c855b/30*-.b2e3d7/26*+.43488b/23*+.9c7a9/2d*
00000236: -.b63073/26*+.e4e273/24*+.9f5037/31*-.185dcf/23*+.298ef3/21*+.a303a9/31*-.6d9eb9/25*+.1c4293/20*+.a8ec41/31*-.81adfb/25*+.95603d/22*+.b7f4af/31*-.5073d5/24*+.30d99/1c*+.6c9fff/30*-.cf2b51/25*+.ff24fb/22*+.828bab/30*-.43ab/1b*+.530d67/20*+.48384f/2f*-.566f35/23*+.d4f4c5/21*+.db75d9/31*-.c9e933/24*+.821715/20*-.e57f1d/32*-.57f61d/23*+.896791/20*-.b0d11/2b*+.3ab3e3/24*+.85ba09/21*+.2704f5/2c*+.42ddc7/20*
00000258: -.18d665/1f*+.50adeb/2f*+.b6fe51/20*-.ec3ce7/21*+.81bb9b/2f*+.c2bdc3/23*-.2165bd/1e*+.98ab91/35*-.7177a5/22*-.1d67e7/1e*-.db1d2f/31*-.a7b01b/22*-.b3e293/21*-.8137bb/30*-.526809/21*-.78fc41/21*-.df0707/31*-.122137/1f*-.42017f/21*-.29f959/2f*-.f8f5b1/23*-.41977f/23*-.419017/30*-.d8f5a5/23*+.e5c6af/24*-.35b44f/30*-.61ccf/1e*+.8db287/22*-.af6a7/2e*-.5bae33/22*+.dee42b/22*-.992721/32*-.b26a71/23*+.97cfe3/21*-.47569b/31*-.b38a15/23*+.609231/20*-.4321f7/31*-.ba489b/23*+.7652bd/20*-.ea0c91/33*-.c700e5/23*+.8dd9b5/20*
00000283: -.184249/30*-.6d7acb/22*+.a803b5/20*-.2af84d/31*-.f89821/23*+.c5f707/20*-.11284f/30*-.920351/22*+.74a257/1f*-.f1f6bf/36*-.58ec15/21*+.89ffdd/1f*+.5c08bf/32*-.7033bd/21*+.a44fed/1f*+.442557/30*-.246dbf/1f*+.c4a29d/1f*+.9c84cd/30*-.c00a6b/21*+.755d59/1e*+.2fec2f/2d*-.faca51/21*+.22488b/1c*+.20f531/2b*-.9b29e9/20*+.96a631/1e*+.2cc95f/2a*-.4fb907/1f*+.482571/1d*+.54f6f5/2a*-.99d945/22*+.fd6307/1f*-.36d895/29*+.bffc01/20*+.dfd4bb/1f*-.49d9f9/2b*+.825927/20*+.62325/1a*-.94d2ab/2e*+.2dbc9/1b*+.56c7b1/1e*-.456b9f/2f*
000002ae: +.44eff/1c*+.9abc07/1f*-.d29c31/33*+.db65d/1e*+.22bd21/1d*-.207ab9/33*+.5adbe5/21*+.fae5a5/20*+.8860af/37*+.9b21db/22*+.e350c3/20*+.b913c9/36*+.879015/22*+.339803/1e*+.5cd701/35*+.78ab4d/22*+.5dc11b/1f*+.65994f/35*+.1b4201/20*+.aa4cb9/20*+.55dce9/35*+.31df49/21*+.9a6fab/20*+.135c91/38*+.b869fb/23*+.8badd9/20*-.90e173/36*+.ac0283/23*+.fbaf07/21*-.b74d81/36*+.a1afbb/23*+.70c6c5/20*-.4d4cad/35*+.132049/20*+.322e99/1f*-.f49ab9/37*+.91a4cd/23*+.588245/20*-.eeeb5b/37*+.8b525d/23*+.4d225d/20*-.381645/35*+.85ce95/23*
000002d9: +.845c59/21*-.2fc7ad/35*+.406e9b/22*+.de6a0f/22*-.31ea55/35*+.1f0d91/21*+.16b00d/1f*-.816a0d/36*+.1ddc0b/21*+.46f2f/1d*-.5e4a49/35*+.e3a02f/24*+.ceb141/23*-.e0fe15/36*+.d3b49f/24*+.4077a7/22*+.95866b/38*+.bb1599/24*+.594f5d/24*+.b0ee81/33*+.2b7b9/1d*-.81fbbb/27*0+.db78fb/22*-.ee64d3/26*0+.7fb879/21*-.ec2105/25*0+.fe46bf/22*-.50e391/24*0+.7e313b/21*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.57c05/19*+.42bfc5/21*0+.4f95ed/1d*+.b121eb/24*
00000334: 0+.1f996d/1c*+.6baf73/28*0+.a17415/1f*-.1b30b7/20*+.8600ab/2e*+.47e595/1e*-.bd51a7/21*+.a138a3/30*+.653bc7/25*-.8db7ff/20*-.d59b7f/32*-.df3b13/22*-.8b7fd/1c*-.bc30bf/30*-.391677/20*-.75a2a3/20*-.c2c20f/30*-.b92431/22*-.b96fc9/21*-.4c0f2d/2f*-.8c41e7/22*-.2351c7/1f*-.d6d5f/2d*-.344f69/21*-.690bb3/21*-.26423f/2f*-.9e75d/1f*-.4ba8cd/21*-.72552f/31*-.f90ecb/24*-.cd2cc1/23*-.b6e6cb/32*-.cdcc03/24*-.3c8ef7/22*-.4fe427/31*-.b3a2cb/24*-.5a5e87/24*-.949b55/32*-.a576d1/24*+.6aece3/25*-.232ac3/30*-.a05473/24*+.c41d/1c*
00000361: -.81d829/32*-.a2ff1b/24*+.ac06f7/23*-.783573/32*-.ada4e3/24*+.fc26b9/23*-.e6688b/33*-.c1d507/24*+.ab4fcf/22*-.ccbee3/33*-.71472d/23*+.e0445b/22*-.a7a3a1/33*-.89ff0d/23*+.8fd805/21*-.82bb99/33*-.acf331/23*+.b5a9eb/21*-.ab6cdd/33*-.d94e83/23*+.702a2f/20*-.f2fe15/32*-.82cb89/22*+.4236bb/1f*-.552e49/2f*-.89a20f/22*+.8e1135/20*-.2b4c91/2d*-.b39689/23*+.3ceaaf/1f*-.2751fd/2d*+.e054d9/23*+.32911/1c*+.d1b8f/2a*+.b8488d/20*
00000384: -.c6ac09/22*+.50adeb/2f*+.b70031/20*-.ec321d/21*+.81bb9b/2f*+.616685/22*-.42c7b3/1f*+.98ab91/35*-.e2e217/23*-.759885/20*-.db1d2f/31*-.53d5ab/21*-.59ebe3/20*-.8137bb/30*-.526601/21*-.f1e92f/22*-.df0707/31*-.4882cf/21*-.41fc1d/21*-.29f959/2f*-.f8edab/23*-.830feb/24*-.419017/30*-.d8edf7/23*+.3977af/22*-.35b44f/30*-.c39229/23*+.236ddd/20*-.af6a7/2e*-.b754c1/23*+.dee855/22*-.992721/32*-.b26305/23*+.97d1b7/21*-.47569b/31*-.b382c5/23*+.609307/20*-.4321f7/31*-.5d20a1/22*+.eca70f/21*-.ea0c91/33*-.c6f99/1f*+.46ed3b/1f*
000003af: -.184249/30*-.daee6d/23*+.15008f/1d*-.2af84d/31*-.f8914d/23*+.c5f7e7/20*-.11284f/30*-.124003/1f*+.74a2eb/1f*-.f1f6bf/36*-.b1d53b/22*+.8a00b1/1f*+.5c08bf/32*-.1c0ca7/1f*+.522899/1e*+.442557/30*-.91b693/21*+.31292b/1d*+.9c84cd/30*-.c00b5b/21*+.eabe63/1f*+.2fec2f/2d*-.7d66cd/20*+.892633/1e*+.20f531/2b*-.9b2d39/20*+.96b0e3/1e*+.2cc95f/2a*-.9f76d1/20*+.120cbb/1b*+.54f6f5/2a*-.99e4eb/22*+.fd94d/1b*-.36d895/29*+.2ffff/1a*+.dfe2d5/1f*-.49d9f9/2b*+.20969d/1e*+.6233a1/1e*-.94d2ab/2e*+.5b7983/20*+.ad8f2b/1f*-.456b9f/2f*
000003da: +.89e037/21*+.9abb45/1f*-.d29c31/33*+.db662f/22*+.22bcf/19*-.207ab9/33*+.b5b841/22*+.fae451/20*+.8860af/37*+.9b225/1e*+.38d3e7/1e*+.b913c9/36*+.43c835/21*+.672f85/1f*+.5cd701/35*+.1e2ae7/20*+.bb815/1c*+.65994f/35*+.da10a1/23*+.5525f3/1f*+.55dce9/35*+.c77d9b/23*+.134ddd/1d*+.135c91/38*+.5c352d/22*+.45d693/1f*-.90e173/36*+.ac02e5/23*+.fbadbd/21*-.b74d81/36*+.a1b025/23*+.70c62b/20*-.4d4cad/35*+.9902af/23*+.c8b93f/21*-.f49ab9/37*+.91a52d/23*+.b10371/21*-.eeeb5b/37*+.8b52b9/23*+.9a43ab/21*-.381645/35*+.42e777/22*
00000405: +.845b53/21*-.2fc7ad/35*+.406ec5/22*+.6f3407/21*-.31ea55/35*+.f86d1f/24*+.5abf37/21*-.816a0d/36*+.77706f/23*+.46f1f3/21*-.5e4a49/35*+.1c7415/21*+.19d5a9/20*-.e0fe15/36*+.69da8d/23*+.4075c3/22*+.95866b/38*+.5d8b3f/23*+.b29795/25*+.b0ee81/33*+.2b7ba9/21*-.81fbbb/27*0+.db78fb/22*-.ee64d3/26*0+.7fb879/21*-.ec2105/25*0+.fe46bf/22*-.50e391/24*0+.7e313b/21*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.57c05/19*+.42bfc5/21*0+.4f95ed/1d*+.b121eb/24*
00000460: 0+.1f996d/1c*+.6baf73/28*0+.a17415/1f*-.d94d01/23*+.8600ab/2e*+.8fcaf5/1f*-.bd373d/21*+.a138a3/30*+.ca1dcf/26*-.46d629/1f*-.d59b7f/32*-.df2d41/22*-.45bb0b/1f*-.bc30bf/30*-.3913df/20*-.eb377b/21*-.c2c20f/30*-.b91d4f/22*-.5cb381/20*-.4c0f2d/2f*-.230f2d/20*-.8d41cf/21*-.d6d5f/2d*-.d134b5/23*-.690885/21*-.26423f/2f*-.9e6d87/23*-.4ba6d5/21*-.72552f/31*-.f8fe7f/24*-.cd27af/23*-.b6e6cb/32*-.cdbc27/24*-.f2351f/24*-.4fe427/31*-.59c9b/1f*-.b4b3e1/25*-.949b55/32*-.52b3c9/23*+.d5e675/26*-.232ac3/30*-.a0455d/24*+.620f8d/23*
0000048d: -.81d829/32*-.51780b/23*+.ac078f/23*-.783573/32*-.ad95df/24*+.fc271b/23*-.e6688b/33*-.c1c627/24*+.ab5015/22*-.ccbee3/33*-.713fcd/23*+.702279/21*-.a7a3a1/33*-.44fbf7/22*+.8fd891/21*-.82bb99/33*-.2b3b33/21*+.b5aa9/1d*-.ab6cdd/33*-.d9497/1f*+.e0543/1d*-.f2fe15/32*-.82ca0b/22*+.846ba7/20*-.552e49/2f*-.44d0cd/21*+.8e0b53/20*-.2b4c91/2d*-.59ca9d/22*+.f39573/21*-.2751fd/2d*+.702ca3/22*+.651579/21*+.d1b8f/2a*+.b8491/1c*
000004b0: -.3d4251/21*+.17fb87/2d*+.83a5f9/1f*-.a167d3/21*+.65d9ff/2f*+.fa331d/22*-.ce748f/21*+.15aead/2f*-.e4acaf/23*-.c59319/21*-.f6423b/32*-.7c3829/21*-.4ee65f/20*-.b2fe27/31*-.449485/20*-.d30d1/1e*-.b26653/31*-.101dcb/1e*-.cadbed/23*-.12786d/2e*-.739c25/21*+.a818a1/27*-.e18af9/32*-.cf9f3/1e*+.6b4a77/22*-.b4cbe5/32*-.beebd/1e*+.cdae7f/22*-.a0e927/32*-.b5306d/22*+.972b9b/21*-.94664f/32*-.58c4d7/21*+.63da25/20*-.8c8a1f/32*-.b33a19/22*+.f98b69/21*-.4139f3/31*-.ba0331/22*+.96edd9/20*-.e76a5f/33*-.c64137/22*+.b2fa51/20*
000004db: -.6b50e7/32*-.6c82a1/21*+.68d8a1/1f*-.dd7eb9/33*-.7a21ef/21*+.f400b9/20*-.6cc801/32*-.2362bb/1f*+.235f5/19*-.2a8319/31*-.5478b/1c*+.51e9d5/1e*-.a97f3b/34*-.cefe27/21*+.2f4f03/1d*+.7f6f57/34*-.80e7a9/20*+.6c7c0d/1e*+.f85967/32*-.a0181f/20*+.7a02c9/1e*+.83ad1d/2f*-.5fd0c5/1f*+.8399b9/1e*+.f5270d/2e*-.339a03/1e*+.41904d/1d*+.b87b53/2c*-.a07ee1/20*+.e7f23f/1f*+.a2b9f9/2b*+.c18577/22*+.cd87ad/1f*-.6873c9/2a*+.391abd/1e*+.c290b9/1f*-.45217d/2b*+.af3bb/1c*+.b2b00b/1f*-.8edfa1/2e*+.42a75f/1f*+.a26895/1f*-.20813/2a*+.d2b371/21*
00000507: +.24d5c5/1d*-.7a2485/33*+.ac74a3/21*+.85ce55/1f*+.26559/30*+.122b4d/1e*+.f36abf/20*+.87370b/35*+.1f5f07/1f*+.ddb0c1/20*+.7bb557/34*+.6e7a43/21*+.328191/1e*+.8bbd43/34*+.c5b365/22*+.b810f1/20*+.38e58f/33*+.2cd307/20*+.29e19f/1e*+.149141/32*+.523cbd/21*+.130555/1d*+.bf2673/36*+.985c81/22*+.89ccab/20*+.992cbb/37*+.8e57d9/22*+.f8899f/21*+.db56b1/39*+.42fca9/21*+.dee4fd/21*+.84f495/38*+.1fbaeb/20*+.319d61/1f*+.d1b8b5/38*+.f1da47/23*+.578727/20*+.cb4569/38*+.39e459/21*+.9889bd/21*+.d5701b/38*+.dea153/23*+.4163fd/20*
00000532: +.ec2f8f/38*+.d6b331/23*+.db5a69/22*+.490245/37*+.33da25/21*+.b23d3/1e*-.75d75d/3b*+.c84b4b/23*+.44fb25/21*-.c1c127/38*+.c0b777/23*+.6214ed/22*-.8bee6b/39*+.5be7fb/22*+.e6fe9f/24*+.c5a103/35*+.5700ad/22*+.4aa871/24*+.16e5fd/30*+.7ff463/22*-.81fbbb/27*0+.db78fb/22*-.ee64d3/26*0+.7fb879/21*-.ec2105/25*0+.fe46bf/22*-.50e391/24*0+.7e313b/21*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.57c05/19*+.42bfc5/21*0+.4f95ed/1d*+.b121eb/24*0+.1f996d/1c*
0000058e: +.6baf73/28*0+.a17415/1f*-.adf049/26*+.8d9f81/31*+.4f5f2b/1e*-.8fa40b/22*+.7560cd/30*+.93d3/19*-.a8268d/21*+.c970c3/31*-.fab133/23*-.d1890d/21*-.ab2b1d/33*-.7e2a87/21*-.cd6091/21*-.ac212f/31*-.807453/21*-.b32765/21*-.bf0185/31*-.dc945f/22*-.926153/21*-.50d695/30*-.b22419/22*-.e49525/22*-.3c8ad1/30*-.472a85/21*-.aa8549/22*-.b244c5/32*-.73fb0b/22*-.76dd0f/22*-.4be2e9/31*-.c43743/23*-.1212e1/20*-.8b2b59/32*-.adac75/23*-.3a477/1f*-.fd1a33/33*-.a119e7/23*+.c389db/26*-.f51bab/33*-.9c6af3/23*+.6a95d9/23*-.e9e391/33*
000005ba: -.9eb369/23*+.5f89c5/22*-.d9b64d/33*-.150239/20*+.463bf3/21*-.d9d337/33*-.b9a483/23*+.bdac49/22*-.669d47/32*-.6ab61/1e*+.f4a677/22*-.bf6d75/33*-.3f6d35/21*+.9911cb/21*-.341c4b/31*-.4cc349/21*+.2e8d5/1b*-.518f67/31*-.2de129/20*+.d9ec5d/21*-.162deb/2e*-.ccb0a3/22*+.775d67/20*-.5a96f7/2f*-.ba62cf/22*+.39c2df/1f*-.44b317/2e*-.805df/1f*+.5674b7/20*-.8ff303/30*+.8de7bb/21*+.101005/1f*+.819525/2e*+.857b29/1f*
000005dc: -.f5072f/23*+.17fb87/2d*+.83a56d/1f*-.142c73/1e*+.65d9ff/2f*+.fa3a7b/22*-.6735e9/20*+.15aead/2f*-.3928bf/21*-.c5897b/21*-.f6423b/32*-.f86c77/22*-.4ee25d/20*-.b2fe27/31*-.4493b5/20*-.1a602b/1f*-.b26653/31*-.203b3f/1f*-.cacb73/23*-.12786d/2e*-.739af5/21*+.5466c3/26*-.e18af9/32*-.cf9cf/1e*+.d69c7f/23*-.b4cbe5/32*-.5f74d5/21*+.cdb0f9/22*-.a0e927/32*-.b52e65/22*+.4b962f/20*-.94664f/32*-.b187b9/22*+.63da55/20*-.8c8a1f/32*-.166705/1f*+.3e62dd/1f*-.4139f3/31*-.5d009f/21*+.25bb6d/1e*-.e76a5f/33*-.c63f4d/22*+.597d/17*
00000607: -.6b50e7/32*-.d90371/22*+.d1b0c9/20*-.dd7eb9/33*-.f44227/22*+.7a0011/1f*-.6cc801/32*-.46c50f/20*+.8d7ce9/1f*-.2a8319/31*-.a8f0ad/21*+.147a69/1c*-.a97f3b/34*-.cefda7/21*+.bd3ba1/1f*+.7f6f57/34*-.80e79/1c*+.d8f7c7/1f*+.f85967/32*-.a0183b/20*+.f40629/1f*+.83ad1d/2f*-.2fe87b/1e*+.20e713/1c*+.f5270d/2e*-.339a39/1e*+.832b09/1e*+.b87b53/2c*-.5040eb/1f*+.e8285d/1f*+.a2b9f9/2b*+.3059ab/20*+.cdb877/1f*-.6873c9/2a*+.e46e1d/20*+.c29e3f/1f*-.45217d/2b*+.af3cf7/20*+.b2b2a3/1f*-.8edfa1/2e*+.854eff/20*+.a26867/1f*-.20813/2a*
00000632: +.d2b393/21*+.93564d/1f*-.7a2485/33*+.ac74b3/21*+.42e6c1/1e*+.26559/30*+.915a71/21*+.f3694d/20*+.87370b/35*+.1f5f09/1f*+.ddaf81/20*+.7bb557/34*+.373d27/20*+.650293/1f*+.8bbd43/34*+.62d9bd/21*+.b80fef/20*+.38e58f/33*+.b34c29/22*+.53c2c9/1f*+.149141/32*+.291e61/20*+.4c14e9/1f*+.bf2673/36*+.985c8f/22*+.89cbe7/20*+.992cbb/37*+.8e57e9/22*+.f88835/21*+.db56b1/39*+.85f961/22*+.dee3ab/21*+.84f495/38*+.fdd773/23*+.c67445/21*+.d1b8b5/38*+.78ed3/1e*+.57868f/20*+.cb4569/38*+.39e45f/21*+.98889b/21*+.d5701b/38*+.37a85b/21*
0000065d: +.82c6e1/21*+.ec2f8f/38*+.6b59a3/22*+.db5845/22*+.490245/37*+.67b453/22*+.b23b15/22*-.75d75d/3b*+.c84b5d/23*+.89f435/22*-.c1c127/38*+.302de3/21*+.c425d3/23*-.8bee6b/39*+.16fa03/20*+.e6f7cb/24*+.c5a103/35*+.ae018f/23*+.2552c3/23*+.16e5fd/30*+.ffe8d3/23*-.81fbbb/27*0+.db78fb/22*-.ee64d3/26*0+.7fb879/21*-.ec2105/25*0+.fe46bf/22*-.50e391/24*0+.7e313b/21*-.c59981/29*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00-0*00+.f3b895/2b*00+.2dafd5/21*0+.57c05/19*+.42bfc5/21*0+.4f95ed/1d*+.b121eb/24*
000006b8: 0+.1f996d/1c*+.6baf73/28*0+.a17415/1f*-.ae351f/26*+.8d9f81/31*+.9ebd29/1f*-.8fa817/22*+.7560cd/30*+.49ea0f/20*-.54119b/20*+.c970c3/31*-.fa9b8b/23*-.68c0d7/20*-.ab2b1d/33*-.3f136d/20*-.cd58d9/21*-.ac212f/31*-.8071bf/21*-.2cc85/1b*-.bf0185/31*-.dc90ad/22*-.24973f/1f*-.50d695/30*-.5910a1/21*-.e48f4f/22*-.3c8ad1/30*-.8e529b/22*-.aa817d/22*-.b244c5/32*-.73f8d1/22*-.edb539/23*-.4be2e9/31*-.c43305/23*-.121279/20*-.8b2b59/32*-.ada853/23*-.1d22b1/22*-.fd1a33/33*-.a115cd/23*+.30e4a7/24*-.f51bab/33*-.4e3373/22*+.d52c63/24*
