00000096: +.4f5c28f5c28f7/35*-.28f5c28f5c29/35*-.7ffffffffffff/36*-.68f5c28f5c28f/35*-.7d70a3d70a3d7/35*R-.68f5c28f5c28f/35*-.3ffffffffffff/35*-.147ae147ae15/34*+.27ae147ae147b/34*
000000a0: +.31eb851eb851f/34*+.11eb851eb851f/35*-.570a3d70a3d7/32*-.a8f5c28f5c28f/36*-.68f5c28f5c28f/35*R-.a8f5c28f5c28f/36*-.2b851eb851eb7/35*+.8f5c28f5c28f/34*+.63d70a3d70a3d/35*
000000aa: +.4666666666667/34*+.3ae147ae147af/35*-.51eb851eb85/32*-.2b851eb851eb7/35*-.3ffffffffffff/35*R-.2b851eb851eb7/35*-.28f5c28f5c27/35*+.1d70a3d70a3d7/34*+.8cccccccccccd/35*
000000b4: +.ca3d70a3d70a3/35*+.1e147ae147ae1/33*+.3ae147ae147ad/35*+.8f5c28f5c28f/34*-.147ae147ae15/34*R+.8f5c28f5c28f/34*+.1d70a3d70a3d7/34*+.7851eb851eb83/35*+.651eb851eb851/34*
000000be: +.470a3d70a3d71/33*+.328f5c28f5c29/33*+.8cccccccccccd/35*+.63d70a3d70a3d/35*+.27ae147ae147b/34*R+.63d70a3d70a3d/35*+.8cccccccccccd/35*+.651eb851eb851/34*+.8e147ae147ae1/34*
000000c8: +.deb851eb851ed/35*+.4666666666667/34*+.4f5c28f5c28f7/35*+.2666666666667/35*+.8f5c28f5c29/30*R+.2666666666667/35*+.4f5c28f5c28f7/35*+.2333333333333/33*+.37ae147ae147b/33*
000000d2: +.4666666666667/34*+.3ae147ae147af/35*-.51eb851eb85/32*-.570a3d70a3d7/32*-.3ffffffffffff/35*-.1/3*-.570a3d70a3d7/32*-.51eb851eb85/32*+.3ae147ae147ad/35*+.8cccccccccccd/35*
000000dc: +.4f5c28f5c28f7/35*-.51eb851eb85/32*-.3ffffffffffff/35*-.68f5c28f5c28f/35*-.fae147ae147ad/36*R-.68f5c28f5c28f/35*-.3ffffffffffff/35*-.147ae147ae15/34*+.27ae147ae147b/34*
000000e6: +.2666666666667/35*-.570a3d70a3d7/32*-.68f5c28f5c28f/35*-.123d70a3d70a3d/36*-.5333333333333/34*R-.123d70a3d70a3d/36*-.347ae147ae147/34*-.2b851eb851eb9/35*+.1333333333333/34*
000000f0: +.8f5c28f5c29/30*-.3ffffffffffff/35*-.fae147ae147ad/36*-.5333333333333/34*-.5d70a3d70a3d7/34*R-.5333333333333/34*-.3eb851eb851eb/34*-.4000000000001/35*+.11eb851eb851f/35*
000000fa: +.8f5c28f5c29/30*-.1/3*-.fae147ae147ad/36*-.5333333333333/34*-.5d70a3d70a3d7/34*R-.5333333333333/34*-.3eb851eb851eb/34*-.4000000000001/35*+.11eb851eb851f/35*
00000104: +.2666666666667/35*-.570a3d70a3d7/32*-.68f5c28f5c28f/35*-.123d70a3d70a3d/36*-.5333333333333/34*R-.123d70a3d70a3d/36*-.347ae147ae147/34*-.2b851eb851eb9/35*+.1333333333333/34*
0000010e: +.4f5c28f5c28f7/35*-.51eb851eb85/32*-.3ffffffffffff/35*-.347ae147ae147/34*-.3eb851eb851eb/34*R-.347ae147ae147/34*-.1ffffffffffff/34*-.28f5c28f5c29/35*+.27ae147ae147b/34*
00000118: +.2333333333333/33*+.3ae147ae147ad/35*-.147ae147ae15/34*-.2b851eb851eb9/35*-.4000000000001/35*R-.2b851eb851eb9/35*-.28f5c28f5c29/35*+.eb851eb851eb/33*+.8cccccccccccb/35*
00000122: +.37ae147ae147b/33*+.8cccccccccccd/35*+.27ae147ae147b/34*+.1333333333333/34*+.11eb851eb851f/35*R+.1333333333333/34*+.27ae147ae147b/34*+.8cccccccccccb/35*+.deb851eb851eb/35*
0000012c: +.5ae147ae147af/34*+.63d70a3d70a3f/35*+.4ccccccccccd/32*-.51eb851eb851/36*-.170a3d70a3d7/31*R-.51eb851eb851/36*+.4ccccccccccd/32*+.63d70a3d70a3d/35*+.b5c28f5c28f5d/35*
00000136: +.63d70a3d70a3f/35*+.11eb851eb851f/35*-.570a3d70a3d7/32*-.a8f5c28f5c28f/36*-.68f5c28f5c28f/35*-.d1eb851eb851f/36*-.a8f5c28f5c28f/36*-.570a3d70a3d6f/36*+.8f5c28f5c28f/34*+.31eb851eb851f/34*
00000140: +.4ccccccccccd/32*-.570a3d70a3d7/32*-.68f5c28f5c28f/35*-.123d70a3d70a3d/36*-.5333333333333/34*R-.123d70a3d70a3d/36*-.d1eb851eb851d/36*-.570a3d70a3d73/36*+.2666666666667/35*
0000014a: -.51eb851eb851/36*-.a8f5c28f5c28f/36*-.123d70a3d70a3d/36*-.5d70a3d70a3d7/34*-.67ae147ae147b/34*R-.5d70a3d70a3d7/34*-.48f5c28f5c28f/34*-.547ae147ae149/35*-.51eb851eb853/36*
00000154: -.170a3d70a3d7/31*-.68f5c28f5c28f/35*-.5333333333333/34*-.67ae147ae147b/34*-.1c7ae147ae147b/36*R-.67ae147ae147b/34*-.14cccccccccccb/36*-.d1eb851eb8521/36*-.170a3d70a3d71/35*
0000015e: -.170a3d70a3d7/31*-.d1eb851eb851f/36*-.5333333333333/34*-.67ae147ae147b/34*-.1c7ae147ae147b/36*R-.67ae147ae147b/34*-.14cccccccccccb/36*-.d1eb851eb8521/36*-.170a3d70a3d71/35*
00000168: -.51eb851eb851/36*-.a8f5c28f5c28f/36*-.123d70a3d70a3d/36*-.5d70a3d70a3d7/34*-.67ae147ae147b/34*R-.5d70a3d70a3d7/34*-.48f5c28f5c28f/34*-.547ae147ae149/35*-.51eb851eb853/36*
00000172: +.4ccccccccccd/32*-.570a3d70a3d6f/36*-.d1eb851eb851d/36*-.48f5c28f5c28f/34*-.14cccccccccccb/36*R-.48f5c28f5c28f/34*-.347ae147ae147/34*-.2b851eb851eb9/35*+.2666666666667/35*
0000017c: +.63d70a3d70a3d/35*+.8f5c28f5c28f/34*-.570a3d70a3d73/36*-.547ae147ae149/35*-.d1eb851eb8521/36*R-.547ae147ae149/35*-.2b851eb851eb9/35*+.47ae147ae147/33*+.18f5c28f5c28f/33*
00000186: +.b5c28f5c28f5d/35*+.31eb851eb851f/34*+.2666666666667/35*-.51eb851eb853/36*-.170a3d70a3d71/35*R-.51eb851eb853/36*+.2666666666667/35*+.18f5c28f5c28f/33*+.2d70a3d70a3d7/33*
00000190: +.50a3d70a3d70b/34*+.4f5c28f5c28f7/35*+.8f5c28f5c29/30*-.170a3d70a3d7/31*-.570a3d70a3d6f/36*R-.170a3d70a3d7/31*+.8f5c28f5c29/30*+.4f5c28f5c28f5/35*+.a147ae147ae15/35*
0000019a: +.4f5c28f5c28f7/35*-.51eb851eb851/36*-.7ffffffffffff/36*-.68f5c28f5c28f/35*-.fae147ae147ad/36*-.7d70a3d70a3d7/35*-.68f5c28f5c28f/35*-.3ffffffffffff/35*-.147ae147ae15/34*+.27ae147ae147b/34*
000001a4: +.8f5c28f5c29/30*-.7ffffffffffff/36*-.fae147ae147ad/36*-.5333333333333/34*-.5d70a3d70a3d7/34*R-.5333333333333/34*-.3eb851eb851eb/34*-.4000000000001/35*+.11eb851eb851f/35*
000001ae: -.170a3d70a3d7/31*-.68f5c28f5c28f/35*-.5333333333333/34*-.67ae147ae147b/34*-.e3d70a3d70a3d/35*-.1c7ae147ae147b/36*-.67ae147ae147b/34*-.14cccccccccccb/36*-.d1eb851eb8521/36*-.170a3d70a3d71/35*
000001b8: -.570a3d70a3d6f/36*-.fae147ae147ad/36*-.5d70a3d70a3d7/34*-.e3d70a3d70a3d/35*-.f851eb851eb85/35*R-.e3d70a3d70a3d/35*-.bae147ae147ad/35*-.fae147ae147b/32*-.570a3d70a3d71/36*
000001c2: -.570a3d70a3d6f/36*-.7d70a3d70a3d7/35*-.5d70a3d70a3d7/34*-.1c7ae147ae147b/36*-.f851eb851eb85/35*R-.1c7ae147ae147b/36*-.bae147ae147ad/35*-.fae147ae147b/32*-.570a3d70a3d71/36*
000001cc: -.170a3d70a3d7/31*-.68f5c28f5c28f/35*-.5333333333333/34*-.67ae147ae147b/34*-.e3d70a3d70a3d/35*-.1c7ae147ae147b/36*-.67ae147ae147b/34*-.14cccccccccccb/36*-.d1eb851eb8521/36*-.170a3d70a3d71/35*
000001d6: +.8f5c28f5c29/30*-.3ffffffffffff/35*-.3eb851eb851eb/34*-.14cccccccccccb/36*-.bae147ae147ad/35*R-.14cccccccccccb/36*-.fae147ae147ab/36*-.8000000000001/36*+.11eb851eb851f/35*
000001e0: +.4f5c28f5c28f5/35*-.147ae147ae15/34*-.4000000000001/35*-.d1eb851eb8521/36*-.fae147ae147b/32*R-.d1eb851eb8521/36*-.8000000000001/36*-.51eb851eb857/36*+.13d70a3d70a3d/33*
000001ea: +.a147ae147ae15/35*+.27ae147ae147b/34*+.11eb851eb851f/35*-.170a3d70a3d71/35*-.570a3d70a3d71/36*R-.170a3d70a3d71/35*+.11eb851eb851f/35*+.13d70a3d70a3d/33*+.2851eb851eb85/33*
000001f4: +.50a3d70a3d70b/34*+.4f5c28f5c28f7/35*+.8f5c28f5c29/30*-.170a3d70a3d7/31*-.570a3d70a3d6f/36*R-.170a3d70a3d7/31*+.8f5c28f5c29/30*+.4f5c28f5c28f5/35*+.a147ae147ae15/35*
000001fe: +.4f5c28f5c28f7/35*-.51eb851eb851/36*-.7ffffffffffff/36*-.68f5c28f5c28f/35*-.fae147ae147ad/36*-.7d70a3d70a3d7/35*-.68f5c28f5c28f/35*-.3ffffffffffff/35*-.147ae147ae15/34*+.27ae147ae147b/34*
00000208: +.8f5c28f5c29/30*-.7ffffffffffff/36*-.fae147ae147ad/36*-.5333333333333/34*-.5d70a3d70a3d7/34*R-.5333333333333/34*-.3eb851eb851eb/34*-.4000000000001/35*+.11eb851eb851f/35*
00000212: -.170a3d70a3d7/31*-.68f5c28f5c28f/35*-.5333333333333/34*-.67ae147ae147b/34*-.1c7ae147ae147b/36*R-.67ae147ae147b/34*-.14cccccccccccb/36*-.d1eb851eb8521/36*-.170a3d70a3d71/35*
0000021c: -.570a3d70a3d6f/36*-.fae147ae147ad/36*-.5d70a3d70a3d7/34*-.1c7ae147ae147b/36*-.f851eb851eb85/35*R-.1c7ae147ae147b/36*-.bae147ae147ad/35*-.fae147ae147b1/36*-.570a3d70a3d71/36*
00000226: -.570a3d70a3d6f/36*-.7d70a3d70a3d7/35*-.5d70a3d70a3d7/34*-.1c7ae147ae147b/36*-.f851eb851eb85/35*R-.1c7ae147ae147b/36*-.bae147ae147ad/35*-.fae147ae147b1/36*-.570a3d70a3d71/36*
00000230: -.170a3d70a3d7/31*-.68f5c28f5c28f/35*-.5333333333333/34*-.67ae147ae147b/34*-.1c7ae147ae147b/36*R-.67ae147ae147b/34*-.14cccccccccccb/36*-.d1eb851eb8521/36*-.170a3d70a3d71/35*
0000023a: +.8f5c28f5c29/30*-.3ffffffffffff/35*-.3eb851eb851eb/34*-.14cccccccccccb/36*-.bae147ae147ad/35*R-.14cccccccccccb/36*-.fae147ae147ab/36*-.8000000000001/36*+.11eb851eb851f/35*
00000244: +.4f5c28f5c28f5/35*-.147ae147ae15/34*-.4000000000001/35*-.d1eb851eb8521/36*-.fae147ae147b1/36*R-.d1eb851eb8521/36*-.8000000000001/36*-.51eb851eb857/36*+.13d70a3d70a3d/33*
0000024e: +.a147ae147ae15/35*+.27ae147ae147b/34*+.11eb851eb851f/35*-.170a3d70a3d71/35*-.570a3d70a3d71/36*R-.170a3d70a3d71/35*+.11eb851eb851f/35*+.13d70a3d70a3d/33*+.2851eb851eb85/33*
00000258: +.5ae147ae147af/34*+.63d70a3d70a3f/35*+.4ccccccccccd/32*-.51eb851eb851/36*-.170a3d70a3d7/31*R-.51eb851eb851/36*+.4ccccccccccd/32*+.63d70a3d70a3d/35*+.b5c28f5c28f5d/35*
00000262: +.63d70a3d70a3f/35*+.11eb851eb851f/35*-.570a3d70a3d7/32*-.a8f5c28f5c28f/36*-.68f5c28f5c28f/35*-.d1eb851eb851f/36*-.a8f5c28f5c28f/36*-.570a3d70a3d6f/36*+.8f5c28f5c28f/34*+.31eb851eb851f/34*
0000026c: +.4ccccccccccd/32*-.570a3d70a3d7/32*-.68f5c28f5c28f/35*-.123d70a3d70a3d/36*-.5333333333333/34*R-.123d70a3d70a3d/36*-.d1eb851eb851d/36*-.570a3d70a3d73/36*+.2666666666667/35*
00000276: -.51eb851eb851/36*-.a8f5c28f5c28f/36*-.123d70a3d70a3d/36*-.5d70a3d70a3d7/34*-.67ae147ae147b/34*R-.5d70a3d70a3d7/34*-.48f5c28f5c28f/34*-.547ae147ae149/35*-.51eb851eb853/36*
00000280: -.170a3d70a3d7/31*-.68f5c28f5c28f/35*-.5333333333333/34*-.67ae147ae147b/34*-.1c7ae147ae147b/36*R-.67ae147ae147b/34*-.14cccccccccccb/36*-.d1eb851eb8521/36*-.170a3d70a3d71/35*
0000028a: -.170a3d70a3d7/31*-.d1eb851eb851f/36*-.5333333333333/34*-.67ae147ae147b/34*-.1c7ae147ae147b/36*R-.67ae147ae147b/34*-.14cccccccccccb/36*-.d1eb851eb8521/36*-.170a3d70a3d71/35*
00000294: -.51eb851eb851/36*-.a8f5c28f5c28f/36*-.123d70a3d70a3d/36*-.5d70a3d70a3d7/34*-.67ae147ae147b/34*R-.5d70a3d70a3d7/34*-.48f5c28f5c28f/34*-.547ae147ae149/35*-.51eb851eb853/36*
0000029e: +.4ccccccccccd/32*-.570a3d70a3d6f/36*-.d1eb851eb851d/36*-.48f5c28f5c28f/34*-.14cccccccccccb/36*R-.48f5c28f5c28f/34*-.347ae147ae147/34*-.2b851eb851eb9/35*+.2666666666667/35*
000002a8: +.63d70a3d70a3d/35*+.8f5c28f5c28f/34*-.570a3d70a3d73/36*-.547ae147ae149/35*-.d1eb851eb8521/36*R-.547ae147ae149/35*-.2b851eb851eb9/35*+.47ae147ae147/33*+.18f5c28f5c28f/33*
000002b2: +.b5c28f5c28f5d/35*+.31eb851eb851f/34*+.2666666666667/35*-.51eb851eb853/36*-.170a3d70a3d71/35*R-.51eb851eb853/36*+.2666666666667/35*+.18f5c28f5c28f/33*+.2d70a3d70a3d7/33*
000002bc: +.6f5c28f5c28f7/34*+.8cccccccccccf/35*+.9eb851eb851f/32*+.4ccccccccccd/32*+.8f5c28f5c29/30*R+.4ccccccccccd/32*+.9eb851eb851f/32*+.8cccccccccccd/35*+.deb851eb851ed/35*
000002c6: +.8cccccccccccf/35*+.3ae147ae147af/35*-.51eb851eb85/32*-.2b851eb851eb7/35*-.3ffffffffffff/35*R-.2b851eb851eb7/35*-.28f5c28f5c27/35*+.1d70a3d70a3d7/34*+.4666666666667/34*
000002d0: +.9eb851eb851f/32*-.51eb851eb85/32*-.3ffffffffffff/35*-.347ae147ae147/34*-.3eb851eb851eb/34*R-.347ae147ae147/34*-.1ffffffffffff/34*-.28f5c28f5c29/35*+.4f5c28f5c28f7/35*
000002da: +.4ccccccccccd/32*-.2b851eb851eb7/35*-.347ae147ae147/34*-.48f5c28f5c28f/34*-.14cccccccccccb/36*-.5333333333333/34*-.48f5c28f5c28f/34*-.347ae147ae147/34*-.2b851eb851eb9/35*+.2666666666667/35*
000002e4: +.8f5c28f5c29/30*-.3ffffffffffff/35*-.3eb851eb851eb/34*-.14cccccccccccb/36*-.bae147ae147ad/35*R-.14cccccccccccb/36*-.fae147ae147ab/36*-.8000000000001/36*+.11eb851eb851f/35*
000002ee: +.8f5c28f5c29/30*-.3ffffffffffff/35*-.3eb851eb851eb/34*-.5333333333333/34*-.bae147ae147ad/35*-.175c28f5c28f5b/36*-.5333333333333/34*-.fae147ae147ab/36*-.8000000000001/36*+.11eb851eb851f/35*
000002f8: +.4ccccccccccd/32*-.2b851eb851eb7/35*-.347ae147ae147/34*-.48f5c28f5c28f/34*-.14cccccccccccb/36*-.5333333333333/34*-.48f5c28f5c28f/34*-.347ae147ae147/34*-.2b851eb851eb9/35*+.2666666666667/35*
00000302: +.9eb851eb851f/32*-.28f5c28f5c27/35*-.1ffffffffffff/34*-.347ae147ae147/34*-.fae147ae147ab/36*R-.347ae147ae147/34*-.1ffffffffffff/34*-.28f5c28f5c29/35*+.4f5c28f5c28f7/35*
0000030c: +.8cccccccccccd/35*+.1d70a3d70a3d7/34*-.28f5c28f5c29/35*-.2b851eb851eb9/35*-.8000000000001/36*R-.2b851eb851eb9/35*-.28f5c28f5c29/35*+.eb851eb851eb/33*+.2333333333333/33*
00000316: +.deb851eb851ed/35*+.4666666666667/34*+.4f5c28f5c28f7/35*+.2666666666667/35*+.11eb851eb851f/35*R+.2666666666667/35*+.4f5c28f5c28f7/35*+.2333333333333/33*+.37ae147ae147b/33*
00000320: +.8e147ae147ae1/34*+.328f5c28f5c29/33*+.8cccccccccccd/35*+.63d70a3d70a3d/35*+.4f5c28f5c28f5/35*R+.63d70a3d70a3d/35*+.8cccccccccccd/35*+.651eb851eb851/34*+.8e147ae147ae1/34*
0000032a: +.328f5c28f5c29/33*+.1e147ae147ae1/33*+.3ae147ae147ad/35*+.8f5c28f5c28f/34*-.147ae147ae15/34*R+.8f5c28f5c28f/34*+.1d70a3d70a3d7/34*+.7851eb851eb83/35*+.ca3d70a3d70a3/35*
00000334: +.8cccccccccccd/35*+.3ae147ae147ad/35*-.147ae147ae15/34*-.2b851eb851eb9/35*-.4000000000001/35*R-.2b851eb851eb9/35*-.28f5c28f5c29/35*+.eb851eb851eb/33*+.2333333333333/33*
0000033e: +.63d70a3d70a3d/35*+.8f5c28f5c28f/34*-.2b851eb851eb9/35*-.547ae147ae149/35*-.d1eb851eb8521/36*R-.547ae147ae149/35*-.2b851eb851eb9/35*+.47ae147ae147/33*+.18f5c28f5c28f/33*
00000348: +.4f5c28f5c28f5/35*-.147ae147ae15/34*-.4000000000001/35*-.d1eb851eb8521/36*-.fae147ae147b/32*-.fae147ae147b1/36*-.d1eb851eb8521/36*-.8000000000001/36*-.51eb851eb857/36*+.13d70a3d70a3d/33*
00000352: +.4f5c28f5c28f5/35*-.147ae147ae15/34*-.4000000000001/35*-.d1eb851eb8521/36*-.fae147ae147b1/36*R-.d1eb851eb8521/36*-.8000000000001/36*-.51eb851eb857/36*+.13d70a3d70a3d/33*
0000035c: +.63d70a3d70a3d/35*+.8f5c28f5c28f/34*-.2b851eb851eb9/35*-.547ae147ae149/35*-.d1eb851eb8521/36*R-.547ae147ae149/35*-.2b851eb851eb9/35*+.47ae147ae147/33*+.18f5c28f5c28f/33*
00000366: +.8cccccccccccd/35*+.1d70a3d70a3d7/34*-.28f5c28f5c29/35*-.2b851eb851eb9/35*-.8000000000001/36*R-.2b851eb851eb9/35*-.28f5c28f5c29/35*+.eb851eb851eb/33*+.2333333333333/33*
00000370: +.651eb851eb851/34*+.7851eb851eb83/35*+.eb851eb851eb/33*+.47ae147ae147/33*-.51eb851eb857/36*R+.47ae147ae147/33*+.eb851eb851eb/33*+.7851eb851eb81/35*+.ca3d70a3d70a1/35*
0000037a: +.8e147ae147ae1/34*+.ca3d70a3d70a3/35*+.2333333333333/33*+.18f5c28f5c28f/33*+.13d70a3d70a3d/33*R+.18f5c28f5c28f/33*+.2333333333333/33*+.ca3d70a3d70a1/35*+.470a3d70a3d7/2f*
00000384: +.b70a3d70a3d71/34*+.470a3d70a3d71/33*+.37ae147ae147b/33*+.2d70a3d70a3d7/33*+.a147ae147ae15/35*R+.2d70a3d70a3d7/33*+.37ae147ae147b/33*+.8e147ae147ae1/34*+.b70a3d70a3d71/34*
0000038e: +.470a3d70a3d71/33*+.328f5c28f5c29/33*+.8cccccccccccd/35*+.31eb851eb851f/34*+.27ae147ae147b/34*R+.31eb851eb851f/34*+.4666666666667/34*+.651eb851eb851/34*+.8e147ae147ae1/34*
00000398: +.37ae147ae147b/33*+.8cccccccccccd/35*+.27ae147ae147b/34*+.1333333333333/34*+.11eb851eb851f/35*R+.1333333333333/34*+.27ae147ae147b/34*+.2333333333333/33*+.37ae147ae147b/33*
000003a2: +.2d70a3d70a3d7/33*+.31eb851eb851f/34*+.1333333333333/34*-.28f5c28f5c29/35*-.170a3d70a3d71/35*R-.28f5c28f5c29/35*+.2666666666667/35*+.18f5c28f5c28f/33*+.2d70a3d70a3d7/33*
000003ac: +.a147ae147ae15/35*+.27ae147ae147b/34*+.11eb851eb851f/35*-.170a3d70a3d71/35*-.570a3d70a3d71/36*R-.170a3d70a3d71/35*+.11eb851eb851f/35*+.13d70a3d70a3d/33*+.2851eb851eb85/33*
000003b6: +.a147ae147ae15/35*+.27ae147ae147b/34*+.11eb851eb851f/35*-.170a3d70a3d71/35*-.570a3d70a3d71/36*R-.170a3d70a3d71/35*+.11eb851eb851f/35*+.13d70a3d70a3d/33*+.2851eb851eb85/33*
000003c0: +.2d70a3d70a3d7/33*+.31eb851eb851f/34*+.1333333333333/34*-.28f5c28f5c29/35*-.170a3d70a3d71/35*R-.28f5c28f5c29/35*+.2666666666667/35*+.18f5c28f5c28f/33*+.2d70a3d70a3d7/33*
000003ca: +.37ae147ae147b/33*+.4666666666667/34*+.27ae147ae147b/34*+.2666666666667/35*+.11eb851eb851f/35*R+.2666666666667/35*+.4f5c28f5c28f7/35*+.2333333333333/33*+.37ae147ae147b/33*
000003d4: +.8e147ae147ae1/34*+.651eb851eb851/34*+.2333333333333/33*+.18f5c28f5c28f/33*+.13d70a3d70a3d/33*R+.18f5c28f5c28f/33*+.2333333333333/33*+.ca3d70a3d70a1/35*+.470a3d70a3d7/2f*
000003de: +.b70a3d70a3d71/34*+.8e147ae147ae1/34*+.37ae147ae147b/33*+.2d70a3d70a3d7/33*+.2851eb851eb85/33*R+.2d70a3d70a3d7/33*+.37ae147ae147b/33*+.470a3d70a3d7/2f*+.b70a3d70a3d7/30*
000003e8
