00000000: -0*RRRRRRRRRRRRRRRRRRRRRRR+126.1267/d*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000578: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000005dc: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000640: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000006a4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000708: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000076c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000007d0: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000834: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000898: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000008fc: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000960: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000009c4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000a28: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000a8c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000af0: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000b54: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000bb8: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000c1c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000c80: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000ce4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000d48: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000dac: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000e10: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000e74: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000ed8: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00000f3c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00000fa0: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001004: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001068: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000010cc: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001130: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001194: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000011f8: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000125c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000012c0: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001324: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001388: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000013ec: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001450: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000014b4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001518: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000157c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000015e0: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001644: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000016a8: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000170c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001770: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000017d4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001838: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000189c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001900: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001964: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000019c8: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001a2c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001a90: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001af4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001b58: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001bbc: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001c20: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001c84: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001ce8: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001d4c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001db0: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001e14: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001e78: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001edc: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00001f40: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00001fa4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00002008: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000206c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
000020d0: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
00002134: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00002198: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000021fc: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00002260: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
000022c4: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
00002328: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*+126.24cd/e*-0*RRRRRRRRRRRRRRRRRRRRRRR
0000238c: RRRRRRRRRRRRRRRRRRRRRRRR+126.499b/f*R+126.49a5/f*+126.24d3/e*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+126.49a5/f*+126.499b/f*R-0*RRRRRRRRRRRRRRRRRRRRRRR
