00000113: +5d2*RRRRRRRR+290.1dc5/e*+111.3775/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.cef/c*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000012c: +5d2*RRRRRRRR+290.1dc5/e*+111.6eeb/f*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.cef/c*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000145: +5d2*RRRRRRRR+290.1dc5/e*+111.3775/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.cef/c*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000015e: +5d2*RRRRRRRR+290.1dc5/e*+111.3775/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.cef/c*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000177: +5d2*RRRRRRRR+290.1dc5/e*+111.3775/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.cef/c*+542.125/d*+540.ed/8*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000190: +5d2*RRRRRRRR+290.1dc5/e*+111.3775/e*+596.567/d*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19dd/d*+542.49/b*+540.1d9f/d*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
000001a9: +5d2*RRRRRRRR+290.1dc5/e*+111.ddd/c*+596.567/d*+55d.189f/d*+54a.1b11/d*+544.18eb/d*+542.677/b*+542.123/d*+540.ecf/c*+149.adf/c*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
000001c2: +5d2*RRRRRRRR+290.771/c*+111.3773/e*+596.2b3/c*+55d.c4f/c*+54a.1b0f/d*+544.31d/a*+542.ced/c*+542.121/d*+540.767/b*+149.56f7/f*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
000001db: +5d2*RRRRRRRR+290.1dc3/e*+111.3771/e*+596.159/b*+55d.189b/d*+54a.6c3/b*+544.18e5/d*+542.ceb/c*+542.11d/d*+540.3b3/a*+149.2b7b/e*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
000001f4: +5d2*RRRRRRRR+290.ee1/d*+111.1bb7/d*+596.2b1/c*+55d.313/a*+54a.1b07/d*+544.18df/d*+542.19d/9*+542.117/d*+540.ec9/c*+149.15bd/d*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000020d: +5d2*RRRRRRRR+290.77/8*+111.376b/e*+596.2b/8*+55d.625/b*+54a.d81/c*+544.18d9/d*+542.19c9/d*+542.111/d*+540.1d8d/d*+149.56f1/f*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000226: +5d2*RRRRRRRR+290.1dbf/e*+111.3769/e*+596.55f/d*+55d.1893/d*+54a.1b01/d*+544.18d7/d*+542.339/a*+542.11/9*+540.ec7/c*+149.2b79/e*+12c.717b/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000023f: +5d2*RRRRRRRR+290.1dbf/e*+111.6ed1/f*+596.2af/c*+55d.625/b*+54a.d81/c*+544.18d9/d*+542.19cb/d*+542.115/d*+540.1d93/d*+149.56fb/f*+12c.1c5f/d*+12c.1e9/f*+12c.3/e*+12c*RR
00000258: +5d2*RRRRRRRR+290.1dbf/e*+111.6ed5/f*+596.2af/c*+55d.1893/d*+54a.1b01/d*+544.18d9/d*+542.19cb/d*+542.8b/c*+540.1d93/d*+149.56f3/f*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000271: +5d2*RRRRRRRR+290.1dbd/e*+111.6ec9/f*+596.559/d*+55d.188f/d*+54a.1b03/d*+544.18e1/d*+542.19d5/d*+542.47/b*+540.1d9b/d*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000028a: +5d2*RRRRRRRR+290.76f/c*+111.3761/e*+596.559/d*+55d.189/9*+54a.6c1/b*+544.18e3/d*+542.19d7/d*+542.47/b*+540.1d99/d*+149.56f3/f*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000002a3: +5d2*RRRRRRRR+290.edb/d*+111.6eb7/f*+596.557/d*+55d.c47/c*+54a.1b03/d*+544.18e1/d*+542.33b/a*+542.8f/c*+540.1d99/d*+149.56f3/f*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000002bc: +5d2*RRRRRRRR+290.1db7/e*+111.1baf/d*+596.559/d*+55d.1891/d*+54a.6c1/b*+544.c71/c*+542.33b/a*+542.11f/d*+540.ecd/c*+149.56f3/f*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000002d5: +5d2*RRRRRRRR+290.76f/c*+111.3767/e*+596.55f/d*+55d.c4b/c*+54a.1b09/d*+544.18e5/d*+542.19db/d*+542.121/d*+540.1d9b/d*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000002ee: +5d2*RRRRRRRR+290.1dc1/e*+111.6edd/f*+596.563/d*+55d.189b/d*+54a.1b0d/d*+544.31d/a*+542.19dd/d*+542.91/c*+540.1d9d/d*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000307: +5d2*RRRRRRRR+290.771/c*+111.6ee7/f*+596.2b3/c*+55d.c4f/c*+54a.1b1/9*+544.c75/c*+542.cef/c*+542.123/d*+540.1d9d/d*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000320: +5d2*RRRRRRRR+290.1dc5/e*+111.1bbb/d*+596.ad/a*+55d.189f/d*+54a.1b11/d*+544.18eb/d*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000339: +5d2*RRRRRRRR+290.ee3/d*+111.3777/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000352: +5d2*RRRRRRRR+290.ee3/d*+111.3777/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000036b: +5d2*RRRRRRRR+290.ee3/d*+111.6eef/f*+596.569/d*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000384: +5d2*RRRRRRRR+290.ee3/d*+111.6eef/f*+596.569/d*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000039d: +5d2*RRRRRRRR+290.ee3/d*+111.6eef/f*+596.569/d*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000003b6: +5d2*RRRRRRRR+290.ee3/d*+111.6eef/f*+596.569/d*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000003cf: +5d2*RRRRRRRR+290.ee3/d*+111.6eef/f*+596.569/d*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000003e8: +5d2*RRRRRRRR+290.ee3/d*+111.3777/e*+596.ad/a*+55d.c5/8*+54a.d89/c*+544.63b/b*+542.19df/d*+542.49/b*+540.ecf/c*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000401: +5d2*RRRRRRRR+290.ee3/d*+111.3777/e*+596.ad/a*+55d.c5/8*+54a.1b11/d*+544.18eb/d*+542.19df/d*+542.123/d*+540.1d9d/d*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000041a: +5d2*RRRRRRRR+290.1dc5/e*+111.6eed/f*+596.ad/a*+55d.189f/d*+54a.1b1/9*+544.c75/c*+542.19dd/d*+542.91/c*+540.767/b*+149.15bd/d*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000433: +5d2*RRRRRRRR+290.1dc5/e*+111.3775/e*+596.567/d*+55d.c4f/c*+54a.1b0f/d*+544.31d/a*+542.19db/d*+542.9/8*+540.ecd/c*+149.56f3/f*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000044c: +5d2*RRRRRRRR+290.771/c*+111.3773/e*+596.565/d*+55d.189b/d*+54a.1b0b/d*+544.639/b*+542.19d7/d*+542.11b/d*+540.ecb/c*+149.2b79/e*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000465: +5d2*RRRRRRRR+290.ee1/d*+111.6edf/f*+596.2b1/c*+55d.1897/d*+54a.d83/c*+544.c6f/c*+542.19d/9*+542.115/d*+540.1d9/9*+149.56f/b*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
0000047e: +5d2*RRRRRRRR+290.1dc1/e*+111.6ed9/f*+596.2b/8*+55d.625/b*+54a.1b01/d*+544.31b/a*+542.ce5/c*+542.11/9*+540.1d8b/d*+149.2b77/e*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
00000497: +5d2*RRRRRRRR+290.1dbf/e*+111.6ed5/f*+596.2b/8*+55d.625/b*+54a.1b01/d*+544.31b/a*+542.19cb/d*+542.111/d*+540.1d8f/d*+149.56f5/f*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000004b0: +5d2*RRRRRRRR+290.1dbf/e*+111.6ed1/f*+596.55f/d*+55d.1893/d*+54a.1b01/d*+544.31b/a*+542.673/b*+542.45/b*+540.1d91/d*+149.56f3/f*+12c.7181/f*+12c.1e9/f*+12c.3/e*+12c*RR
000004c9: +5d2*RRRRRRRR+290.1dbf/e*+111.3769/e*+596.157/b*+55d.1891/d*+54a.1aff/d*+544.18d7/d*+542.673/b*+542.45/b*+540.1d89/d*+149.15bd/d*+12c.38c3/e*+12c.1e9/f*+12c.3/e*+12c*RR
000004e2
