000002bc: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.167/c*+558.1053/d*+545.e49/d*+53f.a8b/d*+53d.af9/d*+53c.23f/a*+53b.e29/d*+18a.3a67/e*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
000002d5: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.b5/b*+558.1059/d*+545.727/c*+53f.547/c*+53d.afb/d*+53c.8fd/c*+53b.715/c*+18a.74cf/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
000002ee: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d9/d*+558.82f/c*+545.729/c*+53f.a91/d*+53d.afd/d*+53c.11fb/d*+53b.38b/b*+18a.74cf/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000307: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2db/d*+558.83/8*+545.395/b*+53f.a93/d*+53d.aff/d*+53c.47f/b*+53b.38b/b*+18a.74cf/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000320: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.831/c*+545.72b/c*+53f.2a5/b*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74cf/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000339: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.831/c*+545.72b/c*+53f.a95/d*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74d/b*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000352: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.16f/c*+558.1063/d*+545.72b/c*+53f.a95/d*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74d/b*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
0000036b: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.16f/c*+558.1063/d*+545.72b/c*+53f.a95/d*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74d/b*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000384: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.16f/c*+558.1063/d*+545.e57/d*+53f.a95/d*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74d/b*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
0000039d: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.16f/c*+558.1063/d*+545.e57/d*+53f.a95/d*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74d/b*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
000003b6: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.16f/c*+558.1063/d*+545.72b/c*+53f.a95/d*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74d/b*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
000003cf: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.16f/c*+558.1063/d*+545.72b/c*+53f.a95/d*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74d/b*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
000003e8: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.16f/c*+558.1063/d*+545.72b/c*+53f.a95/d*+53d.b/5*+53c.11fd/d*+53b.e2d/d*+18a.74cf/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000401: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.831/c*+545.72b/c*+53f.2a5/b*+53d.aff/d*+53c.47f/b*+53b.38b/b*+18a.74cf/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
0000041a: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2dd/d*+558.831/c*+545.e55/d*+53f.a93/d*+53d.57f/c*+53c.11fb/d*+53b.e2b/d*+18a.74cf/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000433: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.b7/b*+558.83/8*+545.e53/d*+53f.a91/d*+53d.2bf/b*+53c.11f9/d*+53b.e29/d*+18a.3a67/e*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
0000044c: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.16d/c*+558.105d/d*+545.e4f/d*+53f.a8d/d*+53d.af7/d*+53c.47d/b*+53b.e25/d*+18a.1d33/d*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000465: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d7/d*+558.82d/c*+545.725/c*+53f.a87/d*+53d.af1/d*+53c.8f7/c*+53b.e1f/d*+18a.e99/c*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
0000047e: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d5/d*+558.82b/c*+545.723/c*+53f.a81/d*+53d.aeb/d*+53c.23d/a*+53b.70d/c*+18a.3a63/e*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
00000497: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d5/d*+558.82b/c*+545.723/c*+53f.a81/d*+53d.aeb/d*+53c.8f5/c*+53b.70f/c*+18a.1d33/d*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
000004b0: +5d2*RRRRRRRR+5db.7a5/d*+5da.281/d*+591.b5/b*+558.82b/c*+545.e45/d*+53f.a81/d*+53d.aed/d*+53c.11ed/d*+53b.71/8*+18a.74cb/f*+12f.4b5/e*+12c.a25/f*+12c.37/f*+12c.1/f*+12c*R
000004c9: +5d2*RRRRRRRR+5db.7a5/d*+5da.5/6*+591.2d1/d*+558.1053/d*+545.e43/d*+53f.15/6*+53d.aed/d*+53c.11ed/d*+53b.1c3/a*+18a.3a7/a*+12f.987/f*+12c.a27/f*+12c.37/f*+12c.1/f*+12c*R
000004e2
