0000020d: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16b3/d*+553.205/b*+540.18f/d*+539.1c2d/d*+537.703/b*+537.2c3/d*+535.1eb5/d*+1c5.3fab/f*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000226: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b59/c*+553.409/c*+540.c7/c*+539.1c2b/d*+537.e05/c*+537.161/c*+535.f5b/c*+1c5.feb/d*+133.14ff/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
0000023f: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b59/c*+553.813/d*+540.18f/d*+539.1c2d/d*+537.1c0d/d*+537.2c7/d*+535.1ebb/d*+1c5.3fb5/f*+133.1501/f*+12c.1fe7/f*+12c.1d/c*+12c.3/e*+12c*R
00000258: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b59/c*+553.409/c*+540.c7/c*+539.1c2d/d*+537.e07/c*+537.59/a*+535.1ebb/d*+1c5.1fd9/e*+133.1539/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000271: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16ad/d*+553.407/c*+540.19/9*+539.1c35/d*+537.1c17/d*+537.167/c*+535.1ec3/d*+1c5.1fdb/e*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
0000028a: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16ad/d*+553.80f/d*+540.191/d*+539.e1b/c*+537.1c19/d*+537.167/c*+535.1ec1/d*+1c5.3fb/b*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000002a3: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16ab/d*+553.407/c*+540.19/9*+539.1c35/d*+537.e0d/c*+537.2cf/d*+535.1ec1/d*+1c5.3fb/b*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000002bc: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16ad/d*+553.81/9*+540.c9/c*+539.e1b/c*+537.e0d/c*+537.2d1/d*+535.f61/c*+1c5.3fb1/f*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000002d5: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b59/c*+553.40b/c*+540.cb/c*+539.1c39/d*+537.1c1d/d*+537.169/c*+535.7b1/b*+1c5.3fb1/f*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000002ee: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16b7/d*+553.40d/c*+540.cd/c*+539.70f/b*+537.1c1f/d*+537.b5/b*+535.1ec5/d*+1c5.1fd9/e*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000307: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b5d/c*+553.81d/d*+540.19d/d*+539.e1f/c*+537.e1/8*+537.2d5/d*+535.1ec5/d*+1c5.3fb3/f*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000320: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.81f/d*+540.cf/c*+539.1c3f/d*+537.1c21/d*+537.2d5/d*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000339: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.81f/d*+540.19f/d*+539.1c3f/d*+537.1c21/d*+537.16b/c*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000352: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.41/8*+540.19f/d*+539.71/7*+537.1c21/d*+537.16b/c*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
0000036b: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.41/8*+540.19f/d*+539.71/7*+537.1c21/d*+537.16b/c*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000384: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.41/8*+540.19f/d*+539.71/7*+537.1c21/d*+537.16b/c*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
0000039d: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.41/8*+540.19f/d*+539.71/7*+537.1c21/d*+537.16b/c*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000003b6: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.41/8*+540.19f/d*+539.71/7*+537.1c21/d*+537.16b/c*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000003cf: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.41/8*+540.19f/d*+539.71/7*+537.1c21/d*+537.16b/c*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000003e8: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.81f/d*+540.19f/d*+539.1c3f/d*+537.1c21/d*+537.16b/c*+535.f63/c*+1c5.3fb3/f*+133.2a7/c*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000401: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5af/b*+553.81f/d*+540.19f/d*+539.1c3f/d*+537.1c21/d*+537.2d5/d*+535.1ec5/d*+1c5.3fb3/f*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
0000041a: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16bb/d*+553.40f/c*+540.cf/c*+539.e1f/c*+537.e1/8*+537.b5/b*+535.7b1/b*+1c5.1fd9/e*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000433: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b5d/c*+553.81d/d*+540.67/b*+539.70f/b*+537.1c1d/d*+537.169/c*+535.f61/c*+1c5.3fb/b*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
0000044c: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.2d7/a*+553.40d/c*+540.33/a*+539.387/a*+537.1c19/d*+537.2cd/d*+535.f5f/c*+1c5.3fad/f*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000465: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b5b/c*+553.40b/c*+540.193/d*+539.1c31/d*+537.e09/c*+537.2c7/d*+535.3d7/a*+1c5.3fa9/f*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
0000047e: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.5ad/b*+553.813/d*+540.c7/c*+539.70b/b*+537.703/b*+537.2c1/d*+535.1eb3/d*+1c5.3fa5/f*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
00000497: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16b3/d*+553.813/d*+540.c7/c*+539.70b/b*+537.1c0d/d*+537.2c3/d*+535.1eb7/d*+1c5.3fab/f*+133.1537/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000004b0: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.b59/c*+553.813/d*+540.c7/c*+539.70b/b*+537.e07/c*+537.163/c*+535.1eb9/d*+1c5.3fad/f*+133.1539/f*+12c.7fb/d*+12c.1d/c*+12c.3/e*+12c*R
000004c9: +5d2*RRRRRRRR+5d5.1715/d*+5d4.65f/d*+58b.16b/9*+553.81/9*+540.63/b*+539.1c2b/d*+537.e07/c*+537.163/c*+535.1eb1/d*+1c5.3fdb/f*+133.abb/e*+12c.1ff1/f*+12c.1d/c*+12c.3/e*+12c*R
000004e2
