00000000: +125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001f40: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00001fa4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002008: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000206c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000020d0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002134: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002198: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000021fc: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002260: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000022c4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002328: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000238c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000023f0: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002454: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000024b8: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
0000251c: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002580: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000025e4: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002648: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
000026ac: RRRRRRRRRRRRRRRRRRRRRRRRR+125.1363/f*RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR+125.1333/f*RRRRRRRRRRRRRRRRRRRRRRRR
00002710: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002774: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000027d8: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
0000283c: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000028a0: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002904: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002968: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
000029cc: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002a30: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002a94: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002af8: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002b5c: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002bc0: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002c24: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002c88: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002cec: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
00002d50: RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
