00000294: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
000002b1: +.7333333333333/34*
000002b2: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*0000000000-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*
000002d0: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
000002ed: +.7333333333333/34*
000002ee: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
0000030b: +.7333333333333/34*
0000030c: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*0000000000
0000032a: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000347: +.7333333333333/34*
00000348: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000365: +.7333333333333/34*
00000366: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
00000383: +.7333333333333/34*
00000384: 0000000000-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*
000003a2: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
000003bf: +.7333333333333/34*
000003c0: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*-.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*
000003dd: +.7333333333333/34*
000003de: -.e666666666667/35*-.16666666666667/36*-.1/2*-.13333333333333/37*-.cccccccccccd/34*+.ccccccccccccb/38*+.13333333333333/37*+.8000000000001/35*+.5999999999999/34*+.7333333333333/34*
000003e8
