000000e6: +a071.3b/8*+a099.99/8*+a0c1.fd/8*+a0ea.33/7*+a112.35/6*+d8.ffff/10*RRRR
000000f0: +a205.35/6*+a22e.33/7*+a256.fd/8*+a27f.99/8*+a2a8.3b/8*+d8.ffff/10*RRRR
000000fa: +24e*RRRR+3c0*RRRR
00000104: +24e*RRRR+3c0*RRRR
0000010e: +24e*RRRR+3c0*RRRR
00000118: +24e*RRRR+3c0*RRRR
00000122: +24e*RRRR+3c0*RRRR
0000012c: +abab.37/7*+abd5.33/8*+abfe.fd/8*+ac28.cd/8*+ac52.a1/8*+d8.ffff/10*RRRR
00000136: +ad4e.1/5*+ad78*+ada1.fd/8*+adcc*+adf6.1/5*+d8.ffff/10*RRRR
00000140: +aef2.a1/8*+af1c.cd/8*+af46.fd/8*+af71.33/8*+af9b.37/7*+d8.ffff/10*RRRR
0000014a: +b099.3b/8*+b0c3.99/8*+b0ed.fd/8*+b118.33/7*+b142.35/6*+d8.ffff/10*RRRR
00000154: +b241.35/6*+b26c.33/7*+b296.fd/8*+b2c1.99/8*+b2ec.3b/8*+d8.ffff/10*RRRR
0000015e: +24e*RRRR+3c0*RRRR
00000168: +24e*RRRR+3c0*RRRR
00000172: +24e*RRRR+3c0*RRRR
0000017c: +24e*RRRR+3c0*RRRR
00000186: +24e*RRRR+3c0*RRRR
00000190: +bc5f.37/7*+bc8b.33/8*+bcb6.fd/8*+bce2.cd/8*+bd0e.a1/8*+d8.ffff/10*RRRR
0000019a: +be16.1/5*+be42*+be6d.fd/8*+be9a*+bec6.1/5*+d8.ffff/10*RRRR
000001a4: +bfce.a1/8*+bffa.cd/8*+c026.fd/8*+c053.33/8*+c07f.37/7*+d8.ffff/10*RRRR
000001ae: +c189.3b/8*+c1b5.99/8*+c1e1.fd/8*+c20e.33/7*+c23a.35/6*+d8.ffff/10*RRRR
000001b8: +c345.35/6*+c372.33/7*+c39e.fd/8*+c3cb.99/8*+c3f8.3b/8*+d8.ffff/10*RRRR
000001c2: +24e*RRRR+3c0*RRRR
000001cc: +24e*RRRR+3c0*RRRR
000001d6: +24e*RRRR+3c0*RRRR
000001e0: +24e*RRRR+3c0*RRRR
000001ea: +24e*RRRR+3c0*RRRR
000001f4: +cddb.37/7*+ce09.33/8*+ce36.fd/8*+ce64.cd/8*+ce92.a1/8*+d8.ffff/10*RRRR
000001fe: +cfa6.1/5*+cfd4*+d001.fd/8*+d030*+d05e.1/5*+d8.ffff/10*RRRR
00000208: +d172.a1/8*+d1a0.cd/8*+d1ce.fd/8*+d1fd.33/8*+d22b.37/7*+d8.ffff/10*RRRR
00000212: +d341.3b/8*+d36f.99/8*+d39d.fd/8*+d3cc.33/7*+d3fa.35/6*+d8.ffff/10*RRRR
0000021c: +d511.35/6*+d540.33/7*+d56e.fd/8*+d59d.99/8*+d5cc.3b/8*+d8.ffff/10*RRRR
00000226: +24e*RRRR+3c0*RRRR
00000230: +24e*RRRR+3c0*RRRR
0000023a: +24e*RRRR+3c0*RRRR
00000244: +24e*RRRR+3c0*RRRR
0000024e: +24e*RRRR+3c0*RRRR
00000258: +e01f.37/7*+e04f.33/8*+e07e.fd/8*+e0ae.cd/8*+e0de.a1/8*+d8.ffff/10*RRRR
00000262: +e1fe.1/5*+e22e*+e25d.fd/8*+e28e*+e2be.1/5*+d8.ffff/10*RRRR
0000026c: +e3de.a1/8*+e40e.cd/8*+e43e.fd/8*+e46f.33/8*+e49f.37/7*+d8.ffff/10*RRRR
00000276: +e5c1.3b/8*+e5f1.99/8*+e621.fd/8*+e652.33/7*+e682.35/6*+d8.ffff/10*RRRR
00000280: +e7a5.35/6*+e7d6.33/7*+e806.fd/8*+e837.99/8*+e868.3b/8*+d8.ffff/10*RRRR
0000028a: +24e*RRRR+3c0*RRRR
00000294: +24e*RRRR+3c0*RRRR
0000029e: +24e*RRRR+3c0*RRRR
000002a8: +24e*RRRR+3c0*RRRR
000002b2: +24e*RRRR+3c0*RRRR
000002bc: +f32b.37/7*+f35d.33/8*+f38e.fd/8*+f3c0.cd/8*+f3f2.a1/8*+d8.ffff/10*RRRR
000002c6: +f51e.1/5*+f550*+f581.fd/8*+f5b4*+f5e6.1/5*+d8.ffff/10*RRRR
000002d0: +f712.a1/8*+f744.cd/8*+f776.fd/8*+f7a9.33/8*+f7db.37/7*+d8.ffff/10*RRRR
000002da: +f909.3b/8*+f93b.99/8*+f96d.fd/8*+f9a0.33/7*+f9d2.35/6*+d8.ffff/10*RRRR
000002e4: +fb01.35/6*+fb34.33/7*+fb66.fd/8*+fb99.99/8*+fbcc.3b/8*+d8.ffff/10*RRRR
000002ee: +24e*RRRR+3c0*RRRR
000002f8: +24e*RRRR+3c0*RRRR
00000302: +24e*RRRR+3c0*RRRR
0000030c: +24e*RRRR+3c0*RRRR
00000316: +24e*RRRR+3c0*RRRR
00000320: +106ff.37/7*+10733.d/6*+10766.7f/7*+1079a.33/6*+107ce.51/7*+d8.ffff/10*RRRR
0000032a: +10906.1/5*+1093a*+1096d.7f/7*+109a2*+109d6.1/5*+d8.ffff/10*RRRR
00000334: +10b0e.51/7*+10b42.33/6*+10b76.7f/7*+10bab.d/6*+10bdf.37/7*+d8.ffff/10*RRRR
0000033e: +10d19.1d/7*+10d4d.4d/7*+10d81.7f/7*+10db6.33/7*+10dea.35/6*+d8.ffff/10*RRRR
00000348: +10f25.35/6*+10f5a.33/7*+10f8e.7f/7*+10fc3.4d/7*+10ff8.1d/7*+d8.ffff/10*RRRR
00000352: +24e*RRRR+3c0*RRRR
0000035c: +24e*RRRR+3c0*RRRR
00000366: +24e*RRRR+3c0*RRRR
00000370: +24e*RRRR+3c0*RRRR
0000037a: +24e*RRRR+3c0*RRRR
00000384: +11b9b.37/7*+11bd1.d/6*+11c06.7f/7*+11c3c.33/6*+11c72.51/7*+d8.ffff/10*RRRR
0000038e: +11db6.1/5*+11dec*+11e21.7f/7*+11e58*+11e8e.1/5*+d8.ffff/10*RRRR
00000398: +11fd2.51/7*+12008.33/6*+1203e.7f/7*+12075.d/6*+120ab.37/7*+d8.ffff/10*RRRR
000003a2: +121f1.1d/7*+12227.4d/7*+1225d.7f/7*+12294.33/7*+122ca.35/6*+d8.ffff/10*RRRR
000003ac: +12411.35/6*+12448.33/7*+1247e.7f/7*+124b5.4d/7*+124ec.1d/7*+d8.ffff/10*RRRR
000003b6: +24e*RRRR+3c0*RRRR
000003c0: +24e*RRRR+3c0*RRRR
000003ca: +24e*RRRR+3c0*RRRR
000003d4: +24e*RRRR+3c0*RRRR
000003de: +24e*RRRR+3c0*RRRR
000003e8
