00000271: 0000+.a8ce0b/42*+.333171/37*+.f280ab/30*+.23e5ff/24*+.a93003/1d*1111111110000000
0000028a: 0000+.acf135/42*+.669abd/38*+.f2db55/30*+.8fb2d5/26*+.a92fbd/1d*1111111110000000
000002a3: 0000+.a7fa35/42*+.6699e9/38*+.796db3/2f*+.8fb2e1/26*+.a92fc9/1d*1111111110000000
000002bc: 0000+.560eb/3d*+.cd378b/39*+.f2db65/30*+.8fb2e1/26*+.a92fc9/1d*1111111110000000
000002d5: 0000+.53933/3d*+.cd385f/39*+.f2db59/30*+.47d96d/25*+.5497e1/1c*1111111110000000
000002ee: 0000+.54d0f/3d*+.cd3a07/39*+.f2db5/2c*+.8fb2d5/26*+.2a4bef/1b*1111111110000000
00000307: 0000+.ab498b/42*+.cd37f5/39*+.796da7/2f*+.8fb2d3/26*+.a92fb9/1d*1111111110000000
00000320: 0000+.a7fa35/42*+.cd385f/39*+.f2db4b/30*+.47d969/25*+.1525f7/1a*1111111110000000
00000339: 0000+.ab498b/42*+.cd399d/39*+.796da5/2f*+.47d969/25*+.1525f7/1a*1111111110000000
00000352: 0000+.a7fa35/42*+.cd385f/39*+.796da5/2f*+.8fb2d1/26*+.1525f7/1a*1111111110000000
0000036b: 0000+.aa75b5/42*+.cd351/35*+.3cb6d3/2e*+.8fb2d1/26*+.a92fb7/1d*1111111110000000
00000384: 0000+.ab498b/42*+.cd385f/39*+.1e5b69/2d*+.8fb2d1/26*+.a92fb7/1d*1111111110000000
0000039d: 0000+.ab498b/42*+.cd3933/39*+.796da5/2f*+.8fb2d1/26*+.a92fb7/1d*1111111110000000
000003b6: 0000+.51eb85/41*+.cd385f/39*+.f2db49/30*+.8fb2d1/26*+.a92fb7/1d*1111111110000000
000003cf: 0000+.53933/3d*+.cd38c9/39*+.f2db49/30*+.8fb2d1/26*+.a92fb7/1d*1111111110000000
000003e8: 0000+.560eb/3d*+.cd3a07/39*+.796da5/2f*+.8fb2d1/26*+.a92fb7/1d*1111111110000000
00000401: 0000+.ab498b/42*+.cd3933/39*+.3cb6d3/2e*+.8fb2d1/26*+.1525f7/1a*1111111110000000
0000041a: 0000+.adc50b/42*+.cd3a71/39*+.f2db4b/30*+.47d969/25*+.1525f7/1a*1111111110000000
00000433: 0000+.a7fa35/42*+.669abd/38*+.f2db4b/30*+.47d969/25*+.1525f7/1a*1111111110000000
0000044c: 0000+.b0408b/42*+.cd36b7/39*+.3cb6d3/2e*+.8fb2d3/26*+.a92fb9/1d*1111111110000000
00000465: 0000+.52557/3d*+.669a53/38*+.f2db5/2c*+.23ecb5/24*+.a92fbb/1d*1111111110000000
0000047e: 0000+.a7fa35/42*+.cd399d/39*+.796da9/2f*+.8fb2d5/26*+.2a4bef/1b*1111111110000000
00000497: 0000+.a8ce0b/42*+.cd3933/39*+.f2db5/2c*+.23ecb5/24*+.a92fbb/1d*1111111110000000
000004b0: 0000+.54d0f/3d*+.cd385f/39*+.3cb6d3/2e*+.8fb2d1/26*+.a92fb7/1d*1111111110000000
000004c9: 0000+.a8ce0b/42*+.cd3adb/39*+.f2db3b/30*+.8fb2c9/26*+.5497d7/1c*1111111110000000
000004e2
