00000352: 0000+.ab498b/42*+.335deb/37*+.3cc97f/2e*+.47ef9d/25*+.a9639d/1d*1111111110000000
0000036b: 0000+.ab498b/42*+.cd76d9/39*+.f325fd/30*+.47ef9d/25*+.a9639d/1d*1111111110000000
00000384: 0000+.acf135/42*+.335deb/37*+.7992fd/2f*+.47ef9d/25*+.a9639d/1d*1111111110000000
0000039d: 0000+.adc50b/42*+.19af1/32*+.f325fb/30*+.47ef9d/25*+.a9639d/1d*1111111110000000
000003b6: 0000+.aa75b5/42*+.cd76d9/39*+.f325fb/30*+.47ef9d/25*+.a9639d/1d*1111111110000000
000003cf: 0000+.ab498b/42*+.cd766f/39*+.7992fd/2f*+.47ef9d/25*+.a9639d/1d*1111111110000000
000003e8: 0000+.ab498b/42*+.335deb/37*+.3cc97f/2e*+.47ef9d/25*+.a9639d/1d*1111111110000000
00000401: 0000+.acf135/42*+.19af1/32*+.f325fd/30*+.47ef9d/25*+.a9639d/1d*1111111110000000
0000041a: 0000+.adc50b/42*+.19af1/32*+.f325fd/30*+.47ef9d/25*+.a9639d/1d*1111111110000000
00000433: 0000+.aa75b5/42*+.cd759b/39*+.f325fd/30*+.47ef9d/25*+.54b1cf/1c*1111111110000000
0000044c: 0000+.b0408b/42*+.cd7605/39*+.7992ff/2f*+.8fdf3b/26*+.54b1cf/1c*1111111110000000
00000465: 0000+.a8ce0b/42*+.cd72b5/39*+.799301/2f*+.23f7cf/24*+.54b1d/18*1111111110000000
0000047e: 0000+.54d0f/3d*+.cd7743/39*+.3cc981/2e*+.8fdf3d/26*+.a963a1/1d*1111111110000000
00000497: 0000+.ab498b/42*+.19af1/32*+.f32603/30*+.8fdf3d/26*+.54b1d/18*1111111110000000
000004b0: 0000+.ab498b/42*+.cd759b/39*+.f325fd/30*+.8fdf39/26*+.2a58e7/1b*1111111110000000
000004c9: 0000+.ab498b/42*+.66bc75/38*+.f325ed/30*+.8fdf31/26*+.a96393/1d*1111111110000000
000004e2
