00000258: -.de7c8b/33*-.134e47/3a*+.a974fd/30*-.6ed381/31*+.8d967f/3b*-.7299b5/31*-.192917/2f*+.2e7967/3a*-.101451/2f*-.521f45/31*-.7316bb/3c*-.9f50d7/33*-.423e53/31*-.2fd09f/3b*-.6b5f89/33*-.6afcbb/32*-.8509e3/3d*-.4dd04d/33*-.2b592b/31*-.550e19/3d*-.ef35b7/35*-.462ca1/32*-.31cda5/3d*-.c0c70d/35*-.e1500f/34*-.70641d/3f*-.50c653/34*-.163277/31*-.13a2f5/3d*-.8be271/35*-.875913/34*-.a8ad57/40*-.f921d/32*-.c22b7b/35*-.1ac043/3d*-.71aec9/35*-.f68aa7/36*-.775649/3f*-.d42c01/36*-.e0d35d/37*-.555ceb/3f*-.ca3099/36*+.875bfd/39*
00000283: +.c62907/42*-.c4a0a9/36*+.8fd7af/36*+.2fa681/3d*-.c30b45/36*+.8744a7/35*+.4fd377/3d*-.c551b3/36*+.c7ae53/35*+.496115/3d*-.32f1c5/34*+.854ecb/34*+.a95aef/40*-.6bb4c1/35*+.a8f3bb/34*-.aa4c61/3f*-.751749/35*+.cfe3d5/34*-.1e87b5/3c*-.83d215/35*+.fb7583/34*-.83b959/41*-.9b5ce7/35*+.9677e1/33*+.8d3c53/3e*-.617b1/30*+.58d3c7/32*+.457895/3d*-.850e31/34*+.5fd505/33*-.cf4941/3d*-.e43a1b/35*-.f68f0d/35*0+.a48c01/27*-.76a573/33*0+.52470b/26*-.6a1c71/33*0+.a48d17/27*-.91fee3/34*0+.149187/24*-.5f92c1/35*0-0*00000000000000
000002c0: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.29230f/25*+.6a587f/33*0+.524685/26*+.770c79/33*0+.a48e05/27*+.1ea8bd/32*0+.a48c83/27*-.bd9e7/30*+.488a43/3b*-.3d3911/33*-.aed151/33*-.8639f7/3c*-.200605/32*-.93e457/33*-.1b917f/3a*-.5eef91/34*-.f81e13/34*+.f7bca9/3e*-.97739d/35*-.332b1/2e*+.a3f311/3e*-.206871/33*-.a66653/34*+.758865/3e*-.e7b971/36*-.419677/33*+.13bf57/3c*-.6b0bd7/35*-.c402e9/35*+.75ed1d/3f*-.32c899/34*-.8419cb/35*
00000352: +.170a53/3d*-.c5359/32*-.45487f/35*+.407b67/3f*-.c36c93/36*-.cb99cb/3a*+.d2bc27/41*-.62b7bd/35*+.e75395/37*+.febe7b/41*-.cb4629/36*+.7c89d3/35*+.9e4f9/3c*-.d55a3f/36*+.61966d/34*+.a594eb/40*-.72436d/35*+.87becd/34*+.8f5529/40*-.7d1e45/35*+.163bf/2d*+.6c63bb/40*-.8c66c5/35*+.70bf85/33*+.a933cd/41*-.2880c5/33*+.462fe3/32*+.97687d/41*-.6092d9/34*+.ad5727/33*+.10e3bb/3e*-.ef6a41/35*+.6aea39/32*+.62f073/41*-.4dcc19/33*+.846127/32*+.6dde99/42*-.d672cb/34*+.a46a65/32*+.4d7ae3/42*-.27bae1/31*+.64901b/31*+.49ed51/42*
0000037d: -.80b215/32*+.dd9147/32*-.740317/44*-.e53b29/32*+.df17ef/33*-.6ffd2f/3f*+.54c02b/2f*
00000384: -.ddc851/33*-.134e47/3a*+.54b565/2f*-.6eb29b/31*+.8d967f/3b*-.e4f27d/32*-.c9ac49/32*+.2e7967/3a*-.800d7/2e*-.29213b/30*-.7316bb/3c*-.9dfdab/33*-.847081/32*-.2fd09f/3b*-.3543f7/32*-.d5dee9/33*-.8509e3/3d*-.26a36b/32*-.ad4fdd/33*-.550e19/3d*-.edd0f5/35*-.8c4b05/33*-.31cda5/3d*-.bfd84b/35*-.70a07d/33*-.70641d/3f*-.a0e07d/35*-.58c81b/33*-.13a2f5/3d*-.45af07/34*-.875ca1/34*-.a8ad57/40*-.7c2ef5/35*-.c2343b/35*-.1ac043/3d*-.e2f2ef/36*-.f67fd5/36*-.775649/3f*-.d4390d/36*-.7021a1/36*-.555ceb/3f*-.cac053/36*+.8babd9/39*
000003af: +.c62907/42*-.316155/34*+.906af3/36*+.2fa681/3d*-.30f2bb/34*+.875e61/35*+.4fd377/3d*-.62a6b/31*+.c773ab/35*+.496115/3d*-.caa3f3/36*+.8514d1/34*+.a95aef/40*-.d5753f/36*+.54654f/33*-.aa4c61/3f*-.e84cc9/36*+.cff501/34*-.1e87b5/3c*-.20d391/33*+.7ddbad/33*-.83b959/41*-.9b3539/35*+.4b45a7/32*+.8d3c53/3e*-.c2b495/35*+.b1679b/33*+.457895/3d*-.84f2fd/34*+.bf2ab7/34*-.cf4941/3d*-.18656f/32*-.f68f0d/35*0+.a48c01/27*-.76a573/33*0+.52470b/26*-.6a1c71/33*0+.a48d17/27*-.91fee3/34*0+.149187/24*-.5f92c1/35*0-0*00000000000000
000003ec: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.29230f/25*+.6a587f/33*0+.524685/26*+.770c79/33*0+.a48e05/27*+.1ea8bd/32*0+.a48c83/27*-.5f5a5f/33*+.488a43/3b*-.f3adef/35*-.af507d/33*-.8639f7/3c*-.804feb/34*-.49c121/32*-.1b917f/3a*-.17f5e5/32*-.f786d/30*+.f7bca9/3e*-.4ce623/34*-.cccccd/34*+.a3f311/3e*-.831bb7/35*-.a67b91/34*+.758865/3e*-.e9b987/36*-.833b93/34*+.13bf57/3c*-.d78b31/36*-.c4135d/35*+.75ed1d/3f*-.6620dd/35*-.1084e5/32*
0000047e: +.170a53/3d*-.3185c5/34*-.8aa4bb/36*+.407b67/3f*-.c427eb/36*-.65d015/39*+.d2bc27/41*-.18c2f7/33*+.e76e0d/37*+.febe7b/41*-.32f79d/34*+.f91d33/36*+.9e4f9/3c*-.d5d597/36*+.c32afb/35*+.a594eb/40*-.e4d81d/36*+.87bb39/34*+.8f5529/40*-.fa6479/36*+.2c76f5/32*+.6c63bb/40*-.8c6d03/35*+.e17cff/34*+.a933cd/41*-.a20345/35*+.462f9f/32*+.97687d/41*-.3048ff/33*+.ad5655/33*+.10e3bb/3e*-.77b419/34*+.d5d331/33*+.62f073/41*-.9b9839/34*+.423057/31*+.6dde99/42*-.d6765/30*+.a46a41/32*+.4d7ae3/42*-.4f77f5/32*+.3247f3/30*+.49ed51/42*
000004a9: -.80b583/32*+.dd8d7b/32*-.740317/44*-.e53ead/32*+.df1125/33*-.6ffd2f/3f*+.a97b09/30*
000004b0: -.33661b/32*-.505eaf/3a*+.69275/2b*-.ee422f/33*+.b79407/3c*-.d72819/32*-.215d73/30*+.89cbb/37*-.954e6f/32*-.f89dc1/33*+.977193/3d*-.d1cc0f/33*-.d9869b/33*+.2a89ed/3c*-.4c87c7/32*-.b8da0f/33*+.cdc1af/3f*-.748fff/33*-.9abddb/33*+.22f577/3d*-.b8f06b/34*-.ffd71/30*+.38225d/3e*-.9833dd/34*-.d03289/34*+.d06c69/40*-.81647/30*-.29600b/32*+.176af7/3d*-.e25f0f/35*-.7eb687/34*+.86fddd/40*-.196261/32*-.5af0c7/34*+.ab6035/42*-.174a13/32*-.e5bed7/36*-.286b8d/3f*-.ae73d3/35*-.198f13/34*-.5ee239/3f*-.533d8f/34*+.54874b/38*-.606b6b/3f*
000004dc: -.50ef/2c*+.8e9ac9/36*-.ecd1db/44*-.281a99/33*+.841aad/35*+.26c26f/3d*-.a22275/35*+.c1d077/35*+.4aa52d/3d*-.a72c65/35*+.404a61/33*+.9c0301/3e*-.2bfcad/33*+.50bc69/33*+.b0d55b/3f*-.bd7ab5/35*+.3100d9/32*+.93fd35/41*-.68e499/34*+.1d0e09/31*+.eb91f9/40*-.f05ca7/35*+.871725/33*+.775e33/3d*-.8f7e03/34*+.264e1f/31*+.ac349d/3d*-.b2f4c7/34*+.a1d2ff/34*-.50f67d/3d*-.884e1d/34*-.f68f0d/35*0+.a48c01/27*-.76a573/33*0+.52470b/26*-.6a1c71/33*0+.a48d17/27*-.91fee3/34*0+.149187/24*-.5f92c1/35*0-0*000000000000000000000000000
00000525: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.29230f/25*+.6a587f/33*0+.524685/26*+.770c79/33*0+.a48e05/27*+.1ea8bd/32*0+.a48c83/27*-.a08c83/34*+.8c7e0d/3b*-.9388e5/34*-.97807f/33*-.fc0457/3e*-.ae4325/34*-.21667b/31*-.86b8d1/3c*-.467b6d/33*-.e661e3/34*-.94af47/3f*-.76769b/34*-.c1a277/34*-.3bc9d7/3e*-.33eff5/33*-.4fa3e1/33*-.8196fb/40*-.5e201f/34*-.fd4395/35*-.2f6af1/3f*-.57abaf/34*-.be9f19/35*-.8749df/41*-.a72a15/35*-.40d23f/34*-.9a7c2d/42*
000005ab: -.a2b301/35*-.8acc8f/36*-.a361b3/42*-.a16047/35*-.23f4c1/37*-.5b2a1f/41*-.a2facf/35*+.348a19/35*-.c32be3/43*-.a79339/35*+.e86209/36*+.84e561/43*-.af7c0b/35*+.b70fb1/35*+.edebe9/42*-.5da903/34*+.7f3585/34*+.2b5641/3f*-.cc18c1/35*+.2978fb/32*+.5cff9/3c*-.e36c89/35*+.d07c5d/34*+.2db6fb/3f*-.207b0b/32*+.1000d1/30*+.5c2ce9/40*-.98b599/34*+.9ad32b/33*+.172127/3e*-.2e5817/32*+.5c7719/32*+.299b33/3f*-.74b765/33*+.d9a1b1/33*+.1ddf97/3f*-.991c4f/33*+.7c8969/32*+.47d219/41*-.346ee9/31*+.85627b/32*+.4cb8cf/43*-.95706b/32*
000005d6: +.ee2421/33*-.b04fc9/43*-.6b9a69/31*+.ce7243/34*-.191add/3d*+.d23c2d/30*
000005dc: -.65cf8d/33*-.505eaf/3a*+.348cb5/2e*-.3b45e1/31*+.b79407/3c*-.d78c49/32*-.42c861/31*+.89cbb/37*-.956aab/32*-.f91247/33*+.977193/3d*-.d192b5/33*-.3667e7/31*+.2a89ed/3c*-.98e041/33*-.b8e697/33*+.cdc1af/3f*-.e8dfe5/34*-.9ac3b3/33*+.22f577/3d*-.171921/31*-.3ff6e1/32*+.38225d/3e*-.4c0f/2b*-.340d37/32*+.d06c69/40*-.81575b/34*-.a584c3/34*+.176af7/3d*-.7123/2c*-.7ebf8f/34*+.86fddd/40*-.32bbeb/33*-.b5fc89/35*+.ab6035/42*-.ba211/31*-.72fc7f/35*-.286b8d/3f*-.2b90d/2f*-.199613/34*-.5ee239/3f*-.a6622f/35*+.aa6c85/39*-.606b6b/3f*
00000608: -.a1f921/35*+.8f1883/36*-.ecd1db/44*-.506167/34*+.84672b/35*+.26c26f/3d*-.514ce3/34*+.c1f7b7/35*+.4aa52d/3d*-.14f087/32*+.80858b/34*+.9c0301/3e*-.57fc6b/34*+.a15671/34*+.b0d55b/3f*-.bd3cfb/35*+.61fe01/33*+.93fd35/41*-.68cbd5/34*+.e8a757/34*+.eb91f9/40*-.1e0f4d/32*+.873ad5/33*+.775e33/3d*-.8f9f75/34*+.99069/2f*+.ac349d/3d*-.2cbbd1/32*+.50aa5f/33*-.50f67d/3d*-.eb8b47/35*-.f68f0d/35*0+.a48c01/27*-.76a573/33*0+.52470b/26*-.6a1c71/33*0+.a48d17/27*-.91fee3/34*0+.149187/24*-.5f92c1/35*0-0*00000000000000000000000000
00000650: 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.29230f/25*+.6a587f/33*0+.524685/26*+.770c79/33*0+.a48e05/27*+.1ea8bd/32*0+.a48c83/27*-.a1ebf3/34*+.8c7e0d/3b*-.495d63/33*-.985415/33*-.fc0457/3e*-.2b5e35/32*-.8583b9/33*-.86b8d1/3c*-.465b89/33*-.e5ea1d/34*-.94af47/3f*-.ed553f/35*-.60cbfd/33*-.3bc9d7/3e*-.d00d0b/35*-.9f3ebd/34*-.8196fb/40*-.5e39cb/34*-.fd3bd7/35*-.2f6af1/3f*-.15eef/2e*-.be9813/35*-.8749df/41*-.a740db/35*-.81a125/35*-.9a7c2d/42*
000006d7: -.a2c1cb/35*-.22b393/34*-.a361b3/42*-.142d2f/32*-.8fb21f/39*-.5b2a1f/41*-.14608b/32*+.d2477d/37*-.c32be3/43*-.53d141/34*+.e87701/36*+.84e561/43*-.15f21b/32*+.b71873/35*+.edebe9/42*-.bb6775/35*+.fe6f3b/35*+.2b5641/3f*-.66151f/34*+.14bc87/31*+.5cff9/3c*-.e3790d/35*+.d07c5/30*+.2db6fb/3f*-.81f0d1/34*+.800691/33*+.5c2ce9/40*-.98b953/34*+.9ad2e3/33*+.172127/3e*-.b962d/30*+.2e3b4b/31*+.299b33/3f*-.e96f49/34*+.d9a037/33*+.1ddf97/3f*-.2646f7/31*+.f91141/33*+.47d219/41*-.d1bb37/33*+.856193/32*+.4cb8cf/43*-.4ab851/31*
00000702: +.ee1d89/33*-.b04fc9/43*-.35cd53/30*+.673387/33*-.191add/3d*+.348ddb/2e*
00000708: -.dc8763/35*-.95e57f/3a*+.e61d55/30*-.8c4d3d/33*-.1d6d7d/3a*-.b87611/32*-.b21977/33*+.123df3/3a*-.927ebb/32*-.5b7761/32*-.c506b3/45*-.71a79d/32*-.2aef57/31*-.83509f/43*-.164429/30*-.996235/33*-.4d7fb/3d*-.8eaa41/33*-.213bab/31*-.c926a3/42*-.3a9fd/2e*-.70935/2f*-.612e67/41*-.c5d8e5/34*-.5d25e3/33*-.3dbf5b/42*-.ab2e3d/34*-.4adc67/33*+.56c8df/41*-.97a2b7/34*-.e6a3a5/35*+.722aeb/40*-.44a4f3/33*-.a58c2f/35*+.a64273/40*-.fdb0cb/35*-.cedf63/36*+.95eb0d/40*-.eeda31/35*-.573d9d/36*+.72dd19/42*-.e4dabf/35*+.e86bdd/39*
00000733: -.a77ef3/40*-.deea7d/35*+.23d3db/34*-.28c38d/3d*-.dcad43/35*+.101061/32*-.9df93d/3f*-.6f1a11/34*+.b9de87/35*-.e71d3f/41*-.1c7cf5/32*+.3d13f3/33*+.3c2659/3f*-.77321f/34*+.4c0465/33*+.264d45/3e*-.fe82af/35*+.2d9ccd/32*-.170ef3/3e*-.4566d5/33*+.35371d/32*-.4bf7f5/3e*-.4d731/2f*+.78ffcb/33*+.ed5f99/43*-.b114ab/34*+.85fadb/33*+.ff3475/3f*-.67842d/33*+.8bf14d/34*-.33d671/3e*-.94229/30*-.f68f0d/35*0+.a48c01/27*-.76a573/33*0+.52470b/26*-.6a1c71/33*0+.a48d17/27*-.91fee3/34*0+.149187/24*-.5f92c1/35*0-0*000000000000000
00000771: 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.29230f/25*+.6a587f/33*0+.524685/26*+.770c79/33*0+.a48e05/27*+.1ea8bd/32*0+.a48c83/27*-.458d29/33*+.5efb01/3a*-.a1d3d3/34*-.426c43/32*+.21e5cb/3b*-.ccc497/34*-.3bf6c9/32*-.5cfb61/3d*-.afe9b/30*-.d3077f/34*+.4f57d3/3f*-.99f30d/34*-.2d1587/32*+.9848e3/42*-.229161/32*-.963265/34*+.ed8625/42*-.fe4c13/35*-.f14439/35*+.eba507/42*-.777f7d/34*-.b75eff/35*+.d6ae9b/42*-.728b0d/34*-.fca0bf/36*
00000802: +.210267/3f*-.6fd149/34*-.8b213f/36*+.ddb8a1/42*-.6f0d33/34*-.c90037/39*+.3a2be7/41*-.381161/33*+.b54dcf/37*+.a282b7/45*-.731c13/34*+.d195bd/36*-.40bafb/43*-.f055cd/35*+.a6900b/35*-.5de9bf/44*-.ff57c5/35*+.e7630d/35*+.370ced/44*-.4518a1/33*+.12bff7/31*+.84740b/44*-.4c4c27/33*+.ba7fc1/34*+.290a99/42*-.561619/33*+.70a5b9/33*+.2037c1/41*-.c6dc39/34*+.427d5/2e*+.715c4d/42*-.75c4bb/33*+.996869/33*+.a5ff29/42*-.8f35df/33*+.abbe3/2f*+.a76323/42*-.b2b7c3/33*+.5b87a1/32*+.83c08f/42*-.e3fa83/33*+.2c67a1/31*+.93276d/45*
0000082d: -.92ff07/32*+.22eac9/31*-.23874b/40*-.5c73cb/31*+.371c27/33*-.c604af/40*+.72fce5/2f*
00000834: -.6c614d/34*-.95e57f/3a*+.e61e6f/30*-.8afcb3/33*-.1d6d7d/3a*-.5c5dd7/31*-.b1decd/33*+.123df3/3a*-.92b92b/32*-.b713c1/33*-.c506b3/45*-.e37465/33*-.abbe61/33*-.83509f/43*-.591a9b/32*-.2658d1/31*-.4d7fb/3d*-.475af5/32*-.84eefb/33*-.c926a3/42*-.754765/33*-.709239/33*-.612e67/41*-.c5e695/34*-.5d2303/33*-.3dbf5b/42*-.ab3cbf/34*-.95b0b5/34*+.56c8df/41*-.25ec55/32*-.734a25/34*+.722aeb/40*-.44aa5f/33*-.a587b7/35*+.a64273/40*-.7ed9b7/34*-.6780e3/35*+.95eb0d/40*-.eec09d/35*-.af19ef/37*+.72dd19/42*-.e4a85f/35*+.72d31b/38*
0000085f: -.a77ef3/40*-.37add3/33*+.8f2a4f/36*-.28c38d/3d*-.dc9ddb/35*+.404ead/34*-.9df93d/3f*-.6f2fd9/34*+.ba150f/35*-.e71d3f/41*-.e43e8d/35*+.3d1c59/33*+.3c2659/3f*-.eeb2d1/35*+.97fb81/34*+.264d45/3e*-.7f4e5b/34*+.b656a3/34*-.170ef3/3e*-.8aca09/34*+.6a7209/33*-.4bf7f5/3e*-.4d7d09/33*+.1e464f/31*+.ed5f99/43*-.2c5475/32*+.42f8e9/32*+.ff3475/3f*-.cf503f/34*+.8bc131/34*-.33d671/3e*-.81d5e5/34*-.f68f0d/35*0+.a48c01/27*-.76a573/33*0+.52470b/26*-.6a1c71/33*0+.a48d17/27*-.91fee3/34*0+.149187/24*-.5f92c1/35*0-0*0000000000000
0000089b: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000+.2f86a9/34*00+.4860d5/33*0+.29230f/25*+.6a587f/33*0+.524685/26*+.770c79/33*0+.a48e05/27*+.1ea8bd/32*0+.a48c83/27*-.462fcb/33*+.5efb01/3a*-.50fd9d/33*-.85b451/33*+.21e5cb/3b*-.6625f1/33*-.f0150d/34*-.5cfb61/3d*-.57c0b/2f*-.696b5/2f*+.4f57d3/3f*-.99d895/34*-.b45c51/34*+.9848e3/42*-.8a35e3/34*-.12c623/31*+.ed8625/42*-.fe3a91/35*-.f144f/31*+.eba507/42*-.777895/34*-.b75e1b/35*+.d6ae9b/42*-.e50c69/35*-.7e5027/35*
0000092e: +.210267/3f*-.df9a3/31*-.45953d/35*+.ddb8a1/42*-.37840b/33*-.32593b/37*+.3a2be7/41*-.380e7d/33*+.16a767/34*+.a282b7/45*-.e62f43/35*+.d193/2e*-.40bafb/43*-.f052f/31*+.29a45f/33*-.5de9bf/44*-.7fad5d/34*+.73b269/34*+.370ced/44*-.228d17/32*+.960025/34*+.84740b/44*-.2626f7/32*+.5d401f/33*+.290a99/42*-.ac2ffd/34*+.e14c93/34*+.2037c1/41*-.c6e085/34*+.84fb6b/33*+.715c4d/42*-.eb8e03/34*+.9968d5/33*+.a5ff29/42*-.8f37b7/33*+.abbdeb/33*+.a76323/42*-.b2b8cd/33*+.16e1c3/30*+.83c08f/42*-.1c7f59/30*+.58ce3/2e*+.93276d/45*-.24bfc5/30*
0000095a: +.22e933/31*-.23874b/40*-.b8e7e3/32*+.dc5c3d/35*-.c604af/40*+.72fa79/2f*
00000960: -.830fe7/35*-.bec093/3b*+.f0f195/30*-.2c2c37/32*-.2f81b5/3b*-.4f878b/31*-.795aa7/33*+.a75aab/3e*-.894be5/32*-.42e031/32*+.b10497/43*-.e4cc67/33*-.4270d1/32*+.ab47b7/42*-.bdec8d/33*-.f7f0cf/34*+.99882d/42*-.9f049/2f*-.6f000d/33*+.f86ebd/43*-.8725b9/33*-.302183/32*+.5879f1/44*-.3a7681/32*-.a1fc5b/34*-.5ed91/3e*-.33896d/32*-.839bd5/34*-.5ce4f/3d*-.b922cd/34*-.65ec35/34*-.267d37/40*-.54a497/33*-.9227f3/35*+.2b82f3/41*-.9d7e61/34*-.5a095f/35*+.f78ad3/41*-.4a7ee5/33*-.8cb9c7/37*+.d53e45/40*-.47a08f/33*+.95f32b/38*
0000098b: +.6c56db/3f*-.45f559/33*+.90077d/36*+.d8ec5f/41*-.455d8d/33*+.f9c08f/36*-.4ccbb7/41*-.8b9755/34*+.2c6817/33*-.c3f6ef/41*-.8e9763/34*+.73473f/34*-.917e7/41*-.940643/34*+.8ddd47/34*+.9176af/40*-.9c52f5/34*+.a85e9b/34*+.4209c9/3f*-.a806dd/34*+.61149d/33*-.538145/40*-.2ded03/32*+.d9e0cf/34*-.be3c27/43*-.65e67d/33*+.ee3d15/34*+.bb9063/41*-.72389b/33*+.3ddf/2b*-.266e6f/3e*-.9deedb/34*-.f68f0d/35*0+.149185/24*-.76a573/33*0+.a48e5f/27*-.6a1c71/33*0+.a48d75/27*-.91fee3/34*0+.524653/26*-.5f92c1/35*0-0*0000000000000000
